2022-07-17 01:00:37 - network: resnet50cifar
2022-07-17 01:00:37 - num_classes: 100
2022-07-17 01:00:37 - input_image_size: 32
2022-07-17 01:00:37 - trained_model_path: 
2022-07-17 01:00:37 - train_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-07-17 01:00:37 - test_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-07-17 01:00:37 - train_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7fb922b0f760>
2022-07-17 01:00:37 - test_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7fb922b0fa60>
2022-07-17 01:00:37 - train_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7fb922b0fb50>
2022-07-17 01:00:37 - test_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7fb922b0fb80>
2022-07-17 01:00:37 - seed: 0
2022-07-17 01:00:37 - batch_size: 128
2022-07-17 01:00:37 - num_workers: 16
2022-07-17 01:00:37 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'global_weight_decay': False, 'weight_decay': 0.0005, 'no_weight_decay_layer_name_list': []})
2022-07-17 01:00:37 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.2, 'milestones': [60, 120, 160]})
2022-07-17 01:00:37 - epochs: 200
2022-07-17 01:00:37 - print_interval: 50
2022-07-17 01:00:37 - accumulation_steps: 1
2022-07-17 01:00:37 - sync_bn: False
2022-07-17 01:00:37 - apex: True
2022-07-17 01:00:37 - use_ema_model: False
2022-07-17 01:00:37 - ema_model_decay: 0.9999
2022-07-17 01:00:37 - gpus_type: NVIDIA RTX A5000
2022-07-17 01:00:37 - gpus_num: 1
2022-07-17 01:00:37 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7fb914c2a8b0>
2022-07-17 01:00:37 - --------------------parameters--------------------
2022-07-17 01:00:37 - name: conv1.layer.0.weight, grad: True
2022-07-17 02:32:20 - eval: epoch: 098, acc1: 69.030%, acc5: 90.780%, test_loss: 1.4076, per_image_load_time: 0.435ms, per_image_inference_time: 0.143ms
2022-07-17 02:32:20 - until epoch: 098, best_acc1: 73.040%
2022-07-17 02:32:20 - epoch 099 lr: 0.020000
2022-07-17 02:32:30 - train: epoch 0099, iter [00050, 00390], lr: 0.020000, loss: 0.1476
2022-07-17 02:32:36 - train: epoch 0099, iter [00100, 00390], lr: 0.020000, loss: 0.2335
2022-07-17 02:32:42 - train: epoch 0099, iter [00150, 00390], lr: 0.020000, loss: 0.1349
2022-07-17 02:32:48 - train: epoch 0099, iter [00200, 00390], lr: 0.020000, loss: 0.1847
2022-07-17 02:32:55 - train: epoch 0099, iter [00250, 00390], lr: 0.020000, loss: 0.3209
2022-07-17 02:33:01 - train: epoch 0099, iter [00300, 00390], lr: 0.020000, loss: 0.2057
2022-07-17 02:33:05 - train: epoch 0099, iter [00350, 00390], lr: 0.020000, loss: 0.2940
2022-07-17 02:33:10 - train: epoch 099, train_loss: 0.2063
2022-07-17 02:33:16 - eval: epoch: 099, acc1: 69.570%, acc5: 91.040%, test_loss: 1.3576, per_image_load_time: 0.418ms, per_image_inference_time: 0.141ms
2022-07-17 02:33:16 - until epoch: 099, best_acc1: 73.040%
2022-07-17 02:33:16 - epoch 100 lr: 0.020000
2022-07-17 02:33:26 - train: epoch 0100, iter [00050, 00390], lr: 0.020000, loss: 0.1584
2022-07-17 02:33:32 - train: epoch 0100, iter [00100, 00390], lr: 0.020000, loss: 0.2017
2022-07-17 02:33:39 - train: epoch 0100, iter [00150, 00390], lr: 0.020000, loss: 0.2027
2022-07-17 02:33:45 - train: epoch 0100, iter [00200, 00390], lr: 0.020000, loss: 0.2787
2022-07-17 02:33:51 - train: epoch 0100, iter [00250, 00390], lr: 0.020000, loss: 0.1775
2022-07-17 02:33:57 - train: epoch 0100, iter [00300, 00390], lr: 0.020000, loss: 0.1980
2022-07-17 02:34:03 - train: epoch 0100, iter [00350, 00390], lr: 0.020000, loss: 0.3194
2022-07-17 02:34:08 - train: epoch 100, train_loss: 0.2114
2022-07-17 02:34:14 - eval: epoch: 100, acc1: 68.060%, acc5: 90.610%, test_loss: 1.4392, per_image_load_time: 0.450ms, per_image_inference_time: 0.137ms
2022-07-17 02:34:15 - until epoch: 100, best_acc1: 73.040%
2022-07-17 02:34:15 - epoch 101 lr: 0.020000
2022-07-17 02:34:25 - train: epoch 0101, iter [00050, 00390], lr: 0.020000, loss: 0.2303
2022-07-17 02:34:31 - train: epoch 0101, iter [00100, 00390], lr: 0.020000, loss: 0.1691
2022-07-17 02:34:38 - train: epoch 0101, iter [00150, 00390], lr: 0.020000, loss: 0.2652
2022-07-17 02:34:42 - train: epoch 0101, iter [00200, 00390], lr: 0.020000, loss: 0.2265
2022-07-17 02:34:47 - train: epoch 0101, iter [00250, 00390], lr: 0.020000, loss: 0.2183
2022-07-17 02:34:51 - train: epoch 0101, iter [00300, 00390], lr: 0.020000, loss: 0.2204
2022-07-17 02:34:57 - train: epoch 0101, iter [00350, 00390], lr: 0.020000, loss: 0.1765
2022-07-17 02:35:02 - train: epoch 101, train_loss: 0.2061
2022-07-17 02:35:09 - eval: epoch: 101, acc1: 66.460%, acc5: 89.210%, test_loss: 1.5634, per_image_load_time: 0.435ms, per_image_inference_time: 0.142ms
2022-07-17 02:35:09 - until epoch: 101, best_acc1: 73.040%
2022-07-17 02:35:09 - epoch 102 lr: 0.020000
2022-07-17 02:35:19 - train: epoch 0102, iter [00050, 00390], lr: 0.020000, loss: 0.1423
2022-07-17 02:35:25 - train: epoch 0102, iter [00100, 00390], lr: 0.020000, loss: 0.2660
2022-07-17 02:35:32 - train: epoch 0102, iter [00150, 00390], lr: 0.020000, loss: 0.2333
2022-07-17 02:35:38 - train: epoch 0102, iter [00200, 00390], lr: 0.020000, loss: 0.2215
2022-07-17 02:35:44 - train: epoch 0102, iter [00250, 00390], lr: 0.020000, loss: 0.1909
2022-07-17 02:35:50 - train: epoch 0102, iter [00300, 00390], lr: 0.020000, loss: 0.1238
2022-07-17 02:35:56 - train: epoch 0102, iter [00350, 00390], lr: 0.020000, loss: 0.2233
2022-07-17 02:36:01 - train: epoch 102, train_loss: 0.2047
2022-07-17 02:36:07 - eval: epoch: 102, acc1: 64.280%, acc5: 87.790%, test_loss: 1.6660, per_image_load_time: 0.400ms, per_image_inference_time: 0.142ms
2022-07-17 02:36:07 - until epoch: 102, best_acc1: 73.040%
2022-07-17 02:36:07 - epoch 103 lr: 0.020000
2022-07-17 02:36:15 - train: epoch 0103, iter [00050, 00390], lr: 0.020000, loss: 0.1596
2022-07-17 02:36:20 - train: epoch 0103, iter [00100, 00390], lr: 0.020000, loss: 0.2561
2022-07-17 02:36:25 - train: epoch 0103, iter [00150, 00390], lr: 0.020000, loss: 0.1638
2022-07-17 02:36:31 - train: epoch 0103, iter [00200, 00390], lr: 0.020000, loss: 0.1940
2022-07-17 02:36:37 - train: epoch 0103, iter [00250, 00390], lr: 0.020000, loss: 0.1556
2022-07-17 02:36:43 - train: epoch 0103, iter [00300, 00390], lr: 0.020000, loss: 0.1824
2022-07-17 02:36:49 - train: epoch 0103, iter [00350, 00390], lr: 0.020000, loss: 0.1440
2022-07-17 02:36:54 - train: epoch 103, train_loss: 0.2051
2022-07-17 02:37:00 - eval: epoch: 103, acc1: 67.390%, acc5: 89.790%, test_loss: 1.4737, per_image_load_time: 0.418ms, per_image_inference_time: 0.144ms
2022-07-17 02:37:00 - until epoch: 103, best_acc1: 73.040%
2022-07-17 02:37:00 - epoch 104 lr: 0.020000
2022-07-17 02:37:10 - train: epoch 0104, iter [00050, 00390], lr: 0.020000, loss: 0.1692
2022-07-17 02:37:17 - train: epoch 0104, iter [00100, 00390], lr: 0.020000, loss: 0.2552
2022-07-17 02:37:23 - train: epoch 0104, iter [00150, 00390], lr: 0.020000, loss: 0.2298
2022-07-17 02:37:29 - train: epoch 0104, iter [00200, 00390], lr: 0.020000, loss: 0.3197
2022-07-17 02:37:35 - train: epoch 0104, iter [00250, 00390], lr: 0.020000, loss: 0.2278
2022-07-17 02:37:41 - train: epoch 0104, iter [00300, 00390], lr: 0.020000, loss: 0.1597
2022-07-17 02:37:47 - train: epoch 0104, iter [00350, 00390], lr: 0.020000, loss: 0.2548
2022-07-17 02:37:51 - train: epoch 104, train_loss: 0.2074
2022-07-17 02:37:59 - eval: epoch: 104, acc1: 69.070%, acc5: 90.920%, test_loss: 1.3632, per_image_load_time: 0.483ms, per_image_inference_time: 0.184ms
2022-07-17 02:37:59 - until epoch: 104, best_acc1: 73.040%
2022-07-17 02:37:59 - epoch 105 lr: 0.020000
2022-07-17 02:38:10 - train: epoch 0105, iter [00050, 00390], lr: 0.020000, loss: 0.1461
2022-07-17 02:38:16 - train: epoch 0105, iter [00100, 00390], lr: 0.020000, loss: 0.1550
2022-07-17 02:38:22 - train: epoch 0105, iter [00150, 00390], lr: 0.020000, loss: 0.1687
2022-07-17 02:38:28 - train: epoch 0105, iter [00200, 00390], lr: 0.020000, loss: 0.1735
2022-07-17 02:38:34 - train: epoch 0105, iter [00250, 00390], lr: 0.020000, loss: 0.2049
2022-07-17 02:38:40 - train: epoch 0105, iter [00300, 00390], lr: 0.020000, loss: 0.1005
2022-07-17 02:38:46 - train: epoch 0105, iter [00350, 00390], lr: 0.020000, loss: 0.2904
2022-07-17 02:38:51 - train: epoch 105, train_loss: 0.1981
2022-07-17 02:38:58 - eval: epoch: 105, acc1: 68.960%, acc5: 90.690%, test_loss: 1.3875, per_image_load_time: 0.457ms, per_image_inference_time: 0.148ms
2022-07-17 02:38:58 - until epoch: 105, best_acc1: 73.040%
2022-07-17 02:38:58 - epoch 106 lr: 0.020000
2022-07-17 02:39:09 - train: epoch 0106, iter [00050, 00390], lr: 0.020000, loss: 0.1362
2022-07-17 02:39:15 - train: epoch 0106, iter [00100, 00390], lr: 0.020000, loss: 0.1051
2022-07-17 02:39:21 - train: epoch 0106, iter [00150, 00390], lr: 0.020000, loss: 0.1755
2022-07-17 02:39:27 - train: epoch 0106, iter [00200, 00390], lr: 0.020000, loss: 0.1963
2022-07-17 02:39:33 - train: epoch 0106, iter [00250, 00390], lr: 0.020000, loss: 0.2261
2022-07-17 02:39:38 - train: epoch 0106, iter [00300, 00390], lr: 0.020000, loss: 0.2599
2022-07-17 02:39:42 - train: epoch 0106, iter [00350, 00390], lr: 0.020000, loss: 0.2277
2022-07-17 02:39:47 - train: epoch 106, train_loss: 0.1978
2022-07-17 02:39:53 - eval: epoch: 106, acc1: 65.640%, acc5: 89.100%, test_loss: 1.6065, per_image_load_time: 0.412ms, per_image_inference_time: 0.149ms
2022-07-17 02:39:53 - until epoch: 106, best_acc1: 73.040%
2022-07-17 02:39:53 - epoch 107 lr: 0.020000
2022-07-17 02:40:03 - train: epoch 0107, iter [00050, 00390], lr: 0.020000, loss: 0.1792
2022-07-17 02:40:09 - train: epoch 0107, iter [00100, 00390], lr: 0.020000, loss: 0.1477
2022-07-17 02:40:15 - train: epoch 0107, iter [00150, 00390], lr: 0.020000, loss: 0.1532
2022-07-17 02:40:22 - train: epoch 0107, iter [00200, 00390], lr: 0.020000, loss: 0.1425
2022-07-17 02:40:28 - train: epoch 0107, iter [00250, 00390], lr: 0.020000, loss: 0.3505
2022-07-17 02:40:33 - train: epoch 0107, iter [00300, 00390], lr: 0.020000, loss: 0.2538
2022-07-17 02:40:39 - train: epoch 0107, iter [00350, 00390], lr: 0.020000, loss: 0.2655
2022-07-17 02:40:45 - train: epoch 107, train_loss: 0.2099
2022-07-17 02:40:50 - eval: epoch: 107, acc1: 67.920%, acc5: 90.130%, test_loss: 1.4340, per_image_load_time: 0.392ms, per_image_inference_time: 0.140ms
2022-07-17 02:40:51 - until epoch: 107, best_acc1: 73.040%
2022-07-17 02:40:51 - epoch 108 lr: 0.020000
2022-07-17 02:41:01 - train: epoch 0108, iter [00050, 00390], lr: 0.020000, loss: 0.1873
2022-07-17 02:41:05 - train: epoch 0108, iter [00100, 00390], lr: 0.020000, loss: 0.1713
2022-07-17 02:41:11 - train: epoch 0108, iter [00150, 00390], lr: 0.020000, loss: 0.2738
2022-07-17 02:41:15 - train: epoch 0108, iter [00200, 00390], lr: 0.020000, loss: 0.1488
2022-07-17 02:41:21 - train: epoch 0108, iter [00250, 00390], lr: 0.020000, loss: 0.2578
2022-07-17 02:41:27 - train: epoch 0108, iter [00300, 00390], lr: 0.020000, loss: 0.2701
2022-07-17 02:41:33 - train: epoch 0108, iter [00350, 00390], lr: 0.020000, loss: 0.2371
2022-07-17 02:41:38 - train: epoch 108, train_loss: 0.1983
2022-07-17 02:41:44 - eval: epoch: 108, acc1: 67.620%, acc5: 90.050%, test_loss: 1.5203, per_image_load_time: 0.383ms, per_image_inference_time: 0.143ms
2022-07-17 02:41:44 - until epoch: 108, best_acc1: 73.040%
2022-07-17 02:41:44 - epoch 109 lr: 0.020000
2022-07-17 02:41:54 - train: epoch 0109, iter [00050, 00390], lr: 0.020000, loss: 0.2364
2022-07-17 02:42:00 - train: epoch 0109, iter [00100, 00390], lr: 0.020000, loss: 0.1609
2022-07-17 02:42:06 - train: epoch 0109, iter [00150, 00390], lr: 0.020000, loss: 0.1425
2022-07-17 02:42:12 - train: epoch 0109, iter [00200, 00390], lr: 0.020000, loss: 0.2315
2022-07-17 02:42:19 - train: epoch 0109, iter [00250, 00390], lr: 0.020000, loss: 0.1975
2022-07-17 02:42:25 - train: epoch 0109, iter [00300, 00390], lr: 0.020000, loss: 0.1679
2022-07-17 02:42:31 - train: epoch 0109, iter [00350, 00390], lr: 0.020000, loss: 0.1808
2022-07-17 02:42:36 - train: epoch 109, train_loss: 0.2014
2022-07-17 02:42:42 - eval: epoch: 109, acc1: 68.080%, acc5: 90.630%, test_loss: 1.4357, per_image_load_time: 0.452ms, per_image_inference_time: 0.109ms
2022-07-17 02:42:42 - until epoch: 109, best_acc1: 73.040%
2022-07-17 02:42:42 - epoch 110 lr: 0.020000
2022-07-17 02:42:50 - train: epoch 0110, iter [00050, 00390], lr: 0.020000, loss: 0.1084
2022-07-17 02:42:56 - train: epoch 0110, iter [00100, 00390], lr: 0.020000, loss: 0.2242
2022-07-17 02:43:02 - train: epoch 0110, iter [00150, 00390], lr: 0.020000, loss: 0.1841
2022-07-17 02:43:08 - train: epoch 0110, iter [00200, 00390], lr: 0.020000, loss: 0.1445
2022-07-17 02:43:14 - train: epoch 0110, iter [00250, 00390], lr: 0.020000, loss: 0.2280
2022-07-17 02:43:20 - train: epoch 0110, iter [00300, 00390], lr: 0.020000, loss: 0.1881
2022-07-17 02:43:26 - train: epoch 0110, iter [00350, 00390], lr: 0.020000, loss: 0.2993
2022-07-17 02:43:31 - train: epoch 110, train_loss: 0.2038
2022-07-17 02:43:37 - eval: epoch: 110, acc1: 68.030%, acc5: 90.180%, test_loss: 1.4957, per_image_load_time: 0.368ms, per_image_inference_time: 0.143ms
2022-07-17 02:43:37 - until epoch: 110, best_acc1: 73.040%
2022-07-17 02:43:37 - epoch 111 lr: 0.020000
2022-07-17 02:43:47 - train: epoch 0111, iter [00050, 00390], lr: 0.020000, loss: 0.1135
2022-07-17 02:43:53 - train: epoch 0111, iter [00100, 00390], lr: 0.020000, loss: 0.3263
2022-07-17 02:43:59 - train: epoch 0111, iter [00150, 00390], lr: 0.020000, loss: 0.2283
2022-07-17 02:44:05 - train: epoch 0111, iter [00200, 00390], lr: 0.020000, loss: 0.2249
2022-07-17 02:44:11 - train: epoch 0111, iter [00250, 00390], lr: 0.020000, loss: 0.3127
2022-07-17 02:44:17 - train: epoch 0111, iter [00300, 00390], lr: 0.020000, loss: 0.2774
2022-07-17 02:44:21 - train: epoch 0111, iter [00350, 00390], lr: 0.020000, loss: 0.1913
2022-07-17 02:44:26 - train: epoch 111, train_loss: 0.1992
2022-07-17 02:44:33 - eval: epoch: 111, acc1: 68.360%, acc5: 90.440%, test_loss: 1.4269, per_image_load_time: 0.412ms, per_image_inference_time: 0.149ms
2022-07-17 02:44:33 - until epoch: 111, best_acc1: 73.040%
2022-07-17 02:44:33 - epoch 112 lr: 0.020000
2022-07-17 02:44:43 - train: epoch 0112, iter [00050, 00390], lr: 0.020000, loss: 0.1990
2022-07-17 02:44:49 - train: epoch 0112, iter [00100, 00390], lr: 0.020000, loss: 0.1837
2022-07-17 02:44:55 - train: epoch 0112, iter [00150, 00390], lr: 0.020000, loss: 0.3087
2022-07-17 02:45:01 - train: epoch 0112, iter [00200, 00390], lr: 0.020000, loss: 0.1632
2022-07-17 02:45:07 - train: epoch 0112, iter [00250, 00390], lr: 0.020000, loss: 0.2195
2022-07-17 02:45:14 - train: epoch 0112, iter [00300, 00390], lr: 0.020000, loss: 0.2479
2022-07-17 02:45:20 - train: epoch 0112, iter [00350, 00390], lr: 0.020000, loss: 0.2507
2022-07-17 02:45:25 - train: epoch 112, train_loss: 0.1979
2022-07-17 02:45:32 - eval: epoch: 112, acc1: 68.050%, acc5: 90.360%, test_loss: 1.4284, per_image_load_time: 0.434ms, per_image_inference_time: 0.141ms
2022-07-17 02:45:32 - until epoch: 112, best_acc1: 73.040%
2022-07-17 02:45:32 - epoch 113 lr: 0.020000
2022-07-17 02:45:42 - train: epoch 0113, iter [00050, 00390], lr: 0.020000, loss: 0.1825
2022-07-17 02:45:48 - train: epoch 0113, iter [00100, 00390], lr: 0.020000, loss: 0.1916
2022-07-17 02:45:54 - train: epoch 0113, iter [00150, 00390], lr: 0.020000, loss: 0.1461
2022-07-17 02:45:58 - train: epoch 0113, iter [00200, 00390], lr: 0.020000, loss: 0.1698
2022-07-17 02:46:03 - train: epoch 0113, iter [00250, 00390], lr: 0.020000, loss: 0.2352
2022-07-17 02:46:09 - train: epoch 0113, iter [00300, 00390], lr: 0.020000, loss: 0.2200
2022-07-17 02:46:14 - train: epoch 0113, iter [00350, 00390], lr: 0.020000, loss: 0.2021
2022-07-17 02:46:20 - train: epoch 113, train_loss: 0.2056
2022-07-17 02:46:26 - eval: epoch: 113, acc1: 67.330%, acc5: 89.990%, test_loss: 1.4791, per_image_load_time: 0.438ms, per_image_inference_time: 0.139ms
2022-07-17 02:46:26 - until epoch: 113, best_acc1: 73.040%
2022-07-17 02:46:26 - epoch 114 lr: 0.020000
2022-07-17 02:46:36 - train: epoch 0114, iter [00050, 00390], lr: 0.020000, loss: 0.1664
2022-07-17 02:46:43 - train: epoch 0114, iter [00100, 00390], lr: 0.020000, loss: 0.1824
2022-07-17 02:46:49 - train: epoch 0114, iter [00150, 00390], lr: 0.020000, loss: 0.1963
2022-07-17 02:46:55 - train: epoch 0114, iter [00200, 00390], lr: 0.020000, loss: 0.2324
2022-07-17 02:47:01 - train: epoch 0114, iter [00250, 00390], lr: 0.020000, loss: 0.2241
2022-07-17 02:47:07 - train: epoch 0114, iter [00300, 00390], lr: 0.020000, loss: 0.2080
2022-07-17 02:47:13 - train: epoch 0114, iter [00350, 00390], lr: 0.020000, loss: 0.2430
2022-07-17 02:47:18 - train: epoch 114, train_loss: 0.1936
2022-07-17 02:47:24 - eval: epoch: 114, acc1: 68.030%, acc5: 90.820%, test_loss: 1.4516, per_image_load_time: 0.432ms, per_image_inference_time: 0.142ms
2022-07-17 02:47:24 - until epoch: 114, best_acc1: 73.040%
2022-07-17 02:47:24 - epoch 115 lr: 0.020000
2022-07-17 02:47:35 - train: epoch 0115, iter [00050, 00390], lr: 0.020000, loss: 0.0504
2022-07-17 02:47:38 - train: epoch 0115, iter [00100, 00390], lr: 0.020000, loss: 0.1206
2022-07-17 02:47:44 - train: epoch 0115, iter [00150, 00390], lr: 0.020000, loss: 0.2439
2022-07-17 02:47:50 - train: epoch 0115, iter [00200, 00390], lr: 0.020000, loss: 0.2380
2022-07-17 02:47:56 - train: epoch 0115, iter [00250, 00390], lr: 0.020000, loss: 0.1916
2022-07-17 02:48:02 - train: epoch 0115, iter [00300, 00390], lr: 0.020000, loss: 0.2803
2022-07-17 02:48:08 - train: epoch 0115, iter [00350, 00390], lr: 0.020000, loss: 0.1690
2022-07-17 02:48:13 - train: epoch 115, train_loss: 0.2004
2022-07-17 02:48:20 - eval: epoch: 115, acc1: 68.450%, acc5: 90.380%, test_loss: 1.4485, per_image_load_time: 0.465ms, per_image_inference_time: 0.137ms
2022-07-17 02:48:20 - until epoch: 115, best_acc1: 73.040%
2022-07-17 02:48:20 - epoch 116 lr: 0.020000
2022-07-17 02:48:30 - train: epoch 0116, iter [00050, 00390], lr: 0.020000, loss: 0.1626
2022-07-17 02:48:36 - train: epoch 0116, iter [00100, 00390], lr: 0.020000, loss: 0.1839
2022-07-17 02:48:42 - train: epoch 0116, iter [00150, 00390], lr: 0.020000, loss: 0.1941
2022-07-17 02:48:48 - train: epoch 0116, iter [00200, 00390], lr: 0.020000, loss: 0.2588
2022-07-17 02:48:54 - train: epoch 0116, iter [00250, 00390], lr: 0.020000, loss: 0.2316
2022-07-17 02:49:00 - train: epoch 0116, iter [00300, 00390], lr: 0.020000, loss: 0.1412
2022-07-17 02:49:06 - train: epoch 0116, iter [00350, 00390], lr: 0.020000, loss: 0.2387
2022-07-17 02:49:09 - train: epoch 116, train_loss: 0.2034
2022-07-17 02:49:15 - eval: epoch: 116, acc1: 68.740%, acc5: 90.410%, test_loss: 1.4281, per_image_load_time: 0.440ms, per_image_inference_time: 0.109ms
2022-07-17 02:49:16 - until epoch: 116, best_acc1: 73.040%
2022-07-17 02:49:16 - epoch 117 lr: 0.020000
2022-07-17 02:49:26 - train: epoch 0117, iter [00050, 00390], lr: 0.020000, loss: 0.1819
2022-07-17 02:49:32 - train: epoch 0117, iter [00100, 00390], lr: 0.020000, loss: 0.2006
2022-07-17 02:49:38 - train: epoch 0117, iter [00150, 00390], lr: 0.020000, loss: 0.1743
2022-07-17 02:49:44 - train: epoch 0117, iter [00200, 00390], lr: 0.020000, loss: 0.3849
2022-07-17 02:49:50 - train: epoch 0117, iter [00250, 00390], lr: 0.020000, loss: 0.1930
2022-07-17 02:49:56 - train: epoch 0117, iter [00300, 00390], lr: 0.020000, loss: 0.2188
2022-07-17 02:50:02 - train: epoch 0117, iter [00350, 00390], lr: 0.020000, loss: 0.1947
2022-07-17 02:50:08 - train: epoch 117, train_loss: 0.2022
2022-07-17 02:50:14 - eval: epoch: 117, acc1: 68.630%, acc5: 90.430%, test_loss: 1.4404, per_image_load_time: 0.391ms, per_image_inference_time: 0.141ms
2022-07-17 02:50:14 - until epoch: 117, best_acc1: 73.040%
2022-07-17 02:50:14 - epoch 118 lr: 0.020000
2022-07-17 02:50:24 - train: epoch 0118, iter [00050, 00390], lr: 0.020000, loss: 0.1380
2022-07-17 02:50:30 - train: epoch 0118, iter [00100, 00390], lr: 0.020000, loss: 0.1611
2022-07-17 02:50:36 - train: epoch 0118, iter [00150, 00390], lr: 0.020000, loss: 0.1023
2022-07-17 02:50:42 - train: epoch 0118, iter [00200, 00390], lr: 0.020000, loss: 0.1498
2022-07-17 02:50:46 - train: epoch 0118, iter [00250, 00390], lr: 0.020000, loss: 0.1106
2022-07-17 02:50:52 - train: epoch 0118, iter [00300, 00390], lr: 0.020000, loss: 0.1716
2022-07-17 02:50:56 - train: epoch 0118, iter [00350, 00390], lr: 0.020000, loss: 0.2225
2022-07-17 02:51:01 - train: epoch 118, train_loss: 0.1893
2022-07-17 02:51:09 - eval: epoch: 118, acc1: 68.600%, acc5: 90.650%, test_loss: 1.4087, per_image_load_time: 0.520ms, per_image_inference_time: 0.141ms
2022-07-17 02:51:09 - until epoch: 118, best_acc1: 73.040%
2022-07-17 02:51:09 - epoch 119 lr: 0.020000
2022-07-17 02:51:20 - train: epoch 0119, iter [00050, 00390], lr: 0.020000, loss: 0.2031
2022-07-17 02:51:26 - train: epoch 0119, iter [00100, 00390], lr: 0.020000, loss: 0.1671
2022-07-17 02:51:32 - train: epoch 0119, iter [00150, 00390], lr: 0.020000, loss: 0.1710
2022-07-17 02:51:38 - train: epoch 0119, iter [00200, 00390], lr: 0.020000, loss: 0.1291
2022-07-17 02:51:44 - train: epoch 0119, iter [00250, 00390], lr: 0.020000, loss: 0.1306
2022-07-17 02:51:50 - train: epoch 0119, iter [00300, 00390], lr: 0.020000, loss: 0.2490
2022-07-17 02:51:56 - train: epoch 0119, iter [00350, 00390], lr: 0.020000, loss: 0.2527
2022-07-17 02:52:01 - train: epoch 119, train_loss: 0.1841
2022-07-17 02:52:08 - eval: epoch: 119, acc1: 69.420%, acc5: 91.010%, test_loss: 1.3753, per_image_load_time: 0.461ms, per_image_inference_time: 0.138ms
2022-07-17 02:52:08 - until epoch: 119, best_acc1: 73.040%
2022-07-17 02:52:08 - epoch 120 lr: 0.020000
2022-07-17 02:52:17 - train: epoch 0120, iter [00050, 00390], lr: 0.020000, loss: 0.1307
2022-07-17 02:52:23 - train: epoch 0120, iter [00100, 00390], lr: 0.020000, loss: 0.1547
2022-07-17 02:52:27 - train: epoch 0120, iter [00150, 00390], lr: 0.020000, loss: 0.1980
2022-07-17 02:52:32 - train: epoch 0120, iter [00200, 00390], lr: 0.020000, loss: 0.1074
2022-07-17 02:52:38 - train: epoch 0120, iter [00250, 00390], lr: 0.020000, loss: 0.3123
2022-07-17 02:52:44 - train: epoch 0120, iter [00300, 00390], lr: 0.020000, loss: 0.1995
2022-07-17 02:52:50 - train: epoch 0120, iter [00350, 00390], lr: 0.020000, loss: 0.2969
2022-07-17 02:52:55 - train: epoch 120, train_loss: 0.2036
2022-07-17 02:53:02 - eval: epoch: 120, acc1: 67.320%, acc5: 89.490%, test_loss: 1.5577, per_image_load_time: 0.458ms, per_image_inference_time: 0.149ms
2022-07-17 02:53:02 - until epoch: 120, best_acc1: 73.040%
2022-07-17 02:53:02 - epoch 121 lr: 0.004000
2022-07-17 02:53:12 - train: epoch 0121, iter [00050, 00390], lr: 0.004000, loss: 0.0918
2022-07-17 02:53:18 - train: epoch 0121, iter [00100, 00390], lr: 0.004000, loss: 0.0947
2022-07-17 02:53:24 - train: epoch 0121, iter [00150, 00390], lr: 0.004000, loss: 0.0804
2022-07-17 02:53:30 - train: epoch 0121, iter [00200, 00390], lr: 0.004000, loss: 0.0486
2022-07-17 02:53:36 - train: epoch 0121, iter [00250, 00390], lr: 0.004000, loss: 0.0425
2022-07-17 02:53:42 - train: epoch 0121, iter [00300, 00390], lr: 0.004000, loss: 0.0861
2022-07-17 02:53:48 - train: epoch 0121, iter [00350, 00390], lr: 0.004000, loss: 0.0149
2022-07-17 02:53:53 - train: epoch 121, train_loss: 0.0756
2022-07-17 02:54:01 - eval: epoch: 121, acc1: 73.760%, acc5: 92.720%, test_loss: 1.2338, per_image_load_time: 0.449ms, per_image_inference_time: 0.190ms
2022-07-17 02:54:01 - until epoch: 121, best_acc1: 73.760%
2022-07-17 02:54:01 - epoch 122 lr: 0.004000
2022-07-17 02:54:12 - train: epoch 0122, iter [00050, 00390], lr: 0.004000, loss: 0.0281
2022-07-17 02:54:18 - train: epoch 0122, iter [00100, 00390], lr: 0.004000, loss: 0.0348
2022-07-17 02:54:24 - train: epoch 0122, iter [00150, 00390], lr: 0.004000, loss: 0.0215
2022-07-17 02:54:30 - train: epoch 0122, iter [00200, 00390], lr: 0.004000, loss: 0.0205
2022-07-17 02:54:36 - train: epoch 0122, iter [00250, 00390], lr: 0.004000, loss: 0.0762
2022-07-17 02:54:42 - train: epoch 0122, iter [00300, 00390], lr: 0.004000, loss: 0.0446
2022-07-17 02:54:48 - train: epoch 0122, iter [00350, 00390], lr: 0.004000, loss: 0.0373
