2022-10-05 15:33:09 - network: yoloxm
2022-10-05 15:33:09 - num_classes: 80
2022-10-05 15:33:09 - input_image_size: [640, 640]
2022-10-05 15:33:09 - backbone_pretrained_path: 
2022-10-05 15:33:09 - trained_model_path: 
2022-10-05 15:33:09 - train_criterion: YoloxLoss()
2022-10-05 15:33:09 - test_criterion: YoloxLoss()
2022-10-05 15:33:09 - decoder: <simpleAICV.detection.decode.YoloxDecoder object at 0x7f158f6dc040>
2022-10-05 15:33:09 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f158f6dc400>
2022-10-05 15:33:09 - test_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f15a8fbb1c0>
2022-10-05 15:33:09 - train_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f15a8fbb190>
2022-10-05 15:33:09 - test_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f158f6dc490>
2022-10-05 15:33:09 - seed: 0
2022-10-05 15:33:09 - batch_size: 64
2022-10-05 15:33:09 - num_workers: 32
2022-10-05 15:33:09 - accumulation_steps: 1
2022-10-05 15:33:09 - optimizer: ('AdamW', {'lr': 0.0002, 'global_weight_decay': False, 'weight_decay': 0.001, 'no_weight_decay_layer_name_list': []})
2022-10-05 15:33:09 - scheduler: ('CosineLR', {'warm_up_epochs': 5, 'min_lr': 1e-06})
2022-10-05 15:33:09 - epochs: 300
2022-10-05 15:33:09 - print_interval: 100
2022-10-05 15:33:09 - eval_type: COCO
2022-10-05 15:33:09 - eval_epoch: [1, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100, 105, 110, 115, 120, 125, 130, 135, 140, 145, 150, 155, 160, 165, 170, 175, 180, 185, 190, 195, 200, 205, 210, 215, 220, 225, 230, 235, 240, 245, 250, 255, 260, 265, 270, 275, 280, 285, 290, 295]
2022-10-05 15:33:09 - i: 299
2022-10-05 15:33:09 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-10-05 15:33:09 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-10-05 15:33:09 - sync_bn: False
2022-10-05 15:33:09 - apex: True
2022-10-05 15:33:09 - use_ema_model: False
2022-10-05 15:33:09 - ema_model_decay: 0.9999
2022-10-05 15:33:09 - gpus_type: NVIDIA RTX A5000
2022-10-06 20:23:28 - train: epoch 0087, iter [00700, 01832], lr: 0.000165, total_loss: 1.7713, obj_loss: 0.9792, reg_loss: 0.7759, cls_loss: 0.0163, 
2022-10-06 20:24:29 - train: epoch 0087, iter [00800, 01832], lr: 0.000165, total_loss: 1.9136, obj_loss: 1.0910, reg_loss: 0.8011, cls_loss: 0.0215, 
2022-10-06 20:25:31 - train: epoch 0087, iter [00900, 01832], lr: 0.000165, total_loss: 1.7363, obj_loss: 0.9361, reg_loss: 0.7825, cls_loss: 0.0177, 
2022-10-06 20:26:32 - train: epoch 0087, iter [01000, 01832], lr: 0.000165, total_loss: 1.9452, obj_loss: 1.0893, reg_loss: 0.8372, cls_loss: 0.0186, 
2022-10-06 20:27:36 - train: epoch 0087, iter [01100, 01832], lr: 0.000165, total_loss: 1.7781, obj_loss: 0.9574, reg_loss: 0.8039, cls_loss: 0.0169, 
2022-10-06 20:28:38 - train: epoch 0087, iter [01200, 01832], lr: 0.000165, total_loss: 1.8656, obj_loss: 1.0639, reg_loss: 0.7841, cls_loss: 0.0177, 
2022-10-06 20:29:39 - train: epoch 0087, iter [01300, 01832], lr: 0.000165, total_loss: 1.9539, obj_loss: 1.0608, reg_loss: 0.8699, cls_loss: 0.0232, 
2022-10-06 20:30:45 - train: epoch 0087, iter [01400, 01832], lr: 0.000165, total_loss: 1.7864, obj_loss: 1.0346, reg_loss: 0.7350, cls_loss: 0.0168, 
2022-10-06 20:31:48 - train: epoch 0087, iter [01500, 01832], lr: 0.000165, total_loss: 1.8596, obj_loss: 1.0350, reg_loss: 0.8062, cls_loss: 0.0184, 
2022-10-06 20:32:49 - train: epoch 0087, iter [01600, 01832], lr: 0.000165, total_loss: 1.9748, obj_loss: 1.1141, reg_loss: 0.8410, cls_loss: 0.0197, 
2022-10-06 20:33:55 - train: epoch 0087, iter [01700, 01832], lr: 0.000164, total_loss: 1.8834, obj_loss: 1.0746, reg_loss: 0.7897, cls_loss: 0.0191, 
2022-10-06 20:34:56 - train: epoch 0087, iter [01800, 01832], lr: 0.000164, total_loss: 1.8695, obj_loss: 1.0088, reg_loss: 0.8456, cls_loss: 0.0151, 
2022-10-06 20:35:15 - train: epoch 087, train_loss: 1.8526
2022-10-06 20:35:16 - until epoch: 087, best_metric: 17.638%
2022-10-06 20:35:16 - epoch 088 lr: 0.000164
2022-10-06 20:36:35 - train: epoch 0088, iter [00100, 01832], lr: 0.000164, total_loss: 1.6626, obj_loss: 0.9013, reg_loss: 0.7456, cls_loss: 0.0158, 
2022-10-06 20:37:37 - train: epoch 0088, iter [00200, 01832], lr: 0.000164, total_loss: 1.9167, obj_loss: 1.0602, reg_loss: 0.8382, cls_loss: 0.0183, 
2022-10-06 20:38:38 - train: epoch 0088, iter [00300, 01832], lr: 0.000164, total_loss: 1.7845, obj_loss: 0.9615, reg_loss: 0.8044, cls_loss: 0.0186, 
2022-10-06 20:39:40 - train: epoch 0088, iter [00400, 01832], lr: 0.000164, total_loss: 1.8287, obj_loss: 1.0216, reg_loss: 0.7904, cls_loss: 0.0167, 
2022-10-06 20:40:43 - train: epoch 0088, iter [00500, 01832], lr: 0.000164, total_loss: 1.7527, obj_loss: 0.9343, reg_loss: 0.8027, cls_loss: 0.0156, 
2022-10-06 20:41:43 - train: epoch 0088, iter [00600, 01832], lr: 0.000164, total_loss: 1.8612, obj_loss: 1.0993, reg_loss: 0.7465, cls_loss: 0.0154, 
2022-10-06 20:42:46 - train: epoch 0088, iter [00700, 01832], lr: 0.000164, total_loss: 1.7301, obj_loss: 0.9643, reg_loss: 0.7515, cls_loss: 0.0143, 
2022-10-06 20:43:48 - train: epoch 0088, iter [00800, 01832], lr: 0.000164, total_loss: 1.9682, obj_loss: 1.1035, reg_loss: 0.8498, cls_loss: 0.0149, 
2022-10-06 20:44:50 - train: epoch 0088, iter [00900, 01832], lr: 0.000164, total_loss: 1.7323, obj_loss: 0.9747, reg_loss: 0.7420, cls_loss: 0.0156, 
2022-10-06 20:45:54 - train: epoch 0088, iter [01000, 01832], lr: 0.000164, total_loss: 1.9403, obj_loss: 1.1044, reg_loss: 0.8139, cls_loss: 0.0219, 
2022-10-06 20:46:57 - train: epoch 0088, iter [01100, 01832], lr: 0.000164, total_loss: 1.7115, obj_loss: 0.9512, reg_loss: 0.7451, cls_loss: 0.0152, 
2022-10-06 20:47:59 - train: epoch 0088, iter [01200, 01832], lr: 0.000164, total_loss: 1.8826, obj_loss: 1.0568, reg_loss: 0.8105, cls_loss: 0.0153, 
2022-10-06 20:49:00 - train: epoch 0088, iter [01300, 01832], lr: 0.000164, total_loss: 1.9664, obj_loss: 1.1241, reg_loss: 0.8236, cls_loss: 0.0186, 
2022-10-06 20:50:05 - train: epoch 0088, iter [01400, 01832], lr: 0.000164, total_loss: 1.7970, obj_loss: 0.9621, reg_loss: 0.8180, cls_loss: 0.0168, 
2022-10-06 20:51:05 - train: epoch 0088, iter [01500, 01832], lr: 0.000164, total_loss: 1.8552, obj_loss: 0.9050, reg_loss: 0.9341, cls_loss: 0.0161, 
2022-10-06 20:52:06 - train: epoch 0088, iter [01600, 01832], lr: 0.000164, total_loss: 1.9100, obj_loss: 1.0002, reg_loss: 0.8939, cls_loss: 0.0159, 
2022-10-06 20:53:11 - train: epoch 0088, iter [01700, 01832], lr: 0.000164, total_loss: 1.7864, obj_loss: 0.9556, reg_loss: 0.8140, cls_loss: 0.0168, 
2022-10-06 20:54:12 - train: epoch 0088, iter [01800, 01832], lr: 0.000164, total_loss: 1.8823, obj_loss: 1.0458, reg_loss: 0.8188, cls_loss: 0.0176, 
2022-10-06 20:54:30 - train: epoch 088, train_loss: 1.8458
2022-10-06 20:54:31 - until epoch: 088, best_metric: 17.638%
2022-10-06 20:54:31 - epoch 089 lr: 0.000164
2022-10-06 20:55:51 - train: epoch 0089, iter [00100, 01832], lr: 0.000164, total_loss: 1.6785, obj_loss: 0.9479, reg_loss: 0.7123, cls_loss: 0.0183, 
2022-10-06 20:56:54 - train: epoch 0089, iter [00200, 01832], lr: 0.000164, total_loss: 1.8579, obj_loss: 1.0053, reg_loss: 0.8356, cls_loss: 0.0170, 
2022-10-06 20:57:55 - train: epoch 0089, iter [00300, 01832], lr: 0.000163, total_loss: 1.7936, obj_loss: 1.0255, reg_loss: 0.7492, cls_loss: 0.0189, 
2022-10-06 20:58:58 - train: epoch 0089, iter [00400, 01832], lr: 0.000163, total_loss: 1.7727, obj_loss: 0.9782, reg_loss: 0.7775, cls_loss: 0.0170, 
2022-10-06 21:00:02 - train: epoch 0089, iter [00500, 01832], lr: 0.000163, total_loss: 1.7783, obj_loss: 1.0777, reg_loss: 0.6858, cls_loss: 0.0149, 
2022-10-06 21:01:02 - train: epoch 0089, iter [00600, 01832], lr: 0.000163, total_loss: 1.9083, obj_loss: 1.0551, reg_loss: 0.8315, cls_loss: 0.0217, 
2022-10-06 21:02:05 - train: epoch 0089, iter [00700, 01832], lr: 0.000163, total_loss: 1.8176, obj_loss: 1.0311, reg_loss: 0.7680, cls_loss: 0.0185, 
2022-10-06 21:03:09 - train: epoch 0089, iter [00800, 01832], lr: 0.000163, total_loss: 1.6954, obj_loss: 0.9324, reg_loss: 0.7467, cls_loss: 0.0164, 
2022-10-06 21:04:11 - train: epoch 0089, iter [00900, 01832], lr: 0.000163, total_loss: 1.8367, obj_loss: 1.0234, reg_loss: 0.7929, cls_loss: 0.0204, 
2022-10-06 21:05:15 - train: epoch 0089, iter [01000, 01832], lr: 0.000163, total_loss: 1.6553, obj_loss: 0.9260, reg_loss: 0.7151, cls_loss: 0.0142, 
2022-10-06 21:06:19 - train: epoch 0089, iter [01100, 01832], lr: 0.000163, total_loss: 1.8967, obj_loss: 1.0485, reg_loss: 0.8312, cls_loss: 0.0169, 
2022-10-06 21:07:20 - train: epoch 0089, iter [01200, 01832], lr: 0.000163, total_loss: 1.8876, obj_loss: 1.1209, reg_loss: 0.7478, cls_loss: 0.0189, 
2022-10-06 21:08:25 - train: epoch 0089, iter [01300, 01832], lr: 0.000163, total_loss: 1.7298, obj_loss: 0.9449, reg_loss: 0.7682, cls_loss: 0.0166, 
2022-10-06 21:09:27 - train: epoch 0089, iter [01400, 01832], lr: 0.000163, total_loss: 1.8328, obj_loss: 0.9828, reg_loss: 0.8319, cls_loss: 0.0180, 
2022-10-06 21:10:29 - train: epoch 0089, iter [01500, 01832], lr: 0.000163, total_loss: 1.9101, obj_loss: 1.0523, reg_loss: 0.8425, cls_loss: 0.0152, 
2022-10-06 21:11:33 - train: epoch 0089, iter [01600, 01832], lr: 0.000163, total_loss: 1.8587, obj_loss: 1.0083, reg_loss: 0.8334, cls_loss: 0.0170, 
2022-10-06 21:12:34 - train: epoch 0089, iter [01700, 01832], lr: 0.000163, total_loss: 1.6675, obj_loss: 0.9290, reg_loss: 0.7165, cls_loss: 0.0220, 
2022-10-06 21:13:35 - train: epoch 0089, iter [01800, 01832], lr: 0.000163, total_loss: 1.9724, obj_loss: 1.1061, reg_loss: 0.8478, cls_loss: 0.0184, 
2022-10-06 21:13:54 - train: epoch 089, train_loss: 1.8359
2022-10-06 21:13:55 - until epoch: 089, best_metric: 17.638%
2022-10-06 21:13:55 - epoch 090 lr: 0.000163
2022-10-06 21:15:13 - train: epoch 0090, iter [00100, 01832], lr: 0.000163, total_loss: 1.8716, obj_loss: 1.0639, reg_loss: 0.7910, cls_loss: 0.0168, 
2022-10-06 21:16:15 - train: epoch 0090, iter [00200, 01832], lr: 0.000163, total_loss: 1.7788, obj_loss: 0.9295, reg_loss: 0.8349, cls_loss: 0.0145, 
2022-10-06 21:17:15 - train: epoch 0090, iter [00300, 01832], lr: 0.000163, total_loss: 1.8165, obj_loss: 1.0035, reg_loss: 0.7956, cls_loss: 0.0174, 
2022-10-06 21:18:21 - train: epoch 0090, iter [00400, 01832], lr: 0.000163, total_loss: 1.7762, obj_loss: 1.0410, reg_loss: 0.7209, cls_loss: 0.0143, 
2022-10-06 21:19:23 - train: epoch 0090, iter [00500, 01832], lr: 0.000163, total_loss: 1.7687, obj_loss: 1.0455, reg_loss: 0.7038, cls_loss: 0.0193, 
2022-10-06 21:20:23 - train: epoch 0090, iter [00600, 01832], lr: 0.000163, total_loss: 1.8200, obj_loss: 1.0198, reg_loss: 0.7814, cls_loss: 0.0188, 
2022-10-06 21:21:29 - train: epoch 0090, iter [00700, 01832], lr: 0.000162, total_loss: 1.8316, obj_loss: 0.9828, reg_loss: 0.8297, cls_loss: 0.0190, 
2022-10-06 21:22:30 - train: epoch 0090, iter [00800, 01832], lr: 0.000162, total_loss: 1.8130, obj_loss: 0.9998, reg_loss: 0.7948, cls_loss: 0.0184, 
2022-10-06 21:23:29 - train: epoch 0090, iter [00900, 01832], lr: 0.000162, total_loss: 1.9716, obj_loss: 1.0149, reg_loss: 0.9408, cls_loss: 0.0158, 
2022-10-06 21:24:32 - train: epoch 0090, iter [01000, 01832], lr: 0.000162, total_loss: 1.7288, obj_loss: 0.9806, reg_loss: 0.7314, cls_loss: 0.0168, 
2022-10-06 21:25:35 - train: epoch 0090, iter [01100, 01832], lr: 0.000162, total_loss: 1.7593, obj_loss: 0.9275, reg_loss: 0.8141, cls_loss: 0.0178, 
2022-10-06 21:26:36 - train: epoch 0090, iter [01200, 01832], lr: 0.000162, total_loss: 1.7911, obj_loss: 0.9893, reg_loss: 0.7858, cls_loss: 0.0159, 
2022-10-06 21:27:39 - train: epoch 0090, iter [01300, 01832], lr: 0.000162, total_loss: 1.8902, obj_loss: 1.0364, reg_loss: 0.8367, cls_loss: 0.0171, 
2022-10-06 21:28:41 - train: epoch 0090, iter [01400, 01832], lr: 0.000162, total_loss: 1.6527, obj_loss: 0.9129, reg_loss: 0.7251, cls_loss: 0.0146, 
2022-10-06 21:29:41 - train: epoch 0090, iter [01500, 01832], lr: 0.000162, total_loss: 1.8181, obj_loss: 1.0278, reg_loss: 0.7710, cls_loss: 0.0193, 
2022-10-06 21:30:44 - train: epoch 0090, iter [01600, 01832], lr: 0.000162, total_loss: 1.8197, obj_loss: 0.9657, reg_loss: 0.8367, cls_loss: 0.0173, 
2022-10-06 21:31:46 - train: epoch 0090, iter [01700, 01832], lr: 0.000162, total_loss: 1.6975, obj_loss: 0.9388, reg_loss: 0.7433, cls_loss: 0.0154, 
2022-10-06 21:32:47 - train: epoch 0090, iter [01800, 01832], lr: 0.000162, total_loss: 1.7388, obj_loss: 0.9698, reg_loss: 0.7499, cls_loss: 0.0191, 
2022-10-06 21:33:06 - train: epoch 090, train_loss: 1.8333
2022-10-06 21:34:56 - eval: epoch: 090
test_loss: 0.0
per_image_load_time: 1.895ms
per_image_inference_time: 11.876ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 18.08278812609196
IoU=0.50,area=all,maxDets=100,mAP: 29.056125700756464
IoU=0.75,area=all,maxDets=100,mAP: 18.244377238203032
IoU=0.50:0.95,area=small,maxDets=100,mAP: 6.478633857037017
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 17.58902523437776
IoU=0.50:0.95,area=large,maxDets=100,mAP: 26.811196945326216
IoU=0.50:0.95,area=all,maxDets=1,mAR: 19.278906739769653
IoU=0.50:0.95,area=all,maxDets=10,mAR: 27.431318208630813
IoU=0.50:0.95,area=all,maxDets=100,mAR: 29.19722516752654
IoU=0.50:0.95,area=small,maxDets=100,mAR: 11.583263028562223
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 30.991077883008884
IoU=0.50:0.95,area=large,maxDets=100,mAR: 38.96788346338629

2022-10-06 21:34:57 - until epoch: 090, best_metric: 18.083%
2022-10-06 21:34:57 - epoch 091 lr: 0.000162
2022-10-06 21:36:16 - train: epoch 0091, iter [00100, 01832], lr: 0.000162, total_loss: 1.7428, obj_loss: 0.9403, reg_loss: 0.7853, cls_loss: 0.0172, 
2022-10-06 21:37:20 - train: epoch 0091, iter [00200, 01832], lr: 0.000162, total_loss: 1.6742, obj_loss: 0.9484, reg_loss: 0.7082, cls_loss: 0.0177, 
2022-10-06 21:38:21 - train: epoch 0091, iter [00300, 01832], lr: 0.000162, total_loss: 1.8786, obj_loss: 1.0825, reg_loss: 0.7768, cls_loss: 0.0193, 
2022-10-06 21:39:22 - train: epoch 0091, iter [00400, 01832], lr: 0.000162, total_loss: 2.0181, obj_loss: 1.1864, reg_loss: 0.8120, cls_loss: 0.0197, 
2022-10-06 21:40:24 - train: epoch 0091, iter [00500, 01832], lr: 0.000162, total_loss: 1.6410, obj_loss: 0.8925, reg_loss: 0.7323, cls_loss: 0.0162, 
2022-10-06 21:41:25 - train: epoch 0091, iter [00600, 01832], lr: 0.000162, total_loss: 1.8062, obj_loss: 0.9173, reg_loss: 0.8693, cls_loss: 0.0195, 
2022-10-06 21:42:27 - train: epoch 0091, iter [00700, 01832], lr: 0.000162, total_loss: 1.8491, obj_loss: 1.0033, reg_loss: 0.8290, cls_loss: 0.0168, 
2022-10-06 21:43:30 - train: epoch 0091, iter [00800, 01832], lr: 0.000162, total_loss: 1.6741, obj_loss: 0.9322, reg_loss: 0.7239, cls_loss: 0.0180, 
2022-10-06 21:44:31 - train: epoch 0091, iter [00900, 01832], lr: 0.000162, total_loss: 1.8556, obj_loss: 1.0194, reg_loss: 0.8175, cls_loss: 0.0188, 
2022-10-06 21:45:33 - train: epoch 0091, iter [01000, 01832], lr: 0.000161, total_loss: 1.7293, obj_loss: 0.9985, reg_loss: 0.7116, cls_loss: 0.0193, 
2022-10-06 21:46:36 - train: epoch 0091, iter [01100, 01832], lr: 0.000161, total_loss: 1.7704, obj_loss: 0.9359, reg_loss: 0.8196, cls_loss: 0.0150, 
2022-10-06 21:47:37 - train: epoch 0091, iter [01200, 01832], lr: 0.000161, total_loss: 1.7928, obj_loss: 1.0216, reg_loss: 0.7541, cls_loss: 0.0172, 
2022-10-06 21:48:40 - train: epoch 0091, iter [01300, 01832], lr: 0.000161, total_loss: 1.7993, obj_loss: 0.9675, reg_loss: 0.8144, cls_loss: 0.0174, 
2022-10-06 21:49:44 - train: epoch 0091, iter [01400, 01832], lr: 0.000161, total_loss: 1.7860, obj_loss: 0.9906, reg_loss: 0.7753, cls_loss: 0.0201, 
2022-10-06 21:50:45 - train: epoch 0091, iter [01500, 01832], lr: 0.000161, total_loss: 1.7824, obj_loss: 1.0295, reg_loss: 0.7324, cls_loss: 0.0205, 
2022-10-06 21:51:47 - train: epoch 0091, iter [01600, 01832], lr: 0.000161, total_loss: 1.8700, obj_loss: 1.0235, reg_loss: 0.8275, cls_loss: 0.0190, 
2022-10-06 21:52:49 - train: epoch 0091, iter [01700, 01832], lr: 0.000161, total_loss: 1.8406, obj_loss: 1.0702, reg_loss: 0.7527, cls_loss: 0.0177, 
2022-10-06 21:53:50 - train: epoch 0091, iter [01800, 01832], lr: 0.000161, total_loss: 1.7407, obj_loss: 0.9869, reg_loss: 0.7371, cls_loss: 0.0166, 
2022-10-06 21:54:08 - train: epoch 091, train_loss: 1.8256
2022-10-06 21:54:09 - until epoch: 091, best_metric: 18.083%
2022-10-06 21:54:09 - epoch 092 lr: 0.000161
2022-10-06 21:55:27 - train: epoch 0092, iter [00100, 01832], lr: 0.000161, total_loss: 1.7532, obj_loss: 0.9684, reg_loss: 0.7690, cls_loss: 0.0159, 
2022-10-06 21:56:29 - train: epoch 0092, iter [00200, 01832], lr: 0.000161, total_loss: 1.9707, obj_loss: 1.0057, reg_loss: 0.9466, cls_loss: 0.0184, 
2022-10-06 21:57:29 - train: epoch 0092, iter [00300, 01832], lr: 0.000161, total_loss: 1.8715, obj_loss: 1.0663, reg_loss: 0.7883, cls_loss: 0.0170, 
2022-10-06 21:58:31 - train: epoch 0092, iter [00400, 01832], lr: 0.000161, total_loss: 1.8721, obj_loss: 0.9718, reg_loss: 0.8843, cls_loss: 0.0160, 
2022-10-06 21:59:32 - train: epoch 0092, iter [00500, 01832], lr: 0.000161, total_loss: 1.8904, obj_loss: 1.0476, reg_loss: 0.8230, cls_loss: 0.0197, 
2022-10-06 22:00:34 - train: epoch 0092, iter [00600, 01832], lr: 0.000161, total_loss: 1.8115, obj_loss: 0.9724, reg_loss: 0.8216, cls_loss: 0.0175, 
2022-10-06 22:01:37 - train: epoch 0092, iter [00700, 01832], lr: 0.000161, total_loss: 1.7387, obj_loss: 0.9441, reg_loss: 0.7793, cls_loss: 0.0154, 
2022-10-06 22:02:39 - train: epoch 0092, iter [00800, 01832], lr: 0.000161, total_loss: 1.8801, obj_loss: 0.9953, reg_loss: 0.8676, cls_loss: 0.0172, 
2022-10-06 22:03:39 - train: epoch 0092, iter [00900, 01832], lr: 0.000161, total_loss: 1.7481, obj_loss: 0.9720, reg_loss: 0.7579, cls_loss: 0.0182, 
2022-10-06 22:04:40 - train: epoch 0092, iter [01000, 01832], lr: 0.000161, total_loss: 1.8285, obj_loss: 0.9668, reg_loss: 0.8447, cls_loss: 0.0170, 
2022-10-06 22:05:43 - train: epoch 0092, iter [01100, 01832], lr: 0.000161, total_loss: 1.9532, obj_loss: 1.1621, reg_loss: 0.7744, cls_loss: 0.0167, 
2022-10-06 22:06:43 - train: epoch 0092, iter [01200, 01832], lr: 0.000161, total_loss: 2.0004, obj_loss: 1.1589, reg_loss: 0.8256, cls_loss: 0.0158, 
2022-10-06 22:07:46 - train: epoch 0092, iter [01300, 01832], lr: 0.000161, total_loss: 1.8294, obj_loss: 1.0324, reg_loss: 0.7812, cls_loss: 0.0158, 
2022-10-06 22:08:49 - train: epoch 0092, iter [01400, 01832], lr: 0.000160, total_loss: 1.8111, obj_loss: 1.0011, reg_loss: 0.7927, cls_loss: 0.0172, 
2022-10-06 22:09:50 - train: epoch 0092, iter [01500, 01832], lr: 0.000160, total_loss: 1.8613, obj_loss: 1.0755, reg_loss: 0.7681, cls_loss: 0.0178, 
2022-10-06 22:10:53 - train: epoch 0092, iter [01600, 01832], lr: 0.000160, total_loss: 1.9914, obj_loss: 1.1076, reg_loss: 0.8662, cls_loss: 0.0177, 
2022-10-06 22:11:55 - train: epoch 0092, iter [01700, 01832], lr: 0.000160, total_loss: 1.8579, obj_loss: 0.9979, reg_loss: 0.8426, cls_loss: 0.0174, 
2022-10-06 22:12:55 - train: epoch 0092, iter [01800, 01832], lr: 0.000160, total_loss: 1.7681, obj_loss: 0.9565, reg_loss: 0.7932, cls_loss: 0.0184, 
2022-10-06 22:13:15 - train: epoch 092, train_loss: 1.8193
2022-10-06 22:13:16 - until epoch: 092, best_metric: 18.083%
2022-10-06 22:13:16 - epoch 093 lr: 0.000160
2022-10-06 22:14:32 - train: epoch 0093, iter [00100, 01832], lr: 0.000160, total_loss: 1.8332, obj_loss: 0.9847, reg_loss: 0.8312, cls_loss: 0.0173, 
2022-10-06 22:15:34 - train: epoch 0093, iter [00200, 01832], lr: 0.000160, total_loss: 1.7711, obj_loss: 0.9974, reg_loss: 0.7575, cls_loss: 0.0162, 
2022-10-06 22:16:37 - train: epoch 0093, iter [00300, 01832], lr: 0.000160, total_loss: 1.7340, obj_loss: 0.9547, reg_loss: 0.7637, cls_loss: 0.0156, 
2022-10-06 22:17:37 - train: epoch 0093, iter [00400, 01832], lr: 0.000160, total_loss: 1.8550, obj_loss: 1.0083, reg_loss: 0.8295, cls_loss: 0.0173, 
2022-10-06 22:18:38 - train: epoch 0093, iter [00500, 01832], lr: 0.000160, total_loss: 1.8247, obj_loss: 0.9158, reg_loss: 0.8910, cls_loss: 0.0179, 
2022-10-06 22:19:39 - train: epoch 0093, iter [00600, 01832], lr: 0.000160, total_loss: 1.8088, obj_loss: 1.0053, reg_loss: 0.7867, cls_loss: 0.0168, 
2022-10-06 22:20:40 - train: epoch 0093, iter [00700, 01832], lr: 0.000160, total_loss: 1.7057, obj_loss: 0.9902, reg_loss: 0.6986, cls_loss: 0.0169, 
2022-10-06 22:21:42 - train: epoch 0093, iter [00800, 01832], lr: 0.000160, total_loss: 1.8980, obj_loss: 1.0247, reg_loss: 0.8545, cls_loss: 0.0189, 
2022-10-06 22:22:44 - train: epoch 0093, iter [00900, 01832], lr: 0.000160, total_loss: 1.9637, obj_loss: 1.0861, reg_loss: 0.8588, cls_loss: 0.0188, 
2022-10-06 22:23:44 - train: epoch 0093, iter [01000, 01832], lr: 0.000160, total_loss: 1.9008, obj_loss: 1.0431, reg_loss: 0.8416, cls_loss: 0.0161, 
2022-10-06 22:24:47 - train: epoch 0093, iter [01100, 01832], lr: 0.000160, total_loss: 1.8751, obj_loss: 1.0415, reg_loss: 0.8139, cls_loss: 0.0197, 
2022-10-06 22:25:47 - train: epoch 0093, iter [01200, 01832], lr: 0.000160, total_loss: 1.8017, obj_loss: 1.0008, reg_loss: 0.7847, cls_loss: 0.0162, 
2022-10-06 22:26:50 - train: epoch 0093, iter [01300, 01832], lr: 0.000160, total_loss: 1.7660, obj_loss: 0.9867, reg_loss: 0.7644, cls_loss: 0.0149, 
2022-10-06 22:27:52 - train: epoch 0093, iter [01400, 01832], lr: 0.000160, total_loss: 1.8849, obj_loss: 1.0735, reg_loss: 0.7917, cls_loss: 0.0197, 
2022-10-06 22:28:52 - train: epoch 0093, iter [01500, 01832], lr: 0.000160, total_loss: 1.8601, obj_loss: 1.0829, reg_loss: 0.7587, cls_loss: 0.0185, 
2022-10-06 22:29:55 - train: epoch 0093, iter [01600, 01832], lr: 0.000160, total_loss: 1.7754, obj_loss: 0.9993, reg_loss: 0.7565, cls_loss: 0.0196, 
2022-10-06 22:30:57 - train: epoch 0093, iter [01700, 01832], lr: 0.000159, total_loss: 1.8312, obj_loss: 0.9375, reg_loss: 0.8765, cls_loss: 0.0172, 
2022-10-06 22:31:58 - train: epoch 0093, iter [01800, 01832], lr: 0.000159, total_loss: 1.7226, obj_loss: 0.9764, reg_loss: 0.7295, cls_loss: 0.0168, 
2022-10-06 22:32:16 - train: epoch 093, train_loss: 1.8130
2022-10-06 22:32:17 - until epoch: 093, best_metric: 18.083%
2022-10-06 22:32:17 - epoch 094 lr: 0.000159
2022-10-06 22:33:35 - train: epoch 0094, iter [00100, 01832], lr: 0.000159, total_loss: 1.8275, obj_loss: 0.9799, reg_loss: 0.8313, cls_loss: 0.0162, 
2022-10-06 22:34:39 - train: epoch 0094, iter [00200, 01832], lr: 0.000159, total_loss: 1.7321, obj_loss: 0.9267, reg_loss: 0.7892, cls_loss: 0.0163, 
2022-10-06 22:35:39 - train: epoch 0094, iter [00300, 01832], lr: 0.000159, total_loss: 1.7339, obj_loss: 0.9831, reg_loss: 0.7335, cls_loss: 0.0174, 
2022-10-06 22:36:42 - train: epoch 0094, iter [00400, 01832], lr: 0.000159, total_loss: 1.8340, obj_loss: 1.0081, reg_loss: 0.8084, cls_loss: 0.0175, 
2022-10-06 22:37:43 - train: epoch 0094, iter [00500, 01832], lr: 0.000159, total_loss: 1.8940, obj_loss: 1.0033, reg_loss: 0.8722, cls_loss: 0.0185, 
2022-10-06 22:38:44 - train: epoch 0094, iter [00600, 01832], lr: 0.000159, total_loss: 1.8775, obj_loss: 1.0073, reg_loss: 0.8519, cls_loss: 0.0182, 
2022-10-06 22:39:45 - train: epoch 0094, iter [00700, 01832], lr: 0.000159, total_loss: 1.9070, obj_loss: 1.0540, reg_loss: 0.8357, cls_loss: 0.0173, 
