2022-08-23 23:05:51 - network: resnet_4.1g
2022-08-23 23:05:51 - num_classes: 1000
2022-08-23 23:05:51 - input_image_size: 224
2022-08-23 23:05:51 - scale: 1.1428571428571428
2022-08-23 23:05:51 - net_config: {'stem_width': 64, 'depth': 18, 'w_0': 32, 'w_a': 17.77597968937125, 'w_m': 1.9609275565633586}
2022-08-23 23:05:51 - trained_model_path: 
2022-08-23 23:05:51 - train_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-08-23 23:05:51 - test_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-08-23 23:05:51 - train_dataset: <simpleAICV.classification.datasets.ilsvrc2012dataset.ILSVRC2012Dataset object at 0x7fd5b4467fd0>
2022-08-23 23:05:51 - test_dataset: <simpleAICV.classification.datasets.ilsvrc2012dataset.ILSVRC2012Dataset object at 0x7fd5b22f72e0>
2022-08-23 23:05:51 - train_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7fd5b22f7310>
2022-08-23 23:05:51 - test_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7fd5b22f7370>
2022-08-23 23:05:51 - seed: 0
2022-08-23 23:05:51 - batch_size: 256
2022-08-23 23:05:51 - num_workers: 16
2022-08-23 23:05:51 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'global_weight_decay': False, 'weight_decay': 0.0001, 'no_weight_decay_layer_name_list': []})
2022-08-23 23:05:51 - scheduler: ('CosineLR', {'warm_up_epochs': 0})
2022-08-24 19:44:55 - train: epoch 0042, iter [02200, 05004], lr: 0.063285, loss: 1.7164
2022-08-24 19:45:28 - train: epoch 0042, iter [02300, 05004], lr: 0.063255, loss: 1.7115
2022-08-24 19:46:02 - train: epoch 0042, iter [02400, 05004], lr: 0.063225, loss: 2.0673
2022-08-24 19:46:35 - train: epoch 0042, iter [02500, 05004], lr: 0.063194, loss: 1.9712
2022-08-24 19:47:09 - train: epoch 0042, iter [02600, 05004], lr: 0.063164, loss: 1.8596
2022-08-24 19:47:42 - train: epoch 0042, iter [02700, 05004], lr: 0.063134, loss: 1.6549
2022-08-24 19:48:16 - train: epoch 0042, iter [02800, 05004], lr: 0.063103, loss: 1.7238
2022-08-24 19:48:49 - train: epoch 0042, iter [02900, 05004], lr: 0.063073, loss: 1.7880
2022-08-24 19:49:23 - train: epoch 0042, iter [03000, 05004], lr: 0.063043, loss: 1.8951
2022-08-24 19:49:56 - train: epoch 0042, iter [03100, 05004], lr: 0.063012, loss: 1.7982
2022-08-24 19:50:28 - train: epoch 0042, iter [03200, 05004], lr: 0.062982, loss: 1.7995
2022-08-24 19:51:02 - train: epoch 0042, iter [03300, 05004], lr: 0.062952, loss: 1.9945
2022-08-24 19:51:35 - train: epoch 0042, iter [03400, 05004], lr: 0.062922, loss: 1.6639
2022-08-24 19:52:07 - train: epoch 0042, iter [03500, 05004], lr: 0.062891, loss: 1.7061
2022-08-24 19:52:40 - train: epoch 0042, iter [03600, 05004], lr: 0.062861, loss: 1.9731
2022-08-24 19:53:13 - train: epoch 0042, iter [03700, 05004], lr: 0.062831, loss: 1.7834
2022-08-24 19:53:46 - train: epoch 0042, iter [03800, 05004], lr: 0.062800, loss: 1.6623
2022-08-24 19:54:20 - train: epoch 0042, iter [03900, 05004], lr: 0.062770, loss: 1.7806
2022-08-24 19:54:53 - train: epoch 0042, iter [04000, 05004], lr: 0.062740, loss: 1.8067
2022-08-24 19:55:26 - train: epoch 0042, iter [04100, 05004], lr: 0.062709, loss: 1.9789
2022-08-24 19:56:00 - train: epoch 0042, iter [04200, 05004], lr: 0.062679, loss: 1.8674
2022-08-24 19:56:33 - train: epoch 0042, iter [04300, 05004], lr: 0.062648, loss: 1.6940
2022-08-24 19:57:07 - train: epoch 0042, iter [04400, 05004], lr: 0.062618, loss: 1.7816
2022-08-24 19:57:40 - train: epoch 0042, iter [04500, 05004], lr: 0.062588, loss: 1.7668
2022-08-24 19:58:13 - train: epoch 0042, iter [04600, 05004], lr: 0.062557, loss: 2.1613
2022-08-24 19:58:47 - train: epoch 0042, iter [04700, 05004], lr: 0.062527, loss: 1.6830
2022-08-24 19:59:20 - train: epoch 0042, iter [04800, 05004], lr: 0.062497, loss: 1.8393
2022-08-24 19:59:53 - train: epoch 0042, iter [04900, 05004], lr: 0.062466, loss: 1.8661
2022-08-24 20:00:25 - train: epoch 0042, iter [05000, 05004], lr: 0.062436, loss: 1.7246
2022-08-24 20:00:27 - train: epoch 042, train_loss: 1.7938
2022-08-24 20:01:42 - eval: epoch: 042, acc1: 62.178%, acc5: 84.900%, test_loss: 1.5787, per_image_load_time: 2.337ms, per_image_inference_time: 0.574ms
2022-08-24 20:01:42 - until epoch: 042, best_acc1: 62.740%
2022-08-24 20:01:42 - epoch 043 lr: 0.062434
2022-08-24 20:02:21 - train: epoch 0043, iter [00100, 05004], lr: 0.062404, loss: 1.7245
2022-08-24 20:02:55 - train: epoch 0043, iter [00200, 05004], lr: 0.062374, loss: 1.8640
2022-08-24 20:03:29 - train: epoch 0043, iter [00300, 05004], lr: 0.062343, loss: 1.5084
2022-08-24 20:04:02 - train: epoch 0043, iter [00400, 05004], lr: 0.062313, loss: 1.6732
2022-08-24 20:04:35 - train: epoch 0043, iter [00500, 05004], lr: 0.062282, loss: 1.7239
2022-08-24 20:05:10 - train: epoch 0043, iter [00600, 05004], lr: 0.062252, loss: 1.7109
2022-08-24 20:05:43 - train: epoch 0043, iter [00700, 05004], lr: 0.062222, loss: 1.9373
2022-08-24 20:06:17 - train: epoch 0043, iter [00800, 05004], lr: 0.062191, loss: 1.9526
2022-08-24 20:06:50 - train: epoch 0043, iter [00900, 05004], lr: 0.062161, loss: 1.7740
2022-08-24 20:07:24 - train: epoch 0043, iter [01000, 05004], lr: 0.062130, loss: 1.9341
2022-08-24 20:07:57 - train: epoch 0043, iter [01100, 05004], lr: 0.062100, loss: 1.7426
2022-08-24 20:08:31 - train: epoch 0043, iter [01200, 05004], lr: 0.062069, loss: 1.7593
2022-08-24 20:09:04 - train: epoch 0043, iter [01300, 05004], lr: 0.062039, loss: 1.9328
2022-08-24 20:09:37 - train: epoch 0043, iter [01400, 05004], lr: 0.062008, loss: 1.7493
2022-08-24 20:10:09 - train: epoch 0043, iter [01500, 05004], lr: 0.061978, loss: 1.6946
2022-08-24 20:10:43 - train: epoch 0043, iter [01600, 05004], lr: 0.061947, loss: 1.8303
2022-08-24 20:11:17 - train: epoch 0043, iter [01700, 05004], lr: 0.061917, loss: 1.8775
2022-08-24 20:11:50 - train: epoch 0043, iter [01800, 05004], lr: 0.061886, loss: 1.8942
2022-08-24 20:12:23 - train: epoch 0043, iter [01900, 05004], lr: 0.061856, loss: 1.7977
2022-08-24 20:12:57 - train: epoch 0043, iter [02000, 05004], lr: 0.061825, loss: 1.5999
2022-08-24 20:13:30 - train: epoch 0043, iter [02100, 05004], lr: 0.061795, loss: 1.7059
2022-08-24 20:14:03 - train: epoch 0043, iter [02200, 05004], lr: 0.061764, loss: 1.8763
2022-08-24 20:14:37 - train: epoch 0043, iter [02300, 05004], lr: 0.061734, loss: 1.9833
2022-08-24 20:15:10 - train: epoch 0043, iter [02400, 05004], lr: 0.061703, loss: 1.6964
2022-08-24 20:15:43 - train: epoch 0043, iter [02500, 05004], lr: 0.061673, loss: 1.9185
2022-08-24 20:16:17 - train: epoch 0043, iter [02600, 05004], lr: 0.061642, loss: 1.4747
2022-08-24 20:16:51 - train: epoch 0043, iter [02700, 05004], lr: 0.061612, loss: 1.8029
2022-08-24 20:17:24 - train: epoch 0043, iter [02800, 05004], lr: 0.061581, loss: 1.6772
2022-08-24 20:17:58 - train: epoch 0043, iter [02900, 05004], lr: 0.061551, loss: 1.7978
2022-08-24 20:18:30 - train: epoch 0043, iter [03000, 05004], lr: 0.061520, loss: 1.9602
2022-08-24 20:19:04 - train: epoch 0043, iter [03100, 05004], lr: 0.061490, loss: 2.0550
2022-08-24 20:19:37 - train: epoch 0043, iter [03200, 05004], lr: 0.061459, loss: 1.8357
2022-08-24 20:20:11 - train: epoch 0043, iter [03300, 05004], lr: 0.061429, loss: 1.8208
2022-08-24 20:20:44 - train: epoch 0043, iter [03400, 05004], lr: 0.061398, loss: 1.8893
2022-08-24 20:21:17 - train: epoch 0043, iter [03500, 05004], lr: 0.061367, loss: 1.7819
2022-08-24 20:21:51 - train: epoch 0043, iter [03600, 05004], lr: 0.061337, loss: 1.7507
2022-08-24 20:22:23 - train: epoch 0043, iter [03700, 05004], lr: 0.061306, loss: 1.7823
2022-08-24 20:22:56 - train: epoch 0043, iter [03800, 05004], lr: 0.061276, loss: 1.9318
2022-08-24 20:23:30 - train: epoch 0043, iter [03900, 05004], lr: 0.061245, loss: 2.0844
2022-08-24 20:24:03 - train: epoch 0043, iter [04000, 05004], lr: 0.061215, loss: 1.8167
2022-08-24 20:24:37 - train: epoch 0043, iter [04100, 05004], lr: 0.061184, loss: 2.0524
2022-08-24 20:25:10 - train: epoch 0043, iter [04200, 05004], lr: 0.061153, loss: 1.9020
2022-08-24 20:25:44 - train: epoch 0043, iter [04300, 05004], lr: 0.061123, loss: 1.8407
2022-08-24 20:26:17 - train: epoch 0043, iter [04400, 05004], lr: 0.061092, loss: 1.7214
2022-08-24 20:26:50 - train: epoch 0043, iter [04500, 05004], lr: 0.061062, loss: 1.7205
2022-08-24 20:27:23 - train: epoch 0043, iter [04600, 05004], lr: 0.061031, loss: 1.7323
2022-08-24 20:27:56 - train: epoch 0043, iter [04700, 05004], lr: 0.061000, loss: 1.7736
2022-08-24 20:28:29 - train: epoch 0043, iter [04800, 05004], lr: 0.060970, loss: 1.8335
2022-08-24 20:29:02 - train: epoch 0043, iter [04900, 05004], lr: 0.060939, loss: 1.6987
2022-08-24 20:29:35 - train: epoch 0043, iter [05000, 05004], lr: 0.060908, loss: 1.6942
2022-08-24 20:29:36 - train: epoch 043, train_loss: 1.7810
2022-08-24 20:30:51 - eval: epoch: 043, acc1: 62.874%, acc5: 85.534%, test_loss: 1.5532, per_image_load_time: 2.337ms, per_image_inference_time: 0.592ms
2022-08-24 20:30:51 - until epoch: 043, best_acc1: 62.874%
2022-08-24 20:30:51 - epoch 044 lr: 0.060907
2022-08-24 20:31:31 - train: epoch 0044, iter [00100, 05004], lr: 0.060877, loss: 1.8486
2022-08-24 20:32:04 - train: epoch 0044, iter [00200, 05004], lr: 0.060846, loss: 1.8976
2022-08-24 20:32:38 - train: epoch 0044, iter [00300, 05004], lr: 0.060815, loss: 1.8058
2022-08-24 20:33:11 - train: epoch 0044, iter [00400, 05004], lr: 0.060785, loss: 1.5019
2022-08-24 20:33:44 - train: epoch 0044, iter [00500, 05004], lr: 0.060754, loss: 1.5895
2022-08-24 20:34:18 - train: epoch 0044, iter [00600, 05004], lr: 0.060723, loss: 1.4870
2022-08-24 20:34:52 - train: epoch 0044, iter [00700, 05004], lr: 0.060693, loss: 1.5118
2022-08-24 20:35:25 - train: epoch 0044, iter [00800, 05004], lr: 0.060662, loss: 1.7308
2022-08-24 20:35:59 - train: epoch 0044, iter [00900, 05004], lr: 0.060631, loss: 1.7283
2022-08-24 20:36:32 - train: epoch 0044, iter [01000, 05004], lr: 0.060601, loss: 1.7594
2022-08-24 20:37:06 - train: epoch 0044, iter [01100, 05004], lr: 0.060570, loss: 1.7553
2022-08-24 20:37:39 - train: epoch 0044, iter [01200, 05004], lr: 0.060539, loss: 1.7030
2022-08-24 20:38:13 - train: epoch 0044, iter [01300, 05004], lr: 0.060509, loss: 1.7233
2022-08-24 20:38:46 - train: epoch 0044, iter [01400, 05004], lr: 0.060478, loss: 1.6872
2022-08-24 20:39:20 - train: epoch 0044, iter [01500, 05004], lr: 0.060447, loss: 1.6794
2022-08-24 20:39:53 - train: epoch 0044, iter [01600, 05004], lr: 0.060416, loss: 1.7110
2022-08-24 20:40:27 - train: epoch 0044, iter [01700, 05004], lr: 0.060386, loss: 1.7545
2022-08-24 20:41:01 - train: epoch 0044, iter [01800, 05004], lr: 0.060355, loss: 1.6873
2022-08-24 20:41:34 - train: epoch 0044, iter [01900, 05004], lr: 0.060324, loss: 1.9899
2022-08-24 20:42:08 - train: epoch 0044, iter [02000, 05004], lr: 0.060294, loss: 1.6168
2022-08-24 20:42:41 - train: epoch 0044, iter [02100, 05004], lr: 0.060263, loss: 1.9552
2022-08-24 20:43:15 - train: epoch 0044, iter [02200, 05004], lr: 0.060232, loss: 1.7309
2022-08-24 20:43:48 - train: epoch 0044, iter [02300, 05004], lr: 0.060201, loss: 2.0038
2022-08-24 20:44:22 - train: epoch 0044, iter [02400, 05004], lr: 0.060171, loss: 1.6544
2022-08-24 20:44:55 - train: epoch 0044, iter [02500, 05004], lr: 0.060140, loss: 1.8267
2022-08-24 20:45:28 - train: epoch 0044, iter [02600, 05004], lr: 0.060109, loss: 1.7788
2022-08-24 20:46:02 - train: epoch 0044, iter [02700, 05004], lr: 0.060078, loss: 1.8226
2022-08-24 20:46:35 - train: epoch 0044, iter [02800, 05004], lr: 0.060048, loss: 1.5107
2022-08-24 20:47:08 - train: epoch 0044, iter [02900, 05004], lr: 0.060017, loss: 1.6145
2022-08-24 20:47:41 - train: epoch 0044, iter [03000, 05004], lr: 0.059986, loss: 1.7292
2022-08-24 20:48:15 - train: epoch 0044, iter [03100, 05004], lr: 0.059955, loss: 1.7965
2022-08-24 20:48:48 - train: epoch 0044, iter [03200, 05004], lr: 0.059925, loss: 1.5304
2022-08-24 20:49:21 - train: epoch 0044, iter [03300, 05004], lr: 0.059894, loss: 1.6691
2022-08-24 20:49:54 - train: epoch 0044, iter [03400, 05004], lr: 0.059863, loss: 2.0723
2022-08-24 20:50:28 - train: epoch 0044, iter [03500, 05004], lr: 0.059832, loss: 1.6270
2022-08-24 20:51:01 - train: epoch 0044, iter [03600, 05004], lr: 0.059802, loss: 2.0569
2022-08-24 20:51:35 - train: epoch 0044, iter [03700, 05004], lr: 0.059771, loss: 1.8155
2022-08-24 20:52:08 - train: epoch 0044, iter [03800, 05004], lr: 0.059740, loss: 1.4345
2022-08-24 20:52:42 - train: epoch 0044, iter [03900, 05004], lr: 0.059709, loss: 1.7849
2022-08-24 20:53:15 - train: epoch 0044, iter [04000, 05004], lr: 0.059678, loss: 1.8267
2022-08-24 20:53:48 - train: epoch 0044, iter [04100, 05004], lr: 0.059648, loss: 1.6934
2022-08-24 20:54:21 - train: epoch 0044, iter [04200, 05004], lr: 0.059617, loss: 1.8712
2022-08-24 20:54:55 - train: epoch 0044, iter [04300, 05004], lr: 0.059586, loss: 1.9781
2022-08-24 20:55:28 - train: epoch 0044, iter [04400, 05004], lr: 0.059555, loss: 1.5060
2022-08-24 20:56:02 - train: epoch 0044, iter [04500, 05004], lr: 0.059524, loss: 1.8385
2022-08-24 20:56:35 - train: epoch 0044, iter [04600, 05004], lr: 0.059494, loss: 1.8356
2022-08-24 20:57:09 - train: epoch 0044, iter [04700, 05004], lr: 0.059463, loss: 1.9120
2022-08-24 20:57:42 - train: epoch 0044, iter [04800, 05004], lr: 0.059432, loss: 2.0135
2022-08-24 20:58:16 - train: epoch 0044, iter [04900, 05004], lr: 0.059401, loss: 1.5718
2022-08-24 20:58:49 - train: epoch 0044, iter [05000, 05004], lr: 0.059370, loss: 1.9231
2022-08-24 20:58:50 - train: epoch 044, train_loss: 1.7717
2022-08-24 21:00:04 - eval: epoch: 044, acc1: 63.014%, acc5: 85.480%, test_loss: 1.5343, per_image_load_time: 2.296ms, per_image_inference_time: 0.557ms
2022-08-24 21:00:04 - until epoch: 044, best_acc1: 63.014%
2022-08-24 21:00:04 - epoch 045 lr: 0.059369
2022-08-24 21:00:43 - train: epoch 0045, iter [00100, 05004], lr: 0.059338, loss: 1.6838
2022-08-24 21:01:17 - train: epoch 0045, iter [00200, 05004], lr: 0.059307, loss: 1.8106
2022-08-24 21:01:51 - train: epoch 0045, iter [00300, 05004], lr: 0.059277, loss: 1.8006
2022-08-24 21:02:24 - train: epoch 0045, iter [00400, 05004], lr: 0.059246, loss: 1.5316
2022-08-24 21:02:58 - train: epoch 0045, iter [00500, 05004], lr: 0.059215, loss: 1.8338
2022-08-24 21:03:31 - train: epoch 0045, iter [00600, 05004], lr: 0.059184, loss: 1.6830
2022-08-24 21:04:05 - train: epoch 0045, iter [00700, 05004], lr: 0.059153, loss: 1.4794
2022-08-24 21:04:39 - train: epoch 0045, iter [00800, 05004], lr: 0.059122, loss: 1.6836
2022-08-24 21:05:13 - train: epoch 0045, iter [00900, 05004], lr: 0.059091, loss: 1.7478
2022-08-24 21:05:47 - train: epoch 0045, iter [01000, 05004], lr: 0.059061, loss: 1.7731
2022-08-24 21:06:21 - train: epoch 0045, iter [01100, 05004], lr: 0.059030, loss: 1.9092
2022-08-24 21:06:54 - train: epoch 0045, iter [01200, 05004], lr: 0.058999, loss: 1.8110
2022-08-24 21:07:27 - train: epoch 0045, iter [01300, 05004], lr: 0.058968, loss: 1.8839
2022-08-24 21:07:59 - train: epoch 0045, iter [01400, 05004], lr: 0.058937, loss: 1.7847
2022-08-24 21:08:32 - train: epoch 0045, iter [01500, 05004], lr: 0.058906, loss: 1.8315
2022-08-24 21:09:06 - train: epoch 0045, iter [01600, 05004], lr: 0.058875, loss: 1.6869
2022-08-24 21:09:39 - train: epoch 0045, iter [01700, 05004], lr: 0.058844, loss: 1.5262
2022-08-24 21:10:13 - train: epoch 0045, iter [01800, 05004], lr: 0.058813, loss: 1.8035
2022-08-24 21:10:47 - train: epoch 0045, iter [01900, 05004], lr: 0.058783, loss: 1.8530
2022-08-24 21:11:20 - train: epoch 0045, iter [02000, 05004], lr: 0.058752, loss: 1.8320
2022-08-24 21:11:54 - train: epoch 0045, iter [02100, 05004], lr: 0.058721, loss: 1.9228
2022-08-24 21:12:27 - train: epoch 0045, iter [02200, 05004], lr: 0.058690, loss: 1.9037
2022-08-24 21:13:00 - train: epoch 0045, iter [02300, 05004], lr: 0.058659, loss: 1.6735
2022-08-24 21:13:34 - train: epoch 0045, iter [02400, 05004], lr: 0.058628, loss: 1.8901
2022-08-24 21:14:08 - train: epoch 0045, iter [02500, 05004], lr: 0.058597, loss: 1.7014
2022-08-24 21:14:41 - train: epoch 0045, iter [02600, 05004], lr: 0.058566, loss: 1.7768
2022-08-24 21:15:16 - train: epoch 0045, iter [02700, 05004], lr: 0.058535, loss: 1.6654
2022-08-24 21:15:49 - train: epoch 0045, iter [02800, 05004], lr: 0.058504, loss: 1.6951
2022-08-24 21:16:23 - train: epoch 0045, iter [02900, 05004], lr: 0.058473, loss: 1.8815
2022-08-24 21:16:56 - train: epoch 0045, iter [03000, 05004], lr: 0.058442, loss: 1.9626
2022-08-24 21:17:30 - train: epoch 0045, iter [03100, 05004], lr: 0.058411, loss: 1.7416
2022-08-24 21:18:04 - train: epoch 0045, iter [03200, 05004], lr: 0.058381, loss: 1.8335
2022-08-24 21:18:37 - train: epoch 0045, iter [03300, 05004], lr: 0.058350, loss: 1.8454
2022-08-24 21:19:10 - train: epoch 0045, iter [03400, 05004], lr: 0.058319, loss: 1.5400
2022-08-24 21:19:44 - train: epoch 0045, iter [03500, 05004], lr: 0.058288, loss: 1.9436
2022-08-24 21:20:17 - train: epoch 0045, iter [03600, 05004], lr: 0.058257, loss: 1.8871
2022-08-24 21:20:51 - train: epoch 0045, iter [03700, 05004], lr: 0.058226, loss: 1.7795
2022-08-24 21:21:24 - train: epoch 0045, iter [03800, 05004], lr: 0.058195, loss: 1.6868
2022-08-24 21:21:57 - train: epoch 0045, iter [03900, 05004], lr: 0.058164, loss: 1.8519
2022-08-24 21:22:30 - train: epoch 0045, iter [04000, 05004], lr: 0.058133, loss: 1.9315
2022-08-24 21:23:04 - train: epoch 0045, iter [04100, 05004], lr: 0.058102, loss: 1.6207
2022-08-24 21:23:38 - train: epoch 0045, iter [04200, 05004], lr: 0.058071, loss: 1.8823
2022-08-24 21:24:12 - train: epoch 0045, iter [04300, 05004], lr: 0.058040, loss: 1.9585
2022-08-24 21:24:45 - train: epoch 0045, iter [04400, 05004], lr: 0.058009, loss: 1.9117
2022-08-24 21:25:19 - train: epoch 0045, iter [04500, 05004], lr: 0.057978, loss: 1.6782
2022-08-24 21:25:53 - train: epoch 0045, iter [04600, 05004], lr: 0.057947, loss: 1.9800
2022-08-24 21:26:26 - train: epoch 0045, iter [04700, 05004], lr: 0.057916, loss: 1.8112
2022-08-24 21:27:00 - train: epoch 0045, iter [04800, 05004], lr: 0.057885, loss: 1.6917
2022-08-24 21:27:33 - train: epoch 0045, iter [04900, 05004], lr: 0.057854, loss: 1.7381
2022-08-24 21:28:06 - train: epoch 0045, iter [05000, 05004], lr: 0.057823, loss: 1.6937
2022-08-24 21:28:08 - train: epoch 045, train_loss: 1.7570
2022-08-24 21:29:23 - eval: epoch: 045, acc1: 62.508%, acc5: 85.454%, test_loss: 1.5467, per_image_load_time: 2.153ms, per_image_inference_time: 0.617ms
2022-08-24 21:29:24 - until epoch: 045, best_acc1: 63.014%
2022-08-24 21:29:24 - epoch 046 lr: 0.057821
2022-08-24 21:30:03 - train: epoch 0046, iter [00100, 05004], lr: 0.057791, loss: 1.4547
2022-08-24 21:30:37 - train: epoch 0046, iter [00200, 05004], lr: 0.057760, loss: 1.6500
2022-08-24 21:31:10 - train: epoch 0046, iter [00300, 05004], lr: 0.057729, loss: 1.7921
2022-08-24 21:31:44 - train: epoch 0046, iter [00400, 05004], lr: 0.057698, loss: 1.8610
2022-08-24 21:32:17 - train: epoch 0046, iter [00500, 05004], lr: 0.057667, loss: 1.5199
2022-08-24 21:32:50 - train: epoch 0046, iter [00600, 05004], lr: 0.057636, loss: 1.7034
2022-08-24 21:33:25 - train: epoch 0046, iter [00700, 05004], lr: 0.057605, loss: 1.6516
2022-08-24 21:33:58 - train: epoch 0046, iter [00800, 05004], lr: 0.057574, loss: 1.9461
2022-08-24 21:34:32 - train: epoch 0046, iter [00900, 05004], lr: 0.057543, loss: 1.8125
2022-08-24 21:35:05 - train: epoch 0046, iter [01000, 05004], lr: 0.057512, loss: 1.5291
2022-08-24 21:35:39 - train: epoch 0046, iter [01100, 05004], lr: 0.057480, loss: 1.7408
2022-08-24 21:36:12 - train: epoch 0046, iter [01200, 05004], lr: 0.057449, loss: 1.7117
2022-08-24 21:36:45 - train: epoch 0046, iter [01300, 05004], lr: 0.057418, loss: 1.7737
2022-08-24 21:37:19 - train: epoch 0046, iter [01400, 05004], lr: 0.057387, loss: 1.9531
2022-08-24 21:37:53 - train: epoch 0046, iter [01500, 05004], lr: 0.057356, loss: 1.6135
2022-08-24 21:38:26 - train: epoch 0046, iter [01600, 05004], lr: 0.057325, loss: 1.7711
2022-08-24 21:39:00 - train: epoch 0046, iter [01700, 05004], lr: 0.057294, loss: 1.5264
2022-08-24 21:39:33 - train: epoch 0046, iter [01800, 05004], lr: 0.057263, loss: 1.7678
2022-08-24 21:40:06 - train: epoch 0046, iter [01900, 05004], lr: 0.057232, loss: 1.5564
2022-08-24 21:40:40 - train: epoch 0046, iter [02000, 05004], lr: 0.057201, loss: 1.7330
2022-08-24 21:41:14 - train: epoch 0046, iter [02100, 05004], lr: 0.057170, loss: 1.8189
2022-08-24 21:41:48 - train: epoch 0046, iter [02200, 05004], lr: 0.057139, loss: 1.5155
2022-08-24 21:42:22 - train: epoch 0046, iter [02300, 05004], lr: 0.057108, loss: 1.9131
2022-08-24 21:42:55 - train: epoch 0046, iter [02400, 05004], lr: 0.057077, loss: 1.7302
2022-08-24 21:43:29 - train: epoch 0046, iter [02500, 05004], lr: 0.057046, loss: 1.7702
2022-08-24 21:44:02 - train: epoch 0046, iter [02600, 05004], lr: 0.057015, loss: 1.9054
2022-08-24 21:44:37 - train: epoch 0046, iter [02700, 05004], lr: 0.056984, loss: 1.5880
2022-08-24 21:45:10 - train: epoch 0046, iter [02800, 05004], lr: 0.056952, loss: 1.5972
2022-08-24 21:45:43 - train: epoch 0046, iter [02900, 05004], lr: 0.056921, loss: 1.7348
2022-08-24 21:46:18 - train: epoch 0046, iter [03000, 05004], lr: 0.056890, loss: 1.5427
2022-08-24 21:46:52 - train: epoch 0046, iter [03100, 05004], lr: 0.056859, loss: 1.5444
2022-08-24 21:47:25 - train: epoch 0046, iter [03200, 05004], lr: 0.056828, loss: 2.0120
2022-08-24 21:47:59 - train: epoch 0046, iter [03300, 05004], lr: 0.056797, loss: 1.8037
2022-08-24 21:48:32 - train: epoch 0046, iter [03400, 05004], lr: 0.056766, loss: 1.7776
2022-08-24 21:49:06 - train: epoch 0046, iter [03500, 05004], lr: 0.056735, loss: 1.7164
2022-08-24 21:49:40 - train: epoch 0046, iter [03600, 05004], lr: 0.056704, loss: 1.5635
2022-08-24 21:50:13 - train: epoch 0046, iter [03700, 05004], lr: 0.056673, loss: 1.6796
2022-08-24 21:50:47 - train: epoch 0046, iter [03800, 05004], lr: 0.056641, loss: 1.9935
2022-08-24 21:51:21 - train: epoch 0046, iter [03900, 05004], lr: 0.056610, loss: 1.7318
2022-08-24 21:51:55 - train: epoch 0046, iter [04000, 05004], lr: 0.056579, loss: 1.6181
2022-08-24 21:52:30 - train: epoch 0046, iter [04100, 05004], lr: 0.056548, loss: 1.9508
2022-08-24 21:53:03 - train: epoch 0046, iter [04200, 05004], lr: 0.056517, loss: 1.6847
2022-08-24 21:53:37 - train: epoch 0046, iter [04300, 05004], lr: 0.056486, loss: 1.9319
2022-08-24 21:54:11 - train: epoch 0046, iter [04400, 05004], lr: 0.056455, loss: 1.8332
2022-08-24 21:54:44 - train: epoch 0046, iter [04500, 05004], lr: 0.056424, loss: 1.6783
2022-08-24 21:55:18 - train: epoch 0046, iter [04600, 05004], lr: 0.056392, loss: 1.8995
2022-08-24 21:55:52 - train: epoch 0046, iter [04700, 05004], lr: 0.056361, loss: 1.6330
2022-08-24 21:56:26 - train: epoch 0046, iter [04800, 05004], lr: 0.056330, loss: 1.7406
2022-08-24 21:57:00 - train: epoch 0046, iter [04900, 05004], lr: 0.056299, loss: 1.8559
2022-08-24 21:57:33 - train: epoch 0046, iter [05000, 05004], lr: 0.056268, loss: 1.7022
2022-08-24 21:57:34 - train: epoch 046, train_loss: 1.7443
2022-08-24 21:58:50 - eval: epoch: 046, acc1: 63.788%, acc5: 85.952%, test_loss: 1.4931, per_image_load_time: 1.909ms, per_image_inference_time: 0.583ms
2022-08-24 21:58:50 - until epoch: 046, best_acc1: 63.788%
2022-08-24 21:58:50 - epoch 047 lr: 0.056266
2022-08-24 21:59:30 - train: epoch 0047, iter [00100, 05004], lr: 0.056236, loss: 1.5922
