2022-03-20 16:36:15 - network: resnet101cifar
2022-03-20 16:36:15 - num_classes: 100
2022-03-20 16:36:15 - input_image_size: 32
2022-03-20 16:36:15 - trained_model_path: 
2022-03-20 16:36:15 - criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-03-20 16:36:15 - train_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f7d9c5841f0>
2022-03-20 16:36:15 - val_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f7d9c5844f0>
2022-03-20 16:36:15 - collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f7d9c5845e0>
2022-03-20 16:36:15 - seed: 0
2022-03-20 16:36:15 - batch_size: 128
2022-03-20 16:36:15 - num_workers: 16
2022-03-20 16:36:15 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'weight_decay': 0.0005})
2022-03-20 16:36:15 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.2, 'milestones': [60, 120, 160]})
2022-03-20 16:36:15 - epochs: 200
2022-03-20 16:36:15 - print_interval: 50
2022-03-20 16:36:15 - distributed: True
2022-03-20 16:36:15 - sync_bn: False
2022-03-20 16:36:15 - apex: True
2022-03-20 16:36:15 - gpus_type: NVIDIA GeForce RTX 3090
2022-03-20 16:36:15 - gpus_num: 1
2022-03-20 16:36:15 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7f7d99fda5f0>
2022-03-20 16:36:15 - --------------------parameters--------------------
2022-03-20 16:36:15 - name: conv1.layer.0.weight, grad: True
2022-03-20 18:36:42 - eval: epoch: 101, acc1: 67.390%, acc5: 89.860%, test_loss: 1.3755, per_image_load_time: 0.349ms, per_image_inference_time: 0.279ms
2022-03-20 18:36:43 - until epoch: 101, best_acc1: 73.930%
2022-03-20 18:36:43 - epoch 102 lr: 0.020000000000000004
2022-03-20 18:36:55 - train: epoch 0102, iter [00050, 00390], lr: 0.020000, loss: 0.2677
2022-03-20 18:37:02 - train: epoch 0102, iter [00100, 00390], lr: 0.020000, loss: 0.2332
2022-03-20 18:37:10 - train: epoch 0102, iter [00150, 00390], lr: 0.020000, loss: 0.2323
2022-03-20 18:37:18 - train: epoch 0102, iter [00200, 00390], lr: 0.020000, loss: 0.2597
2022-03-20 18:37:26 - train: epoch 0102, iter [00250, 00390], lr: 0.020000, loss: 0.3405
2022-03-20 18:37:33 - train: epoch 0102, iter [00300, 00390], lr: 0.020000, loss: 0.2406
2022-03-20 18:37:41 - train: epoch 0102, iter [00350, 00390], lr: 0.020000, loss: 0.3786
2022-03-20 18:37:47 - train: epoch 102, train_loss: 0.3153
2022-03-20 18:37:53 - eval: epoch: 102, acc1: 68.150%, acc5: 90.820%, test_loss: 1.3191, per_image_load_time: 0.329ms, per_image_inference_time: 0.271ms
2022-03-20 18:37:54 - until epoch: 102, best_acc1: 73.930%
2022-03-20 18:37:54 - epoch 103 lr: 0.020000000000000004
2022-03-20 18:38:05 - train: epoch 0103, iter [00050, 00390], lr: 0.020000, loss: 0.2374
2022-03-20 18:38:13 - train: epoch 0103, iter [00100, 00390], lr: 0.020000, loss: 0.3180
2022-03-20 18:38:21 - train: epoch 0103, iter [00150, 00390], lr: 0.020000, loss: 0.2432
2022-03-20 18:38:28 - train: epoch 0103, iter [00200, 00390], lr: 0.020000, loss: 0.3033
2022-03-20 18:38:36 - train: epoch 0103, iter [00250, 00390], lr: 0.020000, loss: 0.2378
2022-03-20 18:38:44 - train: epoch 0103, iter [00300, 00390], lr: 0.020000, loss: 0.2586
2022-03-20 18:38:51 - train: epoch 0103, iter [00350, 00390], lr: 0.020000, loss: 0.2965
2022-03-20 18:38:58 - train: epoch 103, train_loss: 0.3030
2022-03-20 18:39:04 - eval: epoch: 103, acc1: 68.760%, acc5: 90.260%, test_loss: 1.3121, per_image_load_time: 0.333ms, per_image_inference_time: 0.272ms
2022-03-20 18:39:05 - until epoch: 103, best_acc1: 73.930%
2022-03-20 18:39:05 - epoch 104 lr: 0.020000000000000004
2022-03-20 18:39:16 - train: epoch 0104, iter [00050, 00390], lr: 0.020000, loss: 0.3096
2022-03-20 18:39:24 - train: epoch 0104, iter [00100, 00390], lr: 0.020000, loss: 0.3243
2022-03-20 18:39:32 - train: epoch 0104, iter [00150, 00390], lr: 0.020000, loss: 0.2936
2022-03-20 18:39:39 - train: epoch 0104, iter [00200, 00390], lr: 0.020000, loss: 0.4720
2022-03-20 18:39:47 - train: epoch 0104, iter [00250, 00390], lr: 0.020000, loss: 0.3220
2022-03-20 18:39:55 - train: epoch 0104, iter [00300, 00390], lr: 0.020000, loss: 0.4736
2022-03-20 18:40:03 - train: epoch 0104, iter [00350, 00390], lr: 0.020000, loss: 0.5068
2022-03-20 18:40:09 - train: epoch 104, train_loss: 0.3087
2022-03-20 18:40:15 - eval: epoch: 104, acc1: 66.850%, acc5: 90.300%, test_loss: 1.3774, per_image_load_time: 0.331ms, per_image_inference_time: 0.274ms
2022-03-20 18:40:16 - until epoch: 104, best_acc1: 73.930%
2022-03-20 18:40:16 - epoch 105 lr: 0.020000000000000004
2022-03-20 18:40:27 - train: epoch 0105, iter [00050, 00390], lr: 0.020000, loss: 0.4264
2022-03-20 18:40:35 - train: epoch 0105, iter [00100, 00390], lr: 0.020000, loss: 0.3174
2022-03-20 18:40:42 - train: epoch 0105, iter [00150, 00390], lr: 0.020000, loss: 0.3205
2022-03-20 18:40:50 - train: epoch 0105, iter [00200, 00390], lr: 0.020000, loss: 0.2969
2022-03-20 18:40:58 - train: epoch 0105, iter [00250, 00390], lr: 0.020000, loss: 0.2500
2022-03-20 18:41:05 - train: epoch 0105, iter [00300, 00390], lr: 0.020000, loss: 0.2406
2022-03-20 18:41:13 - train: epoch 0105, iter [00350, 00390], lr: 0.020000, loss: 0.2703
2022-03-20 18:41:19 - train: epoch 105, train_loss: 0.3128
2022-03-20 18:41:26 - eval: epoch: 105, acc1: 68.090%, acc5: 90.630%, test_loss: 1.3208, per_image_load_time: 0.319ms, per_image_inference_time: 0.281ms
2022-03-20 18:41:27 - until epoch: 105, best_acc1: 73.930%
2022-03-20 18:41:27 - epoch 106 lr: 0.020000000000000004
2022-03-20 18:41:38 - train: epoch 0106, iter [00050, 00390], lr: 0.020000, loss: 0.2644
2022-03-20 18:41:46 - train: epoch 0106, iter [00100, 00390], lr: 0.020000, loss: 0.2186
2022-03-20 18:41:54 - train: epoch 0106, iter [00150, 00390], lr: 0.020000, loss: 0.2931
2022-03-20 18:42:02 - train: epoch 0106, iter [00200, 00390], lr: 0.020000, loss: 0.2389
2022-03-20 18:42:09 - train: epoch 0106, iter [00250, 00390], lr: 0.020000, loss: 0.2682
2022-03-20 18:42:17 - train: epoch 0106, iter [00300, 00390], lr: 0.020000, loss: 0.3621
2022-03-20 18:42:24 - train: epoch 0106, iter [00350, 00390], lr: 0.020000, loss: 0.2135
2022-03-20 18:42:31 - train: epoch 106, train_loss: 0.2944
2022-03-20 18:42:37 - eval: epoch: 106, acc1: 68.840%, acc5: 90.790%, test_loss: 1.3338, per_image_load_time: 0.330ms, per_image_inference_time: 0.273ms
2022-03-20 18:42:38 - until epoch: 106, best_acc1: 73.930%
2022-03-20 18:42:38 - epoch 107 lr: 0.020000000000000004
2022-03-20 18:42:49 - train: epoch 0107, iter [00050, 00390], lr: 0.020000, loss: 0.2191
2022-03-20 18:42:57 - train: epoch 0107, iter [00100, 00390], lr: 0.020000, loss: 0.2520
2022-03-20 18:43:05 - train: epoch 0107, iter [00150, 00390], lr: 0.020000, loss: 0.2967
2022-03-20 18:43:12 - train: epoch 0107, iter [00200, 00390], lr: 0.020000, loss: 0.2930
2022-03-20 18:43:20 - train: epoch 0107, iter [00250, 00390], lr: 0.020000, loss: 0.2733
2022-03-20 18:43:28 - train: epoch 0107, iter [00300, 00390], lr: 0.020000, loss: 0.3539
2022-03-20 18:43:35 - train: epoch 0107, iter [00350, 00390], lr: 0.020000, loss: 0.3221
2022-03-20 18:43:41 - train: epoch 107, train_loss: 0.2949
2022-03-20 18:43:48 - eval: epoch: 107, acc1: 67.960%, acc5: 90.430%, test_loss: 1.3248, per_image_load_time: 0.324ms, per_image_inference_time: 0.277ms
2022-03-20 18:43:49 - until epoch: 107, best_acc1: 73.930%
2022-03-20 18:43:49 - epoch 108 lr: 0.020000000000000004
2022-03-20 18:44:00 - train: epoch 0108, iter [00050, 00390], lr: 0.020000, loss: 0.3162
2022-03-20 18:44:08 - train: epoch 0108, iter [00100, 00390], lr: 0.020000, loss: 0.2237
2022-03-20 18:44:15 - train: epoch 0108, iter [00150, 00390], lr: 0.020000, loss: 0.3088
2022-03-20 18:44:23 - train: epoch 0108, iter [00200, 00390], lr: 0.020000, loss: 0.2637
2022-03-20 18:44:31 - train: epoch 0108, iter [00250, 00390], lr: 0.020000, loss: 0.3279
2022-03-20 18:44:38 - train: epoch 0108, iter [00300, 00390], lr: 0.020000, loss: 0.2940
2022-03-20 18:44:46 - train: epoch 0108, iter [00350, 00390], lr: 0.020000, loss: 0.3730
2022-03-20 18:44:52 - train: epoch 108, train_loss: 0.2812
2022-03-20 18:44:59 - eval: epoch: 108, acc1: 69.620%, acc5: 90.990%, test_loss: 1.2695, per_image_load_time: 0.348ms, per_image_inference_time: 0.275ms
2022-03-20 18:45:01 - until epoch: 108, best_acc1: 73.930%
2022-03-20 18:45:01 - epoch 109 lr: 0.020000000000000004
2022-03-20 18:45:12 - train: epoch 0109, iter [00050, 00390], lr: 0.020000, loss: 0.3286
2022-03-20 18:45:20 - train: epoch 0109, iter [00100, 00390], lr: 0.020000, loss: 0.3543
2022-03-20 18:45:28 - train: epoch 0109, iter [00150, 00390], lr: 0.020000, loss: 0.2492
2022-03-20 18:45:35 - train: epoch 0109, iter [00200, 00390], lr: 0.020000, loss: 0.2578
2022-03-20 18:45:43 - train: epoch 0109, iter [00250, 00390], lr: 0.020000, loss: 0.4053
2022-03-20 18:45:51 - train: epoch 0109, iter [00300, 00390], lr: 0.020000, loss: 0.2873
2022-03-20 18:45:58 - train: epoch 0109, iter [00350, 00390], lr: 0.020000, loss: 0.3046
2022-03-20 18:46:05 - train: epoch 109, train_loss: 0.3143
2022-03-20 18:46:11 - eval: epoch: 109, acc1: 67.540%, acc5: 90.250%, test_loss: 1.3602, per_image_load_time: 0.326ms, per_image_inference_time: 0.272ms
2022-03-20 18:46:12 - until epoch: 109, best_acc1: 73.930%
2022-03-20 18:46:12 - epoch 110 lr: 0.020000000000000004
2022-03-20 18:46:24 - train: epoch 0110, iter [00050, 00390], lr: 0.020000, loss: 0.2498
2022-03-20 18:46:31 - train: epoch 0110, iter [00100, 00390], lr: 0.020000, loss: 0.2476
2022-03-20 18:46:39 - train: epoch 0110, iter [00150, 00390], lr: 0.020000, loss: 0.2698
2022-03-20 18:46:47 - train: epoch 0110, iter [00200, 00390], lr: 0.020000, loss: 0.2325
2022-03-20 18:46:54 - train: epoch 0110, iter [00250, 00390], lr: 0.020000, loss: 0.4077
2022-03-20 18:47:02 - train: epoch 0110, iter [00300, 00390], lr: 0.020000, loss: 0.4079
2022-03-20 18:47:10 - train: epoch 0110, iter [00350, 00390], lr: 0.020000, loss: 0.3037
2022-03-20 18:47:16 - train: epoch 110, train_loss: 0.2974
2022-03-20 18:47:23 - eval: epoch: 110, acc1: 68.420%, acc5: 90.710%, test_loss: 1.3535, per_image_load_time: 0.329ms, per_image_inference_time: 0.271ms
2022-03-20 18:47:24 - until epoch: 110, best_acc1: 73.930%
2022-03-20 18:47:24 - epoch 111 lr: 0.020000000000000004
2022-03-20 18:47:35 - train: epoch 0111, iter [00050, 00390], lr: 0.020000, loss: 0.2406
2022-03-20 18:47:42 - train: epoch 0111, iter [00100, 00390], lr: 0.020000, loss: 0.3105
2022-03-20 18:47:50 - train: epoch 0111, iter [00150, 00390], lr: 0.020000, loss: 0.2744
2022-03-20 18:47:58 - train: epoch 0111, iter [00200, 00390], lr: 0.020000, loss: 0.2707
2022-03-20 18:48:05 - train: epoch 0111, iter [00250, 00390], lr: 0.020000, loss: 0.4418
2022-03-20 18:48:13 - train: epoch 0111, iter [00300, 00390], lr: 0.020000, loss: 0.4231
2022-03-20 18:48:21 - train: epoch 0111, iter [00350, 00390], lr: 0.020000, loss: 0.3741
2022-03-20 18:48:27 - train: epoch 111, train_loss: 0.2955
2022-03-20 18:48:33 - eval: epoch: 111, acc1: 68.290%, acc5: 90.630%, test_loss: 1.3233, per_image_load_time: 0.306ms, per_image_inference_time: 0.278ms
2022-03-20 18:48:34 - until epoch: 111, best_acc1: 73.930%
2022-03-20 18:48:34 - epoch 112 lr: 0.020000000000000004
2022-03-20 18:48:46 - train: epoch 0112, iter [00050, 00390], lr: 0.020000, loss: 0.2539
2022-03-20 18:48:53 - train: epoch 0112, iter [00100, 00390], lr: 0.020000, loss: 0.2934
2022-03-20 18:49:01 - train: epoch 0112, iter [00150, 00390], lr: 0.020000, loss: 0.3819
2022-03-20 18:49:09 - train: epoch 0112, iter [00200, 00390], lr: 0.020000, loss: 0.3822
2022-03-20 18:49:16 - train: epoch 0112, iter [00250, 00390], lr: 0.020000, loss: 0.2193
2022-03-20 18:49:24 - train: epoch 0112, iter [00300, 00390], lr: 0.020000, loss: 0.2126
2022-03-20 18:49:32 - train: epoch 0112, iter [00350, 00390], lr: 0.020000, loss: 0.2810
2022-03-20 18:49:38 - train: epoch 112, train_loss: 0.2998
2022-03-20 18:49:45 - eval: epoch: 112, acc1: 68.020%, acc5: 90.840%, test_loss: 1.3819, per_image_load_time: 0.322ms, per_image_inference_time: 0.287ms
2022-03-20 18:49:46 - until epoch: 112, best_acc1: 73.930%
2022-03-20 18:49:46 - epoch 113 lr: 0.020000000000000004
2022-03-20 18:49:57 - train: epoch 0113, iter [00050, 00390], lr: 0.020000, loss: 0.3171
2022-03-20 18:50:05 - train: epoch 0113, iter [00100, 00390], lr: 0.020000, loss: 0.2846
2022-03-20 18:50:13 - train: epoch 0113, iter [00150, 00390], lr: 0.020000, loss: 0.1603
2022-03-20 18:50:20 - train: epoch 0113, iter [00200, 00390], lr: 0.020000, loss: 0.2351
2022-03-20 18:50:28 - train: epoch 0113, iter [00250, 00390], lr: 0.020000, loss: 0.3138
2022-03-20 18:50:36 - train: epoch 0113, iter [00300, 00390], lr: 0.020000, loss: 0.4013
2022-03-20 18:50:43 - train: epoch 0113, iter [00350, 00390], lr: 0.020000, loss: 0.3234
2022-03-20 18:50:50 - train: epoch 113, train_loss: 0.3057
2022-03-20 18:50:56 - eval: epoch: 113, acc1: 67.660%, acc5: 90.100%, test_loss: 1.3366, per_image_load_time: 0.329ms, per_image_inference_time: 0.272ms
2022-03-20 18:50:57 - until epoch: 113, best_acc1: 73.930%
2022-03-20 18:50:57 - epoch 114 lr: 0.020000000000000004
2022-03-20 18:51:08 - train: epoch 0114, iter [00050, 00390], lr: 0.020000, loss: 0.2142
2022-03-20 18:51:16 - train: epoch 0114, iter [00100, 00390], lr: 0.020000, loss: 0.2718
2022-03-20 18:51:24 - train: epoch 0114, iter [00150, 00390], lr: 0.020000, loss: 0.2444
2022-03-20 18:51:31 - train: epoch 0114, iter [00200, 00390], lr: 0.020000, loss: 0.2936
2022-03-20 18:51:39 - train: epoch 0114, iter [00250, 00390], lr: 0.020000, loss: 0.3252
2022-03-20 18:51:47 - train: epoch 0114, iter [00300, 00390], lr: 0.020000, loss: 0.5158
2022-03-20 18:51:55 - train: epoch 0114, iter [00350, 00390], lr: 0.020000, loss: 0.3084
2022-03-20 18:52:01 - train: epoch 114, train_loss: 0.2836
2022-03-20 18:52:07 - eval: epoch: 114, acc1: 67.820%, acc5: 89.900%, test_loss: 1.3933, per_image_load_time: 0.321ms, per_image_inference_time: 0.269ms
2022-03-20 18:52:08 - until epoch: 114, best_acc1: 73.930%
2022-03-20 18:52:08 - epoch 115 lr: 0.020000000000000004
2022-03-20 18:52:20 - train: epoch 0115, iter [00050, 00390], lr: 0.020000, loss: 0.1515
2022-03-20 18:52:27 - train: epoch 0115, iter [00100, 00390], lr: 0.020000, loss: 0.3702
2022-03-20 18:52:35 - train: epoch 0115, iter [00150, 00390], lr: 0.020000, loss: 0.3153
2022-03-20 18:52:43 - train: epoch 0115, iter [00200, 00390], lr: 0.020000, loss: 0.2637
2022-03-20 18:52:50 - train: epoch 0115, iter [00250, 00390], lr: 0.020000, loss: 0.2586
2022-03-20 18:52:58 - train: epoch 0115, iter [00300, 00390], lr: 0.020000, loss: 0.4117
2022-03-20 18:53:06 - train: epoch 0115, iter [00350, 00390], lr: 0.020000, loss: 0.2317
2022-03-20 18:53:12 - train: epoch 115, train_loss: 0.2871
2022-03-20 18:53:19 - eval: epoch: 115, acc1: 68.400%, acc5: 90.740%, test_loss: 1.3506, per_image_load_time: 0.331ms, per_image_inference_time: 0.280ms
2022-03-20 18:53:20 - until epoch: 115, best_acc1: 73.930%
2022-03-20 18:53:20 - epoch 116 lr: 0.020000000000000004
2022-03-20 18:53:31 - train: epoch 0116, iter [00050, 00390], lr: 0.020000, loss: 0.2576
2022-03-20 18:53:39 - train: epoch 0116, iter [00100, 00390], lr: 0.020000, loss: 0.2499
2022-03-20 18:53:46 - train: epoch 0116, iter [00150, 00390], lr: 0.020000, loss: 0.2959
2022-03-20 18:53:54 - train: epoch 0116, iter [00200, 00390], lr: 0.020000, loss: 0.3050
2022-03-20 18:54:02 - train: epoch 0116, iter [00250, 00390], lr: 0.020000, loss: 0.3810
2022-03-20 18:54:10 - train: epoch 0116, iter [00300, 00390], lr: 0.020000, loss: 0.2421
2022-03-20 18:54:17 - train: epoch 0116, iter [00350, 00390], lr: 0.020000, loss: 0.2597
2022-03-20 18:54:24 - train: epoch 116, train_loss: 0.2861
2022-03-20 18:54:30 - eval: epoch: 116, acc1: 68.260%, acc5: 90.180%, test_loss: 1.3599, per_image_load_time: 0.323ms, per_image_inference_time: 0.273ms
2022-03-20 18:54:31 - until epoch: 116, best_acc1: 73.930%
2022-03-20 18:54:31 - epoch 117 lr: 0.020000000000000004
2022-03-20 18:54:42 - train: epoch 0117, iter [00050, 00390], lr: 0.020000, loss: 0.2251
2022-03-20 18:54:50 - train: epoch 0117, iter [00100, 00390], lr: 0.020000, loss: 0.2849
2022-03-20 18:54:58 - train: epoch 0117, iter [00150, 00390], lr: 0.020000, loss: 0.1809
2022-03-20 18:55:06 - train: epoch 0117, iter [00200, 00390], lr: 0.020000, loss: 0.3993
2022-03-20 18:55:13 - train: epoch 0117, iter [00250, 00390], lr: 0.020000, loss: 0.2967
2022-03-20 18:55:21 - train: epoch 0117, iter [00300, 00390], lr: 0.020000, loss: 0.3155
2022-03-20 18:55:29 - train: epoch 0117, iter [00350, 00390], lr: 0.020000, loss: 0.3217
2022-03-20 18:55:35 - train: epoch 117, train_loss: 0.2880
2022-03-20 18:55:42 - eval: epoch: 117, acc1: 68.730%, acc5: 90.700%, test_loss: 1.3009, per_image_load_time: 0.332ms, per_image_inference_time: 0.272ms
2022-03-20 18:55:43 - until epoch: 117, best_acc1: 73.930%
2022-03-20 18:55:43 - epoch 118 lr: 0.020000000000000004
2022-03-20 18:55:54 - train: epoch 0118, iter [00050, 00390], lr: 0.020000, loss: 0.3736
2022-03-20 18:56:01 - train: epoch 0118, iter [00100, 00390], lr: 0.020000, loss: 0.2017
2022-03-20 18:56:09 - train: epoch 0118, iter [00150, 00390], lr: 0.020000, loss: 0.1710
2022-03-20 18:56:17 - train: epoch 0118, iter [00200, 00390], lr: 0.020000, loss: 0.3642
2022-03-20 18:56:24 - train: epoch 0118, iter [00250, 00390], lr: 0.020000, loss: 0.3457
2022-03-20 18:56:32 - train: epoch 0118, iter [00300, 00390], lr: 0.020000, loss: 0.1929
2022-03-20 18:56:40 - train: epoch 0118, iter [00350, 00390], lr: 0.020000, loss: 0.3207
2022-03-20 18:56:46 - train: epoch 118, train_loss: 0.2983
2022-03-20 18:56:53 - eval: epoch: 118, acc1: 67.750%, acc5: 90.430%, test_loss: 1.3420, per_image_load_time: 0.329ms, per_image_inference_time: 0.276ms
2022-03-20 18:56:54 - until epoch: 118, best_acc1: 73.930%
2022-03-20 18:56:54 - epoch 119 lr: 0.020000000000000004
2022-03-20 18:57:05 - train: epoch 0119, iter [00050, 00390], lr: 0.020000, loss: 0.2846
2022-03-20 18:57:13 - train: epoch 0119, iter [00100, 00390], lr: 0.020000, loss: 0.2456
2022-03-20 18:57:20 - train: epoch 0119, iter [00150, 00390], lr: 0.020000, loss: 0.2148
2022-03-20 18:57:28 - train: epoch 0119, iter [00200, 00390], lr: 0.020000, loss: 0.3618
2022-03-20 18:57:36 - train: epoch 0119, iter [00250, 00390], lr: 0.020000, loss: 0.2104
2022-03-20 18:57:43 - train: epoch 0119, iter [00300, 00390], lr: 0.020000, loss: 0.2277
2022-03-20 18:57:51 - train: epoch 0119, iter [00350, 00390], lr: 0.020000, loss: 0.3011
2022-03-20 18:57:58 - train: epoch 119, train_loss: 0.2870
2022-03-20 18:58:04 - eval: epoch: 119, acc1: 67.390%, acc5: 90.010%, test_loss: 1.3897, per_image_load_time: 0.327ms, per_image_inference_time: 0.272ms
2022-03-20 18:58:05 - until epoch: 119, best_acc1: 73.930%
2022-03-20 18:58:05 - epoch 120 lr: 0.020000000000000004
2022-03-20 18:58:16 - train: epoch 0120, iter [00050, 00390], lr: 0.020000, loss: 0.2344
2022-03-20 18:58:24 - train: epoch 0120, iter [00100, 00390], lr: 0.020000, loss: 0.1938
2022-03-20 18:58:32 - train: epoch 0120, iter [00150, 00390], lr: 0.020000, loss: 0.2463
2022-03-20 18:58:40 - train: epoch 0120, iter [00200, 00390], lr: 0.020000, loss: 0.3255
2022-03-20 18:58:48 - train: epoch 0120, iter [00250, 00390], lr: 0.020000, loss: 0.3800
2022-03-20 18:58:55 - train: epoch 0120, iter [00300, 00390], lr: 0.020000, loss: 0.3849
2022-03-20 18:59:03 - train: epoch 0120, iter [00350, 00390], lr: 0.020000, loss: 0.3812
2022-03-20 18:59:09 - train: epoch 120, train_loss: 0.2900
2022-03-20 18:59:16 - eval: epoch: 120, acc1: 68.360%, acc5: 91.110%, test_loss: 1.3078, per_image_load_time: 0.342ms, per_image_inference_time: 0.283ms
2022-03-20 18:59:17 - until epoch: 120, best_acc1: 73.930%
2022-03-20 18:59:17 - epoch 121 lr: 0.004000000000000001
2022-03-20 18:59:28 - train: epoch 0121, iter [00050, 00390], lr: 0.004000, loss: 0.0683
2022-03-20 18:59:36 - train: epoch 0121, iter [00100, 00390], lr: 0.004000, loss: 0.0651
2022-03-20 18:59:44 - train: epoch 0121, iter [00150, 00390], lr: 0.004000, loss: 0.1183
2022-03-20 18:59:51 - train: epoch 0121, iter [00200, 00390], lr: 0.004000, loss: 0.0760
2022-03-20 18:59:59 - train: epoch 0121, iter [00250, 00390], lr: 0.004000, loss: 0.0636
2022-03-20 19:00:07 - train: epoch 0121, iter [00300, 00390], lr: 0.004000, loss: 0.0631
2022-03-20 19:00:15 - train: epoch 0121, iter [00350, 00390], lr: 0.004000, loss: 0.0534
2022-03-20 19:00:21 - train: epoch 121, train_loss: 0.1085
2022-03-20 19:00:28 - eval: epoch: 121, acc1: 76.160%, acc5: 93.990%, test_loss: 0.9789, per_image_load_time: 0.316ms, per_image_inference_time: 0.282ms
2022-03-20 19:00:29 - until epoch: 121, best_acc1: 76.160%
2022-03-20 19:00:29 - epoch 122 lr: 0.004000000000000001
2022-03-20 19:00:40 - train: epoch 0122, iter [00050, 00390], lr: 0.004000, loss: 0.0542
2022-03-20 19:00:48 - train: epoch 0122, iter [00100, 00390], lr: 0.004000, loss: 0.0425
2022-03-20 19:00:56 - train: epoch 0122, iter [00150, 00390], lr: 0.004000, loss: 0.0289
2022-03-20 19:01:04 - train: epoch 0122, iter [00200, 00390], lr: 0.004000, loss: 0.0541
2022-03-20 19:01:11 - train: epoch 0122, iter [00250, 00390], lr: 0.004000, loss: 0.0388
2022-03-20 19:01:19 - train: epoch 0122, iter [00300, 00390], lr: 0.004000, loss: 0.0544
2022-03-20 19:01:27 - train: epoch 0122, iter [00350, 00390], lr: 0.004000, loss: 0.0885
2022-03-20 19:01:33 - train: epoch 122, train_loss: 0.0496
2022-03-20 19:01:40 - eval: epoch: 122, acc1: 76.720%, acc5: 94.100%, test_loss: 0.9839, per_image_load_time: 0.350ms, per_image_inference_time: 0.285ms
2022-03-20 19:01:42 - until epoch: 122, best_acc1: 76.720%
2022-03-20 19:01:42 - epoch 123 lr: 0.004000000000000001
2022-03-20 19:01:53 - train: epoch 0123, iter [00050, 00390], lr: 0.004000, loss: 0.0458
2022-03-20 19:02:00 - train: epoch 0123, iter [00100, 00390], lr: 0.004000, loss: 0.0212
2022-03-20 19:02:08 - train: epoch 0123, iter [00150, 00390], lr: 0.004000, loss: 0.0293
2022-03-20 19:02:16 - train: epoch 0123, iter [00200, 00390], lr: 0.004000, loss: 0.0325
2022-03-20 19:02:24 - train: epoch 0123, iter [00250, 00390], lr: 0.004000, loss: 0.0396
2022-03-20 19:02:31 - train: epoch 0123, iter [00300, 00390], lr: 0.004000, loss: 0.0264
2022-03-20 19:02:39 - train: epoch 0123, iter [00350, 00390], lr: 0.004000, loss: 0.0164
2022-03-20 19:02:45 - train: epoch 123, train_loss: 0.0386
2022-03-20 19:02:52 - eval: epoch: 123, acc1: 77.000%, acc5: 94.200%, test_loss: 0.9775, per_image_load_time: 0.322ms, per_image_inference_time: 0.277ms
2022-03-20 19:02:53 - until epoch: 123, best_acc1: 77.000%
2022-03-20 19:02:53 - epoch 124 lr: 0.004000000000000001
2022-03-20 19:03:04 - train: epoch 0124, iter [00050, 00390], lr: 0.004000, loss: 0.0217
2022-03-20 19:03:12 - train: epoch 0124, iter [00100, 00390], lr: 0.004000, loss: 0.0283
2022-03-20 19:03:20 - train: epoch 0124, iter [00150, 00390], lr: 0.004000, loss: 0.0445
2022-03-20 19:03:28 - train: epoch 0124, iter [00200, 00390], lr: 0.004000, loss: 0.0364
2022-03-20 19:03:35 - train: epoch 0124, iter [00250, 00390], lr: 0.004000, loss: 0.0365
2022-03-20 19:03:43 - train: epoch 0124, iter [00300, 00390], lr: 0.004000, loss: 0.0688
2022-03-20 19:03:51 - train: epoch 0124, iter [00350, 00390], lr: 0.004000, loss: 0.0205
2022-03-20 19:03:57 - train: epoch 124, train_loss: 0.0310
2022-03-20 19:04:04 - eval: epoch: 124, acc1: 76.730%, acc5: 94.170%, test_loss: 0.9743, per_image_load_time: 0.321ms, per_image_inference_time: 0.278ms
