2022-07-17 21:45:46 - network: resnet50_fcos
2022-07-17 21:45:46 - num_classes: 80
2022-07-17 21:45:46 - input_image_size: [800, 1333]
2022-07-17 21:45:46 - backbone_pretrained_path: /root/code/SimpleAICV-ImageNet-CIFAR-COCO-VOC-training/pretrained_models/resnet/resnet50-acc76.264.pth
2022-07-17 21:45:46 - trained_model_path: 
2022-07-17 21:45:46 - train_criterion: FCOSLoss()
2022-07-17 21:45:46 - test_criterion: FCOSLoss()
2022-07-17 21:45:46 - decoder: <simpleAICV.detection.decode.FCOSDecoder object at 0x7f27000ce5e0>
2022-07-17 21:45:46 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f27000ce940>
2022-07-17 21:45:46 - test_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f270007fd00>
2022-07-17 21:45:46 - train_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f270007fc40>
2022-07-17 21:45:46 - test_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f270007fbe0>
2022-07-17 21:45:46 - seed: 0
2022-07-17 21:45:46 - batch_size: 8
2022-07-17 21:45:46 - num_workers: 16
2022-07-17 21:45:46 - optimizer: ('AdamW', {'lr': 0.0001, 'global_weight_decay': False, 'weight_decay': 0.001, 'no_weight_decay_layer_name_list': []})
2022-07-17 21:45:46 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [8, 12]})
2022-07-17 21:45:46 - epochs: 13
2022-07-17 21:45:46 - print_interval: 100
2022-07-17 21:45:46 - accumulation_steps: 1
2022-07-17 21:45:46 - eval_type: COCO
2022-07-17 21:45:46 - eval_epoch: [1, 3, 5, 8, 10, 12, 13]
2022-07-17 21:45:46 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-07-17 21:45:46 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-07-17 21:45:46 - sync_bn: False
2022-07-17 21:45:46 - apex: True
2022-07-17 21:45:46 - use_ema_model: False
2022-07-17 21:45:46 - ema_model_decay: 0.9999
2022-07-17 21:45:46 - gpus_type: NVIDIA RTX A5000
2022-07-18 05:54:50 - train: epoch 0006, iter [04300, 14658], lr: 0.000100, total_loss: 1.0551, cls_loss: 0.2974, reg_loss: 0.1463, center_ness_loss: 0.6115, 
2022-07-18 05:55:26 - train: epoch 0006, iter [04400, 14658], lr: 0.000100, total_loss: 1.1406, cls_loss: 0.3617, reg_loss: 0.1610, center_ness_loss: 0.6179, 
2022-07-18 05:55:59 - train: epoch 0006, iter [04500, 14658], lr: 0.000100, total_loss: 0.9593, cls_loss: 0.2296, reg_loss: 0.1289, center_ness_loss: 0.6008, 
2022-07-18 05:56:37 - train: epoch 0006, iter [04600, 14658], lr: 0.000100, total_loss: 1.0657, cls_loss: 0.3429, reg_loss: 0.1226, center_ness_loss: 0.6002, 
2022-07-18 05:57:12 - train: epoch 0006, iter [04700, 14658], lr: 0.000100, total_loss: 0.9644, cls_loss: 0.2478, reg_loss: 0.1159, center_ness_loss: 0.6007, 
2022-07-18 05:57:47 - train: epoch 0006, iter [04800, 14658], lr: 0.000100, total_loss: 0.9536, cls_loss: 0.2252, reg_loss: 0.1241, center_ness_loss: 0.6043, 
2022-07-18 05:58:22 - train: epoch 0006, iter [04900, 14658], lr: 0.000100, total_loss: 1.0638, cls_loss: 0.3036, reg_loss: 0.1453, center_ness_loss: 0.6149, 
2022-07-18 05:58:56 - train: epoch 0006, iter [05000, 14658], lr: 0.000100, total_loss: 1.0931, cls_loss: 0.2929, reg_loss: 0.1666, center_ness_loss: 0.6336, 
2022-07-18 05:59:34 - train: epoch 0006, iter [05100, 14658], lr: 0.000100, total_loss: 1.0265, cls_loss: 0.2847, reg_loss: 0.1407, center_ness_loss: 0.6010, 
2022-07-18 06:00:07 - train: epoch 0006, iter [05200, 14658], lr: 0.000100, total_loss: 1.1389, cls_loss: 0.3617, reg_loss: 0.1660, center_ness_loss: 0.6111, 
2022-07-18 06:00:44 - train: epoch 0006, iter [05300, 14658], lr: 0.000100, total_loss: 1.0436, cls_loss: 0.2968, reg_loss: 0.1407, center_ness_loss: 0.6061, 
2022-07-18 06:01:19 - train: epoch 0006, iter [05400, 14658], lr: 0.000100, total_loss: 1.0673, cls_loss: 0.3367, reg_loss: 0.1292, center_ness_loss: 0.6015, 
2022-07-18 06:01:54 - train: epoch 0006, iter [05500, 14658], lr: 0.000100, total_loss: 1.0806, cls_loss: 0.3241, reg_loss: 0.1404, center_ness_loss: 0.6160, 
2022-07-18 06:02:29 - train: epoch 0006, iter [05600, 14658], lr: 0.000100, total_loss: 1.0522, cls_loss: 0.2935, reg_loss: 0.1356, center_ness_loss: 0.6232, 
2022-07-18 06:03:04 - train: epoch 0006, iter [05700, 14658], lr: 0.000100, total_loss: 1.1260, cls_loss: 0.3572, reg_loss: 0.1482, center_ness_loss: 0.6206, 
2022-07-18 06:03:41 - train: epoch 0006, iter [05800, 14658], lr: 0.000100, total_loss: 1.1354, cls_loss: 0.3063, reg_loss: 0.1856, center_ness_loss: 0.6434, 
2022-07-18 06:04:14 - train: epoch 0006, iter [05900, 14658], lr: 0.000100, total_loss: 0.9752, cls_loss: 0.2325, reg_loss: 0.1311, center_ness_loss: 0.6116, 
2022-07-18 06:04:52 - train: epoch 0006, iter [06000, 14658], lr: 0.000100, total_loss: 1.0579, cls_loss: 0.3092, reg_loss: 0.1429, center_ness_loss: 0.6059, 
2022-07-18 06:05:27 - train: epoch 0006, iter [06100, 14658], lr: 0.000100, total_loss: 1.0465, cls_loss: 0.2872, reg_loss: 0.1493, center_ness_loss: 0.6100, 
2022-07-18 06:06:02 - train: epoch 0006, iter [06200, 14658], lr: 0.000100, total_loss: 0.9577, cls_loss: 0.2444, reg_loss: 0.1188, center_ness_loss: 0.5945, 
2022-07-18 06:06:39 - train: epoch 0006, iter [06300, 14658], lr: 0.000100, total_loss: 0.9931, cls_loss: 0.2486, reg_loss: 0.1445, center_ness_loss: 0.6000, 
2022-07-18 06:07:12 - train: epoch 0006, iter [06400, 14658], lr: 0.000100, total_loss: 1.0382, cls_loss: 0.2757, reg_loss: 0.1451, center_ness_loss: 0.6174, 
2022-07-18 06:07:50 - train: epoch 0006, iter [06500, 14658], lr: 0.000100, total_loss: 1.0028, cls_loss: 0.2384, reg_loss: 0.1448, center_ness_loss: 0.6196, 
2022-07-18 06:08:23 - train: epoch 0006, iter [06600, 14658], lr: 0.000100, total_loss: 1.0407, cls_loss: 0.3120, reg_loss: 0.1323, center_ness_loss: 0.5965, 
2022-07-18 06:08:59 - train: epoch 0006, iter [06700, 14658], lr: 0.000100, total_loss: 1.0701, cls_loss: 0.2866, reg_loss: 0.1587, center_ness_loss: 0.6247, 
2022-07-18 06:09:35 - train: epoch 0006, iter [06800, 14658], lr: 0.000100, total_loss: 1.0074, cls_loss: 0.2617, reg_loss: 0.1325, center_ness_loss: 0.6133, 
2022-07-18 06:10:11 - train: epoch 0006, iter [06900, 14658], lr: 0.000100, total_loss: 1.1067, cls_loss: 0.3117, reg_loss: 0.1734, center_ness_loss: 0.6215, 
2022-07-18 06:10:48 - train: epoch 0006, iter [07000, 14658], lr: 0.000100, total_loss: 1.0440, cls_loss: 0.2903, reg_loss: 0.1468, center_ness_loss: 0.6069, 
2022-07-18 06:11:21 - train: epoch 0006, iter [07100, 14658], lr: 0.000100, total_loss: 1.0267, cls_loss: 0.2771, reg_loss: 0.1387, center_ness_loss: 0.6109, 
2022-07-18 06:11:59 - train: epoch 0006, iter [07200, 14658], lr: 0.000100, total_loss: 1.1042, cls_loss: 0.3460, reg_loss: 0.1470, center_ness_loss: 0.6112, 
2022-07-18 06:12:34 - train: epoch 0006, iter [07300, 14658], lr: 0.000100, total_loss: 1.0541, cls_loss: 0.2879, reg_loss: 0.1479, center_ness_loss: 0.6183, 
2022-07-18 06:13:08 - train: epoch 0006, iter [07400, 14658], lr: 0.000100, total_loss: 0.9494, cls_loss: 0.2548, reg_loss: 0.1095, center_ness_loss: 0.5851, 
2022-07-18 06:13:45 - train: epoch 0006, iter [07500, 14658], lr: 0.000100, total_loss: 1.0123, cls_loss: 0.2714, reg_loss: 0.1328, center_ness_loss: 0.6081, 
2022-07-18 06:14:18 - train: epoch 0006, iter [07600, 14658], lr: 0.000100, total_loss: 1.0895, cls_loss: 0.3557, reg_loss: 0.1257, center_ness_loss: 0.6081, 
2022-07-18 06:14:55 - train: epoch 0006, iter [07700, 14658], lr: 0.000100, total_loss: 1.1112, cls_loss: 0.3322, reg_loss: 0.1608, center_ness_loss: 0.6182, 
2022-07-18 06:15:30 - train: epoch 0006, iter [07800, 14658], lr: 0.000100, total_loss: 1.0301, cls_loss: 0.2753, reg_loss: 0.1434, center_ness_loss: 0.6114, 
2022-07-18 06:16:05 - train: epoch 0006, iter [07900, 14658], lr: 0.000100, total_loss: 0.9940, cls_loss: 0.2503, reg_loss: 0.1208, center_ness_loss: 0.6230, 
2022-07-18 06:16:42 - train: epoch 0006, iter [08000, 14658], lr: 0.000100, total_loss: 1.2134, cls_loss: 0.4441, reg_loss: 0.1687, center_ness_loss: 0.6006, 
2022-07-18 06:17:14 - train: epoch 0006, iter [08100, 14658], lr: 0.000100, total_loss: 1.1120, cls_loss: 0.3299, reg_loss: 0.1660, center_ness_loss: 0.6162, 
2022-07-18 06:17:51 - train: epoch 0006, iter [08200, 14658], lr: 0.000100, total_loss: 1.1099, cls_loss: 0.3451, reg_loss: 0.1545, center_ness_loss: 0.6103, 
2022-07-18 06:18:23 - train: epoch 0006, iter [08300, 14658], lr: 0.000100, total_loss: 1.1146, cls_loss: 0.3357, reg_loss: 0.1567, center_ness_loss: 0.6222, 
2022-07-18 06:19:00 - train: epoch 0006, iter [08400, 14658], lr: 0.000100, total_loss: 1.0066, cls_loss: 0.2882, reg_loss: 0.1199, center_ness_loss: 0.5985, 
2022-07-18 06:19:33 - train: epoch 0006, iter [08500, 14658], lr: 0.000100, total_loss: 1.1480, cls_loss: 0.3711, reg_loss: 0.1566, center_ness_loss: 0.6202, 
2022-07-18 06:20:10 - train: epoch 0006, iter [08600, 14658], lr: 0.000100, total_loss: 1.0084, cls_loss: 0.2678, reg_loss: 0.1313, center_ness_loss: 0.6093, 
2022-07-18 06:20:45 - train: epoch 0006, iter [08700, 14658], lr: 0.000100, total_loss: 1.0387, cls_loss: 0.3377, reg_loss: 0.1117, center_ness_loss: 0.5894, 
2022-07-18 06:21:20 - train: epoch 0006, iter [08800, 14658], lr: 0.000100, total_loss: 1.0778, cls_loss: 0.3380, reg_loss: 0.1356, center_ness_loss: 0.6042, 
2022-07-18 06:21:56 - train: epoch 0006, iter [08900, 14658], lr: 0.000100, total_loss: 1.0931, cls_loss: 0.3243, reg_loss: 0.1557, center_ness_loss: 0.6131, 
2022-07-18 06:22:29 - train: epoch 0006, iter [09000, 14658], lr: 0.000100, total_loss: 1.0651, cls_loss: 0.2894, reg_loss: 0.1642, center_ness_loss: 0.6115, 
2022-07-18 06:23:06 - train: epoch 0006, iter [09100, 14658], lr: 0.000100, total_loss: 1.0202, cls_loss: 0.2812, reg_loss: 0.1289, center_ness_loss: 0.6101, 
2022-07-18 06:23:41 - train: epoch 0006, iter [09200, 14658], lr: 0.000100, total_loss: 1.0403, cls_loss: 0.2847, reg_loss: 0.1418, center_ness_loss: 0.6137, 
2022-07-18 06:24:15 - train: epoch 0006, iter [09300, 14658], lr: 0.000100, total_loss: 1.0997, cls_loss: 0.3248, reg_loss: 0.1525, center_ness_loss: 0.6224, 
2022-07-18 06:24:50 - train: epoch 0006, iter [09400, 14658], lr: 0.000100, total_loss: 1.0029, cls_loss: 0.2658, reg_loss: 0.1245, center_ness_loss: 0.6126, 
2022-07-18 06:25:26 - train: epoch 0006, iter [09500, 14658], lr: 0.000100, total_loss: 1.0432, cls_loss: 0.3273, reg_loss: 0.1183, center_ness_loss: 0.5976, 
2022-07-18 06:26:04 - train: epoch 0006, iter [09600, 14658], lr: 0.000100, total_loss: 1.1088, cls_loss: 0.3271, reg_loss: 0.1731, center_ness_loss: 0.6086, 
2022-07-18 06:26:37 - train: epoch 0006, iter [09700, 14658], lr: 0.000100, total_loss: 0.9989, cls_loss: 0.2970, reg_loss: 0.1088, center_ness_loss: 0.5930, 
2022-07-18 06:27:14 - train: epoch 0006, iter [09800, 14658], lr: 0.000100, total_loss: 1.0592, cls_loss: 0.3322, reg_loss: 0.1357, center_ness_loss: 0.5913, 
2022-07-18 06:27:49 - train: epoch 0006, iter [09900, 14658], lr: 0.000100, total_loss: 1.1034, cls_loss: 0.3521, reg_loss: 0.1429, center_ness_loss: 0.6084, 
2022-07-18 06:28:24 - train: epoch 0006, iter [10000, 14658], lr: 0.000100, total_loss: 1.0769, cls_loss: 0.2983, reg_loss: 0.1603, center_ness_loss: 0.6183, 
2022-07-18 06:29:02 - train: epoch 0006, iter [10100, 14658], lr: 0.000100, total_loss: 1.0935, cls_loss: 0.3539, reg_loss: 0.1393, center_ness_loss: 0.6003, 
2022-07-18 06:29:35 - train: epoch 0006, iter [10200, 14658], lr: 0.000100, total_loss: 1.0037, cls_loss: 0.2737, reg_loss: 0.1307, center_ness_loss: 0.5993, 
2022-07-18 06:30:12 - train: epoch 0006, iter [10300, 14658], lr: 0.000100, total_loss: 1.1203, cls_loss: 0.3502, reg_loss: 0.1605, center_ness_loss: 0.6096, 
2022-07-18 06:30:48 - train: epoch 0006, iter [10400, 14658], lr: 0.000100, total_loss: 1.1161, cls_loss: 0.3695, reg_loss: 0.1465, center_ness_loss: 0.6000, 
2022-07-18 06:31:20 - train: epoch 0006, iter [10500, 14658], lr: 0.000100, total_loss: 1.0033, cls_loss: 0.2645, reg_loss: 0.1280, center_ness_loss: 0.6107, 
2022-07-18 06:31:57 - train: epoch 0006, iter [10600, 14658], lr: 0.000100, total_loss: 0.9973, cls_loss: 0.2743, reg_loss: 0.1233, center_ness_loss: 0.5996, 
2022-07-18 06:32:29 - train: epoch 0006, iter [10700, 14658], lr: 0.000100, total_loss: 1.0836, cls_loss: 0.3313, reg_loss: 0.1603, center_ness_loss: 0.5920, 
2022-07-18 06:33:06 - train: epoch 0006, iter [10800, 14658], lr: 0.000100, total_loss: 0.9825, cls_loss: 0.2634, reg_loss: 0.1222, center_ness_loss: 0.5968, 
2022-07-18 06:33:39 - train: epoch 0006, iter [10900, 14658], lr: 0.000100, total_loss: 1.2092, cls_loss: 0.3910, reg_loss: 0.1842, center_ness_loss: 0.6341, 
2022-07-18 06:34:17 - train: epoch 0006, iter [11000, 14658], lr: 0.000100, total_loss: 1.0678, cls_loss: 0.3329, reg_loss: 0.1376, center_ness_loss: 0.5973, 
2022-07-18 06:34:51 - train: epoch 0006, iter [11100, 14658], lr: 0.000100, total_loss: 1.1396, cls_loss: 0.3563, reg_loss: 0.1650, center_ness_loss: 0.6183, 
2022-07-18 06:35:24 - train: epoch 0006, iter [11200, 14658], lr: 0.000100, total_loss: 1.0393, cls_loss: 0.2970, reg_loss: 0.1412, center_ness_loss: 0.6011, 
2022-07-18 06:36:02 - train: epoch 0006, iter [11300, 14658], lr: 0.000100, total_loss: 1.0141, cls_loss: 0.3119, reg_loss: 0.1039, center_ness_loss: 0.5983, 
2022-07-18 06:36:35 - train: epoch 0006, iter [11400, 14658], lr: 0.000100, total_loss: 1.1243, cls_loss: 0.3454, reg_loss: 0.1590, center_ness_loss: 0.6198, 
2022-07-18 06:37:12 - train: epoch 0006, iter [11500, 14658], lr: 0.000100, total_loss: 1.0107, cls_loss: 0.2824, reg_loss: 0.1242, center_ness_loss: 0.6041, 
2022-07-18 06:37:42 - train: epoch 0006, iter [11600, 14658], lr: 0.000100, total_loss: 0.9600, cls_loss: 0.2164, reg_loss: 0.1283, center_ness_loss: 0.6153, 
2022-07-18 06:38:19 - train: epoch 0006, iter [11700, 14658], lr: 0.000100, total_loss: 0.9919, cls_loss: 0.2702, reg_loss: 0.1230, center_ness_loss: 0.5987, 
2022-07-18 06:38:54 - train: epoch 0006, iter [11800, 14658], lr: 0.000100, total_loss: 1.0324, cls_loss: 0.3029, reg_loss: 0.1304, center_ness_loss: 0.5990, 
2022-07-18 06:39:26 - train: epoch 0006, iter [11900, 14658], lr: 0.000100, total_loss: 1.0619, cls_loss: 0.3219, reg_loss: 0.1442, center_ness_loss: 0.5958, 
2022-07-18 06:40:03 - train: epoch 0006, iter [12000, 14658], lr: 0.000100, total_loss: 1.1203, cls_loss: 0.3401, reg_loss: 0.1528, center_ness_loss: 0.6274, 
2022-07-18 06:40:36 - train: epoch 0006, iter [12100, 14658], lr: 0.000100, total_loss: 1.1085, cls_loss: 0.3506, reg_loss: 0.1409, center_ness_loss: 0.6170, 
2022-07-18 06:41:13 - train: epoch 0006, iter [12200, 14658], lr: 0.000100, total_loss: 1.0716, cls_loss: 0.3234, reg_loss: 0.1317, center_ness_loss: 0.6165, 
2022-07-18 06:41:48 - train: epoch 0006, iter [12300, 14658], lr: 0.000100, total_loss: 1.0731, cls_loss: 0.3047, reg_loss: 0.1433, center_ness_loss: 0.6251, 
2022-07-18 06:42:23 - train: epoch 0006, iter [12400, 14658], lr: 0.000100, total_loss: 1.0395, cls_loss: 0.3014, reg_loss: 0.1346, center_ness_loss: 0.6035, 
2022-07-18 06:43:01 - train: epoch 0006, iter [12500, 14658], lr: 0.000100, total_loss: 1.0935, cls_loss: 0.3719, reg_loss: 0.1209, center_ness_loss: 0.6008, 
2022-07-18 06:43:36 - train: epoch 0006, iter [12600, 14658], lr: 0.000100, total_loss: 1.0978, cls_loss: 0.3278, reg_loss: 0.1526, center_ness_loss: 0.6173, 
2022-07-18 06:44:11 - train: epoch 0006, iter [12700, 14658], lr: 0.000100, total_loss: 1.0442, cls_loss: 0.3031, reg_loss: 0.1449, center_ness_loss: 0.5961, 
2022-07-18 06:44:47 - train: epoch 0006, iter [12800, 14658], lr: 0.000100, total_loss: 1.0600, cls_loss: 0.3322, reg_loss: 0.1345, center_ness_loss: 0.5933, 
2022-07-18 06:45:22 - train: epoch 0006, iter [12900, 14658], lr: 0.000100, total_loss: 1.1329, cls_loss: 0.3256, reg_loss: 0.1815, center_ness_loss: 0.6258, 
2022-07-18 06:45:59 - train: epoch 0006, iter [13000, 14658], lr: 0.000100, total_loss: 1.0809, cls_loss: 0.3688, reg_loss: 0.1260, center_ness_loss: 0.5860, 
2022-07-18 06:46:31 - train: epoch 0006, iter [13100, 14658], lr: 0.000100, total_loss: 1.0372, cls_loss: 0.2734, reg_loss: 0.1523, center_ness_loss: 0.6115, 
2022-07-18 06:47:08 - train: epoch 0006, iter [13200, 14658], lr: 0.000100, total_loss: 1.1281, cls_loss: 0.3364, reg_loss: 0.1713, center_ness_loss: 0.6204, 
2022-07-18 06:47:42 - train: epoch 0006, iter [13300, 14658], lr: 0.000100, total_loss: 1.1060, cls_loss: 0.3260, reg_loss: 0.1468, center_ness_loss: 0.6332, 
2022-07-18 06:48:17 - train: epoch 0006, iter [13400, 14658], lr: 0.000100, total_loss: 1.0877, cls_loss: 0.3266, reg_loss: 0.1502, center_ness_loss: 0.6108, 
2022-07-18 06:48:52 - train: epoch 0006, iter [13500, 14658], lr: 0.000100, total_loss: 1.1111, cls_loss: 0.3455, reg_loss: 0.1416, center_ness_loss: 0.6240, 
2022-07-18 06:49:27 - train: epoch 0006, iter [13600, 14658], lr: 0.000100, total_loss: 1.0920, cls_loss: 0.3239, reg_loss: 0.1466, center_ness_loss: 0.6216, 
2022-07-18 06:50:03 - train: epoch 0006, iter [13700, 14658], lr: 0.000100, total_loss: 1.0568, cls_loss: 0.3021, reg_loss: 0.1413, center_ness_loss: 0.6134, 
2022-07-18 06:50:36 - train: epoch 0006, iter [13800, 14658], lr: 0.000100, total_loss: 1.0963, cls_loss: 0.2926, reg_loss: 0.1653, center_ness_loss: 0.6384, 
2022-07-18 06:51:12 - train: epoch 0006, iter [13900, 14658], lr: 0.000100, total_loss: 1.0761, cls_loss: 0.3287, reg_loss: 0.1470, center_ness_loss: 0.6003, 
2022-07-18 06:51:47 - train: epoch 0006, iter [14000, 14658], lr: 0.000100, total_loss: 1.0090, cls_loss: 0.3009, reg_loss: 0.1174, center_ness_loss: 0.5907, 
2022-07-18 06:52:22 - train: epoch 0006, iter [14100, 14658], lr: 0.000100, total_loss: 0.9670, cls_loss: 0.2533, reg_loss: 0.1079, center_ness_loss: 0.6058, 
2022-07-18 06:52:57 - train: epoch 0006, iter [14200, 14658], lr: 0.000100, total_loss: 1.1540, cls_loss: 0.3508, reg_loss: 0.1756, center_ness_loss: 0.6275, 
2022-07-18 06:53:31 - train: epoch 0006, iter [14300, 14658], lr: 0.000100, total_loss: 1.0217, cls_loss: 0.2759, reg_loss: 0.1301, center_ness_loss: 0.6157, 
2022-07-18 06:54:06 - train: epoch 0006, iter [14400, 14658], lr: 0.000100, total_loss: 1.0682, cls_loss: 0.3206, reg_loss: 0.1342, center_ness_loss: 0.6134, 
2022-07-18 06:54:40 - train: epoch 0006, iter [14500, 14658], lr: 0.000100, total_loss: 1.0101, cls_loss: 0.2902, reg_loss: 0.1183, center_ness_loss: 0.6016, 
2022-07-18 06:55:17 - train: epoch 0006, iter [14600, 14658], lr: 0.000100, total_loss: 1.0507, cls_loss: 0.2895, reg_loss: 0.1437, center_ness_loss: 0.6176, 
2022-07-18 06:55:39 - train: epoch 006, train_loss: 1.0518
2022-07-18 06:55:40 - until epoch: 006, best_metric: 28.485%
2022-07-18 06:55:40 - epoch 007 lr: 0.000100
2022-07-18 06:56:16 - train: epoch 0007, iter [00100, 14658], lr: 0.000100, total_loss: 0.9814, cls_loss: 0.2933, reg_loss: 0.1031, center_ness_loss: 0.5850, 
2022-07-18 06:56:53 - train: epoch 0007, iter [00200, 14658], lr: 0.000100, total_loss: 1.1706, cls_loss: 0.4086, reg_loss: 0.1610, center_ness_loss: 0.6010, 
2022-07-18 06:57:27 - train: epoch 0007, iter [00300, 14658], lr: 0.000100, total_loss: 1.1209, cls_loss: 0.3430, reg_loss: 0.1558, center_ness_loss: 0.6221, 
2022-07-18 06:58:04 - train: epoch 0007, iter [00400, 14658], lr: 0.000100, total_loss: 1.0089, cls_loss: 0.2542, reg_loss: 0.1314, center_ness_loss: 0.6233, 
2022-07-18 06:58:42 - train: epoch 0007, iter [00500, 14658], lr: 0.000100, total_loss: 1.0024, cls_loss: 0.2730, reg_loss: 0.1192, center_ness_loss: 0.6102, 
2022-07-18 06:59:16 - train: epoch 0007, iter [00600, 14658], lr: 0.000100, total_loss: 1.0143, cls_loss: 0.2726, reg_loss: 0.1272, center_ness_loss: 0.6145, 
2022-07-18 06:59:53 - train: epoch 0007, iter [00700, 14658], lr: 0.000100, total_loss: 1.0351, cls_loss: 0.3265, reg_loss: 0.1196, center_ness_loss: 0.5890, 
2022-07-18 07:00:26 - train: epoch 0007, iter [00800, 14658], lr: 0.000100, total_loss: 1.0560, cls_loss: 0.2935, reg_loss: 0.1479, center_ness_loss: 0.6146, 
2022-07-18 07:01:03 - train: epoch 0007, iter [00900, 14658], lr: 0.000100, total_loss: 1.0710, cls_loss: 0.3030, reg_loss: 0.1477, center_ness_loss: 0.6202, 
2022-07-18 07:01:36 - train: epoch 0007, iter [01000, 14658], lr: 0.000100, total_loss: 1.0212, cls_loss: 0.2810, reg_loss: 0.1385, center_ness_loss: 0.6017, 
2022-07-18 07:02:13 - train: epoch 0007, iter [01100, 14658], lr: 0.000100, total_loss: 1.0614, cls_loss: 0.3262, reg_loss: 0.1333, center_ness_loss: 0.6020, 
2022-07-18 07:02:50 - train: epoch 0007, iter [01200, 14658], lr: 0.000100, total_loss: 1.0480, cls_loss: 0.3150, reg_loss: 0.1343, center_ness_loss: 0.5987, 
2022-07-18 07:03:22 - train: epoch 0007, iter [01300, 14658], lr: 0.000100, total_loss: 0.9551, cls_loss: 0.2454, reg_loss: 0.1132, center_ness_loss: 0.5965, 
2022-07-18 07:03:59 - train: epoch 0007, iter [01400, 14658], lr: 0.000100, total_loss: 1.1371, cls_loss: 0.3473, reg_loss: 0.1664, center_ness_loss: 0.6234, 
2022-07-18 07:04:32 - train: epoch 0007, iter [01500, 14658], lr: 0.000100, total_loss: 0.9915, cls_loss: 0.2389, reg_loss: 0.1443, center_ness_loss: 0.6083, 
2022-07-18 07:05:08 - train: epoch 0007, iter [01600, 14658], lr: 0.000100, total_loss: 1.0650, cls_loss: 0.3516, reg_loss: 0.1186, center_ness_loss: 0.5947, 
2022-07-18 07:05:45 - train: epoch 0007, iter [01700, 14658], lr: 0.000100, total_loss: 1.0744, cls_loss: 0.3421, reg_loss: 0.1360, center_ness_loss: 0.5963, 
2022-07-18 07:06:17 - train: epoch 0007, iter [01800, 14658], lr: 0.000100, total_loss: 0.9625, cls_loss: 0.2511, reg_loss: 0.1128, center_ness_loss: 0.5986, 
2022-07-18 07:06:54 - train: epoch 0007, iter [01900, 14658], lr: 0.000100, total_loss: 0.9836, cls_loss: 0.2715, reg_loss: 0.1253, center_ness_loss: 0.5868, 
2022-07-18 07:07:27 - train: epoch 0007, iter [02000, 14658], lr: 0.000100, total_loss: 1.0002, cls_loss: 0.2656, reg_loss: 0.1272, center_ness_loss: 0.6073, 
2022-07-18 07:08:04 - train: epoch 0007, iter [02100, 14658], lr: 0.000100, total_loss: 1.1536, cls_loss: 0.3481, reg_loss: 0.1803, center_ness_loss: 0.6252, 
2022-07-18 07:08:39 - train: epoch 0007, iter [02200, 14658], lr: 0.000100, total_loss: 0.9688, cls_loss: 0.2450, reg_loss: 0.1268, center_ness_loss: 0.5970, 
2022-07-18 07:09:14 - train: epoch 0007, iter [02300, 14658], lr: 0.000100, total_loss: 1.0245, cls_loss: 0.3039, reg_loss: 0.1171, center_ness_loss: 0.6035, 
2022-07-18 07:09:51 - train: epoch 0007, iter [02400, 14658], lr: 0.000100, total_loss: 1.0007, cls_loss: 0.3026, reg_loss: 0.1243, center_ness_loss: 0.5739, 
2022-07-18 07:10:24 - train: epoch 0007, iter [02500, 14658], lr: 0.000100, total_loss: 1.0557, cls_loss: 0.3268, reg_loss: 0.1252, center_ness_loss: 0.6037, 
2022-07-18 07:11:01 - train: epoch 0007, iter [02600, 14658], lr: 0.000100, total_loss: 1.0336, cls_loss: 0.2796, reg_loss: 0.1357, center_ness_loss: 0.6183, 
2022-07-18 07:11:35 - train: epoch 0007, iter [02700, 14658], lr: 0.000100, total_loss: 1.0433, cls_loss: 0.2965, reg_loss: 0.1275, center_ness_loss: 0.6193, 
2022-07-18 07:12:10 - train: epoch 0007, iter [02800, 14658], lr: 0.000100, total_loss: 0.9915, cls_loss: 0.2565, reg_loss: 0.1330, center_ness_loss: 0.6020, 
2022-07-18 07:12:45 - train: epoch 0007, iter [02900, 14658], lr: 0.000100, total_loss: 0.9317, cls_loss: 0.1974, reg_loss: 0.1302, center_ness_loss: 0.6040, 
2022-07-18 07:13:19 - train: epoch 0007, iter [03000, 14658], lr: 0.000100, total_loss: 1.0155, cls_loss: 0.2694, reg_loss: 0.1417, center_ness_loss: 0.6043, 
2022-07-18 07:13:56 - train: epoch 0007, iter [03100, 14658], lr: 0.000100, total_loss: 1.0627, cls_loss: 0.2735, reg_loss: 0.1536, center_ness_loss: 0.6356, 
2022-07-18 07:14:32 - train: epoch 0007, iter [03200, 14658], lr: 0.000100, total_loss: 1.0041, cls_loss: 0.2821, reg_loss: 0.1098, center_ness_loss: 0.6121, 
2022-07-18 07:15:07 - train: epoch 0007, iter [03300, 14658], lr: 0.000100, total_loss: 1.0311, cls_loss: 0.2635, reg_loss: 0.1514, center_ness_loss: 0.6163, 
