2022-10-19 08:27:43 - network: resnet50backbone_deeplabv3plus
2022-10-19 08:27:43 - input_image_size: 512
2022-10-19 08:27:43 - num_classes: 150
2022-10-19 08:27:43 - reduce_zero_label: True
2022-10-19 08:27:43 - ignore_index: 255
2022-10-19 08:27:43 - backbone_pretrained_path: /root/code/SimpleAICV-ImageNet-CIFAR-COCO-VOC-training/pretrained_models/classification_training/resnet/resnet50-acc76.264.pth
2022-10-19 08:27:43 - trained_model_path: 
2022-10-19 08:27:43 - loss_list: ['CELoss']
2022-10-19 08:27:43 - train_criterion: {'CELoss': CELoss(
  (softmax): Softmax(dim=-1)
)}
2022-10-19 08:27:43 - loss_name: CELoss
2022-10-19 08:27:43 - test_criterion: CELoss(
  (softmax): Softmax(dim=-1)
)
2022-10-19 08:27:43 - train_dataset: <simpleAICV.semantic_segmentation.datasets.ade20kdataset.ADE20KSemanticSegmentation object at 0x7f35a00f20d0>
2022-10-19 08:27:43 - test_dataset: <simpleAICV.semantic_segmentation.datasets.ade20kdataset.ADE20KSemanticSegmentation object at 0x7f35a18bee50>
2022-10-19 08:27:43 - train_collater: <simpleAICV.semantic_segmentation.common.SemanticSegmentationCollater object at 0x7f35a18beeb0>
2022-10-19 08:27:43 - test_collater: <simpleAICV.semantic_segmentation.common.SemanticSegmentationCollater object at 0x7f35a18bed90>
2022-10-19 08:27:43 - seed: 0
2022-10-19 08:27:43 - batch_size: 8
2022-10-19 08:27:43 - num_workers: 20
2022-10-19 08:27:43 - accumulation_steps: 1
2022-10-19 08:27:43 - optimizer: ('AdamW', {'lr': 0.0001, 'global_weight_decay': False, 'weight_decay': 0.001, 'no_weight_decay_layer_name_list': []})
2022-10-19 08:27:43 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [80, 120]})
2022-10-19 08:27:43 - epochs: 128
2022-10-19 08:27:43 - eval_epoch: [1, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100, 105, 110, 115, 120, 125]
2022-10-19 08:27:43 - i: 127
2022-10-19 08:27:43 - print_interval: 100
2022-10-19 08:27:43 - save_model_metric: mean_iou
2022-10-19 08:27:43 - sync_bn: False
2022-10-19 08:27:43 - apex: True
2022-10-19 08:27:43 - use_ema_model: False
2022-10-19 08:27:43 - ema_model_decay: 0.9999
2022-10-19 08:27:43 - gpus_type: NVIDIA RTX A5000
2022-10-19 08:27:43 - gpus_num: 2
2022-10-19 08:27:43 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7f35a52022f0>
2022-10-19 08:27:43 - --------------------parameters--------------------
2022-10-19 08:27:43 - name: backbone.conv1.layer.0.weight, grad: True
2022-10-20 16:15:47 - train: epoch 0053, iter [00600, 02526], lr: 0.000100, loss: 0.4476, CELoss: 0.4476, 
2022-10-20 16:17:12 - train: epoch 0053, iter [00700, 02526], lr: 0.000100, loss: 0.7676, CELoss: 0.7676, 
2022-10-20 16:18:38 - train: epoch 0053, iter [00800, 02526], lr: 0.000100, loss: 1.0116, CELoss: 1.0116, 
2022-10-20 16:20:04 - train: epoch 0053, iter [00900, 02526], lr: 0.000100, loss: 0.8733, CELoss: 0.8733, 
2022-10-20 16:21:29 - train: epoch 0053, iter [01000, 02526], lr: 0.000100, loss: 0.7414, CELoss: 0.7414, 
2022-10-20 16:22:54 - train: epoch 0053, iter [01100, 02526], lr: 0.000100, loss: 0.6971, CELoss: 0.6971, 
2022-10-20 16:24:19 - train: epoch 0053, iter [01200, 02526], lr: 0.000100, loss: 0.8186, CELoss: 0.8186, 
2022-10-20 16:25:45 - train: epoch 0053, iter [01300, 02526], lr: 0.000100, loss: 0.4907, CELoss: 0.4907, 
2022-10-20 16:27:10 - train: epoch 0053, iter [01400, 02526], lr: 0.000100, loss: 0.5535, CELoss: 0.5535, 
2022-10-20 16:28:35 - train: epoch 0053, iter [01500, 02526], lr: 0.000100, loss: 0.6057, CELoss: 0.6057, 
2022-10-20 16:30:00 - train: epoch 0053, iter [01600, 02526], lr: 0.000100, loss: 0.6343, CELoss: 0.6343, 
2022-10-20 16:31:26 - train: epoch 0053, iter [01700, 02526], lr: 0.000100, loss: 0.7083, CELoss: 0.7083, 
2022-10-20 16:32:51 - train: epoch 0053, iter [01800, 02526], lr: 0.000100, loss: 0.4100, CELoss: 0.4100, 
2022-10-20 16:34:17 - train: epoch 0053, iter [01900, 02526], lr: 0.000100, loss: 1.0495, CELoss: 1.0495, 
2022-10-20 16:35:43 - train: epoch 0053, iter [02000, 02526], lr: 0.000100, loss: 0.8071, CELoss: 0.8071, 
2022-10-20 16:37:08 - train: epoch 0053, iter [02100, 02526], lr: 0.000100, loss: 0.6874, CELoss: 0.6874, 
2022-10-20 16:38:33 - train: epoch 0053, iter [02200, 02526], lr: 0.000100, loss: 0.4970, CELoss: 0.4970, 
2022-10-20 16:39:59 - train: epoch 0053, iter [02300, 02526], lr: 0.000100, loss: 0.4558, CELoss: 0.4558, 
2022-10-20 16:41:24 - train: epoch 0053, iter [02400, 02526], lr: 0.000100, loss: 0.7931, CELoss: 0.7931, 
2022-10-20 16:42:49 - train: epoch 0053, iter [02500, 02526], lr: 0.000100, loss: 1.1646, CELoss: 1.1646, 
2022-10-20 16:43:12 - train: epoch 053, train_loss: 0.8158
2022-10-20 16:43:13 - until epoch: 053, best_metric: 29.748%
2022-10-20 16:43:13 - epoch 054 lr: 0.000100
2022-10-20 16:44:41 - train: epoch 0054, iter [00100, 02526], lr: 0.000100, loss: 1.4090, CELoss: 1.4090, 
2022-10-20 16:46:06 - train: epoch 0054, iter [00200, 02526], lr: 0.000100, loss: 0.8875, CELoss: 0.8875, 
2022-10-20 16:47:32 - train: epoch 0054, iter [00300, 02526], lr: 0.000100, loss: 1.3598, CELoss: 1.3598, 
2022-10-20 16:48:57 - train: epoch 0054, iter [00400, 02526], lr: 0.000100, loss: 0.8573, CELoss: 0.8573, 
2022-10-20 16:50:23 - train: epoch 0054, iter [00500, 02526], lr: 0.000100, loss: 0.9329, CELoss: 0.9329, 
2022-10-20 16:51:49 - train: epoch 0054, iter [00600, 02526], lr: 0.000100, loss: 0.8734, CELoss: 0.8734, 
2022-10-20 16:53:14 - train: epoch 0054, iter [00700, 02526], lr: 0.000100, loss: 1.1617, CELoss: 1.1617, 
2022-10-20 16:54:40 - train: epoch 0054, iter [00800, 02526], lr: 0.000100, loss: 0.6361, CELoss: 0.6361, 
2022-10-20 16:56:05 - train: epoch 0054, iter [00900, 02526], lr: 0.000100, loss: 0.5578, CELoss: 0.5578, 
2022-10-20 16:57:31 - train: epoch 0054, iter [01000, 02526], lr: 0.000100, loss: 0.6797, CELoss: 0.6797, 
2022-10-20 16:58:56 - train: epoch 0054, iter [01100, 02526], lr: 0.000100, loss: 0.9373, CELoss: 0.9373, 
2022-10-20 17:00:21 - train: epoch 0054, iter [01200, 02526], lr: 0.000100, loss: 0.8824, CELoss: 0.8824, 
2022-10-20 17:01:47 - train: epoch 0054, iter [01300, 02526], lr: 0.000100, loss: 0.6789, CELoss: 0.6789, 
2022-10-20 17:03:12 - train: epoch 0054, iter [01400, 02526], lr: 0.000100, loss: 0.7410, CELoss: 0.7410, 
2022-10-20 17:04:38 - train: epoch 0054, iter [01500, 02526], lr: 0.000100, loss: 0.7094, CELoss: 0.7094, 
2022-10-20 17:06:03 - train: epoch 0054, iter [01600, 02526], lr: 0.000100, loss: 0.8108, CELoss: 0.8108, 
2022-10-20 17:07:28 - train: epoch 0054, iter [01700, 02526], lr: 0.000100, loss: 0.5610, CELoss: 0.5610, 
2022-10-20 17:08:54 - train: epoch 0054, iter [01800, 02526], lr: 0.000100, loss: 0.5650, CELoss: 0.5650, 
2022-10-20 17:10:19 - train: epoch 0054, iter [01900, 02526], lr: 0.000100, loss: 1.3160, CELoss: 1.3160, 
2022-10-20 17:11:45 - train: epoch 0054, iter [02000, 02526], lr: 0.000100, loss: 0.5714, CELoss: 0.5714, 
2022-10-20 17:13:10 - train: epoch 0054, iter [02100, 02526], lr: 0.000100, loss: 0.4329, CELoss: 0.4329, 
2022-10-20 17:14:36 - train: epoch 0054, iter [02200, 02526], lr: 0.000100, loss: 0.5284, CELoss: 0.5284, 
2022-10-20 17:16:02 - train: epoch 0054, iter [02300, 02526], lr: 0.000100, loss: 0.7638, CELoss: 0.7638, 
2022-10-20 17:17:26 - train: epoch 0054, iter [02400, 02526], lr: 0.000100, loss: 1.2454, CELoss: 1.2454, 
2022-10-20 17:18:52 - train: epoch 0054, iter [02500, 02526], lr: 0.000100, loss: 0.7360, CELoss: 0.7360, 
2022-10-20 17:19:15 - train: epoch 054, train_loss: 0.8124
2022-10-20 17:19:16 - until epoch: 054, best_metric: 29.748%
2022-10-20 17:19:16 - epoch 055 lr: 0.000100
2022-10-20 17:20:44 - train: epoch 0055, iter [00100, 02526], lr: 0.000100, loss: 0.9987, CELoss: 0.9987, 
2022-10-20 17:22:09 - train: epoch 0055, iter [00200, 02526], lr: 0.000100, loss: 0.9732, CELoss: 0.9732, 
2022-10-20 17:23:33 - train: epoch 0055, iter [00300, 02526], lr: 0.000100, loss: 1.2026, CELoss: 1.2026, 
2022-10-20 17:24:58 - train: epoch 0055, iter [00400, 02526], lr: 0.000100, loss: 1.0982, CELoss: 1.0982, 
2022-10-20 17:26:24 - train: epoch 0055, iter [00500, 02526], lr: 0.000100, loss: 0.6510, CELoss: 0.6510, 
2022-10-20 17:27:48 - train: epoch 0055, iter [00600, 02526], lr: 0.000100, loss: 1.0107, CELoss: 1.0107, 
2022-10-20 17:29:13 - train: epoch 0055, iter [00700, 02526], lr: 0.000100, loss: 0.5970, CELoss: 0.5970, 
2022-10-20 17:30:38 - train: epoch 0055, iter [00800, 02526], lr: 0.000100, loss: 0.7370, CELoss: 0.7370, 
2022-10-20 17:32:04 - train: epoch 0055, iter [00900, 02526], lr: 0.000100, loss: 0.8149, CELoss: 0.8149, 
2022-10-20 17:33:29 - train: epoch 0055, iter [01000, 02526], lr: 0.000100, loss: 0.9201, CELoss: 0.9201, 
2022-10-20 17:34:54 - train: epoch 0055, iter [01100, 02526], lr: 0.000100, loss: 0.7348, CELoss: 0.7348, 
2022-10-20 17:36:19 - train: epoch 0055, iter [01200, 02526], lr: 0.000100, loss: 0.7607, CELoss: 0.7607, 
2022-10-20 17:37:44 - train: epoch 0055, iter [01300, 02526], lr: 0.000100, loss: 0.8335, CELoss: 0.8335, 
2022-10-20 17:39:09 - train: epoch 0055, iter [01400, 02526], lr: 0.000100, loss: 0.6645, CELoss: 0.6645, 
2022-10-20 17:40:34 - train: epoch 0055, iter [01500, 02526], lr: 0.000100, loss: 0.9227, CELoss: 0.9227, 
2022-10-20 17:41:59 - train: epoch 0055, iter [01600, 02526], lr: 0.000100, loss: 0.7520, CELoss: 0.7520, 
2022-10-20 17:43:24 - train: epoch 0055, iter [01700, 02526], lr: 0.000100, loss: 0.5072, CELoss: 0.5072, 
2022-10-20 17:44:49 - train: epoch 0055, iter [01800, 02526], lr: 0.000100, loss: 1.0339, CELoss: 1.0339, 
2022-10-20 17:46:13 - train: epoch 0055, iter [01900, 02526], lr: 0.000100, loss: 0.5581, CELoss: 0.5581, 
2022-10-20 17:47:38 - train: epoch 0055, iter [02000, 02526], lr: 0.000100, loss: 0.8252, CELoss: 0.8252, 
2022-10-20 17:49:03 - train: epoch 0055, iter [02100, 02526], lr: 0.000100, loss: 0.7445, CELoss: 0.7445, 
2022-10-20 17:50:28 - train: epoch 0055, iter [02200, 02526], lr: 0.000100, loss: 0.6538, CELoss: 0.6538, 
2022-10-20 17:51:53 - train: epoch 0055, iter [02300, 02526], lr: 0.000100, loss: 1.2606, CELoss: 1.2606, 
2022-10-20 17:53:18 - train: epoch 0055, iter [02400, 02526], lr: 0.000100, loss: 0.8503, CELoss: 0.8503, 
2022-10-20 17:54:43 - train: epoch 0055, iter [02500, 02526], lr: 0.000100, loss: 0.4958, CELoss: 0.4958, 
2022-10-20 17:55:06 - train: epoch 055, train_loss: 0.8107
2022-10-20 17:57:53 - eval: epoch: 055
test_loss: 0.9902183822095394
per_image_load_time: 1.246ms
per_image_inference_time: 76.743ms
exist_num_class: 150.0
mean_precision: 47.673872642558
mean_recall: 45.12451496901113
mean_iou: 30.367785466078622
mean_dice: 43.2304234264646

2022-10-20 17:57:54 - until epoch: 055, best_metric: 30.368%
2022-10-20 17:57:54 - epoch 056 lr: 0.000100
2022-10-20 17:59:20 - train: epoch 0056, iter [00100, 02526], lr: 0.000100, loss: 0.4363, CELoss: 0.4363, 
2022-10-20 18:00:45 - train: epoch 0056, iter [00200, 02526], lr: 0.000100, loss: 0.7929, CELoss: 0.7929, 
2022-10-20 18:02:10 - train: epoch 0056, iter [00300, 02526], lr: 0.000100, loss: 0.6175, CELoss: 0.6175, 
2022-10-20 18:03:35 - train: epoch 0056, iter [00400, 02526], lr: 0.000100, loss: 0.5971, CELoss: 0.5971, 
2022-10-20 18:05:00 - train: epoch 0056, iter [00500, 02526], lr: 0.000100, loss: 0.8924, CELoss: 0.8924, 
2022-10-20 18:06:25 - train: epoch 0056, iter [00600, 02526], lr: 0.000100, loss: 1.0647, CELoss: 1.0647, 
2022-10-20 18:07:50 - train: epoch 0056, iter [00700, 02526], lr: 0.000100, loss: 0.9925, CELoss: 0.9925, 
2022-10-20 18:09:16 - train: epoch 0056, iter [00800, 02526], lr: 0.000100, loss: 0.3952, CELoss: 0.3952, 
2022-10-20 18:10:41 - train: epoch 0056, iter [00900, 02526], lr: 0.000100, loss: 0.6371, CELoss: 0.6371, 
2022-10-20 18:12:07 - train: epoch 0056, iter [01000, 02526], lr: 0.000100, loss: 0.9701, CELoss: 0.9701, 
2022-10-20 18:13:32 - train: epoch 0056, iter [01100, 02526], lr: 0.000100, loss: 1.0270, CELoss: 1.0270, 
2022-10-20 18:14:58 - train: epoch 0056, iter [01200, 02526], lr: 0.000100, loss: 0.6845, CELoss: 0.6845, 
2022-10-20 18:16:23 - train: epoch 0056, iter [01300, 02526], lr: 0.000100, loss: 0.8863, CELoss: 0.8863, 
2022-10-20 18:17:49 - train: epoch 0056, iter [01400, 02526], lr: 0.000100, loss: 0.7580, CELoss: 0.7580, 
2022-10-20 18:19:14 - train: epoch 0056, iter [01500, 02526], lr: 0.000100, loss: 0.6275, CELoss: 0.6275, 
2022-10-20 18:20:40 - train: epoch 0056, iter [01600, 02526], lr: 0.000100, loss: 1.0804, CELoss: 1.0804, 
2022-10-20 18:22:05 - train: epoch 0056, iter [01700, 02526], lr: 0.000100, loss: 1.0402, CELoss: 1.0402, 
2022-10-20 18:23:30 - train: epoch 0056, iter [01800, 02526], lr: 0.000100, loss: 0.4623, CELoss: 0.4623, 
2022-10-20 18:24:55 - train: epoch 0056, iter [01900, 02526], lr: 0.000100, loss: 1.2366, CELoss: 1.2366, 
2022-10-20 18:26:20 - train: epoch 0056, iter [02000, 02526], lr: 0.000100, loss: 0.5548, CELoss: 0.5548, 
2022-10-20 18:27:45 - train: epoch 0056, iter [02100, 02526], lr: 0.000100, loss: 0.6704, CELoss: 0.6704, 
2022-10-20 18:29:10 - train: epoch 0056, iter [02200, 02526], lr: 0.000100, loss: 0.8807, CELoss: 0.8807, 
2022-10-20 18:30:36 - train: epoch 0056, iter [02300, 02526], lr: 0.000100, loss: 0.6167, CELoss: 0.6167, 
2022-10-20 18:32:01 - train: epoch 0056, iter [02400, 02526], lr: 0.000100, loss: 1.0222, CELoss: 1.0222, 
2022-10-20 18:33:26 - train: epoch 0056, iter [02500, 02526], lr: 0.000100, loss: 0.5720, CELoss: 0.5720, 
2022-10-20 18:33:50 - train: epoch 056, train_loss: 0.8089
2022-10-20 18:33:50 - until epoch: 056, best_metric: 30.368%
2022-10-20 18:33:50 - epoch 057 lr: 0.000100
2022-10-20 18:35:18 - train: epoch 0057, iter [00100, 02526], lr: 0.000100, loss: 0.9369, CELoss: 0.9369, 
2022-10-20 18:36:43 - train: epoch 0057, iter [00200, 02526], lr: 0.000100, loss: 1.2008, CELoss: 1.2008, 
2022-10-20 18:38:09 - train: epoch 0057, iter [00300, 02526], lr: 0.000100, loss: 1.3794, CELoss: 1.3794, 
2022-10-20 18:39:34 - train: epoch 0057, iter [00400, 02526], lr: 0.000100, loss: 1.0592, CELoss: 1.0592, 
2022-10-20 18:40:59 - train: epoch 0057, iter [00500, 02526], lr: 0.000100, loss: 0.8377, CELoss: 0.8377, 
2022-10-20 18:42:25 - train: epoch 0057, iter [00600, 02526], lr: 0.000100, loss: 0.8559, CELoss: 0.8559, 
2022-10-20 18:43:50 - train: epoch 0057, iter [00700, 02526], lr: 0.000100, loss: 0.5575, CELoss: 0.5575, 
2022-10-20 18:45:15 - train: epoch 0057, iter [00800, 02526], lr: 0.000100, loss: 0.5927, CELoss: 0.5927, 
2022-10-20 18:46:40 - train: epoch 0057, iter [00900, 02526], lr: 0.000100, loss: 0.9531, CELoss: 0.9531, 
2022-10-20 18:48:05 - train: epoch 0057, iter [01000, 02526], lr: 0.000100, loss: 1.0716, CELoss: 1.0716, 
2022-10-20 18:49:31 - train: epoch 0057, iter [01100, 02526], lr: 0.000100, loss: 0.8328, CELoss: 0.8328, 
2022-10-20 18:50:56 - train: epoch 0057, iter [01200, 02526], lr: 0.000100, loss: 1.1670, CELoss: 1.1670, 
2022-10-20 18:52:21 - train: epoch 0057, iter [01300, 02526], lr: 0.000100, loss: 0.8191, CELoss: 0.8191, 
2022-10-20 18:53:46 - train: epoch 0057, iter [01400, 02526], lr: 0.000100, loss: 0.6266, CELoss: 0.6266, 
2022-10-20 18:55:12 - train: epoch 0057, iter [01500, 02526], lr: 0.000100, loss: 1.1059, CELoss: 1.1059, 
2022-10-20 18:56:37 - train: epoch 0057, iter [01600, 02526], lr: 0.000100, loss: 0.6172, CELoss: 0.6172, 
2022-10-20 18:58:01 - train: epoch 0057, iter [01700, 02526], lr: 0.000100, loss: 1.2798, CELoss: 1.2798, 
2022-10-20 18:59:26 - train: epoch 0057, iter [01800, 02526], lr: 0.000100, loss: 1.3942, CELoss: 1.3942, 
2022-10-20 19:00:52 - train: epoch 0057, iter [01900, 02526], lr: 0.000100, loss: 0.5941, CELoss: 0.5941, 
2022-10-20 19:02:17 - train: epoch 0057, iter [02000, 02526], lr: 0.000100, loss: 0.9751, CELoss: 0.9751, 
2022-10-20 19:03:42 - train: epoch 0057, iter [02100, 02526], lr: 0.000100, loss: 0.7452, CELoss: 0.7452, 
2022-10-20 19:05:07 - train: epoch 0057, iter [02200, 02526], lr: 0.000100, loss: 0.7771, CELoss: 0.7771, 
2022-10-20 19:06:31 - train: epoch 0057, iter [02300, 02526], lr: 0.000100, loss: 0.5623, CELoss: 0.5623, 
2022-10-20 19:07:56 - train: epoch 0057, iter [02400, 02526], lr: 0.000100, loss: 0.5677, CELoss: 0.5677, 
2022-10-20 19:09:21 - train: epoch 0057, iter [02500, 02526], lr: 0.000100, loss: 0.5549, CELoss: 0.5549, 
2022-10-20 19:09:44 - train: epoch 057, train_loss: 0.7894
2022-10-20 19:09:45 - until epoch: 057, best_metric: 30.368%
2022-10-20 19:09:45 - epoch 058 lr: 0.000100
2022-10-20 19:11:12 - train: epoch 0058, iter [00100, 02526], lr: 0.000100, loss: 0.9692, CELoss: 0.9692, 
2022-10-20 19:12:37 - train: epoch 0058, iter [00200, 02526], lr: 0.000100, loss: 0.8167, CELoss: 0.8167, 
2022-10-20 19:14:01 - train: epoch 0058, iter [00300, 02526], lr: 0.000100, loss: 0.8124, CELoss: 0.8124, 
2022-10-20 19:15:26 - train: epoch 0058, iter [00400, 02526], lr: 0.000100, loss: 0.9649, CELoss: 0.9649, 
2022-10-20 19:16:51 - train: epoch 0058, iter [00500, 02526], lr: 0.000100, loss: 1.0456, CELoss: 1.0456, 
2022-10-20 19:18:16 - train: epoch 0058, iter [00600, 02526], lr: 0.000100, loss: 0.8733, CELoss: 0.8733, 
2022-10-20 19:19:41 - train: epoch 0058, iter [00700, 02526], lr: 0.000100, loss: 0.5248, CELoss: 0.5248, 
2022-10-20 19:21:05 - train: epoch 0058, iter [00800, 02526], lr: 0.000100, loss: 1.3995, CELoss: 1.3995, 
2022-10-20 19:22:30 - train: epoch 0058, iter [00900, 02526], lr: 0.000100, loss: 0.9800, CELoss: 0.9800, 
2022-10-20 19:23:55 - train: epoch 0058, iter [01000, 02526], lr: 0.000100, loss: 0.7486, CELoss: 0.7486, 
2022-10-20 19:25:20 - train: epoch 0058, iter [01100, 02526], lr: 0.000100, loss: 0.9565, CELoss: 0.9565, 
2022-10-20 19:26:44 - train: epoch 0058, iter [01200, 02526], lr: 0.000100, loss: 0.8995, CELoss: 0.8995, 
2022-10-20 19:28:09 - train: epoch 0058, iter [01300, 02526], lr: 0.000100, loss: 0.8082, CELoss: 0.8082, 
2022-10-20 19:29:34 - train: epoch 0058, iter [01400, 02526], lr: 0.000100, loss: 0.9302, CELoss: 0.9302, 
2022-10-20 19:30:58 - train: epoch 0058, iter [01500, 02526], lr: 0.000100, loss: 0.6069, CELoss: 0.6069, 
2022-10-20 19:32:23 - train: epoch 0058, iter [01600, 02526], lr: 0.000100, loss: 0.5028, CELoss: 0.5028, 
2022-10-20 19:33:48 - train: epoch 0058, iter [01700, 02526], lr: 0.000100, loss: 0.6565, CELoss: 0.6565, 
2022-10-20 19:35:12 - train: epoch 0058, iter [01800, 02526], lr: 0.000100, loss: 0.7747, CELoss: 0.7747, 
2022-10-20 19:36:37 - train: epoch 0058, iter [01900, 02526], lr: 0.000100, loss: 0.6803, CELoss: 0.6803, 
2022-10-20 19:38:02 - train: epoch 0058, iter [02000, 02526], lr: 0.000100, loss: 0.5239, CELoss: 0.5239, 
2022-10-20 19:39:27 - train: epoch 0058, iter [02100, 02526], lr: 0.000100, loss: 0.5425, CELoss: 0.5425, 
2022-10-20 19:40:51 - train: epoch 0058, iter [02200, 02526], lr: 0.000100, loss: 0.7346, CELoss: 0.7346, 
2022-10-20 19:42:16 - train: epoch 0058, iter [02300, 02526], lr: 0.000100, loss: 0.5077, CELoss: 0.5077, 
2022-10-20 19:43:40 - train: epoch 0058, iter [02400, 02526], lr: 0.000100, loss: 0.8999, CELoss: 0.8999, 
2022-10-20 19:45:05 - train: epoch 0058, iter [02500, 02526], lr: 0.000100, loss: 0.7716, CELoss: 0.7716, 
2022-10-20 19:45:28 - train: epoch 058, train_loss: 0.7961
2022-10-20 19:45:28 - until epoch: 058, best_metric: 30.368%
2022-10-20 19:45:28 - epoch 059 lr: 0.000100
2022-10-20 19:46:55 - train: epoch 0059, iter [00100, 02526], lr: 0.000100, loss: 0.5324, CELoss: 0.5324, 
2022-10-20 19:48:20 - train: epoch 0059, iter [00200, 02526], lr: 0.000100, loss: 0.8703, CELoss: 0.8703, 
2022-10-20 19:49:45 - train: epoch 0059, iter [00300, 02526], lr: 0.000100, loss: 1.4975, CELoss: 1.4975, 
2022-10-20 19:51:09 - train: epoch 0059, iter [00400, 02526], lr: 0.000100, loss: 0.8316, CELoss: 0.8316, 
2022-10-20 19:52:34 - train: epoch 0059, iter [00500, 02526], lr: 0.000100, loss: 0.7072, CELoss: 0.7072, 
2022-10-20 19:53:59 - train: epoch 0059, iter [00600, 02526], lr: 0.000100, loss: 0.5535, CELoss: 0.5535, 
2022-10-20 19:55:24 - train: epoch 0059, iter [00700, 02526], lr: 0.000100, loss: 0.9150, CELoss: 0.9150, 
2022-10-20 19:56:49 - train: epoch 0059, iter [00800, 02526], lr: 0.000100, loss: 0.5119, CELoss: 0.5119, 
2022-10-20 19:58:14 - train: epoch 0059, iter [00900, 02526], lr: 0.000100, loss: 0.7940, CELoss: 0.7940, 
2022-10-20 19:59:39 - train: epoch 0059, iter [01000, 02526], lr: 0.000100, loss: 0.5645, CELoss: 0.5645, 
2022-10-20 20:01:03 - train: epoch 0059, iter [01100, 02526], lr: 0.000100, loss: 0.5382, CELoss: 0.5382, 
2022-10-20 20:02:29 - train: epoch 0059, iter [01200, 02526], lr: 0.000100, loss: 1.4390, CELoss: 1.4390, 
2022-10-20 20:03:54 - train: epoch 0059, iter [01300, 02526], lr: 0.000100, loss: 0.7438, CELoss: 0.7438, 
2022-10-20 20:05:19 - train: epoch 0059, iter [01400, 02526], lr: 0.000100, loss: 0.9570, CELoss: 0.9570, 
2022-10-20 20:06:44 - train: epoch 0059, iter [01500, 02526], lr: 0.000100, loss: 0.7828, CELoss: 0.7828, 
2022-10-20 20:08:08 - train: epoch 0059, iter [01600, 02526], lr: 0.000100, loss: 0.5723, CELoss: 0.5723, 
2022-10-20 20:09:33 - train: epoch 0059, iter [01700, 02526], lr: 0.000100, loss: 1.1395, CELoss: 1.1395, 
2022-10-20 20:10:59 - train: epoch 0059, iter [01800, 02526], lr: 0.000100, loss: 0.6697, CELoss: 0.6697, 
2022-10-20 20:12:23 - train: epoch 0059, iter [01900, 02526], lr: 0.000100, loss: 0.7446, CELoss: 0.7446, 
2022-10-20 20:13:48 - train: epoch 0059, iter [02000, 02526], lr: 0.000100, loss: 0.7749, CELoss: 0.7749, 
2022-10-20 20:15:13 - train: epoch 0059, iter [02100, 02526], lr: 0.000100, loss: 0.6536, CELoss: 0.6536, 
2022-10-20 20:16:38 - train: epoch 0059, iter [02200, 02526], lr: 0.000100, loss: 0.8513, CELoss: 0.8513, 
2022-10-20 20:18:03 - train: epoch 0059, iter [02300, 02526], lr: 0.000100, loss: 0.4973, CELoss: 0.4973, 
2022-10-20 20:19:28 - train: epoch 0059, iter [02400, 02526], lr: 0.000100, loss: 0.8841, CELoss: 0.8841, 
2022-10-20 20:20:52 - train: epoch 0059, iter [02500, 02526], lr: 0.000100, loss: 1.3039, CELoss: 1.3039, 
2022-10-20 20:21:15 - train: epoch 059, train_loss: 0.7855
2022-10-20 20:21:16 - until epoch: 059, best_metric: 30.368%
2022-10-20 20:21:16 - epoch 060 lr: 0.000100
2022-10-20 20:22:43 - train: epoch 0060, iter [00100, 02526], lr: 0.000100, loss: 0.7231, CELoss: 0.7231, 
2022-10-20 20:24:07 - train: epoch 0060, iter [00200, 02526], lr: 0.000100, loss: 0.6550, CELoss: 0.6550, 
2022-10-20 20:25:32 - train: epoch 0060, iter [00300, 02526], lr: 0.000100, loss: 1.0213, CELoss: 1.0213, 
2022-10-20 20:26:57 - train: epoch 0060, iter [00400, 02526], lr: 0.000100, loss: 0.7148, CELoss: 0.7148, 
2022-10-20 20:28:21 - train: epoch 0060, iter [00500, 02526], lr: 0.000100, loss: 0.5482, CELoss: 0.5482, 
2022-10-20 20:29:46 - train: epoch 0060, iter [00600, 02526], lr: 0.000100, loss: 0.5508, CELoss: 0.5508, 
2022-10-20 20:31:10 - train: epoch 0060, iter [00700, 02526], lr: 0.000100, loss: 0.8795, CELoss: 0.8795, 
2022-10-20 20:32:35 - train: epoch 0060, iter [00800, 02526], lr: 0.000100, loss: 0.5696, CELoss: 0.5696, 
2022-10-20 20:33:59 - train: epoch 0060, iter [00900, 02526], lr: 0.000100, loss: 0.5288, CELoss: 0.5288, 
2022-10-20 20:35:24 - train: epoch 0060, iter [01000, 02526], lr: 0.000100, loss: 0.6679, CELoss: 0.6679, 
2022-10-20 20:36:49 - train: epoch 0060, iter [01100, 02526], lr: 0.000100, loss: 0.6033, CELoss: 0.6033, 
2022-10-20 20:38:13 - train: epoch 0060, iter [01200, 02526], lr: 0.000100, loss: 0.8411, CELoss: 0.8411, 
2022-10-20 20:39:38 - train: epoch 0060, iter [01300, 02526], lr: 0.000100, loss: 0.7969, CELoss: 0.7969, 
2022-10-20 20:41:02 - train: epoch 0060, iter [01400, 02526], lr: 0.000100, loss: 0.6727, CELoss: 0.6727, 
