2022-08-26 05:07:12 - network: resnet50
2022-08-26 05:07:12 - num_classes: 1000
2022-08-26 05:07:12 - input_image_size: 224
2022-08-26 05:07:12 - scale: 1.1428571428571428
2022-08-26 05:07:12 - trained_model_path: 
2022-08-26 05:07:12 - train_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-08-26 05:07:12 - test_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-08-26 05:07:12 - train_dataset: <simpleAICV.classification.datasets.ilsvrc2012dataset.ILSVRC2012Dataset object at 0x7f07bd3a9820>
2022-08-26 05:07:12 - test_dataset: <simpleAICV.classification.datasets.ilsvrc2012dataset.ILSVRC2012Dataset object at 0x7f07bd3a9ac0>
2022-08-26 05:07:12 - train_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f07bd3a9af0>
2022-08-26 05:07:12 - test_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f07bd3a9b80>
2022-08-26 05:07:12 - seed: 0
2022-08-26 05:07:12 - batch_size: 256
2022-08-26 05:07:12 - num_workers: 16
2022-08-26 05:07:12 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'global_weight_decay': False, 'weight_decay': 0.0001, 'no_weight_decay_layer_name_list': []})
2022-08-26 05:07:12 - scheduler: ('CosineLR', {'warm_up_epochs': 0})
2022-08-27 13:14:12 - train: epoch 0048, iter [01100, 05004], lr: 0.054362, loss: 1.7136
2022-08-27 13:14:46 - train: epoch 0048, iter [01200, 05004], lr: 0.054330, loss: 1.6687
2022-08-27 13:15:20 - train: epoch 0048, iter [01300, 05004], lr: 0.054299, loss: 1.5157
2022-08-27 13:15:55 - train: epoch 0048, iter [01400, 05004], lr: 0.054268, loss: 1.5733
2022-08-27 13:16:29 - train: epoch 0048, iter [01500, 05004], lr: 0.054236, loss: 1.7034
2022-08-27 13:17:02 - train: epoch 0048, iter [01600, 05004], lr: 0.054205, loss: 1.5837
2022-08-27 13:17:37 - train: epoch 0048, iter [01700, 05004], lr: 0.054174, loss: 1.7980
2022-08-27 13:18:12 - train: epoch 0048, iter [01800, 05004], lr: 0.054143, loss: 1.6594
2022-08-27 13:18:45 - train: epoch 0048, iter [01900, 05004], lr: 0.054111, loss: 1.7722
2022-08-27 13:19:19 - train: epoch 0048, iter [02000, 05004], lr: 0.054080, loss: 1.8611
2022-08-27 13:19:54 - train: epoch 0048, iter [02100, 05004], lr: 0.054049, loss: 1.6457
2022-08-27 13:20:28 - train: epoch 0048, iter [02200, 05004], lr: 0.054017, loss: 1.8773
2022-08-27 13:21:03 - train: epoch 0048, iter [02300, 05004], lr: 0.053986, loss: 1.5394
2022-08-27 13:21:36 - train: epoch 0048, iter [02400, 05004], lr: 0.053955, loss: 1.8506
2022-08-27 13:22:12 - train: epoch 0048, iter [02500, 05004], lr: 0.053924, loss: 1.7488
2022-08-27 13:22:46 - train: epoch 0048, iter [02600, 05004], lr: 0.053892, loss: 1.8804
2022-08-27 13:23:20 - train: epoch 0048, iter [02700, 05004], lr: 0.053861, loss: 1.8061
2022-08-27 13:23:54 - train: epoch 0048, iter [02800, 05004], lr: 0.053830, loss: 1.5130
2022-08-27 13:24:28 - train: epoch 0048, iter [02900, 05004], lr: 0.053798, loss: 1.8123
2022-08-27 13:25:03 - train: epoch 0048, iter [03000, 05004], lr: 0.053767, loss: 1.6853
2022-08-27 13:25:37 - train: epoch 0048, iter [03100, 05004], lr: 0.053736, loss: 1.6435
2022-08-27 13:26:11 - train: epoch 0048, iter [03200, 05004], lr: 0.053704, loss: 1.4993
2022-08-27 13:26:46 - train: epoch 0048, iter [03300, 05004], lr: 0.053673, loss: 1.7079
2022-08-27 13:27:20 - train: epoch 0048, iter [03400, 05004], lr: 0.053642, loss: 1.6491
2022-08-27 13:27:54 - train: epoch 0048, iter [03500, 05004], lr: 0.053611, loss: 1.9233
2022-08-27 13:28:29 - train: epoch 0048, iter [03600, 05004], lr: 0.053579, loss: 1.7548
2022-08-27 13:29:03 - train: epoch 0048, iter [03700, 05004], lr: 0.053548, loss: 1.7304
2022-08-27 13:29:38 - train: epoch 0048, iter [03800, 05004], lr: 0.053517, loss: 1.6074
2022-08-27 13:30:12 - train: epoch 0048, iter [03900, 05004], lr: 0.053485, loss: 1.8044
2022-08-27 13:30:46 - train: epoch 0048, iter [04000, 05004], lr: 0.053454, loss: 1.5370
2022-08-27 13:31:20 - train: epoch 0048, iter [04100, 05004], lr: 0.053423, loss: 1.8505
2022-08-27 13:31:55 - train: epoch 0048, iter [04200, 05004], lr: 0.053391, loss: 1.6522
2022-08-27 13:32:29 - train: epoch 0048, iter [04300, 05004], lr: 0.053360, loss: 1.6705
2022-08-27 13:33:03 - train: epoch 0048, iter [04400, 05004], lr: 0.053329, loss: 1.5172
2022-08-27 13:33:39 - train: epoch 0048, iter [04500, 05004], lr: 0.053297, loss: 1.6629
2022-08-27 13:34:13 - train: epoch 0048, iter [04600, 05004], lr: 0.053266, loss: 1.6027
2022-08-27 13:34:47 - train: epoch 0048, iter [04700, 05004], lr: 0.053235, loss: 1.6927
2022-08-27 13:35:21 - train: epoch 0048, iter [04800, 05004], lr: 0.053203, loss: 1.9622
2022-08-27 13:35:55 - train: epoch 0048, iter [04900, 05004], lr: 0.053172, loss: 1.7129
2022-08-27 13:36:29 - train: epoch 0048, iter [05000, 05004], lr: 0.053141, loss: 1.6442
2022-08-27 13:36:30 - train: epoch 048, train_loss: 1.6563
2022-08-27 13:37:45 - eval: epoch: 048, acc1: 61.162%, acc5: 84.054%, test_loss: 1.6239, per_image_load_time: 1.784ms, per_image_inference_time: 0.508ms
2022-08-27 13:37:45 - until epoch: 048, best_acc1: 63.222%
2022-08-27 13:37:45 - epoch 049 lr: 0.053139
2022-08-27 13:38:24 - train: epoch 0049, iter [00100, 05004], lr: 0.053108, loss: 1.8279
2022-08-27 13:38:58 - train: epoch 0049, iter [00200, 05004], lr: 0.053077, loss: 1.5984
2022-08-27 13:39:32 - train: epoch 0049, iter [00300, 05004], lr: 0.053046, loss: 1.6588
2022-08-27 13:40:06 - train: epoch 0049, iter [00400, 05004], lr: 0.053014, loss: 1.7422
2022-08-27 13:40:40 - train: epoch 0049, iter [00500, 05004], lr: 0.052983, loss: 1.5183
2022-08-27 13:41:14 - train: epoch 0049, iter [00600, 05004], lr: 0.052952, loss: 1.5894
2022-08-27 13:41:48 - train: epoch 0049, iter [00700, 05004], lr: 0.052920, loss: 1.7048
2022-08-27 13:42:23 - train: epoch 0049, iter [00800, 05004], lr: 0.052889, loss: 1.8833
2022-08-27 13:42:56 - train: epoch 0049, iter [00900, 05004], lr: 0.052858, loss: 1.5786
2022-08-27 13:43:31 - train: epoch 0049, iter [01000, 05004], lr: 0.052826, loss: 1.6993
2022-08-27 13:44:05 - train: epoch 0049, iter [01100, 05004], lr: 0.052795, loss: 1.5002
2022-08-27 13:44:39 - train: epoch 0049, iter [01200, 05004], lr: 0.052763, loss: 1.3643
2022-08-27 13:45:13 - train: epoch 0049, iter [01300, 05004], lr: 0.052732, loss: 1.7281
2022-08-27 13:45:47 - train: epoch 0049, iter [01400, 05004], lr: 0.052701, loss: 1.7951
2022-08-27 13:46:21 - train: epoch 0049, iter [01500, 05004], lr: 0.052669, loss: 1.6805
2022-08-27 13:46:55 - train: epoch 0049, iter [01600, 05004], lr: 0.052638, loss: 1.7947
2022-08-27 13:47:30 - train: epoch 0049, iter [01700, 05004], lr: 0.052607, loss: 1.6947
2022-08-27 13:48:04 - train: epoch 0049, iter [01800, 05004], lr: 0.052575, loss: 1.4876
2022-08-27 13:48:38 - train: epoch 0049, iter [01900, 05004], lr: 0.052544, loss: 1.6612
2022-08-27 13:49:12 - train: epoch 0049, iter [02000, 05004], lr: 0.052513, loss: 1.5236
2022-08-27 13:49:47 - train: epoch 0049, iter [02100, 05004], lr: 0.052481, loss: 1.5431
2022-08-27 13:50:21 - train: epoch 0049, iter [02200, 05004], lr: 0.052450, loss: 1.5999
2022-08-27 13:50:55 - train: epoch 0049, iter [02300, 05004], lr: 0.052419, loss: 1.5413
2022-08-27 13:51:30 - train: epoch 0049, iter [02400, 05004], lr: 0.052387, loss: 1.6984
2022-08-27 13:52:04 - train: epoch 0049, iter [02500, 05004], lr: 0.052356, loss: 1.6037
2022-08-27 13:52:38 - train: epoch 0049, iter [02600, 05004], lr: 0.052325, loss: 1.7298
2022-08-27 13:53:12 - train: epoch 0049, iter [02700, 05004], lr: 0.052293, loss: 1.4202
2022-08-27 13:53:46 - train: epoch 0049, iter [02800, 05004], lr: 0.052262, loss: 1.5253
2022-08-27 13:54:21 - train: epoch 0049, iter [02900, 05004], lr: 0.052231, loss: 1.7057
2022-08-27 13:54:55 - train: epoch 0049, iter [03000, 05004], lr: 0.052199, loss: 1.8229
2022-08-27 13:55:30 - train: epoch 0049, iter [03100, 05004], lr: 0.052168, loss: 1.6731
2022-08-27 13:56:03 - train: epoch 0049, iter [03200, 05004], lr: 0.052136, loss: 1.7417
2022-08-27 13:56:38 - train: epoch 0049, iter [03300, 05004], lr: 0.052105, loss: 1.6491
2022-08-27 13:57:12 - train: epoch 0049, iter [03400, 05004], lr: 0.052074, loss: 1.8428
2022-08-27 13:57:47 - train: epoch 0049, iter [03500, 05004], lr: 0.052042, loss: 1.7430
2022-08-27 13:58:21 - train: epoch 0049, iter [03600, 05004], lr: 0.052011, loss: 1.8102
2022-08-27 13:58:54 - train: epoch 0049, iter [03700, 05004], lr: 0.051980, loss: 1.6117
2022-08-27 13:59:29 - train: epoch 0049, iter [03800, 05004], lr: 0.051948, loss: 1.9040
2022-08-27 14:00:04 - train: epoch 0049, iter [03900, 05004], lr: 0.051917, loss: 1.9207
2022-08-27 14:00:38 - train: epoch 0049, iter [04000, 05004], lr: 0.051886, loss: 1.6101
2022-08-27 14:01:11 - train: epoch 0049, iter [04100, 05004], lr: 0.051854, loss: 1.4883
2022-08-27 14:01:46 - train: epoch 0049, iter [04200, 05004], lr: 0.051823, loss: 1.6984
2022-08-27 14:02:20 - train: epoch 0049, iter [04300, 05004], lr: 0.051791, loss: 1.9320
2022-08-27 14:02:54 - train: epoch 0049, iter [04400, 05004], lr: 0.051760, loss: 1.7160
2022-08-27 14:03:28 - train: epoch 0049, iter [04500, 05004], lr: 0.051729, loss: 1.5838
2022-08-27 14:04:03 - train: epoch 0049, iter [04600, 05004], lr: 0.051697, loss: 1.7639
2022-08-27 14:04:37 - train: epoch 0049, iter [04700, 05004], lr: 0.051666, loss: 1.7893
2022-08-27 14:05:12 - train: epoch 0049, iter [04800, 05004], lr: 0.051635, loss: 1.4174
2022-08-27 14:05:46 - train: epoch 0049, iter [04900, 05004], lr: 0.051603, loss: 1.4603
2022-08-27 14:06:19 - train: epoch 0049, iter [05000, 05004], lr: 0.051572, loss: 1.5585
2022-08-27 14:06:20 - train: epoch 049, train_loss: 1.6404
2022-08-27 14:07:34 - eval: epoch: 049, acc1: 60.442%, acc5: 83.748%, test_loss: 1.6550, per_image_load_time: 0.890ms, per_image_inference_time: 0.511ms
2022-08-27 14:07:34 - until epoch: 049, best_acc1: 63.222%
2022-08-27 14:07:34 - epoch 050 lr: 0.051570
2022-08-27 14:08:13 - train: epoch 0050, iter [00100, 05004], lr: 0.051539, loss: 1.8320
2022-08-27 14:08:46 - train: epoch 0050, iter [00200, 05004], lr: 0.051508, loss: 1.5905
2022-08-27 14:09:20 - train: epoch 0050, iter [00300, 05004], lr: 0.051476, loss: 1.6372
2022-08-27 14:09:54 - train: epoch 0050, iter [00400, 05004], lr: 0.051445, loss: 1.4273
2022-08-27 14:10:28 - train: epoch 0050, iter [00500, 05004], lr: 0.051414, loss: 1.6775
2022-08-27 14:11:02 - train: epoch 0050, iter [00600, 05004], lr: 0.051382, loss: 1.7232
2022-08-27 14:11:36 - train: epoch 0050, iter [00700, 05004], lr: 0.051351, loss: 1.4536
2022-08-27 14:12:10 - train: epoch 0050, iter [00800, 05004], lr: 0.051320, loss: 1.2662
2022-08-27 14:12:45 - train: epoch 0050, iter [00900, 05004], lr: 0.051288, loss: 1.4779
2022-08-27 14:13:18 - train: epoch 0050, iter [01000, 05004], lr: 0.051257, loss: 1.7266
2022-08-27 14:13:52 - train: epoch 0050, iter [01100, 05004], lr: 0.051225, loss: 1.7039
2022-08-27 14:14:27 - train: epoch 0050, iter [01200, 05004], lr: 0.051194, loss: 1.5317
2022-08-27 14:15:01 - train: epoch 0050, iter [01300, 05004], lr: 0.051163, loss: 1.4994
2022-08-27 14:15:34 - train: epoch 0050, iter [01400, 05004], lr: 0.051131, loss: 1.6230
2022-08-27 14:16:08 - train: epoch 0050, iter [01500, 05004], lr: 0.051100, loss: 1.5640
2022-08-27 14:16:42 - train: epoch 0050, iter [01600, 05004], lr: 0.051068, loss: 1.4978
2022-08-27 14:17:16 - train: epoch 0050, iter [01700, 05004], lr: 0.051037, loss: 1.7575
2022-08-27 14:17:50 - train: epoch 0050, iter [01800, 05004], lr: 0.051006, loss: 1.7212
2022-08-27 14:18:23 - train: epoch 0050, iter [01900, 05004], lr: 0.050974, loss: 1.5855
2022-08-27 14:18:57 - train: epoch 0050, iter [02000, 05004], lr: 0.050943, loss: 1.6911
2022-08-27 14:19:31 - train: epoch 0050, iter [02100, 05004], lr: 0.050912, loss: 1.4049
2022-08-27 14:20:05 - train: epoch 0050, iter [02200, 05004], lr: 0.050880, loss: 1.7003
2022-08-27 14:20:39 - train: epoch 0050, iter [02300, 05004], lr: 0.050849, loss: 1.5674
2022-08-27 14:21:13 - train: epoch 0050, iter [02400, 05004], lr: 0.050817, loss: 1.5386
2022-08-27 14:21:46 - train: epoch 0050, iter [02500, 05004], lr: 0.050786, loss: 1.6951
2022-08-27 14:22:20 - train: epoch 0050, iter [02600, 05004], lr: 0.050755, loss: 1.5585
2022-08-27 14:22:53 - train: epoch 0050, iter [02700, 05004], lr: 0.050723, loss: 1.7002
2022-08-27 14:23:28 - train: epoch 0050, iter [02800, 05004], lr: 0.050692, loss: 1.7647
2022-08-27 14:24:01 - train: epoch 0050, iter [02900, 05004], lr: 0.050660, loss: 1.8501
2022-08-27 14:24:36 - train: epoch 0050, iter [03000, 05004], lr: 0.050629, loss: 1.7518
2022-08-27 14:25:09 - train: epoch 0050, iter [03100, 05004], lr: 0.050598, loss: 1.5569
2022-08-27 14:25:43 - train: epoch 0050, iter [03200, 05004], lr: 0.050566, loss: 1.6509
2022-08-27 14:26:17 - train: epoch 0050, iter [03300, 05004], lr: 0.050535, loss: 1.4942
2022-08-27 14:26:52 - train: epoch 0050, iter [03400, 05004], lr: 0.050504, loss: 1.4656
2022-08-27 14:27:25 - train: epoch 0050, iter [03500, 05004], lr: 0.050472, loss: 1.5663
2022-08-27 14:28:00 - train: epoch 0050, iter [03600, 05004], lr: 0.050441, loss: 1.7806
2022-08-27 14:28:34 - train: epoch 0050, iter [03700, 05004], lr: 0.050409, loss: 1.7177
2022-08-27 14:29:07 - train: epoch 0050, iter [03800, 05004], lr: 0.050378, loss: 1.5197
2022-08-27 14:29:41 - train: epoch 0050, iter [03900, 05004], lr: 0.050347, loss: 1.4617
2022-08-27 14:30:16 - train: epoch 0050, iter [04000, 05004], lr: 0.050315, loss: 1.7043
2022-08-27 14:30:49 - train: epoch 0050, iter [04100, 05004], lr: 0.050284, loss: 1.5694
2022-08-27 14:31:24 - train: epoch 0050, iter [04200, 05004], lr: 0.050252, loss: 1.7561
2022-08-27 14:31:58 - train: epoch 0050, iter [04300, 05004], lr: 0.050221, loss: 1.6101
2022-08-27 14:32:32 - train: epoch 0050, iter [04400, 05004], lr: 0.050190, loss: 1.5942
2022-08-27 14:33:06 - train: epoch 0050, iter [04500, 05004], lr: 0.050158, loss: 1.6303
2022-08-27 14:33:41 - train: epoch 0050, iter [04600, 05004], lr: 0.050127, loss: 1.6082
2022-08-27 14:34:14 - train: epoch 0050, iter [04700, 05004], lr: 0.050095, loss: 1.7051
2022-08-27 14:34:49 - train: epoch 0050, iter [04800, 05004], lr: 0.050064, loss: 1.3817
2022-08-27 14:35:23 - train: epoch 0050, iter [04900, 05004], lr: 0.050033, loss: 1.4668
2022-08-27 14:35:56 - train: epoch 0050, iter [05000, 05004], lr: 0.050001, loss: 1.5859
2022-08-27 14:35:57 - train: epoch 050, train_loss: 1.6250
2022-08-27 14:37:12 - eval: epoch: 050, acc1: 64.468%, acc5: 86.092%, test_loss: 1.4760, per_image_load_time: 1.550ms, per_image_inference_time: 0.519ms
2022-08-27 14:37:12 - until epoch: 050, best_acc1: 64.468%
2022-08-27 14:37:12 - epoch 051 lr: 0.050000
2022-08-27 14:37:51 - train: epoch 0051, iter [00100, 05004], lr: 0.049969, loss: 1.7569
2022-08-27 14:38:25 - train: epoch 0051, iter [00200, 05004], lr: 0.049937, loss: 1.9618
2022-08-27 14:38:59 - train: epoch 0051, iter [00300, 05004], lr: 0.049906, loss: 1.6282
2022-08-27 14:39:33 - train: epoch 0051, iter [00400, 05004], lr: 0.049874, loss: 1.4436
2022-08-27 14:40:07 - train: epoch 0051, iter [00500, 05004], lr: 0.049843, loss: 1.5337
2022-08-27 14:40:42 - train: epoch 0051, iter [00600, 05004], lr: 0.049812, loss: 1.5908
2022-08-27 14:41:17 - train: epoch 0051, iter [00700, 05004], lr: 0.049780, loss: 1.6231
2022-08-27 14:41:51 - train: epoch 0051, iter [00800, 05004], lr: 0.049749, loss: 1.9438
2022-08-27 14:42:24 - train: epoch 0051, iter [00900, 05004], lr: 0.049717, loss: 1.5206
2022-08-27 14:42:58 - train: epoch 0051, iter [01000, 05004], lr: 0.049686, loss: 1.8261
2022-08-27 14:43:32 - train: epoch 0051, iter [01100, 05004], lr: 0.049655, loss: 1.7830
2022-08-27 14:44:07 - train: epoch 0051, iter [01200, 05004], lr: 0.049623, loss: 1.5596
2022-08-27 14:44:42 - train: epoch 0051, iter [01300, 05004], lr: 0.049592, loss: 1.3019
2022-08-27 14:45:16 - train: epoch 0051, iter [01400, 05004], lr: 0.049561, loss: 1.4046
2022-08-27 14:45:50 - train: epoch 0051, iter [01500, 05004], lr: 0.049529, loss: 1.6061
2022-08-27 14:46:23 - train: epoch 0051, iter [01600, 05004], lr: 0.049498, loss: 1.5103
2022-08-27 14:46:57 - train: epoch 0051, iter [01700, 05004], lr: 0.049466, loss: 1.6755
2022-08-27 14:47:31 - train: epoch 0051, iter [01800, 05004], lr: 0.049435, loss: 1.6051
2022-08-27 14:48:06 - train: epoch 0051, iter [01900, 05004], lr: 0.049404, loss: 1.3515
2022-08-27 14:48:40 - train: epoch 0051, iter [02000, 05004], lr: 0.049372, loss: 1.5900
2022-08-27 14:49:14 - train: epoch 0051, iter [02100, 05004], lr: 0.049341, loss: 1.5859
2022-08-27 14:49:48 - train: epoch 0051, iter [02200, 05004], lr: 0.049309, loss: 1.6594
2022-08-27 14:50:23 - train: epoch 0051, iter [02300, 05004], lr: 0.049278, loss: 1.6951
2022-08-27 14:50:57 - train: epoch 0051, iter [02400, 05004], lr: 0.049247, loss: 1.7697
2022-08-27 14:51:31 - train: epoch 0051, iter [02500, 05004], lr: 0.049215, loss: 1.5342
2022-08-27 14:52:06 - train: epoch 0051, iter [02600, 05004], lr: 0.049184, loss: 1.4739
2022-08-27 14:52:41 - train: epoch 0051, iter [02700, 05004], lr: 0.049152, loss: 1.7049
2022-08-27 14:53:15 - train: epoch 0051, iter [02800, 05004], lr: 0.049121, loss: 1.4727
2022-08-27 14:53:50 - train: epoch 0051, iter [02900, 05004], lr: 0.049090, loss: 1.5266
2022-08-27 14:54:24 - train: epoch 0051, iter [03000, 05004], lr: 0.049058, loss: 1.5309
2022-08-27 14:54:58 - train: epoch 0051, iter [03100, 05004], lr: 0.049027, loss: 1.4627
2022-08-27 14:55:33 - train: epoch 0051, iter [03200, 05004], lr: 0.048996, loss: 1.5379
2022-08-27 14:56:07 - train: epoch 0051, iter [03300, 05004], lr: 0.048964, loss: 1.6795
2022-08-27 14:56:41 - train: epoch 0051, iter [03400, 05004], lr: 0.048933, loss: 1.5931
2022-08-27 14:57:16 - train: epoch 0051, iter [03500, 05004], lr: 0.048901, loss: 1.5660
2022-08-27 14:57:50 - train: epoch 0051, iter [03600, 05004], lr: 0.048870, loss: 1.5262
2022-08-27 14:58:25 - train: epoch 0051, iter [03700, 05004], lr: 0.048839, loss: 1.7630
2022-08-27 14:58:59 - train: epoch 0051, iter [03800, 05004], lr: 0.048807, loss: 1.5908
2022-08-27 14:59:33 - train: epoch 0051, iter [03900, 05004], lr: 0.048776, loss: 1.7399
2022-08-27 15:00:08 - train: epoch 0051, iter [04000, 05004], lr: 0.048744, loss: 1.5534
2022-08-27 15:00:42 - train: epoch 0051, iter [04100, 05004], lr: 0.048713, loss: 1.7187
2022-08-27 15:01:17 - train: epoch 0051, iter [04200, 05004], lr: 0.048682, loss: 1.8294
2022-08-27 15:01:51 - train: epoch 0051, iter [04300, 05004], lr: 0.048650, loss: 1.4677
2022-08-27 15:02:25 - train: epoch 0051, iter [04400, 05004], lr: 0.048619, loss: 1.6464
2022-08-27 15:03:00 - train: epoch 0051, iter [04500, 05004], lr: 0.048588, loss: 1.5548
2022-08-27 15:03:34 - train: epoch 0051, iter [04600, 05004], lr: 0.048556, loss: 1.6566
2022-08-27 15:04:09 - train: epoch 0051, iter [04700, 05004], lr: 0.048525, loss: 1.7293
2022-08-27 15:04:44 - train: epoch 0051, iter [04800, 05004], lr: 0.048493, loss: 1.4945
2022-08-27 15:05:18 - train: epoch 0051, iter [04900, 05004], lr: 0.048462, loss: 1.7082
2022-08-27 15:05:50 - train: epoch 0051, iter [05000, 05004], lr: 0.048431, loss: 1.5429
2022-08-27 15:05:51 - train: epoch 051, train_loss: 1.6123
2022-08-27 15:07:06 - eval: epoch: 051, acc1: 64.874%, acc5: 86.878%, test_loss: 1.4305, per_image_load_time: 2.388ms, per_image_inference_time: 0.503ms
2022-08-27 15:07:07 - until epoch: 051, best_acc1: 64.874%
2022-08-27 15:07:07 - epoch 052 lr: 0.048429
2022-08-27 15:07:45 - train: epoch 0052, iter [00100, 05004], lr: 0.048398, loss: 1.4580
2022-08-27 15:08:18 - train: epoch 0052, iter [00200, 05004], lr: 0.048367, loss: 1.6003
2022-08-27 15:08:52 - train: epoch 0052, iter [00300, 05004], lr: 0.048335, loss: 1.7602
2022-08-27 15:09:26 - train: epoch 0052, iter [00400, 05004], lr: 0.048304, loss: 1.7097
2022-08-27 15:10:00 - train: epoch 0052, iter [00500, 05004], lr: 0.048273, loss: 1.6533
2022-08-27 15:10:34 - train: epoch 0052, iter [00600, 05004], lr: 0.048241, loss: 1.4914
2022-08-27 15:11:09 - train: epoch 0052, iter [00700, 05004], lr: 0.048210, loss: 1.5887
2022-08-27 15:11:43 - train: epoch 0052, iter [00800, 05004], lr: 0.048178, loss: 1.6744
2022-08-27 15:12:17 - train: epoch 0052, iter [00900, 05004], lr: 0.048147, loss: 1.6584
2022-08-27 15:12:51 - train: epoch 0052, iter [01000, 05004], lr: 0.048116, loss: 1.7720
2022-08-27 15:13:25 - train: epoch 0052, iter [01100, 05004], lr: 0.048084, loss: 1.6060
2022-08-27 15:13:59 - train: epoch 0052, iter [01200, 05004], lr: 0.048053, loss: 1.3995
2022-08-27 15:14:33 - train: epoch 0052, iter [01300, 05004], lr: 0.048022, loss: 1.4984
2022-08-27 15:15:08 - train: epoch 0052, iter [01400, 05004], lr: 0.047990, loss: 1.9360
2022-08-27 15:15:42 - train: epoch 0052, iter [01500, 05004], lr: 0.047959, loss: 1.4965
2022-08-27 15:16:16 - train: epoch 0052, iter [01600, 05004], lr: 0.047928, loss: 1.4669
2022-08-27 15:16:49 - train: epoch 0052, iter [01700, 05004], lr: 0.047896, loss: 1.4655
2022-08-27 15:17:24 - train: epoch 0052, iter [01800, 05004], lr: 0.047865, loss: 1.4661
2022-08-27 15:17:58 - train: epoch 0052, iter [01900, 05004], lr: 0.047833, loss: 1.5477
2022-08-27 15:18:32 - train: epoch 0052, iter [02000, 05004], lr: 0.047802, loss: 1.8505
2022-08-27 15:19:06 - train: epoch 0052, iter [02100, 05004], lr: 0.047771, loss: 1.5697
2022-08-27 15:19:40 - train: epoch 0052, iter [02200, 05004], lr: 0.047739, loss: 1.6866
2022-08-27 15:20:15 - train: epoch 0052, iter [02300, 05004], lr: 0.047708, loss: 1.4000
2022-08-27 15:20:48 - train: epoch 0052, iter [02400, 05004], lr: 0.047677, loss: 1.3728
2022-08-27 15:21:22 - train: epoch 0052, iter [02500, 05004], lr: 0.047645, loss: 1.4487
2022-08-27 15:21:57 - train: epoch 0052, iter [02600, 05004], lr: 0.047614, loss: 1.3331
2022-08-27 15:22:30 - train: epoch 0052, iter [02700, 05004], lr: 0.047583, loss: 1.5244
2022-08-27 15:23:04 - train: epoch 0052, iter [02800, 05004], lr: 0.047551, loss: 1.6171
2022-08-27 15:23:39 - train: epoch 0052, iter [02900, 05004], lr: 0.047520, loss: 1.4566
2022-08-27 15:24:12 - train: epoch 0052, iter [03000, 05004], lr: 0.047489, loss: 1.5846
2022-08-27 15:24:46 - train: epoch 0052, iter [03100, 05004], lr: 0.047457, loss: 1.7671
2022-08-27 15:25:21 - train: epoch 0052, iter [03200, 05004], lr: 0.047426, loss: 1.7063
2022-08-27 15:25:55 - train: epoch 0052, iter [03300, 05004], lr: 0.047394, loss: 1.6480
2022-08-27 15:26:29 - train: epoch 0052, iter [03400, 05004], lr: 0.047363, loss: 1.6843
2022-08-27 15:27:02 - train: epoch 0052, iter [03500, 05004], lr: 0.047332, loss: 1.7068
2022-08-27 15:27:37 - train: epoch 0052, iter [03600, 05004], lr: 0.047300, loss: 1.6229
2022-08-27 15:28:12 - train: epoch 0052, iter [03700, 05004], lr: 0.047269, loss: 1.8122
2022-08-27 15:28:45 - train: epoch 0052, iter [03800, 05004], lr: 0.047238, loss: 1.4549
2022-08-27 15:29:19 - train: epoch 0052, iter [03900, 05004], lr: 0.047206, loss: 1.5240
2022-08-27 15:29:53 - train: epoch 0052, iter [04000, 05004], lr: 0.047175, loss: 1.7407
2022-08-27 15:30:26 - train: epoch 0052, iter [04100, 05004], lr: 0.047144, loss: 1.4177
