2022-03-20 10:26:02 - network: resnet34halfcifar
2022-03-20 10:26:02 - num_classes: 100
2022-03-20 10:26:02 - input_image_size: 32
2022-03-20 10:26:02 - trained_model_path: 
2022-03-20 10:26:02 - criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-03-20 10:26:02 - train_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f4f4c8cfa90>
2022-03-20 10:26:02 - val_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f4f4c8cfd90>
2022-03-20 10:26:02 - collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f4f4c8cfe80>
2022-03-20 10:26:02 - seed: 0
2022-03-20 10:26:02 - batch_size: 128
2022-03-20 10:26:02 - num_workers: 16
2022-03-20 10:26:02 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'weight_decay': 0.0005})
2022-03-20 10:26:02 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.2, 'milestones': [60, 120, 160]})
2022-03-20 10:26:02 - epochs: 200
2022-03-20 10:26:02 - print_interval: 50
2022-03-20 10:26:02 - distributed: True
2022-03-20 10:26:02 - sync_bn: False
2022-03-20 10:26:02 - apex: True
2022-03-20 10:26:02 - gpus_type: NVIDIA GeForce RTX 3090
2022-03-20 10:26:02 - gpus_num: 1
2022-03-20 10:26:02 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7f4f479943b0>
2022-03-20 10:26:02 - --------------------parameters--------------------
2022-03-20 10:26:02 - name: conv1.layer.0.weight, grad: True
2022-03-20 11:24:20 - eval: epoch: 115, acc1: 67.540%, acc5: 90.060%, test_loss: 1.3425, per_image_load_time: 0.262ms, per_image_inference_time: 0.099ms
2022-03-20 11:24:21 - until epoch: 115, best_acc1: 72.970%
2022-03-20 11:24:21 - epoch 116 lr: 0.020000000000000004
2022-03-20 11:24:26 - train: epoch 0116, iter [00050, 00390], lr: 0.020000, loss: 0.3690
2022-03-20 11:24:29 - train: epoch 0116, iter [00100, 00390], lr: 0.020000, loss: 0.3008
2022-03-20 11:24:32 - train: epoch 0116, iter [00150, 00390], lr: 0.020000, loss: 0.3351
2022-03-20 11:24:35 - train: epoch 0116, iter [00200, 00390], lr: 0.020000, loss: 0.3255
2022-03-20 11:24:38 - train: epoch 0116, iter [00250, 00390], lr: 0.020000, loss: 0.3475
2022-03-20 11:24:41 - train: epoch 0116, iter [00300, 00390], lr: 0.020000, loss: 0.3724
2022-03-20 11:24:44 - train: epoch 0116, iter [00350, 00390], lr: 0.020000, loss: 0.2425
2022-03-20 11:24:47 - train: epoch 116, train_loss: 0.3135
2022-03-20 11:24:51 - eval: epoch: 116, acc1: 67.930%, acc5: 90.270%, test_loss: 1.3708, per_image_load_time: 0.281ms, per_image_inference_time: 0.102ms
2022-03-20 11:24:51 - until epoch: 116, best_acc1: 72.970%
2022-03-20 11:24:51 - epoch 117 lr: 0.020000000000000004
2022-03-20 11:24:57 - train: epoch 0117, iter [00050, 00390], lr: 0.020000, loss: 0.3110
2022-03-20 11:25:00 - train: epoch 0117, iter [00100, 00390], lr: 0.020000, loss: 0.2423
2022-03-20 11:25:03 - train: epoch 0117, iter [00150, 00390], lr: 0.020000, loss: 0.3195
2022-03-20 11:25:06 - train: epoch 0117, iter [00200, 00390], lr: 0.020000, loss: 0.3578
2022-03-20 11:25:09 - train: epoch 0117, iter [00250, 00390], lr: 0.020000, loss: 0.2043
2022-03-20 11:25:12 - train: epoch 0117, iter [00300, 00390], lr: 0.020000, loss: 0.4780
2022-03-20 11:25:15 - train: epoch 0117, iter [00350, 00390], lr: 0.020000, loss: 0.3247
2022-03-20 11:25:17 - train: epoch 117, train_loss: 0.3192
2022-03-20 11:25:21 - eval: epoch: 117, acc1: 68.660%, acc5: 90.600%, test_loss: 1.2817, per_image_load_time: 0.251ms, per_image_inference_time: 0.100ms
2022-03-20 11:25:21 - until epoch: 117, best_acc1: 72.970%
2022-03-20 11:25:21 - epoch 118 lr: 0.020000000000000004
2022-03-20 11:25:27 - train: epoch 0118, iter [00050, 00390], lr: 0.020000, loss: 0.3007
2022-03-20 11:25:30 - train: epoch 0118, iter [00100, 00390], lr: 0.020000, loss: 0.2441
2022-03-20 11:25:33 - train: epoch 0118, iter [00150, 00390], lr: 0.020000, loss: 0.2763
2022-03-20 11:25:36 - train: epoch 0118, iter [00200, 00390], lr: 0.020000, loss: 0.3204
2022-03-20 11:25:39 - train: epoch 0118, iter [00250, 00390], lr: 0.020000, loss: 0.5294
2022-03-20 11:25:42 - train: epoch 0118, iter [00300, 00390], lr: 0.020000, loss: 0.3457
2022-03-20 11:25:45 - train: epoch 0118, iter [00350, 00390], lr: 0.020000, loss: 0.2373
2022-03-20 11:25:47 - train: epoch 118, train_loss: 0.3364
2022-03-20 11:25:52 - eval: epoch: 118, acc1: 66.270%, acc5: 89.230%, test_loss: 1.4006, per_image_load_time: 0.295ms, per_image_inference_time: 0.100ms
2022-03-20 11:25:52 - until epoch: 118, best_acc1: 72.970%
2022-03-20 11:25:52 - epoch 119 lr: 0.020000000000000004
2022-03-20 11:25:58 - train: epoch 0119, iter [00050, 00390], lr: 0.020000, loss: 0.2363
2022-03-20 11:26:01 - train: epoch 0119, iter [00100, 00390], lr: 0.020000, loss: 0.3106
2022-03-20 11:26:04 - train: epoch 0119, iter [00150, 00390], lr: 0.020000, loss: 0.2855
2022-03-20 11:26:07 - train: epoch 0119, iter [00200, 00390], lr: 0.020000, loss: 0.2752
2022-03-20 11:26:10 - train: epoch 0119, iter [00250, 00390], lr: 0.020000, loss: 0.2461
2022-03-20 11:26:13 - train: epoch 0119, iter [00300, 00390], lr: 0.020000, loss: 0.4149
2022-03-20 11:26:16 - train: epoch 0119, iter [00350, 00390], lr: 0.020000, loss: 0.2347
2022-03-20 11:26:19 - train: epoch 119, train_loss: 0.3306
2022-03-20 11:26:22 - eval: epoch: 119, acc1: 67.440%, acc5: 89.620%, test_loss: 1.3668, per_image_load_time: 0.246ms, per_image_inference_time: 0.096ms
2022-03-20 11:26:22 - until epoch: 119, best_acc1: 72.970%
2022-03-20 11:26:22 - epoch 120 lr: 0.020000000000000004
2022-03-20 11:26:28 - train: epoch 0120, iter [00050, 00390], lr: 0.020000, loss: 0.2113
2022-03-20 11:26:31 - train: epoch 0120, iter [00100, 00390], lr: 0.020000, loss: 0.3214
2022-03-20 11:26:34 - train: epoch 0120, iter [00150, 00390], lr: 0.020000, loss: 0.2951
2022-03-20 11:26:37 - train: epoch 0120, iter [00200, 00390], lr: 0.020000, loss: 0.3327
2022-03-20 11:26:40 - train: epoch 0120, iter [00250, 00390], lr: 0.020000, loss: 0.4465
2022-03-20 11:26:43 - train: epoch 0120, iter [00300, 00390], lr: 0.020000, loss: 0.2689
2022-03-20 11:26:46 - train: epoch 0120, iter [00350, 00390], lr: 0.020000, loss: 0.4035
2022-03-20 11:26:49 - train: epoch 120, train_loss: 0.3101
2022-03-20 11:26:53 - eval: epoch: 120, acc1: 67.310%, acc5: 90.210%, test_loss: 1.3621, per_image_load_time: 0.280ms, per_image_inference_time: 0.107ms
2022-03-20 11:26:53 - until epoch: 120, best_acc1: 72.970%
2022-03-20 11:26:53 - epoch 121 lr: 0.004000000000000001
2022-03-20 11:26:59 - train: epoch 0121, iter [00050, 00390], lr: 0.004000, loss: 0.1112
2022-03-20 11:27:02 - train: epoch 0121, iter [00100, 00390], lr: 0.004000, loss: 0.1353
2022-03-20 11:27:05 - train: epoch 0121, iter [00150, 00390], lr: 0.004000, loss: 0.1205
2022-03-20 11:27:08 - train: epoch 0121, iter [00200, 00390], lr: 0.004000, loss: 0.1111
2022-03-20 11:27:11 - train: epoch 0121, iter [00250, 00390], lr: 0.004000, loss: 0.0897
2022-03-20 11:27:14 - train: epoch 0121, iter [00300, 00390], lr: 0.004000, loss: 0.0840
2022-03-20 11:27:17 - train: epoch 0121, iter [00350, 00390], lr: 0.004000, loss: 0.0743
2022-03-20 11:27:20 - train: epoch 121, train_loss: 0.1308
2022-03-20 11:27:24 - eval: epoch: 121, acc1: 74.460%, acc5: 93.340%, test_loss: 1.0309, per_image_load_time: 0.259ms, per_image_inference_time: 0.097ms
2022-03-20 11:27:24 - until epoch: 121, best_acc1: 74.460%
2022-03-20 11:27:24 - epoch 122 lr: 0.004000000000000001
2022-03-20 11:27:30 - train: epoch 0122, iter [00050, 00390], lr: 0.004000, loss: 0.0763
2022-03-20 11:27:33 - train: epoch 0122, iter [00100, 00390], lr: 0.004000, loss: 0.0699
2022-03-20 11:27:36 - train: epoch 0122, iter [00150, 00390], lr: 0.004000, loss: 0.0625
2022-03-20 11:27:39 - train: epoch 0122, iter [00200, 00390], lr: 0.004000, loss: 0.0892
2022-03-20 11:27:42 - train: epoch 0122, iter [00250, 00390], lr: 0.004000, loss: 0.0724
2022-03-20 11:27:45 - train: epoch 0122, iter [00300, 00390], lr: 0.004000, loss: 0.1196
2022-03-20 11:27:48 - train: epoch 0122, iter [00350, 00390], lr: 0.004000, loss: 0.0543
2022-03-20 11:27:50 - train: epoch 122, train_loss: 0.0760
2022-03-20 11:27:54 - eval: epoch: 122, acc1: 74.960%, acc5: 93.350%, test_loss: 1.0281, per_image_load_time: 0.264ms, per_image_inference_time: 0.111ms
2022-03-20 11:27:55 - until epoch: 122, best_acc1: 74.960%
2022-03-20 11:27:55 - epoch 123 lr: 0.004000000000000001
2022-03-20 11:28:00 - train: epoch 0123, iter [00050, 00390], lr: 0.004000, loss: 0.0703
2022-03-20 11:28:03 - train: epoch 0123, iter [00100, 00390], lr: 0.004000, loss: 0.0668
2022-03-20 11:28:07 - train: epoch 0123, iter [00150, 00390], lr: 0.004000, loss: 0.0356
2022-03-20 11:28:10 - train: epoch 0123, iter [00200, 00390], lr: 0.004000, loss: 0.0533
2022-03-20 11:28:13 - train: epoch 0123, iter [00250, 00390], lr: 0.004000, loss: 0.0903
2022-03-20 11:28:16 - train: epoch 0123, iter [00300, 00390], lr: 0.004000, loss: 0.0519
2022-03-20 11:28:19 - train: epoch 0123, iter [00350, 00390], lr: 0.004000, loss: 0.0434
2022-03-20 11:28:21 - train: epoch 123, train_loss: 0.0593
2022-03-20 11:28:25 - eval: epoch: 123, acc1: 75.480%, acc5: 93.510%, test_loss: 1.0283, per_image_load_time: 0.270ms, per_image_inference_time: 0.098ms
2022-03-20 11:28:25 - until epoch: 123, best_acc1: 75.480%
2022-03-20 11:28:25 - epoch 124 lr: 0.004000000000000001
2022-03-20 11:28:31 - train: epoch 0124, iter [00050, 00390], lr: 0.004000, loss: 0.0373
2022-03-20 11:28:34 - train: epoch 0124, iter [00100, 00390], lr: 0.004000, loss: 0.0402
2022-03-20 11:28:37 - train: epoch 0124, iter [00150, 00390], lr: 0.004000, loss: 0.0532
2022-03-20 11:28:40 - train: epoch 0124, iter [00200, 00390], lr: 0.004000, loss: 0.0597
2022-03-20 11:28:43 - train: epoch 0124, iter [00250, 00390], lr: 0.004000, loss: 0.0727
2022-03-20 11:28:46 - train: epoch 0124, iter [00300, 00390], lr: 0.004000, loss: 0.1009
2022-03-20 11:28:49 - train: epoch 0124, iter [00350, 00390], lr: 0.004000, loss: 0.0506
2022-03-20 11:28:52 - train: epoch 124, train_loss: 0.0520
2022-03-20 11:28:56 - eval: epoch: 124, acc1: 75.460%, acc5: 93.020%, test_loss: 1.0306, per_image_load_time: 0.255ms, per_image_inference_time: 0.104ms
2022-03-20 11:28:56 - until epoch: 124, best_acc1: 75.480%
2022-03-20 11:28:56 - epoch 125 lr: 0.004000000000000001
2022-03-20 11:29:02 - train: epoch 0125, iter [00050, 00390], lr: 0.004000, loss: 0.0302
2022-03-20 11:29:05 - train: epoch 0125, iter [00100, 00390], lr: 0.004000, loss: 0.0471
2022-03-20 11:29:08 - train: epoch 0125, iter [00150, 00390], lr: 0.004000, loss: 0.0284
2022-03-20 11:29:11 - train: epoch 0125, iter [00200, 00390], lr: 0.004000, loss: 0.0418
2022-03-20 11:29:14 - train: epoch 0125, iter [00250, 00390], lr: 0.004000, loss: 0.0779
2022-03-20 11:29:17 - train: epoch 0125, iter [00300, 00390], lr: 0.004000, loss: 0.0603
2022-03-20 11:29:20 - train: epoch 0125, iter [00350, 00390], lr: 0.004000, loss: 0.0296
2022-03-20 11:29:23 - train: epoch 125, train_loss: 0.0463
2022-03-20 11:29:27 - eval: epoch: 125, acc1: 75.050%, acc5: 93.180%, test_loss: 1.0378, per_image_load_time: 0.261ms, per_image_inference_time: 0.098ms
2022-03-20 11:29:27 - until epoch: 125, best_acc1: 75.480%
2022-03-20 11:29:27 - epoch 126 lr: 0.004000000000000001
2022-03-20 11:29:33 - train: epoch 0126, iter [00050, 00390], lr: 0.004000, loss: 0.0297
2022-03-20 11:29:36 - train: epoch 0126, iter [00100, 00390], lr: 0.004000, loss: 0.0328
2022-03-20 11:29:39 - train: epoch 0126, iter [00150, 00390], lr: 0.004000, loss: 0.0325
2022-03-20 11:29:42 - train: epoch 0126, iter [00200, 00390], lr: 0.004000, loss: 0.0265
2022-03-20 11:29:45 - train: epoch 0126, iter [00250, 00390], lr: 0.004000, loss: 0.0424
2022-03-20 11:29:48 - train: epoch 0126, iter [00300, 00390], lr: 0.004000, loss: 0.0451
2022-03-20 11:29:51 - train: epoch 0126, iter [00350, 00390], lr: 0.004000, loss: 0.0385
2022-03-20 11:29:53 - train: epoch 126, train_loss: 0.0401
2022-03-20 11:29:57 - eval: epoch: 126, acc1: 75.080%, acc5: 93.260%, test_loss: 1.0299, per_image_load_time: 0.256ms, per_image_inference_time: 0.099ms
2022-03-20 11:29:57 - until epoch: 126, best_acc1: 75.480%
2022-03-20 11:29:57 - epoch 127 lr: 0.004000000000000001
2022-03-20 11:30:04 - train: epoch 0127, iter [00050, 00390], lr: 0.004000, loss: 0.0280
2022-03-20 11:30:07 - train: epoch 0127, iter [00100, 00390], lr: 0.004000, loss: 0.0417
2022-03-20 11:30:10 - train: epoch 0127, iter [00150, 00390], lr: 0.004000, loss: 0.0311
2022-03-20 11:30:13 - train: epoch 0127, iter [00200, 00390], lr: 0.004000, loss: 0.0221
2022-03-20 11:30:16 - train: epoch 0127, iter [00250, 00390], lr: 0.004000, loss: 0.0289
2022-03-20 11:30:19 - train: epoch 0127, iter [00300, 00390], lr: 0.004000, loss: 0.0313
2022-03-20 11:30:22 - train: epoch 0127, iter [00350, 00390], lr: 0.004000, loss: 0.0630
2022-03-20 11:30:24 - train: epoch 127, train_loss: 0.0389
2022-03-20 11:30:28 - eval: epoch: 127, acc1: 75.330%, acc5: 93.480%, test_loss: 1.0378, per_image_load_time: 0.263ms, per_image_inference_time: 0.098ms
2022-03-20 11:30:28 - until epoch: 127, best_acc1: 75.480%
2022-03-20 11:30:28 - epoch 128 lr: 0.004000000000000001
2022-03-20 11:30:34 - train: epoch 0128, iter [00050, 00390], lr: 0.004000, loss: 0.0325
2022-03-20 11:30:37 - train: epoch 0128, iter [00100, 00390], lr: 0.004000, loss: 0.0340
2022-03-20 11:30:40 - train: epoch 0128, iter [00150, 00390], lr: 0.004000, loss: 0.0223
2022-03-20 11:30:43 - train: epoch 0128, iter [00200, 00390], lr: 0.004000, loss: 0.0286
2022-03-20 11:30:46 - train: epoch 0128, iter [00250, 00390], lr: 0.004000, loss: 0.0398
2022-03-20 11:30:49 - train: epoch 0128, iter [00300, 00390], lr: 0.004000, loss: 0.0368
2022-03-20 11:30:52 - train: epoch 0128, iter [00350, 00390], lr: 0.004000, loss: 0.0296
2022-03-20 11:30:55 - train: epoch 128, train_loss: 0.0347
2022-03-20 11:30:59 - eval: epoch: 128, acc1: 75.440%, acc5: 93.370%, test_loss: 1.0417, per_image_load_time: 0.267ms, per_image_inference_time: 0.102ms
2022-03-20 11:30:59 - until epoch: 128, best_acc1: 75.480%
2022-03-20 11:30:59 - epoch 129 lr: 0.004000000000000001
2022-03-20 11:31:05 - train: epoch 0129, iter [00050, 00390], lr: 0.004000, loss: 0.0212
2022-03-20 11:31:08 - train: epoch 0129, iter [00100, 00390], lr: 0.004000, loss: 0.0352
2022-03-20 11:31:11 - train: epoch 0129, iter [00150, 00390], lr: 0.004000, loss: 0.0181
2022-03-20 11:31:14 - train: epoch 0129, iter [00200, 00390], lr: 0.004000, loss: 0.0218
2022-03-20 11:31:17 - train: epoch 0129, iter [00250, 00390], lr: 0.004000, loss: 0.0371
2022-03-20 11:31:20 - train: epoch 0129, iter [00300, 00390], lr: 0.004000, loss: 0.0436
2022-03-20 11:31:23 - train: epoch 0129, iter [00350, 00390], lr: 0.004000, loss: 0.0237
2022-03-20 11:31:26 - train: epoch 129, train_loss: 0.0336
2022-03-20 11:31:30 - eval: epoch: 129, acc1: 75.320%, acc5: 93.350%, test_loss: 1.0350, per_image_load_time: 0.307ms, per_image_inference_time: 0.100ms
2022-03-20 11:31:30 - until epoch: 129, best_acc1: 75.480%
2022-03-20 11:31:30 - epoch 130 lr: 0.004000000000000001
2022-03-20 11:31:36 - train: epoch 0130, iter [00050, 00390], lr: 0.004000, loss: 0.0252
2022-03-20 11:31:39 - train: epoch 0130, iter [00100, 00390], lr: 0.004000, loss: 0.0622
2022-03-20 11:31:42 - train: epoch 0130, iter [00150, 00390], lr: 0.004000, loss: 0.0448
2022-03-20 11:31:45 - train: epoch 0130, iter [00200, 00390], lr: 0.004000, loss: 0.0339
2022-03-20 11:31:48 - train: epoch 0130, iter [00250, 00390], lr: 0.004000, loss: 0.0420
2022-03-20 11:31:51 - train: epoch 0130, iter [00300, 00390], lr: 0.004000, loss: 0.0272
2022-03-20 11:31:54 - train: epoch 0130, iter [00350, 00390], lr: 0.004000, loss: 0.0282
2022-03-20 11:31:56 - train: epoch 130, train_loss: 0.0312
2022-03-20 11:32:00 - eval: epoch: 130, acc1: 75.460%, acc5: 93.220%, test_loss: 1.0361, per_image_load_time: 0.262ms, per_image_inference_time: 0.097ms
2022-03-20 11:32:01 - until epoch: 130, best_acc1: 75.480%
2022-03-20 11:32:01 - epoch 131 lr: 0.004000000000000001
2022-03-20 11:32:06 - train: epoch 0131, iter [00050, 00390], lr: 0.004000, loss: 0.0392
2022-03-20 11:32:09 - train: epoch 0131, iter [00100, 00390], lr: 0.004000, loss: 0.0173
2022-03-20 11:32:12 - train: epoch 0131, iter [00150, 00390], lr: 0.004000, loss: 0.0261
2022-03-20 11:32:15 - train: epoch 0131, iter [00200, 00390], lr: 0.004000, loss: 0.0290
2022-03-20 11:32:18 - train: epoch 0131, iter [00250, 00390], lr: 0.004000, loss: 0.0462
2022-03-20 11:32:21 - train: epoch 0131, iter [00300, 00390], lr: 0.004000, loss: 0.0186
2022-03-20 11:32:24 - train: epoch 0131, iter [00350, 00390], lr: 0.004000, loss: 0.0147
2022-03-20 11:32:26 - train: epoch 131, train_loss: 0.0296
2022-03-20 11:32:31 - eval: epoch: 131, acc1: 75.450%, acc5: 93.100%, test_loss: 1.0326, per_image_load_time: 0.289ms, per_image_inference_time: 0.107ms
2022-03-20 11:32:31 - until epoch: 131, best_acc1: 75.480%
2022-03-20 11:32:31 - epoch 132 lr: 0.004000000000000001
2022-03-20 11:32:36 - train: epoch 0132, iter [00050, 00390], lr: 0.004000, loss: 0.0270
2022-03-20 11:32:39 - train: epoch 0132, iter [00100, 00390], lr: 0.004000, loss: 0.0384
2022-03-20 11:32:42 - train: epoch 0132, iter [00150, 00390], lr: 0.004000, loss: 0.0212
2022-03-20 11:32:45 - train: epoch 0132, iter [00200, 00390], lr: 0.004000, loss: 0.0150
2022-03-20 11:32:48 - train: epoch 0132, iter [00250, 00390], lr: 0.004000, loss: 0.0276
2022-03-20 11:32:51 - train: epoch 0132, iter [00300, 00390], lr: 0.004000, loss: 0.0204
2022-03-20 11:32:54 - train: epoch 0132, iter [00350, 00390], lr: 0.004000, loss: 0.0415
2022-03-20 11:32:57 - train: epoch 132, train_loss: 0.0275
2022-03-20 11:33:01 - eval: epoch: 132, acc1: 75.230%, acc5: 93.180%, test_loss: 1.0368, per_image_load_time: 0.272ms, per_image_inference_time: 0.097ms
2022-03-20 11:33:01 - until epoch: 132, best_acc1: 75.480%
2022-03-20 11:33:01 - epoch 133 lr: 0.004000000000000001
2022-03-20 11:33:07 - train: epoch 0133, iter [00050, 00390], lr: 0.004000, loss: 0.0331
2022-03-20 11:33:09 - train: epoch 0133, iter [00100, 00390], lr: 0.004000, loss: 0.0255
2022-03-20 11:33:12 - train: epoch 0133, iter [00150, 00390], lr: 0.004000, loss: 0.0279
2022-03-20 11:33:15 - train: epoch 0133, iter [00200, 00390], lr: 0.004000, loss: 0.0359
2022-03-20 11:33:18 - train: epoch 0133, iter [00250, 00390], lr: 0.004000, loss: 0.0189
2022-03-20 11:33:21 - train: epoch 0133, iter [00300, 00390], lr: 0.004000, loss: 0.0290
2022-03-20 11:33:24 - train: epoch 0133, iter [00350, 00390], lr: 0.004000, loss: 0.0292
2022-03-20 11:33:27 - train: epoch 133, train_loss: 0.0268
2022-03-20 11:33:31 - eval: epoch: 133, acc1: 75.460%, acc5: 93.140%, test_loss: 1.0361, per_image_load_time: 0.252ms, per_image_inference_time: 0.100ms
2022-03-20 11:33:31 - until epoch: 133, best_acc1: 75.480%
2022-03-20 11:33:31 - epoch 134 lr: 0.004000000000000001
2022-03-20 11:33:36 - train: epoch 0134, iter [00050, 00390], lr: 0.004000, loss: 0.0320
2022-03-20 11:33:39 - train: epoch 0134, iter [00100, 00390], lr: 0.004000, loss: 0.0198
2022-03-20 11:33:42 - train: epoch 0134, iter [00150, 00390], lr: 0.004000, loss: 0.0221
2022-03-20 11:33:45 - train: epoch 0134, iter [00200, 00390], lr: 0.004000, loss: 0.0168
2022-03-20 11:33:48 - train: epoch 0134, iter [00250, 00390], lr: 0.004000, loss: 0.0147
2022-03-20 11:33:51 - train: epoch 0134, iter [00300, 00390], lr: 0.004000, loss: 0.0172
2022-03-20 11:33:54 - train: epoch 0134, iter [00350, 00390], lr: 0.004000, loss: 0.0271
2022-03-20 11:33:57 - train: epoch 134, train_loss: 0.0251
2022-03-20 11:34:00 - eval: epoch: 134, acc1: 75.430%, acc5: 93.300%, test_loss: 1.0364, per_image_load_time: 0.264ms, per_image_inference_time: 0.097ms
2022-03-20 11:34:01 - until epoch: 134, best_acc1: 75.480%
2022-03-20 11:34:01 - epoch 135 lr: 0.004000000000000001
2022-03-20 11:34:07 - train: epoch 0135, iter [00050, 00390], lr: 0.004000, loss: 0.0133
2022-03-20 11:34:10 - train: epoch 0135, iter [00100, 00390], lr: 0.004000, loss: 0.0464
2022-03-20 11:34:13 - train: epoch 0135, iter [00150, 00390], lr: 0.004000, loss: 0.0298
2022-03-20 11:34:16 - train: epoch 0135, iter [00200, 00390], lr: 0.004000, loss: 0.0315
2022-03-20 11:34:18 - train: epoch 0135, iter [00250, 00390], lr: 0.004000, loss: 0.0399
2022-03-20 11:34:21 - train: epoch 0135, iter [00300, 00390], lr: 0.004000, loss: 0.0153
2022-03-20 11:34:24 - train: epoch 0135, iter [00350, 00390], lr: 0.004000, loss: 0.0135
2022-03-20 11:34:27 - train: epoch 135, train_loss: 0.0242
2022-03-20 11:34:31 - eval: epoch: 135, acc1: 75.370%, acc5: 93.260%, test_loss: 1.0357, per_image_load_time: 0.280ms, per_image_inference_time: 0.104ms
2022-03-20 11:34:31 - until epoch: 135, best_acc1: 75.480%
2022-03-20 11:34:31 - epoch 136 lr: 0.004000000000000001
2022-03-20 11:34:37 - train: epoch 0136, iter [00050, 00390], lr: 0.004000, loss: 0.0152
2022-03-20 11:34:40 - train: epoch 0136, iter [00100, 00390], lr: 0.004000, loss: 0.0240
2022-03-20 11:34:43 - train: epoch 0136, iter [00150, 00390], lr: 0.004000, loss: 0.0183
2022-03-20 11:34:45 - train: epoch 0136, iter [00200, 00390], lr: 0.004000, loss: 0.0117
2022-03-20 11:34:48 - train: epoch 0136, iter [00250, 00390], lr: 0.004000, loss: 0.0199
2022-03-20 11:34:51 - train: epoch 0136, iter [00300, 00390], lr: 0.004000, loss: 0.0264
2022-03-20 11:34:54 - train: epoch 0136, iter [00350, 00390], lr: 0.004000, loss: 0.0164
2022-03-20 11:34:57 - train: epoch 136, train_loss: 0.0234
2022-03-20 11:35:01 - eval: epoch: 136, acc1: 75.610%, acc5: 93.170%, test_loss: 1.0452, per_image_load_time: 0.283ms, per_image_inference_time: 0.099ms
2022-03-20 11:35:01 - until epoch: 136, best_acc1: 75.610%
2022-03-20 11:35:01 - epoch 137 lr: 0.004000000000000001
2022-03-20 11:35:07 - train: epoch 0137, iter [00050, 00390], lr: 0.004000, loss: 0.0127
2022-03-20 11:35:10 - train: epoch 0137, iter [00100, 00390], lr: 0.004000, loss: 0.0156
2022-03-20 11:35:13 - train: epoch 0137, iter [00150, 00390], lr: 0.004000, loss: 0.0274
2022-03-20 11:35:16 - train: epoch 0137, iter [00200, 00390], lr: 0.004000, loss: 0.0260
2022-03-20 11:35:19 - train: epoch 0137, iter [00250, 00390], lr: 0.004000, loss: 0.0192
2022-03-20 11:35:22 - train: epoch 0137, iter [00300, 00390], lr: 0.004000, loss: 0.0109
2022-03-20 11:35:25 - train: epoch 0137, iter [00350, 00390], lr: 0.004000, loss: 0.0493
2022-03-20 11:35:28 - train: epoch 137, train_loss: 0.0231
2022-03-20 11:35:32 - eval: epoch: 137, acc1: 75.690%, acc5: 93.150%, test_loss: 1.0344, per_image_load_time: 0.259ms, per_image_inference_time: 0.097ms
2022-03-20 11:35:32 - until epoch: 137, best_acc1: 75.690%
2022-03-20 11:35:32 - epoch 138 lr: 0.004000000000000001
2022-03-20 11:35:38 - train: epoch 0138, iter [00050, 00390], lr: 0.004000, loss: 0.0168
2022-03-20 11:35:41 - train: epoch 0138, iter [00100, 00390], lr: 0.004000, loss: 0.0170
2022-03-20 11:35:44 - train: epoch 0138, iter [00150, 00390], lr: 0.004000, loss: 0.0114
2022-03-20 11:35:47 - train: epoch 0138, iter [00200, 00390], lr: 0.004000, loss: 0.0963
2022-03-20 11:35:49 - train: epoch 0138, iter [00250, 00390], lr: 0.004000, loss: 0.0167
2022-03-20 11:35:52 - train: epoch 0138, iter [00300, 00390], lr: 0.004000, loss: 0.0257
2022-03-20 11:35:55 - train: epoch 0138, iter [00350, 00390], lr: 0.004000, loss: 0.0208
2022-03-20 11:35:58 - train: epoch 138, train_loss: 0.0218
2022-03-20 11:36:02 - eval: epoch: 138, acc1: 75.690%, acc5: 93.300%, test_loss: 1.0287, per_image_load_time: 0.286ms, per_image_inference_time: 0.102ms
2022-03-20 11:36:02 - until epoch: 138, best_acc1: 75.690%
