2022-08-03 20:08:23 - net_idx: 0
2022-08-03 20:08:23 - net_config: {'stem_width': 64, 'depth': 14, 'w_0': 32, 'w_a': 18.639926481306944, 'w_m': 2.065381050297783}
2022-08-03 20:08:23 - num_classes: 1000
2022-08-03 20:08:23 - input_image_size: 224
2022-08-03 20:08:23 - scale: 1.1428571428571428
2022-08-03 20:08:23 - seed: 0
2022-08-03 20:08:23 - train_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-08-03 20:08:23 - test_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-08-03 20:08:23 - train_dataset: <simpleAICV.classification.datasets.ilsvrc2012dataset.ILSVRC2012Dataset object at 0x7fadba72ea00>
2022-08-03 20:08:23 - test_dataset: <simpleAICV.classification.datasets.ilsvrc2012dataset.ILSVRC2012Dataset object at 0x7fadb9da1af0>
2022-08-03 20:08:23 - train_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7fadb9da1b20>
2022-08-03 20:08:23 - test_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7fadb9da1b80>
2022-08-03 20:08:23 - batch_size: 256
2022-08-03 20:08:23 - num_workers: 16
2022-08-03 20:08:23 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'global_weight_decay': False, 'weight_decay': 0.0001, 'no_weight_decay_layer_name_list': []})
2022-08-03 20:08:23 - scheduler: ('CosineLR', {'warm_up_epochs': 0})
2022-08-04 04:38:05 - train: epoch 0018, iter [03700, 05004], lr: 0.019407, loss: 1.8732
2022-08-04 04:38:38 - train: epoch 0018, iter [03800, 05004], lr: 0.019308, loss: 1.9129
2022-08-04 04:39:11 - train: epoch 0018, iter [03900, 05004], lr: 0.019209, loss: 1.7805
2022-08-04 04:39:45 - train: epoch 0018, iter [04000, 05004], lr: 0.019110, loss: 1.8944
2022-08-04 04:40:18 - train: epoch 0018, iter [04100, 05004], lr: 0.019012, loss: 1.7379
2022-08-04 04:40:50 - train: epoch 0018, iter [04200, 05004], lr: 0.018913, loss: 1.7099
2022-08-04 04:41:24 - train: epoch 0018, iter [04300, 05004], lr: 0.018815, loss: 1.4092
2022-08-04 04:41:58 - train: epoch 0018, iter [04400, 05004], lr: 0.018717, loss: 1.7517
2022-08-04 04:42:31 - train: epoch 0018, iter [04500, 05004], lr: 0.018619, loss: 1.5993
2022-08-04 04:43:04 - train: epoch 0018, iter [04600, 05004], lr: 0.018521, loss: 1.4968
2022-08-04 04:43:37 - train: epoch 0018, iter [04700, 05004], lr: 0.018424, loss: 1.8919
2022-08-04 04:44:10 - train: epoch 0018, iter [04800, 05004], lr: 0.018327, loss: 1.6604
2022-08-04 04:44:43 - train: epoch 0018, iter [04900, 05004], lr: 0.018230, loss: 1.3366
2022-08-04 04:45:16 - train: epoch 0018, iter [05000, 05004], lr: 0.018133, loss: 1.9764
2022-08-04 04:45:17 - train: epoch 018, train_loss: 1.6590
2022-08-04 04:46:30 - eval: epoch: 018, acc1: 66.186%, acc5: 87.440%, test_loss: 1.3937, per_image_load_time: 1.290ms, per_image_inference_time: 0.586ms
2022-08-04 04:46:30 - until epoch: 018, best_acc1: 66.186%
2022-08-04 04:46:30 - epoch 019 lr: 0.018128
2022-08-04 04:47:09 - train: epoch 0019, iter [00100, 05004], lr: 0.018032, loss: 1.4967
2022-08-04 04:47:41 - train: epoch 0019, iter [00200, 05004], lr: 0.017936, loss: 1.5496
2022-08-04 04:48:13 - train: epoch 0019, iter [00300, 05004], lr: 0.017839, loss: 1.6785
2022-08-04 04:48:45 - train: epoch 0019, iter [00400, 05004], lr: 0.017743, loss: 1.2331
2022-08-04 04:49:18 - train: epoch 0019, iter [00500, 05004], lr: 0.017648, loss: 1.6162
2022-08-04 04:49:50 - train: epoch 0019, iter [00600, 05004], lr: 0.017552, loss: 1.6356
2022-08-04 04:50:23 - train: epoch 0019, iter [00700, 05004], lr: 0.017457, loss: 1.4571
2022-08-04 04:50:55 - train: epoch 0019, iter [00800, 05004], lr: 0.017361, loss: 1.5593
2022-08-04 04:51:27 - train: epoch 0019, iter [00900, 05004], lr: 0.017266, loss: 1.6807
2022-08-04 04:52:00 - train: epoch 0019, iter [01000, 05004], lr: 0.017171, loss: 1.6769
2022-08-04 04:52:33 - train: epoch 0019, iter [01100, 05004], lr: 0.017077, loss: 1.5937
2022-08-04 04:53:07 - train: epoch 0019, iter [01200, 05004], lr: 0.016982, loss: 1.6305
2022-08-04 04:53:39 - train: epoch 0019, iter [01300, 05004], lr: 0.016888, loss: 1.5512
2022-08-04 04:54:12 - train: epoch 0019, iter [01400, 05004], lr: 0.016794, loss: 1.4981
2022-08-04 04:54:44 - train: epoch 0019, iter [01500, 05004], lr: 0.016701, loss: 1.8095
2022-08-04 04:55:18 - train: epoch 0019, iter [01600, 05004], lr: 0.016607, loss: 1.6706
2022-08-04 04:55:51 - train: epoch 0019, iter [01700, 05004], lr: 0.016514, loss: 1.6337
2022-08-04 04:56:24 - train: epoch 0019, iter [01800, 05004], lr: 0.016420, loss: 1.5027
2022-08-04 04:56:58 - train: epoch 0019, iter [01900, 05004], lr: 0.016328, loss: 1.5243
2022-08-04 04:57:31 - train: epoch 0019, iter [02000, 05004], lr: 0.016235, loss: 1.6061
2022-08-04 04:58:04 - train: epoch 0019, iter [02100, 05004], lr: 0.016142, loss: 1.2309
2022-08-04 04:58:37 - train: epoch 0019, iter [02200, 05004], lr: 0.016050, loss: 1.6382
2022-08-04 04:59:10 - train: epoch 0019, iter [02300, 05004], lr: 0.015958, loss: 1.6200
2022-08-04 04:59:43 - train: epoch 0019, iter [02400, 05004], lr: 0.015866, loss: 1.6759
2022-08-04 05:00:15 - train: epoch 0019, iter [02500, 05004], lr: 0.015774, loss: 1.5317
2022-08-04 05:00:48 - train: epoch 0019, iter [02600, 05004], lr: 0.015683, loss: 1.6747
2022-08-04 05:01:21 - train: epoch 0019, iter [02700, 05004], lr: 0.015592, loss: 1.5722
2022-08-04 05:01:54 - train: epoch 0019, iter [02800, 05004], lr: 0.015501, loss: 1.5821
2022-08-04 05:02:27 - train: epoch 0019, iter [02900, 05004], lr: 0.015410, loss: 1.6469
2022-08-04 05:03:01 - train: epoch 0019, iter [03000, 05004], lr: 0.015320, loss: 1.6264
2022-08-04 05:03:34 - train: epoch 0019, iter [03100, 05004], lr: 0.015229, loss: 1.5573
2022-08-04 05:04:07 - train: epoch 0019, iter [03200, 05004], lr: 0.015139, loss: 1.3383
2022-08-04 05:04:40 - train: epoch 0019, iter [03300, 05004], lr: 0.015049, loss: 1.6779
2022-08-04 05:05:12 - train: epoch 0019, iter [03400, 05004], lr: 0.014959, loss: 1.5120
2022-08-04 05:05:46 - train: epoch 0019, iter [03500, 05004], lr: 0.014870, loss: 1.5120
2022-08-04 05:06:18 - train: epoch 0019, iter [03600, 05004], lr: 0.014781, loss: 1.2848
2022-08-04 05:06:51 - train: epoch 0019, iter [03700, 05004], lr: 0.014692, loss: 1.6709
2022-08-04 05:07:25 - train: epoch 0019, iter [03800, 05004], lr: 0.014603, loss: 1.7338
2022-08-04 05:07:57 - train: epoch 0019, iter [03900, 05004], lr: 0.014514, loss: 1.5239
2022-08-04 05:08:30 - train: epoch 0019, iter [04000, 05004], lr: 0.014426, loss: 1.5402
2022-08-04 05:09:04 - train: epoch 0019, iter [04100, 05004], lr: 0.014338, loss: 1.6825
2022-08-04 05:09:38 - train: epoch 0019, iter [04200, 05004], lr: 0.014250, loss: 1.5615
2022-08-04 05:10:11 - train: epoch 0019, iter [04300, 05004], lr: 0.014162, loss: 1.4830
2022-08-04 05:10:43 - train: epoch 0019, iter [04400, 05004], lr: 0.014075, loss: 1.6675
2022-08-04 05:11:16 - train: epoch 0019, iter [04500, 05004], lr: 0.013988, loss: 1.9403
2022-08-04 05:11:49 - train: epoch 0019, iter [04600, 05004], lr: 0.013901, loss: 1.4953
2022-08-04 05:12:22 - train: epoch 0019, iter [04700, 05004], lr: 0.013814, loss: 1.4884
2022-08-04 05:12:55 - train: epoch 0019, iter [04800, 05004], lr: 0.013727, loss: 1.6334
2022-08-04 05:13:28 - train: epoch 0019, iter [04900, 05004], lr: 0.013641, loss: 1.5649
2022-08-04 05:14:00 - train: epoch 0019, iter [05000, 05004], lr: 0.013555, loss: 1.7609
2022-08-04 05:14:02 - train: epoch 019, train_loss: 1.5873
2022-08-04 05:15:14 - eval: epoch: 019, acc1: 67.140%, acc5: 88.072%, test_loss: 1.3478, per_image_load_time: 0.801ms, per_image_inference_time: 0.586ms
2022-08-04 05:15:14 - until epoch: 019, best_acc1: 67.140%
2022-08-04 05:15:14 - epoch 020 lr: 0.013551
2022-08-04 05:15:53 - train: epoch 0020, iter [00100, 05004], lr: 0.013466, loss: 1.5518
2022-08-04 05:16:26 - train: epoch 0020, iter [00200, 05004], lr: 0.013380, loss: 1.4846
2022-08-04 05:16:58 - train: epoch 0020, iter [00300, 05004], lr: 0.013295, loss: 1.4431
2022-08-04 05:17:31 - train: epoch 0020, iter [00400, 05004], lr: 0.013210, loss: 1.3525
2022-08-04 05:18:04 - train: epoch 0020, iter [00500, 05004], lr: 0.013125, loss: 1.3135
2022-08-04 05:18:37 - train: epoch 0020, iter [00600, 05004], lr: 0.013040, loss: 1.6359
2022-08-04 05:19:10 - train: epoch 0020, iter [00700, 05004], lr: 0.012956, loss: 1.3433
2022-08-04 05:19:43 - train: epoch 0020, iter [00800, 05004], lr: 0.012871, loss: 1.5124
2022-08-04 05:20:16 - train: epoch 0020, iter [00900, 05004], lr: 0.012787, loss: 1.7039
2022-08-04 05:20:49 - train: epoch 0020, iter [01000, 05004], lr: 0.012704, loss: 1.5645
2022-08-04 05:21:22 - train: epoch 0020, iter [01100, 05004], lr: 0.012620, loss: 1.6306
2022-08-04 05:21:55 - train: epoch 0020, iter [01200, 05004], lr: 0.012537, loss: 1.2439
2022-08-04 05:22:29 - train: epoch 0020, iter [01300, 05004], lr: 0.012454, loss: 1.5630
2022-08-04 05:23:02 - train: epoch 0020, iter [01400, 05004], lr: 0.012371, loss: 1.5412
2022-08-04 05:23:35 - train: epoch 0020, iter [01500, 05004], lr: 0.012288, loss: 1.6462
2022-08-04 05:24:08 - train: epoch 0020, iter [01600, 05004], lr: 0.012206, loss: 1.6384
2022-08-04 05:24:41 - train: epoch 0020, iter [01700, 05004], lr: 0.012124, loss: 1.6118
2022-08-04 05:25:14 - train: epoch 0020, iter [01800, 05004], lr: 0.012042, loss: 1.4245
2022-08-04 05:25:46 - train: epoch 0020, iter [01900, 05004], lr: 0.011961, loss: 1.5792
2022-08-04 05:26:19 - train: epoch 0020, iter [02000, 05004], lr: 0.011879, loss: 1.4230
2022-08-04 05:26:52 - train: epoch 0020, iter [02100, 05004], lr: 0.011798, loss: 1.6129
2022-08-04 05:27:25 - train: epoch 0020, iter [02200, 05004], lr: 0.011717, loss: 1.4125
2022-08-04 05:27:58 - train: epoch 0020, iter [02300, 05004], lr: 0.011637, loss: 1.5326
2022-08-04 05:28:31 - train: epoch 0020, iter [02400, 05004], lr: 0.011556, loss: 1.7808
2022-08-04 05:29:04 - train: epoch 0020, iter [02500, 05004], lr: 0.011476, loss: 1.5405
2022-08-04 05:29:37 - train: epoch 0020, iter [02600, 05004], lr: 0.011396, loss: 1.4865
2022-08-04 05:30:10 - train: epoch 0020, iter [02700, 05004], lr: 0.011316, loss: 1.4050
2022-08-04 05:30:43 - train: epoch 0020, iter [02800, 05004], lr: 0.011237, loss: 1.5738
2022-08-04 05:31:16 - train: epoch 0020, iter [02900, 05004], lr: 0.011158, loss: 1.7377
2022-08-04 05:31:49 - train: epoch 0020, iter [03000, 05004], lr: 0.011079, loss: 1.5095
2022-08-04 05:32:22 - train: epoch 0020, iter [03100, 05004], lr: 0.011000, loss: 1.5752
2022-08-04 05:32:55 - train: epoch 0020, iter [03200, 05004], lr: 0.010922, loss: 1.6630
2022-08-04 05:33:29 - train: epoch 0020, iter [03300, 05004], lr: 0.010843, loss: 1.4189
2022-08-04 05:34:02 - train: epoch 0020, iter [03400, 05004], lr: 0.010765, loss: 1.4751
2022-08-04 05:34:36 - train: epoch 0020, iter [03500, 05004], lr: 0.010688, loss: 1.3211
2022-08-04 05:35:09 - train: epoch 0020, iter [03600, 05004], lr: 0.010610, loss: 1.6799
2022-08-04 05:35:42 - train: epoch 0020, iter [03700, 05004], lr: 0.010533, loss: 1.4580
2022-08-04 05:36:15 - train: epoch 0020, iter [03800, 05004], lr: 0.010456, loss: 1.5023
2022-08-04 05:36:48 - train: epoch 0020, iter [03900, 05004], lr: 0.010379, loss: 1.5985
2022-08-04 05:37:21 - train: epoch 0020, iter [04000, 05004], lr: 0.010303, loss: 1.3770
2022-08-04 05:37:53 - train: epoch 0020, iter [04100, 05004], lr: 0.010227, loss: 1.5226
2022-08-04 05:38:27 - train: epoch 0020, iter [04200, 05004], lr: 0.010151, loss: 1.5326
2022-08-04 05:39:00 - train: epoch 0020, iter [04300, 05004], lr: 0.010075, loss: 1.5325
2022-08-04 05:39:33 - train: epoch 0020, iter [04400, 05004], lr: 0.010000, loss: 1.3334
2022-08-04 05:40:07 - train: epoch 0020, iter [04500, 05004], lr: 0.009924, loss: 1.6312
2022-08-04 05:40:40 - train: epoch 0020, iter [04600, 05004], lr: 0.009849, loss: 1.3554
2022-08-04 05:41:13 - train: epoch 0020, iter [04700, 05004], lr: 0.009775, loss: 1.4825
2022-08-04 05:41:46 - train: epoch 0020, iter [04800, 05004], lr: 0.009700, loss: 1.4754
2022-08-04 05:42:19 - train: epoch 0020, iter [04900, 05004], lr: 0.009626, loss: 1.5261
2022-08-04 05:42:52 - train: epoch 0020, iter [05000, 05004], lr: 0.009552, loss: 1.5604
2022-08-04 05:42:53 - train: epoch 020, train_loss: 1.5144
2022-08-04 05:44:06 - eval: epoch: 020, acc1: 68.906%, acc5: 89.026%, test_loss: 1.2696, per_image_load_time: 2.216ms, per_image_inference_time: 0.602ms
2022-08-04 05:44:06 - until epoch: 020, best_acc1: 68.906%
2022-08-04 05:44:06 - epoch 021 lr: 0.009548
2022-08-04 05:44:44 - train: epoch 0021, iter [00100, 05004], lr: 0.009475, loss: 1.5238
2022-08-04 05:45:17 - train: epoch 0021, iter [00200, 05004], lr: 0.009402, loss: 1.5427
2022-08-04 05:45:50 - train: epoch 0021, iter [00300, 05004], lr: 0.009329, loss: 1.3383
2022-08-04 05:46:23 - train: epoch 0021, iter [00400, 05004], lr: 0.009256, loss: 1.5138
2022-08-04 05:46:55 - train: epoch 0021, iter [00500, 05004], lr: 0.009183, loss: 1.3418
2022-08-04 05:47:28 - train: epoch 0021, iter [00600, 05004], lr: 0.009111, loss: 1.4299
2022-08-04 05:48:01 - train: epoch 0021, iter [00700, 05004], lr: 0.009039, loss: 1.3396
2022-08-04 05:48:34 - train: epoch 0021, iter [00800, 05004], lr: 0.008967, loss: 1.3542
2022-08-04 05:49:07 - train: epoch 0021, iter [00900, 05004], lr: 0.008895, loss: 1.4182
2022-08-04 05:49:39 - train: epoch 0021, iter [01000, 05004], lr: 0.008824, loss: 1.3355
2022-08-04 05:50:13 - train: epoch 0021, iter [01100, 05004], lr: 0.008753, loss: 1.3336
2022-08-04 05:50:45 - train: epoch 0021, iter [01200, 05004], lr: 0.008682, loss: 1.2522
2022-08-04 05:51:18 - train: epoch 0021, iter [01300, 05004], lr: 0.008611, loss: 1.3433
2022-08-04 05:51:51 - train: epoch 0021, iter [01400, 05004], lr: 0.008541, loss: 1.3524
2022-08-04 05:52:24 - train: epoch 0021, iter [01500, 05004], lr: 0.008471, loss: 1.4413
2022-08-04 05:52:56 - train: epoch 0021, iter [01600, 05004], lr: 0.008401, loss: 1.3677
2022-08-04 05:53:29 - train: epoch 0021, iter [01700, 05004], lr: 0.008332, loss: 1.4377
2022-08-04 05:54:02 - train: epoch 0021, iter [01800, 05004], lr: 0.008262, loss: 1.3365
2022-08-04 05:54:36 - train: epoch 0021, iter [01900, 05004], lr: 0.008193, loss: 1.6536
2022-08-04 05:55:09 - train: epoch 0021, iter [02000, 05004], lr: 0.008125, loss: 1.5110
2022-08-04 05:55:42 - train: epoch 0021, iter [02100, 05004], lr: 0.008056, loss: 1.3170
2022-08-04 05:56:16 - train: epoch 0021, iter [02200, 05004], lr: 0.007988, loss: 1.3870
2022-08-04 05:56:49 - train: epoch 0021, iter [02300, 05004], lr: 0.007920, loss: 1.3135
2022-08-04 05:57:22 - train: epoch 0021, iter [02400, 05004], lr: 0.007852, loss: 1.2724
2022-08-04 05:57:55 - train: epoch 0021, iter [02500, 05004], lr: 0.007785, loss: 1.4507
2022-08-04 05:58:28 - train: epoch 0021, iter [02600, 05004], lr: 0.007718, loss: 1.5939
2022-08-04 05:59:02 - train: epoch 0021, iter [02700, 05004], lr: 0.007651, loss: 1.3802
2022-08-04 05:59:35 - train: epoch 0021, iter [02800, 05004], lr: 0.007584, loss: 1.4369
2022-08-04 06:00:07 - train: epoch 0021, iter [02900, 05004], lr: 0.007518, loss: 1.4310
2022-08-04 06:00:40 - train: epoch 0021, iter [03000, 05004], lr: 0.007452, loss: 1.4302
2022-08-04 06:01:14 - train: epoch 0021, iter [03100, 05004], lr: 0.007386, loss: 1.3992
2022-08-04 06:01:47 - train: epoch 0021, iter [03200, 05004], lr: 0.007320, loss: 1.4427
2022-08-04 06:02:20 - train: epoch 0021, iter [03300, 05004], lr: 0.007255, loss: 1.6692
2022-08-04 06:02:54 - train: epoch 0021, iter [03400, 05004], lr: 0.007190, loss: 1.5219
2022-08-04 06:03:26 - train: epoch 0021, iter [03500, 05004], lr: 0.007125, loss: 1.4586
2022-08-04 06:04:00 - train: epoch 0021, iter [03600, 05004], lr: 0.007061, loss: 1.2331
2022-08-04 06:04:33 - train: epoch 0021, iter [03700, 05004], lr: 0.006997, loss: 1.2271
2022-08-04 06:05:06 - train: epoch 0021, iter [03800, 05004], lr: 0.006933, loss: 1.5641
2022-08-04 06:05:39 - train: epoch 0021, iter [03900, 05004], lr: 0.006869, loss: 1.4072
2022-08-04 06:06:12 - train: epoch 0021, iter [04000, 05004], lr: 0.006806, loss: 1.7167
2022-08-04 06:06:45 - train: epoch 0021, iter [04100, 05004], lr: 0.006743, loss: 1.2961
2022-08-04 06:07:19 - train: epoch 0021, iter [04200, 05004], lr: 0.006680, loss: 1.3084
2022-08-04 06:07:53 - train: epoch 0021, iter [04300, 05004], lr: 0.006617, loss: 1.3830
2022-08-04 06:08:25 - train: epoch 0021, iter [04400, 05004], lr: 0.006555, loss: 1.3962
2022-08-04 06:08:58 - train: epoch 0021, iter [04500, 05004], lr: 0.006493, loss: 1.5083
2022-08-04 06:09:31 - train: epoch 0021, iter [04600, 05004], lr: 0.006431, loss: 1.3339
2022-08-04 06:10:05 - train: epoch 0021, iter [04700, 05004], lr: 0.006370, loss: 1.5933
2022-08-04 06:10:37 - train: epoch 0021, iter [04800, 05004], lr: 0.006309, loss: 1.6438
2022-08-04 06:11:11 - train: epoch 0021, iter [04900, 05004], lr: 0.006248, loss: 1.2045
2022-08-04 06:11:44 - train: epoch 0021, iter [05000, 05004], lr: 0.006187, loss: 1.4102
2022-08-04 06:11:45 - train: epoch 021, train_loss: 1.4420
2022-08-04 06:12:58 - eval: epoch: 021, acc1: 69.606%, acc5: 89.444%, test_loss: 1.2368, per_image_load_time: 1.994ms, per_image_inference_time: 0.608ms
2022-08-04 06:12:58 - until epoch: 021, best_acc1: 69.606%
2022-08-04 06:12:58 - epoch 022 lr: 0.006184
2022-08-04 06:13:36 - train: epoch 0022, iter [00100, 05004], lr: 0.006124, loss: 1.1894
2022-08-04 06:14:09 - train: epoch 0022, iter [00200, 05004], lr: 0.006064, loss: 1.4084
2022-08-04 06:14:42 - train: epoch 0022, iter [00300, 05004], lr: 0.006004, loss: 1.3135
2022-08-04 06:15:15 - train: epoch 0022, iter [00400, 05004], lr: 0.005945, loss: 1.4011
2022-08-04 06:15:48 - train: epoch 0022, iter [00500, 05004], lr: 0.005886, loss: 1.3525
2022-08-04 06:16:20 - train: epoch 0022, iter [00600, 05004], lr: 0.005827, loss: 1.6379
2022-08-04 06:16:53 - train: epoch 0022, iter [00700, 05004], lr: 0.005768, loss: 1.4164
2022-08-04 06:17:26 - train: epoch 0022, iter [00800, 05004], lr: 0.005710, loss: 1.3877
2022-08-04 06:17:59 - train: epoch 0022, iter [00900, 05004], lr: 0.005651, loss: 1.5156
2022-08-04 06:18:32 - train: epoch 0022, iter [01000, 05004], lr: 0.005594, loss: 1.4134
2022-08-04 06:19:05 - train: epoch 0022, iter [01100, 05004], lr: 0.005536, loss: 1.1085
2022-08-04 06:19:37 - train: epoch 0022, iter [01200, 05004], lr: 0.005479, loss: 1.1599
2022-08-04 06:20:11 - train: epoch 0022, iter [01300, 05004], lr: 0.005422, loss: 1.3196
2022-08-04 06:20:44 - train: epoch 0022, iter [01400, 05004], lr: 0.005365, loss: 1.1833
2022-08-04 06:21:17 - train: epoch 0022, iter [01500, 05004], lr: 0.005309, loss: 1.4501
2022-08-04 06:21:50 - train: epoch 0022, iter [01600, 05004], lr: 0.005252, loss: 1.2055
2022-08-04 06:22:22 - train: epoch 0022, iter [01700, 05004], lr: 0.005197, loss: 1.4842
2022-08-04 06:22:56 - train: epoch 0022, iter [01800, 05004], lr: 0.005141, loss: 1.5886
2022-08-04 06:23:29 - train: epoch 0022, iter [01900, 05004], lr: 0.005086, loss: 1.4534
2022-08-04 06:24:02 - train: epoch 0022, iter [02000, 05004], lr: 0.005031, loss: 1.2732
2022-08-04 06:24:35 - train: epoch 0022, iter [02100, 05004], lr: 0.004976, loss: 1.4128
2022-08-04 06:25:08 - train: epoch 0022, iter [02200, 05004], lr: 0.004921, loss: 1.1594
2022-08-04 06:25:41 - train: epoch 0022, iter [02300, 05004], lr: 0.004867, loss: 1.5243
2022-08-04 06:26:14 - train: epoch 0022, iter [02400, 05004], lr: 0.004813, loss: 1.5202
2022-08-04 06:26:47 - train: epoch 0022, iter [02500, 05004], lr: 0.004760, loss: 1.4022
2022-08-04 06:27:20 - train: epoch 0022, iter [02600, 05004], lr: 0.004706, loss: 1.1797
2022-08-04 06:27:54 - train: epoch 0022, iter [02700, 05004], lr: 0.004653, loss: 1.2534
2022-08-04 06:28:27 - train: epoch 0022, iter [02800, 05004], lr: 0.004601, loss: 1.2556
2022-08-04 06:29:00 - train: epoch 0022, iter [02900, 05004], lr: 0.004548, loss: 1.3093
2022-08-04 06:29:32 - train: epoch 0022, iter [03000, 05004], lr: 0.004496, loss: 1.3527
2022-08-04 06:30:06 - train: epoch 0022, iter [03100, 05004], lr: 0.004444, loss: 1.5237
2022-08-04 06:30:39 - train: epoch 0022, iter [03200, 05004], lr: 0.004392, loss: 1.4398
2022-08-04 06:31:12 - train: epoch 0022, iter [03300, 05004], lr: 0.004341, loss: 1.3060
2022-08-04 06:31:45 - train: epoch 0022, iter [03400, 05004], lr: 0.004290, loss: 1.2191
2022-08-04 06:32:18 - train: epoch 0022, iter [03500, 05004], lr: 0.004239, loss: 1.4610
2022-08-04 06:32:51 - train: epoch 0022, iter [03600, 05004], lr: 0.004189, loss: 1.4338
2022-08-04 06:33:25 - train: epoch 0022, iter [03700, 05004], lr: 0.004139, loss: 1.4261
2022-08-04 06:33:58 - train: epoch 0022, iter [03800, 05004], lr: 0.004089, loss: 1.5788
2022-08-04 06:34:32 - train: epoch 0022, iter [03900, 05004], lr: 0.004039, loss: 1.3024
2022-08-04 06:35:04 - train: epoch 0022, iter [04000, 05004], lr: 0.003990, loss: 1.4480
2022-08-04 06:35:38 - train: epoch 0022, iter [04100, 05004], lr: 0.003941, loss: 1.4118
2022-08-04 06:36:11 - train: epoch 0022, iter [04200, 05004], lr: 0.003892, loss: 1.3491
2022-08-04 06:36:44 - train: epoch 0022, iter [04300, 05004], lr: 0.003844, loss: 1.4778
2022-08-04 06:37:17 - train: epoch 0022, iter [04400, 05004], lr: 0.003796, loss: 1.3299
2022-08-04 06:37:51 - train: epoch 0022, iter [04500, 05004], lr: 0.003748, loss: 1.2513
2022-08-04 06:38:23 - train: epoch 0022, iter [04600, 05004], lr: 0.003700, loss: 1.5350
2022-08-04 06:38:57 - train: epoch 0022, iter [04700, 05004], lr: 0.003653, loss: 1.2352
2022-08-04 06:39:30 - train: epoch 0022, iter [04800, 05004], lr: 0.003606, loss: 1.2867
2022-08-04 06:40:03 - train: epoch 0022, iter [04900, 05004], lr: 0.003559, loss: 1.3001
2022-08-04 06:40:35 - train: epoch 0022, iter [05000, 05004], lr: 0.003513, loss: 1.4557
2022-08-04 06:40:36 - train: epoch 022, train_loss: 1.3754
2022-08-04 06:41:49 - eval: epoch: 022, acc1: 70.798%, acc5: 90.000%, test_loss: 1.1844, per_image_load_time: 1.868ms, per_image_inference_time: 0.603ms
2022-08-04 06:41:49 - until epoch: 022, best_acc1: 70.798%
2022-08-04 06:41:49 - epoch 023 lr: 0.003511
2022-08-04 06:42:28 - train: epoch 0023, iter [00100, 05004], lr: 0.003465, loss: 1.2544
2022-08-04 06:43:00 - train: epoch 0023, iter [00200, 05004], lr: 0.003419, loss: 1.1960
2022-08-04 06:43:33 - train: epoch 0023, iter [00300, 05004], lr: 0.003374, loss: 1.2335
2022-08-04 06:44:05 - train: epoch 0023, iter [00400, 05004], lr: 0.003329, loss: 1.4280
2022-08-04 06:44:37 - train: epoch 0023, iter [00500, 05004], lr: 0.003284, loss: 1.4045
2022-08-04 06:45:10 - train: epoch 0023, iter [00600, 05004], lr: 0.003239, loss: 1.3199
2022-08-04 06:45:42 - train: epoch 0023, iter [00700, 05004], lr: 0.003195, loss: 1.1651
2022-08-04 06:46:14 - train: epoch 0023, iter [00800, 05004], lr: 0.003151, loss: 1.3134
2022-08-04 06:46:47 - train: epoch 0023, iter [00900, 05004], lr: 0.003107, loss: 1.3295
2022-08-04 06:47:20 - train: epoch 0023, iter [01000, 05004], lr: 0.003064, loss: 1.2222
2022-08-04 06:47:53 - train: epoch 0023, iter [01100, 05004], lr: 0.003021, loss: 1.1056
2022-08-04 06:48:27 - train: epoch 0023, iter [01200, 05004], lr: 0.002978, loss: 1.1600
2022-08-04 06:49:00 - train: epoch 0023, iter [01300, 05004], lr: 0.002935, loss: 1.1935
2022-08-04 06:49:33 - train: epoch 0023, iter [01400, 05004], lr: 0.002893, loss: 1.3719
2022-08-04 06:50:06 - train: epoch 0023, iter [01500, 05004], lr: 0.002851, loss: 1.1926
