2022-03-20 10:25:39 - network: resnet18cifar
2022-03-20 10:25:39 - num_classes: 100
2022-03-20 10:25:39 - input_image_size: 32
2022-03-20 10:25:39 - trained_model_path: 
2022-03-20 10:25:39 - criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-03-20 10:25:39 - train_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f200d286a60>
2022-03-20 10:25:39 - val_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f200d286d60>
2022-03-20 10:25:39 - collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f200d286e50>
2022-03-20 10:25:39 - seed: 0
2022-03-20 10:25:39 - batch_size: 128
2022-03-20 10:25:39 - num_workers: 16
2022-03-20 10:25:39 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'weight_decay': 0.0005})
2022-03-20 10:25:39 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.2, 'milestones': [60, 120, 160]})
2022-03-20 10:25:39 - epochs: 200
2022-03-20 10:25:39 - print_interval: 50
2022-03-20 10:25:39 - distributed: True
2022-03-20 10:25:39 - sync_bn: False
2022-03-20 10:25:39 - apex: True
2022-03-20 10:25:39 - gpus_type: NVIDIA GeForce RTX 3090
2022-03-20 10:25:39 - gpus_num: 1
2022-03-20 10:25:39 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7f200d29ecb0>
2022-03-20 10:25:39 - --------------------parameters--------------------
2022-03-20 10:25:39 - name: conv1.layer.0.weight, grad: True
2022-03-20 11:08:52 - epoch 123 lr: 0.004000000000000001
2022-03-20 11:08:56 - train: epoch 0123, iter [00050, 00390], lr: 0.004000, loss: 0.0259
2022-03-20 11:08:58 - train: epoch 0123, iter [00100, 00390], lr: 0.004000, loss: 0.0235
2022-03-20 11:09:00 - train: epoch 0123, iter [00150, 00390], lr: 0.004000, loss: 0.0219
2022-03-20 11:09:02 - train: epoch 0123, iter [00200, 00390], lr: 0.004000, loss: 0.0195
2022-03-20 11:09:03 - train: epoch 0123, iter [00250, 00390], lr: 0.004000, loss: 0.0269
2022-03-20 11:09:05 - train: epoch 0123, iter [00300, 00390], lr: 0.004000, loss: 0.0199
2022-03-20 11:09:07 - train: epoch 0123, iter [00350, 00390], lr: 0.004000, loss: 0.0236
2022-03-20 11:09:09 - train: epoch 123, train_loss: 0.0296
2022-03-20 11:09:12 - eval: epoch: 123, acc1: 76.810%, acc5: 93.580%, test_loss: 0.9565, per_image_load_time: 0.259ms, per_image_inference_time: 0.058ms
2022-03-20 11:09:13 - until epoch: 123, best_acc1: 76.810%
2022-03-20 11:09:13 - epoch 124 lr: 0.004000000000000001
2022-03-20 11:09:17 - train: epoch 0124, iter [00050, 00390], lr: 0.004000, loss: 0.0187
2022-03-20 11:09:19 - train: epoch 0124, iter [00100, 00390], lr: 0.004000, loss: 0.0155
2022-03-20 11:09:21 - train: epoch 0124, iter [00150, 00390], lr: 0.004000, loss: 0.0305
2022-03-20 11:09:22 - train: epoch 0124, iter [00200, 00390], lr: 0.004000, loss: 0.0516
2022-03-20 11:09:24 - train: epoch 0124, iter [00250, 00390], lr: 0.004000, loss: 0.0404
2022-03-20 11:09:26 - train: epoch 0124, iter [00300, 00390], lr: 0.004000, loss: 0.0349
2022-03-20 11:09:28 - train: epoch 0124, iter [00350, 00390], lr: 0.004000, loss: 0.0176
2022-03-20 11:09:29 - train: epoch 124, train_loss: 0.0252
2022-03-20 11:09:33 - eval: epoch: 124, acc1: 76.840%, acc5: 93.760%, test_loss: 0.9485, per_image_load_time: 0.311ms, per_image_inference_time: 0.054ms
2022-03-20 11:09:34 - until epoch: 124, best_acc1: 76.840%
2022-03-20 11:09:34 - epoch 125 lr: 0.004000000000000001
2022-03-20 11:09:38 - train: epoch 0125, iter [00050, 00390], lr: 0.004000, loss: 0.0209
2022-03-20 11:09:40 - train: epoch 0125, iter [00100, 00390], lr: 0.004000, loss: 0.0423
2022-03-20 11:09:42 - train: epoch 0125, iter [00150, 00390], lr: 0.004000, loss: 0.0143
2022-03-20 11:09:44 - train: epoch 0125, iter [00200, 00390], lr: 0.004000, loss: 0.0503
2022-03-20 11:09:45 - train: epoch 0125, iter [00250, 00390], lr: 0.004000, loss: 0.0287
2022-03-20 11:09:47 - train: epoch 0125, iter [00300, 00390], lr: 0.004000, loss: 0.0351
2022-03-20 11:09:49 - train: epoch 0125, iter [00350, 00390], lr: 0.004000, loss: 0.0190
2022-03-20 11:09:50 - train: epoch 125, train_loss: 0.0225
2022-03-20 11:09:54 - eval: epoch: 125, acc1: 76.890%, acc5: 93.800%, test_loss: 0.9456, per_image_load_time: 0.256ms, per_image_inference_time: 0.057ms
2022-03-20 11:09:54 - until epoch: 125, best_acc1: 76.890%
2022-03-20 11:09:54 - epoch 126 lr: 0.004000000000000001
2022-03-20 11:09:59 - train: epoch 0126, iter [00050, 00390], lr: 0.004000, loss: 0.0142
2022-03-20 11:10:01 - train: epoch 0126, iter [00100, 00390], lr: 0.004000, loss: 0.0180
2022-03-20 11:10:03 - train: epoch 0126, iter [00150, 00390], lr: 0.004000, loss: 0.0196
2022-03-20 11:10:04 - train: epoch 0126, iter [00200, 00390], lr: 0.004000, loss: 0.0166
2022-03-20 11:10:06 - train: epoch 0126, iter [00250, 00390], lr: 0.004000, loss: 0.0132
2022-03-20 11:10:08 - train: epoch 0126, iter [00300, 00390], lr: 0.004000, loss: 0.0251
2022-03-20 11:10:10 - train: epoch 0126, iter [00350, 00390], lr: 0.004000, loss: 0.0153
2022-03-20 11:10:11 - train: epoch 126, train_loss: 0.0194
2022-03-20 11:10:15 - eval: epoch: 126, acc1: 76.930%, acc5: 93.750%, test_loss: 0.9443, per_image_load_time: 0.271ms, per_image_inference_time: 0.054ms
2022-03-20 11:10:15 - until epoch: 126, best_acc1: 76.930%
2022-03-20 11:10:15 - epoch 127 lr: 0.004000000000000001
2022-03-20 11:10:20 - train: epoch 0127, iter [00050, 00390], lr: 0.004000, loss: 0.0288
2022-03-20 11:10:22 - train: epoch 0127, iter [00100, 00390], lr: 0.004000, loss: 0.0245
2022-03-20 11:10:23 - train: epoch 0127, iter [00150, 00390], lr: 0.004000, loss: 0.0211
2022-03-20 11:10:25 - train: epoch 0127, iter [00200, 00390], lr: 0.004000, loss: 0.0164
2022-03-20 11:10:27 - train: epoch 0127, iter [00250, 00390], lr: 0.004000, loss: 0.0133
2022-03-20 11:10:29 - train: epoch 0127, iter [00300, 00390], lr: 0.004000, loss: 0.0132
2022-03-20 11:10:31 - train: epoch 0127, iter [00350, 00390], lr: 0.004000, loss: 0.0174
2022-03-20 11:10:32 - train: epoch 127, train_loss: 0.0186
2022-03-20 11:10:36 - eval: epoch: 127, acc1: 76.730%, acc5: 93.840%, test_loss: 0.9438, per_image_load_time: 0.277ms, per_image_inference_time: 0.054ms
2022-03-20 11:10:36 - until epoch: 127, best_acc1: 76.930%
2022-03-20 11:10:36 - epoch 128 lr: 0.004000000000000001
2022-03-20 11:10:40 - train: epoch 0128, iter [00050, 00390], lr: 0.004000, loss: 0.0146
2022-03-20 11:10:42 - train: epoch 0128, iter [00100, 00390], lr: 0.004000, loss: 0.0117
2022-03-20 11:10:44 - train: epoch 0128, iter [00150, 00390], lr: 0.004000, loss: 0.0114
2022-03-20 11:10:46 - train: epoch 0128, iter [00200, 00390], lr: 0.004000, loss: 0.0228
2022-03-20 11:10:47 - train: epoch 0128, iter [00250, 00390], lr: 0.004000, loss: 0.0254
2022-03-20 11:10:49 - train: epoch 0128, iter [00300, 00390], lr: 0.004000, loss: 0.0184
2022-03-20 11:10:51 - train: epoch 0128, iter [00350, 00390], lr: 0.004000, loss: 0.0146
2022-03-20 11:10:53 - train: epoch 128, train_loss: 0.0177
2022-03-20 11:10:56 - eval: epoch: 128, acc1: 76.710%, acc5: 93.830%, test_loss: 0.9367, per_image_load_time: 0.265ms, per_image_inference_time: 0.053ms
2022-03-20 11:10:56 - until epoch: 128, best_acc1: 76.930%
2022-03-20 11:10:56 - epoch 129 lr: 0.004000000000000001
2022-03-20 11:11:01 - train: epoch 0129, iter [00050, 00390], lr: 0.004000, loss: 0.0098
2022-03-20 11:11:03 - train: epoch 0129, iter [00100, 00390], lr: 0.004000, loss: 0.0176
2022-03-20 11:11:05 - train: epoch 0129, iter [00150, 00390], lr: 0.004000, loss: 0.0142
2022-03-20 11:11:07 - train: epoch 0129, iter [00200, 00390], lr: 0.004000, loss: 0.0131
2022-03-20 11:11:09 - train: epoch 0129, iter [00250, 00390], lr: 0.004000, loss: 0.0212
2022-03-20 11:11:11 - train: epoch 0129, iter [00300, 00390], lr: 0.004000, loss: 0.0126
2022-03-20 11:11:12 - train: epoch 0129, iter [00350, 00390], lr: 0.004000, loss: 0.0093
2022-03-20 11:11:14 - train: epoch 129, train_loss: 0.0163
2022-03-20 11:11:18 - eval: epoch: 129, acc1: 77.150%, acc5: 94.020%, test_loss: 0.9267, per_image_load_time: 0.277ms, per_image_inference_time: 0.059ms
2022-03-20 11:11:18 - until epoch: 129, best_acc1: 77.150%
2022-03-20 11:11:18 - epoch 130 lr: 0.004000000000000001
2022-03-20 11:11:23 - train: epoch 0130, iter [00050, 00390], lr: 0.004000, loss: 0.0186
2022-03-20 11:11:24 - train: epoch 0130, iter [00100, 00390], lr: 0.004000, loss: 0.0105
2022-03-20 11:11:26 - train: epoch 0130, iter [00150, 00390], lr: 0.004000, loss: 0.0210
2022-03-20 11:11:28 - train: epoch 0130, iter [00200, 00390], lr: 0.004000, loss: 0.0179
2022-03-20 11:11:30 - train: epoch 0130, iter [00250, 00390], lr: 0.004000, loss: 0.0132
2022-03-20 11:11:32 - train: epoch 0130, iter [00300, 00390], lr: 0.004000, loss: 0.0201
2022-03-20 11:11:33 - train: epoch 0130, iter [00350, 00390], lr: 0.004000, loss: 0.0118
2022-03-20 11:11:35 - train: epoch 130, train_loss: 0.0158
2022-03-20 11:11:39 - eval: epoch: 130, acc1: 76.680%, acc5: 93.850%, test_loss: 0.9322, per_image_load_time: 0.290ms, per_image_inference_time: 0.054ms
2022-03-20 11:11:39 - until epoch: 130, best_acc1: 77.150%
2022-03-20 11:11:39 - epoch 131 lr: 0.004000000000000001
2022-03-20 11:11:43 - train: epoch 0131, iter [00050, 00390], lr: 0.004000, loss: 0.0131
2022-03-20 11:11:45 - train: epoch 0131, iter [00100, 00390], lr: 0.004000, loss: 0.0125
2022-03-20 11:11:47 - train: epoch 0131, iter [00150, 00390], lr: 0.004000, loss: 0.0097
2022-03-20 11:11:49 - train: epoch 0131, iter [00200, 00390], lr: 0.004000, loss: 0.0086
2022-03-20 11:11:50 - train: epoch 0131, iter [00250, 00390], lr: 0.004000, loss: 0.0193
2022-03-20 11:11:52 - train: epoch 0131, iter [00300, 00390], lr: 0.004000, loss: 0.0076
2022-03-20 11:11:54 - train: epoch 0131, iter [00350, 00390], lr: 0.004000, loss: 0.0127
2022-03-20 11:11:56 - train: epoch 131, train_loss: 0.0152
2022-03-20 11:11:59 - eval: epoch: 131, acc1: 77.090%, acc5: 93.890%, test_loss: 0.9246, per_image_load_time: 0.281ms, per_image_inference_time: 0.059ms
2022-03-20 11:12:00 - until epoch: 131, best_acc1: 77.150%
2022-03-20 11:12:00 - epoch 132 lr: 0.004000000000000001
2022-03-20 11:12:04 - train: epoch 0132, iter [00050, 00390], lr: 0.004000, loss: 0.0172
2022-03-20 11:12:06 - train: epoch 0132, iter [00100, 00390], lr: 0.004000, loss: 0.0127
2022-03-20 11:12:08 - train: epoch 0132, iter [00150, 00390], lr: 0.004000, loss: 0.0137
2022-03-20 11:12:10 - train: epoch 0132, iter [00200, 00390], lr: 0.004000, loss: 0.0093
2022-03-20 11:12:12 - train: epoch 0132, iter [00250, 00390], lr: 0.004000, loss: 0.0105
2022-03-20 11:12:13 - train: epoch 0132, iter [00300, 00390], lr: 0.004000, loss: 0.0108
2022-03-20 11:12:15 - train: epoch 0132, iter [00350, 00390], lr: 0.004000, loss: 0.0191
2022-03-20 11:12:17 - train: epoch 132, train_loss: 0.0138
2022-03-20 11:12:20 - eval: epoch: 132, acc1: 77.230%, acc5: 93.800%, test_loss: 0.9220, per_image_load_time: 0.274ms, per_image_inference_time: 0.060ms
2022-03-20 11:12:21 - until epoch: 132, best_acc1: 77.230%
2022-03-20 11:12:21 - epoch 133 lr: 0.004000000000000001
2022-03-20 11:12:25 - train: epoch 0133, iter [00050, 00390], lr: 0.004000, loss: 0.0135
2022-03-20 11:12:27 - train: epoch 0133, iter [00100, 00390], lr: 0.004000, loss: 0.0137
2022-03-20 11:12:29 - train: epoch 0133, iter [00150, 00390], lr: 0.004000, loss: 0.0214
2022-03-20 11:12:31 - train: epoch 0133, iter [00200, 00390], lr: 0.004000, loss: 0.0170
2022-03-20 11:12:32 - train: epoch 0133, iter [00250, 00390], lr: 0.004000, loss: 0.0113
2022-03-20 11:12:34 - train: epoch 0133, iter [00300, 00390], lr: 0.004000, loss: 0.0160
2022-03-20 11:12:36 - train: epoch 0133, iter [00350, 00390], lr: 0.004000, loss: 0.0130
2022-03-20 11:12:38 - train: epoch 133, train_loss: 0.0139
2022-03-20 11:12:41 - eval: epoch: 133, acc1: 77.180%, acc5: 93.930%, test_loss: 0.9230, per_image_load_time: 0.266ms, per_image_inference_time: 0.059ms
2022-03-20 11:12:42 - until epoch: 133, best_acc1: 77.230%
2022-03-20 11:12:42 - epoch 134 lr: 0.004000000000000001
2022-03-20 11:12:46 - train: epoch 0134, iter [00050, 00390], lr: 0.004000, loss: 0.0146
2022-03-20 11:12:48 - train: epoch 0134, iter [00100, 00390], lr: 0.004000, loss: 0.0123
2022-03-20 11:12:49 - train: epoch 0134, iter [00150, 00390], lr: 0.004000, loss: 0.0108
2022-03-20 11:12:51 - train: epoch 0134, iter [00200, 00390], lr: 0.004000, loss: 0.0113
2022-03-20 11:12:53 - train: epoch 0134, iter [00250, 00390], lr: 0.004000, loss: 0.0085
2022-03-20 11:12:55 - train: epoch 0134, iter [00300, 00390], lr: 0.004000, loss: 0.0113
2022-03-20 11:12:56 - train: epoch 0134, iter [00350, 00390], lr: 0.004000, loss: 0.0102
2022-03-20 11:12:58 - train: epoch 134, train_loss: 0.0142
2022-03-20 11:13:02 - eval: epoch: 134, acc1: 77.210%, acc5: 93.880%, test_loss: 0.9200, per_image_load_time: 0.289ms, per_image_inference_time: 0.061ms
2022-03-20 11:13:02 - until epoch: 134, best_acc1: 77.230%
2022-03-20 11:13:02 - epoch 135 lr: 0.004000000000000001
2022-03-20 11:13:07 - train: epoch 0135, iter [00050, 00390], lr: 0.004000, loss: 0.0145
2022-03-20 11:13:09 - train: epoch 0135, iter [00100, 00390], lr: 0.004000, loss: 0.0320
2022-03-20 11:13:11 - train: epoch 0135, iter [00150, 00390], lr: 0.004000, loss: 0.0193
2022-03-20 11:13:13 - train: epoch 0135, iter [00200, 00390], lr: 0.004000, loss: 0.0168
2022-03-20 11:13:14 - train: epoch 0135, iter [00250, 00390], lr: 0.004000, loss: 0.0198
2022-03-20 11:13:16 - train: epoch 0135, iter [00300, 00390], lr: 0.004000, loss: 0.0183
2022-03-20 11:13:18 - train: epoch 0135, iter [00350, 00390], lr: 0.004000, loss: 0.0088
2022-03-20 11:13:19 - train: epoch 135, train_loss: 0.0133
2022-03-20 11:13:23 - eval: epoch: 135, acc1: 77.290%, acc5: 94.030%, test_loss: 0.9214, per_image_load_time: 0.267ms, per_image_inference_time: 0.059ms
2022-03-20 11:13:23 - until epoch: 135, best_acc1: 77.290%
2022-03-20 11:13:23 - epoch 136 lr: 0.004000000000000001
2022-03-20 11:13:28 - train: epoch 0136, iter [00050, 00390], lr: 0.004000, loss: 0.0131
2022-03-20 11:13:30 - train: epoch 0136, iter [00100, 00390], lr: 0.004000, loss: 0.0135
2022-03-20 11:13:31 - train: epoch 0136, iter [00150, 00390], lr: 0.004000, loss: 0.0134
2022-03-20 11:13:33 - train: epoch 0136, iter [00200, 00390], lr: 0.004000, loss: 0.0074
2022-03-20 11:13:35 - train: epoch 0136, iter [00250, 00390], lr: 0.004000, loss: 0.0145
2022-03-20 11:13:37 - train: epoch 0136, iter [00300, 00390], lr: 0.004000, loss: 0.0161
2022-03-20 11:13:39 - train: epoch 0136, iter [00350, 00390], lr: 0.004000, loss: 0.0170
2022-03-20 11:13:40 - train: epoch 136, train_loss: 0.0134
2022-03-20 11:13:44 - eval: epoch: 136, acc1: 77.240%, acc5: 94.020%, test_loss: 0.9142, per_image_load_time: 0.259ms, per_image_inference_time: 0.058ms
2022-03-20 11:13:44 - until epoch: 136, best_acc1: 77.290%
2022-03-20 11:13:44 - epoch 137 lr: 0.004000000000000001
2022-03-20 11:13:49 - train: epoch 0137, iter [00050, 00390], lr: 0.004000, loss: 0.0090
2022-03-20 11:13:50 - train: epoch 0137, iter [00100, 00390], lr: 0.004000, loss: 0.0089
2022-03-20 11:13:52 - train: epoch 0137, iter [00150, 00390], lr: 0.004000, loss: 0.0106
2022-03-20 11:13:54 - train: epoch 0137, iter [00200, 00390], lr: 0.004000, loss: 0.0158
2022-03-20 11:13:56 - train: epoch 0137, iter [00250, 00390], lr: 0.004000, loss: 0.0102
2022-03-20 11:13:57 - train: epoch 0137, iter [00300, 00390], lr: 0.004000, loss: 0.0069
2022-03-20 11:13:59 - train: epoch 0137, iter [00350, 00390], lr: 0.004000, loss: 0.0213
2022-03-20 11:14:01 - train: epoch 137, train_loss: 0.0131
2022-03-20 11:14:05 - eval: epoch: 137, acc1: 77.320%, acc5: 93.940%, test_loss: 0.9122, per_image_load_time: 0.318ms, per_image_inference_time: 0.065ms
2022-03-20 11:14:05 - until epoch: 137, best_acc1: 77.320%
2022-03-20 11:14:05 - epoch 138 lr: 0.004000000000000001
2022-03-20 11:14:10 - train: epoch 0138, iter [00050, 00390], lr: 0.004000, loss: 0.0086
2022-03-20 11:14:12 - train: epoch 0138, iter [00100, 00390], lr: 0.004000, loss: 0.0096
2022-03-20 11:14:14 - train: epoch 0138, iter [00150, 00390], lr: 0.004000, loss: 0.0118
2022-03-20 11:14:16 - train: epoch 0138, iter [00200, 00390], lr: 0.004000, loss: 0.0367
2022-03-20 11:14:18 - train: epoch 0138, iter [00250, 00390], lr: 0.004000, loss: 0.0141
2022-03-20 11:14:19 - train: epoch 0138, iter [00300, 00390], lr: 0.004000, loss: 0.0113
2022-03-20 11:14:21 - train: epoch 0138, iter [00350, 00390], lr: 0.004000, loss: 0.0082
2022-03-20 11:14:23 - train: epoch 138, train_loss: 0.0128
2022-03-20 11:14:26 - eval: epoch: 138, acc1: 77.380%, acc5: 94.100%, test_loss: 0.9102, per_image_load_time: 0.268ms, per_image_inference_time: 0.057ms
2022-03-20 11:14:27 - until epoch: 138, best_acc1: 77.380%
2022-03-20 11:14:27 - epoch 139 lr: 0.004000000000000001
2022-03-20 11:14:31 - train: epoch 0139, iter [00050, 00390], lr: 0.004000, loss: 0.0113
2022-03-20 11:14:33 - train: epoch 0139, iter [00100, 00390], lr: 0.004000, loss: 0.0279
2022-03-20 11:14:35 - train: epoch 0139, iter [00150, 00390], lr: 0.004000, loss: 0.0201
2022-03-20 11:14:36 - train: epoch 0139, iter [00200, 00390], lr: 0.004000, loss: 0.0129
2022-03-20 11:14:38 - train: epoch 0139, iter [00250, 00390], lr: 0.004000, loss: 0.0134
2022-03-20 11:14:40 - train: epoch 0139, iter [00300, 00390], lr: 0.004000, loss: 0.0108
2022-03-20 11:14:42 - train: epoch 0139, iter [00350, 00390], lr: 0.004000, loss: 0.0102
2022-03-20 11:14:43 - train: epoch 139, train_loss: 0.0132
2022-03-20 11:14:47 - eval: epoch: 139, acc1: 77.450%, acc5: 94.080%, test_loss: 0.9052, per_image_load_time: 0.253ms, per_image_inference_time: 0.056ms
2022-03-20 11:14:47 - until epoch: 139, best_acc1: 77.450%
2022-03-20 11:14:47 - epoch 140 lr: 0.004000000000000001
2022-03-20 11:14:52 - train: epoch 0140, iter [00050, 00390], lr: 0.004000, loss: 0.0114
2022-03-20 11:14:53 - train: epoch 0140, iter [00100, 00390], lr: 0.004000, loss: 0.0079
2022-03-20 11:14:55 - train: epoch 0140, iter [00150, 00390], lr: 0.004000, loss: 0.0261
2022-03-20 11:14:57 - train: epoch 0140, iter [00200, 00390], lr: 0.004000, loss: 0.0141
2022-03-20 11:14:59 - train: epoch 0140, iter [00250, 00390], lr: 0.004000, loss: 0.0137
2022-03-20 11:15:00 - train: epoch 0140, iter [00300, 00390], lr: 0.004000, loss: 0.0110
2022-03-20 11:15:02 - train: epoch 0140, iter [00350, 00390], lr: 0.004000, loss: 0.0093
2022-03-20 11:15:04 - train: epoch 140, train_loss: 0.0127
2022-03-20 11:15:07 - eval: epoch: 140, acc1: 77.690%, acc5: 94.000%, test_loss: 0.9009, per_image_load_time: 0.291ms, per_image_inference_time: 0.060ms
2022-03-20 11:15:08 - until epoch: 140, best_acc1: 77.690%
2022-03-20 11:15:08 - epoch 141 lr: 0.004000000000000001
2022-03-20 11:15:13 - train: epoch 0141, iter [00050, 00390], lr: 0.004000, loss: 0.0144
2022-03-20 11:15:14 - train: epoch 0141, iter [00100, 00390], lr: 0.004000, loss: 0.0165
2022-03-20 11:15:16 - train: epoch 0141, iter [00150, 00390], lr: 0.004000, loss: 0.0159
2022-03-20 11:15:18 - train: epoch 0141, iter [00200, 00390], lr: 0.004000, loss: 0.0184
2022-03-20 11:15:20 - train: epoch 0141, iter [00250, 00390], lr: 0.004000, loss: 0.0093
2022-03-20 11:15:22 - train: epoch 0141, iter [00300, 00390], lr: 0.004000, loss: 0.0078
2022-03-20 11:15:23 - train: epoch 0141, iter [00350, 00390], lr: 0.004000, loss: 0.0133
2022-03-20 11:15:25 - train: epoch 141, train_loss: 0.0125
2022-03-20 11:15:28 - eval: epoch: 141, acc1: 77.580%, acc5: 93.940%, test_loss: 0.9050, per_image_load_time: 0.269ms, per_image_inference_time: 0.055ms
2022-03-20 11:15:29 - until epoch: 141, best_acc1: 77.690%
2022-03-20 11:15:29 - epoch 142 lr: 0.004000000000000001
2022-03-20 11:15:33 - train: epoch 0142, iter [00050, 00390], lr: 0.004000, loss: 0.0088
2022-03-20 11:15:35 - train: epoch 0142, iter [00100, 00390], lr: 0.004000, loss: 0.0166
2022-03-20 11:15:37 - train: epoch 0142, iter [00150, 00390], lr: 0.004000, loss: 0.0118
2022-03-20 11:15:38 - train: epoch 0142, iter [00200, 00390], lr: 0.004000, loss: 0.0172
2022-03-20 11:15:40 - train: epoch 0142, iter [00250, 00390], lr: 0.004000, loss: 0.0136
2022-03-20 11:15:42 - train: epoch 0142, iter [00300, 00390], lr: 0.004000, loss: 0.0104
2022-03-20 11:15:44 - train: epoch 0142, iter [00350, 00390], lr: 0.004000, loss: 0.0145
2022-03-20 11:15:45 - train: epoch 142, train_loss: 0.0125
2022-03-20 11:15:49 - eval: epoch: 142, acc1: 77.740%, acc5: 93.850%, test_loss: 0.9001, per_image_load_time: 0.267ms, per_image_inference_time: 0.056ms
2022-03-20 11:15:49 - until epoch: 142, best_acc1: 77.740%
2022-03-20 11:15:49 - epoch 143 lr: 0.004000000000000001
2022-03-20 11:15:54 - train: epoch 0143, iter [00050, 00390], lr: 0.004000, loss: 0.0098
2022-03-20 11:15:56 - train: epoch 0143, iter [00100, 00390], lr: 0.004000, loss: 0.0191
2022-03-20 11:15:57 - train: epoch 0143, iter [00150, 00390], lr: 0.004000, loss: 0.0102
2022-03-20 11:15:59 - train: epoch 0143, iter [00200, 00390], lr: 0.004000, loss: 0.0109
2022-03-20 11:16:01 - train: epoch 0143, iter [00250, 00390], lr: 0.004000, loss: 0.0163
2022-03-20 11:16:03 - train: epoch 0143, iter [00300, 00390], lr: 0.004000, loss: 0.0178
2022-03-20 11:16:04 - train: epoch 0143, iter [00350, 00390], lr: 0.004000, loss: 0.0119
2022-03-20 11:16:06 - train: epoch 143, train_loss: 0.0122
2022-03-20 11:16:10 - eval: epoch: 143, acc1: 77.560%, acc5: 93.960%, test_loss: 0.9002, per_image_load_time: 0.295ms, per_image_inference_time: 0.065ms
2022-03-20 11:16:10 - until epoch: 143, best_acc1: 77.740%
2022-03-20 11:16:10 - epoch 144 lr: 0.004000000000000001
2022-03-20 11:16:15 - train: epoch 0144, iter [00050, 00390], lr: 0.004000, loss: 0.0146
2022-03-20 11:16:17 - train: epoch 0144, iter [00100, 00390], lr: 0.004000, loss: 0.0124
2022-03-20 11:16:18 - train: epoch 0144, iter [00150, 00390], lr: 0.004000, loss: 0.0130
2022-03-20 11:16:20 - train: epoch 0144, iter [00200, 00390], lr: 0.004000, loss: 0.0109
2022-03-20 11:16:22 - train: epoch 0144, iter [00250, 00390], lr: 0.004000, loss: 0.0594
2022-03-20 11:16:24 - train: epoch 0144, iter [00300, 00390], lr: 0.004000, loss: 0.0131
2022-03-20 11:16:25 - train: epoch 0144, iter [00350, 00390], lr: 0.004000, loss: 0.0086
2022-03-20 11:16:27 - train: epoch 144, train_loss: 0.0122
2022-03-20 11:16:30 - eval: epoch: 144, acc1: 77.650%, acc5: 93.970%, test_loss: 0.8972, per_image_load_time: 0.254ms, per_image_inference_time: 0.053ms
2022-03-20 11:16:31 - until epoch: 144, best_acc1: 77.740%
2022-03-20 11:16:31 - epoch 145 lr: 0.004000000000000001
2022-03-20 11:16:35 - train: epoch 0145, iter [00050, 00390], lr: 0.004000, loss: 0.0113
2022-03-20 11:16:37 - train: epoch 0145, iter [00100, 00390], lr: 0.004000, loss: 0.0147
2022-03-20 11:16:39 - train: epoch 0145, iter [00150, 00390], lr: 0.004000, loss: 0.0074
2022-03-20 11:16:41 - train: epoch 0145, iter [00200, 00390], lr: 0.004000, loss: 0.0201
2022-03-20 11:16:43 - train: epoch 0145, iter [00250, 00390], lr: 0.004000, loss: 0.0111
2022-03-20 11:16:45 - train: epoch 0145, iter [00300, 00390], lr: 0.004000, loss: 0.0078
2022-03-20 11:16:46 - train: epoch 0145, iter [00350, 00390], lr: 0.004000, loss: 0.0100
2022-03-20 11:16:48 - train: epoch 145, train_loss: 0.0125
2022-03-20 11:16:51 - eval: epoch: 145, acc1: 77.500%, acc5: 94.120%, test_loss: 0.8944, per_image_load_time: 0.256ms, per_image_inference_time: 0.058ms
2022-03-20 11:16:52 - until epoch: 145, best_acc1: 77.740%
2022-03-20 11:16:52 - epoch 146 lr: 0.004000000000000001
