2022-07-17 00:56:30 - network: resnet152cifar
2022-07-17 00:56:30 - num_classes: 100
2022-07-17 00:56:30 - input_image_size: 32
2022-07-17 00:56:30 - trained_model_path: 
2022-07-17 00:56:30 - train_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-07-17 00:56:30 - test_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-07-17 00:56:30 - train_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f43562a6790>
2022-07-17 00:56:30 - test_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f43562a6a90>
2022-07-17 00:56:30 - train_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f43562a6b80>
2022-07-17 00:56:30 - test_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f43562a6bb0>
2022-07-17 00:56:30 - seed: 0
2022-07-17 00:56:30 - batch_size: 128
2022-07-17 00:56:30 - num_workers: 16
2022-07-17 00:56:30 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'global_weight_decay': False, 'weight_decay': 0.0005, 'no_weight_decay_layer_name_list': []})
2022-07-17 00:56:30 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.2, 'milestones': [60, 120, 160]})
2022-07-17 00:56:30 - epochs: 200
2022-07-17 00:56:30 - print_interval: 50
2022-07-17 00:56:30 - accumulation_steps: 1
2022-07-17 00:56:30 - sync_bn: False
2022-07-17 00:56:30 - apex: True
2022-07-17 00:56:30 - use_ema_model: False
2022-07-17 00:56:30 - ema_model_decay: 0.9999
2022-07-17 00:56:30 - gpus_type: NVIDIA RTX A5000
2022-07-17 00:56:30 - gpus_num: 1
2022-07-17 00:56:30 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7f43562b29b0>
2022-07-17 00:56:31 - --------------------parameters--------------------
2022-07-17 00:56:31 - name: conv1.layer.0.weight, grad: True
2022-07-17 03:23:43 - train: epoch 0077, iter [00300, 00390], lr: 0.020000, loss: 0.2600
2022-07-17 03:23:57 - train: epoch 0077, iter [00350, 00390], lr: 0.020000, loss: 0.2279
2022-07-17 03:24:06 - train: epoch 077, train_loss: 0.2076
2022-07-17 03:24:13 - eval: epoch: 077, acc1: 71.460%, acc5: 92.030%, test_loss: 1.2323, per_image_load_time: 0.299ms, per_image_inference_time: 0.336ms
2022-07-17 03:24:14 - until epoch: 077, best_acc1: 74.140%
2022-07-17 03:24:14 - epoch 078 lr: 0.020000
2022-07-17 03:24:32 - train: epoch 0078, iter [00050, 00390], lr: 0.020000, loss: 0.2095
2022-07-17 03:24:43 - train: epoch 0078, iter [00100, 00390], lr: 0.020000, loss: 0.1244
2022-07-17 03:24:57 - train: epoch 0078, iter [00150, 00390], lr: 0.020000, loss: 0.2579
2022-07-17 03:25:12 - train: epoch 0078, iter [00200, 00390], lr: 0.020000, loss: 0.1521
2022-07-17 03:25:24 - train: epoch 0078, iter [00250, 00390], lr: 0.020000, loss: 0.2156
2022-07-17 03:25:36 - train: epoch 0078, iter [00300, 00390], lr: 0.020000, loss: 0.1839
2022-07-17 03:25:51 - train: epoch 0078, iter [00350, 00390], lr: 0.020000, loss: 0.2458
2022-07-17 03:26:04 - train: epoch 078, train_loss: 0.2116
2022-07-17 03:26:12 - eval: epoch: 078, acc1: 71.710%, acc5: 92.510%, test_loss: 1.1743, per_image_load_time: 0.402ms, per_image_inference_time: 0.348ms
2022-07-17 03:26:12 - until epoch: 078, best_acc1: 74.140%
2022-07-17 03:26:12 - epoch 079 lr: 0.020000
2022-07-17 03:26:30 - train: epoch 0079, iter [00050, 00390], lr: 0.020000, loss: 0.1954
2022-07-17 03:26:45 - train: epoch 0079, iter [00100, 00390], lr: 0.020000, loss: 0.2372
2022-07-17 03:26:57 - train: epoch 0079, iter [00150, 00390], lr: 0.020000, loss: 0.2983
2022-07-17 03:27:10 - train: epoch 0079, iter [00200, 00390], lr: 0.020000, loss: 0.1715
2022-07-17 03:27:25 - train: epoch 0079, iter [00250, 00390], lr: 0.020000, loss: 0.3039
2022-07-17 03:27:39 - train: epoch 0079, iter [00300, 00390], lr: 0.020000, loss: 0.2713
2022-07-17 03:27:51 - train: epoch 0079, iter [00350, 00390], lr: 0.020000, loss: 0.2876
2022-07-17 03:28:03 - train: epoch 079, train_loss: 0.2187
2022-07-17 03:28:10 - eval: epoch: 079, acc1: 70.920%, acc5: 92.320%, test_loss: 1.2386, per_image_load_time: 0.257ms, per_image_inference_time: 0.325ms
2022-07-17 03:28:10 - until epoch: 079, best_acc1: 74.140%
2022-07-17 03:28:10 - epoch 080 lr: 0.020000
2022-07-17 03:28:24 - train: epoch 0080, iter [00050, 00390], lr: 0.020000, loss: 0.2445
2022-07-17 03:28:33 - train: epoch 0080, iter [00100, 00390], lr: 0.020000, loss: 0.2693
2022-07-17 03:28:42 - train: epoch 0080, iter [00150, 00390], lr: 0.020000, loss: 0.2078
2022-07-17 03:28:51 - train: epoch 0080, iter [00200, 00390], lr: 0.020000, loss: 0.2844
2022-07-17 03:29:01 - train: epoch 0080, iter [00250, 00390], lr: 0.020000, loss: 0.3256
2022-07-17 03:29:09 - train: epoch 0080, iter [00300, 00390], lr: 0.020000, loss: 0.3064
2022-07-17 03:29:19 - train: epoch 0080, iter [00350, 00390], lr: 0.020000, loss: 0.3500
2022-07-17 03:29:27 - train: epoch 080, train_loss: 0.2309
2022-07-17 03:29:34 - eval: epoch: 080, acc1: 69.850%, acc5: 91.880%, test_loss: 1.2655, per_image_load_time: 0.328ms, per_image_inference_time: 0.306ms
2022-07-17 03:29:34 - until epoch: 080, best_acc1: 74.140%
2022-07-17 03:29:34 - epoch 081 lr: 0.020000
2022-07-17 03:29:47 - train: epoch 0081, iter [00050, 00390], lr: 0.020000, loss: 0.1824
2022-07-17 03:29:56 - train: epoch 0081, iter [00100, 00390], lr: 0.020000, loss: 0.2660
2022-07-17 03:30:06 - train: epoch 0081, iter [00150, 00390], lr: 0.020000, loss: 0.1906
2022-07-17 03:30:15 - train: epoch 0081, iter [00200, 00390], lr: 0.020000, loss: 0.2059
2022-07-17 03:30:25 - train: epoch 0081, iter [00250, 00390], lr: 0.020000, loss: 0.1900
2022-07-17 03:30:34 - train: epoch 0081, iter [00300, 00390], lr: 0.020000, loss: 0.2491
2022-07-17 03:30:44 - train: epoch 0081, iter [00350, 00390], lr: 0.020000, loss: 0.2346
2022-07-17 03:30:52 - train: epoch 081, train_loss: 0.2363
2022-07-17 03:30:58 - eval: epoch: 081, acc1: 69.310%, acc5: 91.360%, test_loss: 1.3393, per_image_load_time: 0.292ms, per_image_inference_time: 0.301ms
2022-07-17 03:30:59 - until epoch: 081, best_acc1: 74.140%
2022-07-17 03:30:59 - epoch 082 lr: 0.020000
2022-07-17 03:31:11 - train: epoch 0082, iter [00050, 00390], lr: 0.020000, loss: 0.1963
2022-07-17 03:31:20 - train: epoch 0082, iter [00100, 00390], lr: 0.020000, loss: 0.1759
2022-07-17 03:31:30 - train: epoch 0082, iter [00150, 00390], lr: 0.020000, loss: 0.1818
2022-07-17 03:31:39 - train: epoch 0082, iter [00200, 00390], lr: 0.020000, loss: 0.1604
2022-07-17 03:31:48 - train: epoch 0082, iter [00250, 00390], lr: 0.020000, loss: 0.2397
2022-07-17 03:31:57 - train: epoch 0082, iter [00300, 00390], lr: 0.020000, loss: 0.2128
2022-07-17 03:32:06 - train: epoch 0082, iter [00350, 00390], lr: 0.020000, loss: 0.2422
2022-07-17 03:32:13 - train: epoch 082, train_loss: 0.2131
2022-07-17 03:32:22 - eval: epoch: 082, acc1: 70.920%, acc5: 92.090%, test_loss: 1.2520, per_image_load_time: 0.514ms, per_image_inference_time: 0.298ms
2022-07-17 03:32:23 - until epoch: 082, best_acc1: 74.140%
2022-07-17 03:32:23 - epoch 083 lr: 0.020000
2022-07-17 03:32:37 - train: epoch 0083, iter [00050, 00390], lr: 0.020000, loss: 0.1811
2022-07-17 03:32:46 - train: epoch 0083, iter [00100, 00390], lr: 0.020000, loss: 0.2358
2022-07-17 03:32:55 - train: epoch 0083, iter [00150, 00390], lr: 0.020000, loss: 0.2016
2022-07-17 03:33:04 - train: epoch 0083, iter [00200, 00390], lr: 0.020000, loss: 0.2005
2022-07-17 03:33:13 - train: epoch 0083, iter [00250, 00390], lr: 0.020000, loss: 0.2916
2022-07-17 03:33:22 - train: epoch 0083, iter [00300, 00390], lr: 0.020000, loss: 0.2111
2022-07-17 03:33:31 - train: epoch 0083, iter [00350, 00390], lr: 0.020000, loss: 0.2812
2022-07-17 03:33:39 - train: epoch 083, train_loss: 0.2205
2022-07-17 03:33:47 - eval: epoch: 083, acc1: 70.910%, acc5: 91.990%, test_loss: 1.2495, per_image_load_time: 0.526ms, per_image_inference_time: 0.304ms
2022-07-17 03:33:48 - until epoch: 083, best_acc1: 74.140%
2022-07-17 03:33:48 - epoch 084 lr: 0.020000
2022-07-17 03:34:02 - train: epoch 0084, iter [00050, 00390], lr: 0.020000, loss: 0.1904
2022-07-17 03:34:11 - train: epoch 0084, iter [00100, 00390], lr: 0.020000, loss: 0.2366
2022-07-17 03:34:21 - train: epoch 0084, iter [00150, 00390], lr: 0.020000, loss: 0.1836
2022-07-17 03:34:30 - train: epoch 0084, iter [00200, 00390], lr: 0.020000, loss: 0.2062
2022-07-17 03:34:39 - train: epoch 0084, iter [00250, 00390], lr: 0.020000, loss: 0.2159
2022-07-17 03:34:48 - train: epoch 0084, iter [00300, 00390], lr: 0.020000, loss: 0.3186
2022-07-17 03:34:57 - train: epoch 0084, iter [00350, 00390], lr: 0.020000, loss: 0.1806
2022-07-17 03:35:05 - train: epoch 084, train_loss: 0.2220
2022-07-17 03:35:13 - eval: epoch: 084, acc1: 69.740%, acc5: 91.240%, test_loss: 1.3155, per_image_load_time: 0.478ms, per_image_inference_time: 0.296ms
2022-07-17 03:35:14 - until epoch: 084, best_acc1: 74.140%
2022-07-17 03:35:14 - epoch 085 lr: 0.020000
2022-07-17 03:35:27 - train: epoch 0085, iter [00050, 00390], lr: 0.020000, loss: 0.1359
2022-07-17 03:35:36 - train: epoch 0085, iter [00100, 00390], lr: 0.020000, loss: 0.1812
2022-07-17 03:35:45 - train: epoch 0085, iter [00150, 00390], lr: 0.020000, loss: 0.2884
2022-07-17 03:35:54 - train: epoch 0085, iter [00200, 00390], lr: 0.020000, loss: 0.1294
2022-07-17 03:36:03 - train: epoch 0085, iter [00250, 00390], lr: 0.020000, loss: 0.2090
2022-07-17 03:36:12 - train: epoch 0085, iter [00300, 00390], lr: 0.020000, loss: 0.1609
2022-07-17 03:36:21 - train: epoch 0085, iter [00350, 00390], lr: 0.020000, loss: 0.3296
2022-07-17 03:36:28 - train: epoch 085, train_loss: 0.2143
2022-07-17 03:36:36 - eval: epoch: 085, acc1: 71.290%, acc5: 92.250%, test_loss: 1.2151, per_image_load_time: 0.469ms, per_image_inference_time: 0.293ms
2022-07-17 03:36:37 - until epoch: 085, best_acc1: 74.140%
2022-07-17 03:36:37 - epoch 086 lr: 0.020000
2022-07-17 03:36:50 - train: epoch 0086, iter [00050, 00390], lr: 0.020000, loss: 0.1169
2022-07-17 03:36:59 - train: epoch 0086, iter [00100, 00390], lr: 0.020000, loss: 0.1999
2022-07-17 03:37:08 - train: epoch 0086, iter [00150, 00390], lr: 0.020000, loss: 0.2382
2022-07-17 03:37:18 - train: epoch 0086, iter [00200, 00390], lr: 0.020000, loss: 0.2499
2022-07-17 03:37:27 - train: epoch 0086, iter [00250, 00390], lr: 0.020000, loss: 0.1473
2022-07-17 03:37:36 - train: epoch 0086, iter [00300, 00390], lr: 0.020000, loss: 0.1592
2022-07-17 03:37:45 - train: epoch 0086, iter [00350, 00390], lr: 0.020000, loss: 0.2131
2022-07-17 03:37:53 - train: epoch 086, train_loss: 0.2084
2022-07-17 03:38:01 - eval: epoch: 086, acc1: 70.280%, acc5: 91.960%, test_loss: 1.2959, per_image_load_time: 0.468ms, per_image_inference_time: 0.294ms
2022-07-17 03:38:01 - until epoch: 086, best_acc1: 74.140%
2022-07-17 03:38:01 - epoch 087 lr: 0.020000
2022-07-17 03:38:16 - train: epoch 0087, iter [00050, 00390], lr: 0.020000, loss: 0.1951
2022-07-17 03:38:25 - train: epoch 0087, iter [00100, 00390], lr: 0.020000, loss: 0.2235
2022-07-17 03:38:34 - train: epoch 0087, iter [00150, 00390], lr: 0.020000, loss: 0.1537
2022-07-17 03:38:43 - train: epoch 0087, iter [00200, 00390], lr: 0.020000, loss: 0.1045
2022-07-17 03:38:52 - train: epoch 0087, iter [00250, 00390], lr: 0.020000, loss: 0.2737
2022-07-17 03:39:01 - train: epoch 0087, iter [00300, 00390], lr: 0.020000, loss: 0.3258
2022-07-17 03:39:10 - train: epoch 0087, iter [00350, 00390], lr: 0.020000, loss: 0.1945
2022-07-17 03:39:17 - train: epoch 087, train_loss: 0.2134
2022-07-17 03:39:26 - eval: epoch: 087, acc1: 71.080%, acc5: 92.520%, test_loss: 1.2156, per_image_load_time: 0.480ms, per_image_inference_time: 0.298ms
2022-07-17 03:39:26 - until epoch: 087, best_acc1: 74.140%
2022-07-17 03:39:26 - epoch 088 lr: 0.020000
2022-07-17 03:39:40 - train: epoch 0088, iter [00050, 00390], lr: 0.020000, loss: 0.1991
2022-07-17 03:39:49 - train: epoch 0088, iter [00100, 00390], lr: 0.020000, loss: 0.1705
2022-07-17 03:39:58 - train: epoch 0088, iter [00150, 00390], lr: 0.020000, loss: 0.2505
2022-07-17 03:40:07 - train: epoch 0088, iter [00200, 00390], lr: 0.020000, loss: 0.2099
2022-07-17 03:40:16 - train: epoch 0088, iter [00250, 00390], lr: 0.020000, loss: 0.1984
2022-07-17 03:40:25 - train: epoch 0088, iter [00300, 00390], lr: 0.020000, loss: 0.3699
2022-07-17 03:40:34 - train: epoch 0088, iter [00350, 00390], lr: 0.020000, loss: 0.1905
2022-07-17 03:40:41 - train: epoch 088, train_loss: 0.2133
2022-07-17 03:40:51 - eval: epoch: 088, acc1: 70.650%, acc5: 91.950%, test_loss: 1.2900, per_image_load_time: 0.572ms, per_image_inference_time: 0.302ms
2022-07-17 03:40:51 - until epoch: 088, best_acc1: 74.140%
2022-07-17 03:40:51 - epoch 089 lr: 0.020000
2022-07-17 03:41:06 - train: epoch 0089, iter [00050, 00390], lr: 0.020000, loss: 0.1606
2022-07-17 03:41:14 - train: epoch 0089, iter [00100, 00390], lr: 0.020000, loss: 0.1750
2022-07-17 03:41:24 - train: epoch 0089, iter [00150, 00390], lr: 0.020000, loss: 0.1619
2022-07-17 03:41:32 - train: epoch 0089, iter [00200, 00390], lr: 0.020000, loss: 0.2291
2022-07-17 03:41:41 - train: epoch 0089, iter [00250, 00390], lr: 0.020000, loss: 0.2614
2022-07-17 03:41:50 - train: epoch 0089, iter [00300, 00390], lr: 0.020000, loss: 0.2381
2022-07-17 03:42:00 - train: epoch 0089, iter [00350, 00390], lr: 0.020000, loss: 0.1848
2022-07-17 03:42:08 - train: epoch 089, train_loss: 0.2073
2022-07-17 03:42:16 - eval: epoch: 089, acc1: 70.000%, acc5: 90.840%, test_loss: nan, per_image_load_time: 0.525ms, per_image_inference_time: 0.300ms
2022-07-17 03:42:17 - until epoch: 089, best_acc1: 74.140%
2022-07-17 03:42:17 - epoch 090 lr: 0.020000
2022-07-17 03:42:31 - train: epoch 0090, iter [00050, 00390], lr: 0.020000, loss: 0.2472
2022-07-17 03:42:40 - train: epoch 0090, iter [00100, 00390], lr: 0.020000, loss: 0.3272
2022-07-17 03:42:49 - train: epoch 0090, iter [00150, 00390], lr: 0.020000, loss: 0.2389
2022-07-17 03:42:58 - train: epoch 0090, iter [00200, 00390], lr: 0.020000, loss: 0.3149
2022-07-17 03:43:07 - train: epoch 0090, iter [00250, 00390], lr: 0.020000, loss: 0.1269
2022-07-17 03:43:16 - train: epoch 0090, iter [00300, 00390], lr: 0.020000, loss: 0.1898
2022-07-17 03:43:25 - train: epoch 0090, iter [00350, 00390], lr: 0.020000, loss: 0.1540
2022-07-17 03:43:33 - train: epoch 090, train_loss: 0.2022
2022-07-17 03:43:41 - eval: epoch: 090, acc1: 70.320%, acc5: 90.960%, test_loss: 1.3497, per_image_load_time: 0.480ms, per_image_inference_time: 0.318ms
2022-07-17 03:43:42 - until epoch: 090, best_acc1: 74.140%
2022-07-17 03:43:42 - epoch 091 lr: 0.020000
2022-07-17 03:43:56 - train: epoch 0091, iter [00050, 00390], lr: 0.020000, loss: 0.1126
2022-07-17 03:44:05 - train: epoch 0091, iter [00100, 00390], lr: 0.020000, loss: 0.1289
2022-07-17 03:44:14 - train: epoch 0091, iter [00150, 00390], lr: 0.020000, loss: 0.1647
2022-07-17 03:44:23 - train: epoch 0091, iter [00200, 00390], lr: 0.020000, loss: 0.1856
2022-07-17 03:44:32 - train: epoch 0091, iter [00250, 00390], lr: 0.020000, loss: 0.3080
2022-07-17 03:44:41 - train: epoch 0091, iter [00300, 00390], lr: 0.020000, loss: 0.1962
2022-07-17 03:44:50 - train: epoch 0091, iter [00350, 00390], lr: 0.020000, loss: 0.2015
2022-07-17 03:44:57 - train: epoch 091, train_loss: 0.2018
2022-07-17 03:45:06 - eval: epoch: 091, acc1: 70.450%, acc5: 91.820%, test_loss: 1.2443, per_image_load_time: 0.521ms, per_image_inference_time: 0.303ms
2022-07-17 03:45:07 - until epoch: 091, best_acc1: 74.140%
2022-07-17 03:45:07 - epoch 092 lr: 0.020000
2022-07-17 03:45:21 - train: epoch 0092, iter [00050, 00390], lr: 0.020000, loss: 0.1526
2022-07-17 03:45:30 - train: epoch 0092, iter [00100, 00390], lr: 0.020000, loss: 0.1718
2022-07-17 03:45:39 - train: epoch 0092, iter [00150, 00390], lr: 0.020000, loss: 0.1291
2022-07-17 03:45:48 - train: epoch 0092, iter [00200, 00390], lr: 0.020000, loss: 0.2059
2022-07-17 03:45:57 - train: epoch 0092, iter [00250, 00390], lr: 0.020000, loss: 0.1653
2022-07-17 03:46:06 - train: epoch 0092, iter [00300, 00390], lr: 0.020000, loss: 0.2280
2022-07-17 03:46:14 - train: epoch 0092, iter [00350, 00390], lr: 0.020000, loss: 0.2482
2022-07-17 03:46:22 - train: epoch 092, train_loss: 0.2052
2022-07-17 03:46:30 - eval: epoch: 092, acc1: 68.990%, acc5: 90.990%, test_loss: 1.4679, per_image_load_time: 0.441ms, per_image_inference_time: 0.302ms
2022-07-17 03:46:31 - until epoch: 092, best_acc1: 74.140%
2022-07-17 03:46:31 - epoch 093 lr: 0.020000
2022-07-17 03:46:46 - train: epoch 0093, iter [00050, 00390], lr: 0.020000, loss: 0.1999
2022-07-17 03:46:55 - train: epoch 0093, iter [00100, 00390], lr: 0.020000, loss: 0.1585
2022-07-17 03:47:04 - train: epoch 0093, iter [00150, 00390], lr: 0.020000, loss: 0.2262
2022-07-17 03:47:13 - train: epoch 0093, iter [00200, 00390], lr: 0.020000, loss: 0.3453
2022-07-17 03:47:22 - train: epoch 0093, iter [00250, 00390], lr: 0.020000, loss: 0.1951
2022-07-17 03:47:31 - train: epoch 0093, iter [00300, 00390], lr: 0.020000, loss: 0.1969
2022-07-17 03:47:40 - train: epoch 0093, iter [00350, 00390], lr: 0.020000, loss: 0.1883
2022-07-17 03:47:48 - train: epoch 093, train_loss: 0.2112
2022-07-17 03:47:56 - eval: epoch: 093, acc1: 71.020%, acc5: 91.880%, test_loss: 1.2703, per_image_load_time: 0.501ms, per_image_inference_time: 0.296ms
2022-07-17 03:47:57 - until epoch: 093, best_acc1: 74.140%
2022-07-17 03:47:57 - epoch 094 lr: 0.020000
2022-07-17 03:48:10 - train: epoch 0094, iter [00050, 00390], lr: 0.020000, loss: 0.1223
2022-07-17 03:48:19 - train: epoch 0094, iter [00100, 00390], lr: 0.020000, loss: 0.2280
2022-07-17 03:48:29 - train: epoch 0094, iter [00150, 00390], lr: 0.020000, loss: 0.1669
2022-07-17 03:48:38 - train: epoch 0094, iter [00200, 00390], lr: 0.020000, loss: 0.1862
2022-07-17 03:48:47 - train: epoch 0094, iter [00250, 00390], lr: 0.020000, loss: 0.1837
2022-07-17 03:48:56 - train: epoch 0094, iter [00300, 00390], lr: 0.020000, loss: 0.2524
2022-07-17 03:49:05 - train: epoch 0094, iter [00350, 00390], lr: 0.020000, loss: 0.2857
2022-07-17 03:49:12 - train: epoch 094, train_loss: 0.2120
2022-07-17 03:49:21 - eval: epoch: 094, acc1: 70.770%, acc5: 92.130%, test_loss: 1.2772, per_image_load_time: 0.477ms, per_image_inference_time: 0.302ms
2022-07-17 03:49:21 - until epoch: 094, best_acc1: 74.140%
2022-07-17 03:49:21 - epoch 095 lr: 0.020000
2022-07-17 03:49:35 - train: epoch 0095, iter [00050, 00390], lr: 0.020000, loss: 0.2511
2022-07-17 03:49:44 - train: epoch 0095, iter [00100, 00390], lr: 0.020000, loss: 0.1993
2022-07-17 03:49:54 - train: epoch 0095, iter [00150, 00390], lr: 0.020000, loss: 0.1815
2022-07-17 03:50:03 - train: epoch 0095, iter [00200, 00390], lr: 0.020000, loss: 0.2365
2022-07-17 03:50:12 - train: epoch 0095, iter [00250, 00390], lr: 0.020000, loss: 0.2785
2022-07-17 03:50:21 - train: epoch 0095, iter [00300, 00390], lr: 0.020000, loss: 0.1890
2022-07-17 03:50:30 - train: epoch 0095, iter [00350, 00390], lr: 0.020000, loss: 0.1802
2022-07-17 03:50:37 - train: epoch 095, train_loss: 0.2015
2022-07-17 03:50:46 - eval: epoch: 095, acc1: 68.560%, acc5: 91.010%, test_loss: 1.4154, per_image_load_time: 0.493ms, per_image_inference_time: 0.304ms
2022-07-17 03:50:46 - until epoch: 095, best_acc1: 74.140%
2022-07-17 03:50:46 - epoch 096 lr: 0.020000
2022-07-17 03:51:01 - train: epoch 0096, iter [00050, 00390], lr: 0.020000, loss: 0.1595
2022-07-17 03:51:10 - train: epoch 0096, iter [00100, 00390], lr: 0.020000, loss: 0.1721
2022-07-17 03:51:19 - train: epoch 0096, iter [00150, 00390], lr: 0.020000, loss: 0.2113
2022-07-17 03:51:28 - train: epoch 0096, iter [00200, 00390], lr: 0.020000, loss: 0.1571
2022-07-17 03:51:37 - train: epoch 0096, iter [00250, 00390], lr: 0.020000, loss: 0.2307
2022-07-17 03:51:46 - train: epoch 0096, iter [00300, 00390], lr: 0.020000, loss: 0.2963
2022-07-17 03:51:56 - train: epoch 0096, iter [00350, 00390], lr: 0.020000, loss: 0.1789
2022-07-17 03:52:03 - train: epoch 096, train_loss: 0.1953
2022-07-17 03:52:12 - eval: epoch: 096, acc1: 70.630%, acc5: 91.600%, test_loss: 1.3290, per_image_load_time: 0.508ms, per_image_inference_time: 0.301ms
2022-07-17 03:52:12 - until epoch: 096, best_acc1: 74.140%
2022-07-17 03:52:12 - epoch 097 lr: 0.020000
2022-07-17 03:52:27 - train: epoch 0097, iter [00050, 00390], lr: 0.020000, loss: 0.2058
2022-07-17 03:52:36 - train: epoch 0097, iter [00100, 00390], lr: 0.020000, loss: 0.0871
2022-07-17 03:52:44 - train: epoch 0097, iter [00150, 00390], lr: 0.020000, loss: 0.1032
2022-07-17 03:52:53 - train: epoch 0097, iter [00200, 00390], lr: 0.020000, loss: 0.1984
2022-07-17 03:53:03 - train: epoch 0097, iter [00250, 00390], lr: 0.020000, loss: 0.1556
2022-07-17 03:53:12 - train: epoch 0097, iter [00300, 00390], lr: 0.020000, loss: 0.2007
2022-07-17 03:53:21 - train: epoch 0097, iter [00350, 00390], lr: 0.020000, loss: 0.2633
2022-07-17 03:53:29 - train: epoch 097, train_loss: 0.1993
2022-07-17 03:53:37 - eval: epoch: 097, acc1: 70.060%, acc5: 91.380%, test_loss: 1.3177, per_image_load_time: 0.498ms, per_image_inference_time: 0.291ms
2022-07-17 03:53:38 - until epoch: 097, best_acc1: 74.140%
2022-07-17 03:53:38 - epoch 098 lr: 0.020000
2022-07-17 03:53:52 - train: epoch 0098, iter [00050, 00390], lr: 0.020000, loss: 0.1592
2022-07-17 03:54:01 - train: epoch 0098, iter [00100, 00390], lr: 0.020000, loss: 0.1397
2022-07-17 03:54:11 - train: epoch 0098, iter [00150, 00390], lr: 0.020000, loss: 0.1498
2022-07-17 03:54:20 - train: epoch 0098, iter [00200, 00390], lr: 0.020000, loss: 0.2299
2022-07-17 03:54:29 - train: epoch 0098, iter [00250, 00390], lr: 0.020000, loss: 0.2031
2022-07-17 03:54:38 - train: epoch 0098, iter [00300, 00390], lr: 0.020000, loss: 0.2579
2022-07-17 03:54:47 - train: epoch 0098, iter [00350, 00390], lr: 0.020000, loss: 0.2308
2022-07-17 03:54:54 - train: epoch 098, train_loss: 0.2029
2022-07-17 03:55:03 - eval: epoch: 098, acc1: 70.250%, acc5: 92.070%, test_loss: 1.3273, per_image_load_time: 0.490ms, per_image_inference_time: 0.309ms
2022-07-17 03:55:03 - until epoch: 098, best_acc1: 74.140%
2022-07-17 03:55:03 - epoch 099 lr: 0.020000
2022-07-17 03:55:17 - train: epoch 0099, iter [00050, 00390], lr: 0.020000, loss: 0.2035
2022-07-17 03:55:26 - train: epoch 0099, iter [00100, 00390], lr: 0.020000, loss: 0.1889
2022-07-17 03:55:35 - train: epoch 0099, iter [00150, 00390], lr: 0.020000, loss: 0.1602
2022-07-17 03:55:44 - train: epoch 0099, iter [00200, 00390], lr: 0.020000, loss: 0.1784
2022-07-17 03:55:53 - train: epoch 0099, iter [00250, 00390], lr: 0.020000, loss: 0.1792
2022-07-17 03:56:02 - train: epoch 0099, iter [00300, 00390], lr: 0.020000, loss: 0.2064
2022-07-17 03:56:11 - train: epoch 0099, iter [00350, 00390], lr: 0.020000, loss: 0.1650
2022-07-17 03:56:19 - train: epoch 099, train_loss: 0.1984
2022-07-17 03:56:28 - eval: epoch: 099, acc1: 70.150%, acc5: 91.790%, test_loss: 1.2851, per_image_load_time: 0.522ms, per_image_inference_time: 0.295ms
2022-07-17 03:56:28 - until epoch: 099, best_acc1: 74.140%
2022-07-17 03:56:28 - epoch 100 lr: 0.020000
2022-07-17 03:56:43 - train: epoch 0100, iter [00050, 00390], lr: 0.020000, loss: 0.1542
2022-07-17 03:56:52 - train: epoch 0100, iter [00100, 00390], lr: 0.020000, loss: 0.1397
2022-07-17 03:57:01 - train: epoch 0100, iter [00150, 00390], lr: 0.020000, loss: 0.2139
2022-07-17 03:57:10 - train: epoch 0100, iter [00200, 00390], lr: 0.020000, loss: 0.2766
2022-07-17 03:57:19 - train: epoch 0100, iter [00250, 00390], lr: 0.020000, loss: 0.1974
2022-07-17 03:57:28 - train: epoch 0100, iter [00300, 00390], lr: 0.020000, loss: 0.1832
2022-07-17 03:57:37 - train: epoch 0100, iter [00350, 00390], lr: 0.020000, loss: 0.2011
2022-07-17 03:57:45 - train: epoch 100, train_loss: 0.1890
2022-07-17 03:57:53 - eval: epoch: 100, acc1: 69.710%, acc5: 91.910%, test_loss: 1.3174, per_image_load_time: 0.470ms, per_image_inference_time: 0.291ms
2022-07-17 03:57:54 - until epoch: 100, best_acc1: 74.140%
2022-07-17 03:57:54 - epoch 101 lr: 0.020000
2022-07-17 03:58:08 - train: epoch 0101, iter [00050, 00390], lr: 0.020000, loss: 0.1593
2022-07-17 03:58:17 - train: epoch 0101, iter [00100, 00390], lr: 0.020000, loss: 0.2222
2022-07-17 03:58:26 - train: epoch 0101, iter [00150, 00390], lr: 0.020000, loss: 0.2542
2022-07-17 03:58:36 - train: epoch 0101, iter [00200, 00390], lr: 0.020000, loss: 0.2408
