2022-04-25 08:15:22 - network: resnet18_ttfnet
2022-04-25 08:15:22 - num_classes: 80
2022-04-25 08:15:22 - input_image_size: [512, 512]
2022-04-25 08:15:22 - backbone_pretrained_path: /root/code/simpleAICV-pytorch-ImageNet-COCO-training/pretrained_models/resnet/resnet18-acc70.478.pth
2022-04-25 08:15:22 - trained_model_path: 
2022-04-25 08:15:22 - criterion: TTFNetLoss()
2022-04-25 08:15:22 - decoder: TTFNetDecoder()
2022-04-25 08:15:22 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f0143282970>
2022-04-25 08:15:22 - val_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f0143280e50>
2022-04-25 08:15:22 - collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f0143280e20>
2022-04-25 08:15:22 - seed: 0
2022-04-25 08:15:22 - batch_size: 64
2022-04-25 08:15:22 - num_workers: 4
2022-04-25 08:15:22 - optimizer: ('AdamW', {'lr': 0.0001, 'weight_decay': 0.001})
2022-04-25 08:15:22 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [45, 60]})
2022-04-25 08:15:22 - epochs: 70
2022-04-25 08:15:22 - eval_epoch: [1, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65]
2022-04-25 08:15:22 - print_interval: 100
2022-04-25 08:15:22 - eval_type: COCO
2022-04-25 08:15:22 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-04-25 08:15:22 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-04-25 08:15:22 - sync_bn: False
2022-04-25 08:15:22 - apex: True
2022-04-25 08:15:22 - gpus_type: NVIDIA RTX A5000
2022-04-26 00:08:26 - eval: epoch: 040
per_image_load_time: 3.337ms
per_image_inference_time: 2.703ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 26.943583283120393
IoU=0.50,area=all,maxDets=100,mAP: 42.66470364636221
IoU=0.75,area=all,maxDets=100,mAP: 28.720030362847453
IoU=0.50:0.95,area=small,maxDets=100,mAP: 10.143548282041175
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 29.277324415917484
IoU=0.50:0.95,area=large,maxDets=100,mAP: 42.319637535558556
IoU=0.50:0.95,area=all,maxDets=1,mAR: 25.596581885868574
IoU=0.50:0.95,area=all,maxDets=10,mAR: 40.589971394131034
IoU=0.50:0.95,area=all,maxDets=100,mAR: 42.45556057698893
IoU=0.50:0.95,area=small,maxDets=100,mAR: 19.334948706337624
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 47.0752255077464
IoU=0.50:0.95,area=large,maxDets=100,mAR: 62.51506604684006

2022-04-26 00:08:26 - until epoch: 040, best_metric: 26.944%
2022-04-26 00:08:26 - epoch 041 lr: 0.0001
2022-04-26 00:09:44 - train: epoch 0041, iter [00100, 01832], lr: 0.000100, total_loss: 2.6791, heatmap_loss: 1.3180, box_loss: 1.3611
2022-04-26 00:10:57 - train: epoch 0041, iter [00200, 01832], lr: 0.000100, total_loss: 2.7058, heatmap_loss: 1.3486, box_loss: 1.3572
2022-04-26 00:12:10 - train: epoch 0041, iter [00300, 01832], lr: 0.000100, total_loss: 2.8167, heatmap_loss: 1.4481, box_loss: 1.3686
2022-04-26 00:13:21 - train: epoch 0041, iter [00400, 01832], lr: 0.000100, total_loss: 2.4742, heatmap_loss: 1.2241, box_loss: 1.2502
2022-04-26 00:14:34 - train: epoch 0041, iter [00500, 01832], lr: 0.000100, total_loss: 2.8427, heatmap_loss: 1.4073, box_loss: 1.4355
2022-04-26 00:15:45 - train: epoch 0041, iter [00600, 01832], lr: 0.000100, total_loss: 2.9208, heatmap_loss: 1.4827, box_loss: 1.4380
2022-04-26 00:16:58 - train: epoch 0041, iter [00700, 01832], lr: 0.000100, total_loss: 2.8117, heatmap_loss: 1.4595, box_loss: 1.3521
2022-04-26 00:18:12 - train: epoch 0041, iter [00800, 01832], lr: 0.000100, total_loss: 2.8534, heatmap_loss: 1.3364, box_loss: 1.5170
2022-04-26 00:19:26 - train: epoch 0041, iter [00900, 01832], lr: 0.000100, total_loss: 2.6974, heatmap_loss: 1.3736, box_loss: 1.3238
2022-04-26 00:20:38 - train: epoch 0041, iter [01000, 01832], lr: 0.000100, total_loss: 2.8106, heatmap_loss: 1.3231, box_loss: 1.4875
2022-04-26 00:21:49 - train: epoch 0041, iter [01100, 01832], lr: 0.000100, total_loss: 2.8003, heatmap_loss: 1.3956, box_loss: 1.4047
2022-04-26 00:23:00 - train: epoch 0041, iter [01200, 01832], lr: 0.000100, total_loss: 2.7763, heatmap_loss: 1.3731, box_loss: 1.4032
2022-04-26 00:24:13 - train: epoch 0041, iter [01300, 01832], lr: 0.000100, total_loss: 2.8874, heatmap_loss: 1.5144, box_loss: 1.3729
2022-04-26 00:25:26 - train: epoch 0041, iter [01400, 01832], lr: 0.000100, total_loss: 2.7676, heatmap_loss: 1.3856, box_loss: 1.3820
2022-04-26 00:26:39 - train: epoch 0041, iter [01500, 01832], lr: 0.000100, total_loss: 2.6684, heatmap_loss: 1.2882, box_loss: 1.3803
2022-04-26 00:27:52 - train: epoch 0041, iter [01600, 01832], lr: 0.000100, total_loss: 2.7227, heatmap_loss: 1.3489, box_loss: 1.3737
2022-04-26 00:29:04 - train: epoch 0041, iter [01700, 01832], lr: 0.000100, total_loss: 2.7682, heatmap_loss: 1.3488, box_loss: 1.4194
2022-04-26 00:30:18 - train: epoch 0041, iter [01800, 01832], lr: 0.000100, total_loss: 2.8964, heatmap_loss: 1.4481, box_loss: 1.4483
2022-04-26 00:30:40 - train: epoch 041, train_loss: 2.8042
2022-04-26 00:30:40 - until epoch: 041, best_metric: 26.944%
2022-04-26 00:30:40 - epoch 042 lr: 0.0001
2022-04-26 00:31:56 - train: epoch 0042, iter [00100, 01832], lr: 0.000100, total_loss: 2.8119, heatmap_loss: 1.4476, box_loss: 1.3644
2022-04-26 00:33:09 - train: epoch 0042, iter [00200, 01832], lr: 0.000100, total_loss: 2.8915, heatmap_loss: 1.3882, box_loss: 1.5033
2022-04-26 00:34:23 - train: epoch 0042, iter [00300, 01832], lr: 0.000100, total_loss: 3.0048, heatmap_loss: 1.4603, box_loss: 1.5445
2022-04-26 00:35:37 - train: epoch 0042, iter [00400, 01832], lr: 0.000100, total_loss: 2.5584, heatmap_loss: 1.2334, box_loss: 1.3251
2022-04-26 00:36:49 - train: epoch 0042, iter [00500, 01832], lr: 0.000100, total_loss: 2.8136, heatmap_loss: 1.4084, box_loss: 1.4053
2022-04-26 00:38:04 - train: epoch 0042, iter [00600, 01832], lr: 0.000100, total_loss: 2.7029, heatmap_loss: 1.3018, box_loss: 1.4011
2022-04-26 00:39:16 - train: epoch 0042, iter [00700, 01832], lr: 0.000100, total_loss: 2.7770, heatmap_loss: 1.3941, box_loss: 1.3829
2022-04-26 00:40:29 - train: epoch 0042, iter [00800, 01832], lr: 0.000100, total_loss: 2.7209, heatmap_loss: 1.3949, box_loss: 1.3260
2022-04-26 00:41:44 - train: epoch 0042, iter [00900, 01832], lr: 0.000100, total_loss: 2.7015, heatmap_loss: 1.3855, box_loss: 1.3160
2022-04-26 00:42:59 - train: epoch 0042, iter [01000, 01832], lr: 0.000100, total_loss: 2.7455, heatmap_loss: 1.3588, box_loss: 1.3867
2022-04-26 00:44:12 - train: epoch 0042, iter [01100, 01832], lr: 0.000100, total_loss: 2.9339, heatmap_loss: 1.4531, box_loss: 1.4808
2022-04-26 00:45:25 - train: epoch 0042, iter [01200, 01832], lr: 0.000100, total_loss: 2.7808, heatmap_loss: 1.3101, box_loss: 1.4707
2022-04-26 00:46:37 - train: epoch 0042, iter [01300, 01832], lr: 0.000100, total_loss: 2.9093, heatmap_loss: 1.4806, box_loss: 1.4286
2022-04-26 00:47:52 - train: epoch 0042, iter [01400, 01832], lr: 0.000100, total_loss: 2.8147, heatmap_loss: 1.3670, box_loss: 1.4477
2022-04-26 00:49:06 - train: epoch 0042, iter [01500, 01832], lr: 0.000100, total_loss: 2.8638, heatmap_loss: 1.4130, box_loss: 1.4508
2022-04-26 00:50:20 - train: epoch 0042, iter [01600, 01832], lr: 0.000100, total_loss: 2.7914, heatmap_loss: 1.4461, box_loss: 1.3453
2022-04-26 00:51:33 - train: epoch 0042, iter [01700, 01832], lr: 0.000100, total_loss: 2.9417, heatmap_loss: 1.4438, box_loss: 1.4980
2022-04-26 00:52:48 - train: epoch 0042, iter [01800, 01832], lr: 0.000100, total_loss: 2.9385, heatmap_loss: 1.4544, box_loss: 1.4841
2022-04-26 00:53:10 - train: epoch 042, train_loss: 2.7917
2022-04-26 00:53:11 - until epoch: 042, best_metric: 26.944%
2022-04-26 00:53:11 - epoch 043 lr: 0.0001
2022-04-26 00:54:26 - train: epoch 0043, iter [00100, 01832], lr: 0.000100, total_loss: 2.4616, heatmap_loss: 1.2011, box_loss: 1.2606
2022-04-26 00:55:40 - train: epoch 0043, iter [00200, 01832], lr: 0.000100, total_loss: 2.7070, heatmap_loss: 1.3328, box_loss: 1.3742
2022-04-26 00:56:54 - train: epoch 0043, iter [00300, 01832], lr: 0.000100, total_loss: 2.9003, heatmap_loss: 1.3725, box_loss: 1.5278
2022-04-26 00:58:09 - train: epoch 0043, iter [00400, 01832], lr: 0.000100, total_loss: 2.8390, heatmap_loss: 1.4212, box_loss: 1.4178
2022-04-26 00:59:21 - train: epoch 0043, iter [00500, 01832], lr: 0.000100, total_loss: 2.9360, heatmap_loss: 1.5211, box_loss: 1.4149
2022-04-26 01:00:33 - train: epoch 0043, iter [00600, 01832], lr: 0.000100, total_loss: 3.2462, heatmap_loss: 1.5778, box_loss: 1.6684
2022-04-26 01:01:46 - train: epoch 0043, iter [00700, 01832], lr: 0.000100, total_loss: 2.8819, heatmap_loss: 1.4140, box_loss: 1.4679
2022-04-26 01:03:00 - train: epoch 0043, iter [00800, 01832], lr: 0.000100, total_loss: 2.6241, heatmap_loss: 1.2727, box_loss: 1.3514
2022-04-26 01:04:14 - train: epoch 0043, iter [00900, 01832], lr: 0.000100, total_loss: 2.6573, heatmap_loss: 1.3249, box_loss: 1.3324
2022-04-26 01:05:28 - train: epoch 0043, iter [01000, 01832], lr: 0.000100, total_loss: 2.6037, heatmap_loss: 1.2886, box_loss: 1.3152
2022-04-26 01:06:41 - train: epoch 0043, iter [01100, 01832], lr: 0.000100, total_loss: 2.8562, heatmap_loss: 1.4201, box_loss: 1.4361
2022-04-26 01:07:56 - train: epoch 0043, iter [01200, 01832], lr: 0.000100, total_loss: 2.7296, heatmap_loss: 1.3114, box_loss: 1.4182
2022-04-26 01:09:07 - train: epoch 0043, iter [01300, 01832], lr: 0.000100, total_loss: 2.6936, heatmap_loss: 1.2984, box_loss: 1.3952
2022-04-26 01:10:21 - train: epoch 0043, iter [01400, 01832], lr: 0.000100, total_loss: 2.6715, heatmap_loss: 1.3294, box_loss: 1.3421
2022-04-26 01:11:35 - train: epoch 0043, iter [01500, 01832], lr: 0.000100, total_loss: 2.8729, heatmap_loss: 1.4205, box_loss: 1.4525
2022-04-26 01:12:49 - train: epoch 0043, iter [01600, 01832], lr: 0.000100, total_loss: 2.9877, heatmap_loss: 1.4107, box_loss: 1.5770
2022-04-26 01:14:01 - train: epoch 0043, iter [01700, 01832], lr: 0.000100, total_loss: 2.7163, heatmap_loss: 1.3861, box_loss: 1.3302
2022-04-26 01:15:15 - train: epoch 0043, iter [01800, 01832], lr: 0.000100, total_loss: 2.7029, heatmap_loss: 1.3920, box_loss: 1.3109
2022-04-26 01:15:39 - train: epoch 043, train_loss: 2.7827
2022-04-26 01:15:40 - until epoch: 043, best_metric: 26.944%
2022-04-26 01:15:40 - epoch 044 lr: 0.0001
2022-04-26 01:16:53 - train: epoch 0044, iter [00100, 01832], lr: 0.000100, total_loss: 2.8810, heatmap_loss: 1.3729, box_loss: 1.5082
2022-04-26 01:18:08 - train: epoch 0044, iter [00200, 01832], lr: 0.000100, total_loss: 2.7163, heatmap_loss: 1.3911, box_loss: 1.3252
2022-04-26 01:19:22 - train: epoch 0044, iter [00300, 01832], lr: 0.000100, total_loss: 2.6501, heatmap_loss: 1.2817, box_loss: 1.3683
2022-04-26 01:20:36 - train: epoch 0044, iter [00400, 01832], lr: 0.000100, total_loss: 3.0381, heatmap_loss: 1.5851, box_loss: 1.4531
2022-04-26 01:21:48 - train: epoch 0044, iter [00500, 01832], lr: 0.000100, total_loss: 2.7013, heatmap_loss: 1.3102, box_loss: 1.3911
2022-04-26 01:23:03 - train: epoch 0044, iter [00600, 01832], lr: 0.000100, total_loss: 2.8092, heatmap_loss: 1.4077, box_loss: 1.4015
2022-04-26 01:24:15 - train: epoch 0044, iter [00700, 01832], lr: 0.000100, total_loss: 2.8919, heatmap_loss: 1.4185, box_loss: 1.4734
2022-04-26 01:25:29 - train: epoch 0044, iter [00800, 01832], lr: 0.000100, total_loss: 2.8158, heatmap_loss: 1.4180, box_loss: 1.3978
2022-04-26 01:26:43 - train: epoch 0044, iter [00900, 01832], lr: 0.000100, total_loss: 2.8392, heatmap_loss: 1.4457, box_loss: 1.3936
2022-04-26 01:27:55 - train: epoch 0044, iter [01000, 01832], lr: 0.000100, total_loss: 2.9263, heatmap_loss: 1.4595, box_loss: 1.4668
2022-04-26 01:29:09 - train: epoch 0044, iter [01100, 01832], lr: 0.000100, total_loss: 2.7380, heatmap_loss: 1.3907, box_loss: 1.3474
2022-04-26 01:30:22 - train: epoch 0044, iter [01200, 01832], lr: 0.000100, total_loss: 2.8540, heatmap_loss: 1.3985, box_loss: 1.4555
2022-04-26 01:31:34 - train: epoch 0044, iter [01300, 01832], lr: 0.000100, total_loss: 2.8090, heatmap_loss: 1.3941, box_loss: 1.4149
2022-04-26 01:32:48 - train: epoch 0044, iter [01400, 01832], lr: 0.000100, total_loss: 2.9505, heatmap_loss: 1.4480, box_loss: 1.5025
2022-04-26 01:34:02 - train: epoch 0044, iter [01500, 01832], lr: 0.000100, total_loss: 2.7332, heatmap_loss: 1.3948, box_loss: 1.3385
2022-04-26 01:35:16 - train: epoch 0044, iter [01600, 01832], lr: 0.000100, total_loss: 2.6847, heatmap_loss: 1.2531, box_loss: 1.4316
2022-04-26 01:36:28 - train: epoch 0044, iter [01700, 01832], lr: 0.000100, total_loss: 2.6710, heatmap_loss: 1.3861, box_loss: 1.2849
2022-04-26 01:37:42 - train: epoch 0044, iter [01800, 01832], lr: 0.000100, total_loss: 2.8588, heatmap_loss: 1.4240, box_loss: 1.4348
2022-04-26 01:38:04 - train: epoch 044, train_loss: 2.7740
2022-04-26 01:38:04 - until epoch: 044, best_metric: 26.944%
2022-04-26 01:38:04 - epoch 045 lr: 0.0001
2022-04-26 01:39:20 - train: epoch 0045, iter [00100, 01832], lr: 0.000100, total_loss: 2.7402, heatmap_loss: 1.3569, box_loss: 1.3833
2022-04-26 01:40:35 - train: epoch 0045, iter [00200, 01832], lr: 0.000100, total_loss: 2.5063, heatmap_loss: 1.2697, box_loss: 1.2366
2022-04-26 01:41:48 - train: epoch 0045, iter [00300, 01832], lr: 0.000100, total_loss: 2.7587, heatmap_loss: 1.3488, box_loss: 1.4098
2022-04-26 01:43:00 - train: epoch 0045, iter [00400, 01832], lr: 0.000100, total_loss: 2.7977, heatmap_loss: 1.3127, box_loss: 1.4850
2022-04-26 01:44:14 - train: epoch 0045, iter [00500, 01832], lr: 0.000100, total_loss: 2.8200, heatmap_loss: 1.4639, box_loss: 1.3561
2022-04-26 01:45:28 - train: epoch 0045, iter [00600, 01832], lr: 0.000100, total_loss: 2.7839, heatmap_loss: 1.3668, box_loss: 1.4171
2022-04-26 01:46:40 - train: epoch 0045, iter [00700, 01832], lr: 0.000100, total_loss: 2.8813, heatmap_loss: 1.4071, box_loss: 1.4743
2022-04-26 01:47:54 - train: epoch 0045, iter [00800, 01832], lr: 0.000100, total_loss: 2.6942, heatmap_loss: 1.3737, box_loss: 1.3205
2022-04-26 01:49:08 - train: epoch 0045, iter [00900, 01832], lr: 0.000100, total_loss: 2.7653, heatmap_loss: 1.3213, box_loss: 1.4440
2022-04-26 01:50:22 - train: epoch 0045, iter [01000, 01832], lr: 0.000100, total_loss: 2.8586, heatmap_loss: 1.3908, box_loss: 1.4678
2022-04-26 01:51:34 - train: epoch 0045, iter [01100, 01832], lr: 0.000100, total_loss: 2.8409, heatmap_loss: 1.4041, box_loss: 1.4368
2022-04-26 01:52:45 - train: epoch 0045, iter [01200, 01832], lr: 0.000100, total_loss: 2.7186, heatmap_loss: 1.3221, box_loss: 1.3965
2022-04-26 01:54:00 - train: epoch 0045, iter [01300, 01832], lr: 0.000100, total_loss: 2.7096, heatmap_loss: 1.3688, box_loss: 1.3409
2022-04-26 01:55:14 - train: epoch 0045, iter [01400, 01832], lr: 0.000100, total_loss: 2.7611, heatmap_loss: 1.3090, box_loss: 1.4521
2022-04-26 01:56:28 - train: epoch 0045, iter [01500, 01832], lr: 0.000100, total_loss: 2.8594, heatmap_loss: 1.3692, box_loss: 1.4902
2022-04-26 01:57:42 - train: epoch 0045, iter [01600, 01832], lr: 0.000100, total_loss: 2.7811, heatmap_loss: 1.4063, box_loss: 1.3748
2022-04-26 01:58:53 - train: epoch 0045, iter [01700, 01832], lr: 0.000100, total_loss: 2.8794, heatmap_loss: 1.3657, box_loss: 1.5137
2022-04-26 02:00:07 - train: epoch 0045, iter [01800, 01832], lr: 0.000100, total_loss: 2.7191, heatmap_loss: 1.3749, box_loss: 1.3442
2022-04-26 02:00:30 - train: epoch 045, train_loss: 2.7668
2022-04-26 02:01:53 - eval: epoch: 045
per_image_load_time: 3.589ms
per_image_inference_time: 3.109ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 27.491958374621145
IoU=0.50,area=all,maxDets=100,mAP: 43.18324376228887
IoU=0.75,area=all,maxDets=100,mAP: 29.536069042830814
IoU=0.50:0.95,area=small,maxDets=100,mAP: 10.204015741298846
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 30.09713942909861
IoU=0.50:0.95,area=large,maxDets=100,mAP: 42.730913898256645
IoU=0.50:0.95,area=all,maxDets=1,mAR: 25.95658687475415
IoU=0.50:0.95,area=all,maxDets=10,mAR: 41.46212099571603
IoU=0.50:0.95,area=all,maxDets=100,mAR: 43.45292296820526
IoU=0.50:0.95,area=small,maxDets=100,mAR: 19.79619499173074
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 47.74148720761655
IoU=0.50:0.95,area=large,maxDets=100,mAR: 64.76736447821806

2022-04-26 02:01:53 - until epoch: 045, best_metric: 27.492%
2022-04-26 02:01:53 - epoch 046 lr: 1e-05
2022-04-26 02:03:08 - train: epoch 0046, iter [00100, 01832], lr: 0.000010, total_loss: 2.6186, heatmap_loss: 1.2913, box_loss: 1.3274
2022-04-26 02:04:23 - train: epoch 0046, iter [00200, 01832], lr: 0.000010, total_loss: 2.7382, heatmap_loss: 1.4320, box_loss: 1.3061
2022-04-26 02:05:38 - train: epoch 0046, iter [00300, 01832], lr: 0.000010, total_loss: 2.4691, heatmap_loss: 1.3084, box_loss: 1.1607
2022-04-26 02:06:52 - train: epoch 0046, iter [00400, 01832], lr: 0.000010, total_loss: 2.8745, heatmap_loss: 1.4397, box_loss: 1.4348
2022-04-26 02:08:04 - train: epoch 0046, iter [00500, 01832], lr: 0.000010, total_loss: 2.7310, heatmap_loss: 1.3072, box_loss: 1.4238
2022-04-26 02:09:18 - train: epoch 0046, iter [00600, 01832], lr: 0.000010, total_loss: 2.6012, heatmap_loss: 1.2597, box_loss: 1.3415
2022-04-26 02:10:33 - train: epoch 0046, iter [00700, 01832], lr: 0.000010, total_loss: 2.7764, heatmap_loss: 1.2924, box_loss: 1.4840
2022-04-26 02:11:46 - train: epoch 0046, iter [00800, 01832], lr: 0.000010, total_loss: 2.4728, heatmap_loss: 1.3073, box_loss: 1.1655
2022-04-26 02:13:01 - train: epoch 0046, iter [00900, 01832], lr: 0.000010, total_loss: 2.4335, heatmap_loss: 1.2254, box_loss: 1.2081
2022-04-26 02:14:14 - train: epoch 0046, iter [01000, 01832], lr: 0.000010, total_loss: 2.8575, heatmap_loss: 1.3755, box_loss: 1.4821
2022-04-26 02:15:29 - train: epoch 0046, iter [01100, 01832], lr: 0.000010, total_loss: 2.5704, heatmap_loss: 1.2081, box_loss: 1.3623
2022-04-26 02:16:44 - train: epoch 0046, iter [01200, 01832], lr: 0.000010, total_loss: 2.5280, heatmap_loss: 1.2707, box_loss: 1.2572
2022-04-26 02:18:00 - train: epoch 0046, iter [01300, 01832], lr: 0.000010, total_loss: 2.5716, heatmap_loss: 1.2095, box_loss: 1.3621
2022-04-26 02:19:14 - train: epoch 0046, iter [01400, 01832], lr: 0.000010, total_loss: 2.9882, heatmap_loss: 1.5045, box_loss: 1.4836
2022-04-26 02:20:29 - train: epoch 0046, iter [01500, 01832], lr: 0.000010, total_loss: 2.6312, heatmap_loss: 1.3162, box_loss: 1.3150
2022-04-26 02:21:44 - train: epoch 0046, iter [01600, 01832], lr: 0.000010, total_loss: 2.5799, heatmap_loss: 1.2808, box_loss: 1.2992
2022-04-26 02:22:57 - train: epoch 0046, iter [01700, 01832], lr: 0.000010, total_loss: 2.5117, heatmap_loss: 1.2465, box_loss: 1.2651
2022-04-26 02:24:12 - train: epoch 0046, iter [01800, 01832], lr: 0.000010, total_loss: 2.4959, heatmap_loss: 1.2332, box_loss: 1.2627
2022-04-26 02:24:37 - train: epoch 046, train_loss: 2.6541
2022-04-26 02:24:37 - until epoch: 046, best_metric: 27.492%
2022-04-26 02:24:37 - epoch 047 lr: 1e-05
2022-04-26 02:25:54 - train: epoch 0047, iter [00100, 01832], lr: 0.000010, total_loss: 2.5028, heatmap_loss: 1.2233, box_loss: 1.2796
2022-04-26 02:27:07 - train: epoch 0047, iter [00200, 01832], lr: 0.000010, total_loss: 2.7194, heatmap_loss: 1.3651, box_loss: 1.3543
2022-04-26 02:28:22 - train: epoch 0047, iter [00300, 01832], lr: 0.000010, total_loss: 2.8855, heatmap_loss: 1.3999, box_loss: 1.4856
2022-04-26 02:29:36 - train: epoch 0047, iter [00400, 01832], lr: 0.000010, total_loss: 2.7467, heatmap_loss: 1.2976, box_loss: 1.4491
2022-04-26 02:30:49 - train: epoch 0047, iter [00500, 01832], lr: 0.000010, total_loss: 2.6784, heatmap_loss: 1.3114, box_loss: 1.3670
2022-04-26 02:32:04 - train: epoch 0047, iter [00600, 01832], lr: 0.000010, total_loss: 2.7338, heatmap_loss: 1.3029, box_loss: 1.4310
2022-04-26 02:33:19 - train: epoch 0047, iter [00700, 01832], lr: 0.000010, total_loss: 2.5047, heatmap_loss: 1.2299, box_loss: 1.2748
2022-04-26 02:34:32 - train: epoch 0047, iter [00800, 01832], lr: 0.000010, total_loss: 2.6979, heatmap_loss: 1.3215, box_loss: 1.3764
2022-04-26 02:35:47 - train: epoch 0047, iter [00900, 01832], lr: 0.000010, total_loss: 2.5755, heatmap_loss: 1.2876, box_loss: 1.2879
2022-04-26 02:37:01 - train: epoch 0047, iter [01000, 01832], lr: 0.000010, total_loss: 2.7058, heatmap_loss: 1.4571, box_loss: 1.2487
2022-04-26 02:38:14 - train: epoch 0047, iter [01100, 01832], lr: 0.000010, total_loss: 2.5785, heatmap_loss: 1.2652, box_loss: 1.3134
2022-04-26 02:39:26 - train: epoch 0047, iter [01200, 01832], lr: 0.000010, total_loss: 2.5786, heatmap_loss: 1.3085, box_loss: 1.2701
2022-04-26 02:40:40 - train: epoch 0047, iter [01300, 01832], lr: 0.000010, total_loss: 2.5806, heatmap_loss: 1.1959, box_loss: 1.3847
2022-04-26 02:41:54 - train: epoch 0047, iter [01400, 01832], lr: 0.000010, total_loss: 2.8054, heatmap_loss: 1.3999, box_loss: 1.4055
2022-04-26 02:43:06 - train: epoch 0047, iter [01500, 01832], lr: 0.000010, total_loss: 2.5217, heatmap_loss: 1.2528, box_loss: 1.2689
2022-04-26 02:44:20 - train: epoch 0047, iter [01600, 01832], lr: 0.000010, total_loss: 2.6115, heatmap_loss: 1.2908, box_loss: 1.3207
2022-04-26 02:45:34 - train: epoch 0047, iter [01700, 01832], lr: 0.000010, total_loss: 2.4605, heatmap_loss: 1.2321, box_loss: 1.2285
2022-04-26 02:46:48 - train: epoch 0047, iter [01800, 01832], lr: 0.000010, total_loss: 2.4979, heatmap_loss: 1.2132, box_loss: 1.2846
2022-04-26 02:47:11 - train: epoch 047, train_loss: 2.6223
2022-04-26 02:47:11 - until epoch: 047, best_metric: 27.492%
2022-04-26 02:47:11 - epoch 048 lr: 1e-05
2022-04-26 02:48:27 - train: epoch 0048, iter [00100, 01832], lr: 0.000010, total_loss: 2.7186, heatmap_loss: 1.2597, box_loss: 1.4588
2022-04-26 02:49:40 - train: epoch 0048, iter [00200, 01832], lr: 0.000010, total_loss: 2.5494, heatmap_loss: 1.1777, box_loss: 1.3717
2022-04-26 02:50:54 - train: epoch 0048, iter [00300, 01832], lr: 0.000010, total_loss: 2.5635, heatmap_loss: 1.2972, box_loss: 1.2663
2022-04-26 02:52:09 - train: epoch 0048, iter [00400, 01832], lr: 0.000010, total_loss: 2.3659, heatmap_loss: 1.0809, box_loss: 1.2850
2022-04-26 02:53:22 - train: epoch 0048, iter [00500, 01832], lr: 0.000010, total_loss: 2.5941, heatmap_loss: 1.2307, box_loss: 1.3634
2022-04-26 02:54:34 - train: epoch 0048, iter [00600, 01832], lr: 0.000010, total_loss: 2.6436, heatmap_loss: 1.2903, box_loss: 1.3532
2022-04-26 02:55:48 - train: epoch 0048, iter [00700, 01832], lr: 0.000010, total_loss: 2.7236, heatmap_loss: 1.3690, box_loss: 1.3546
2022-04-26 02:57:02 - train: epoch 0048, iter [00800, 01832], lr: 0.000010, total_loss: 2.6406, heatmap_loss: 1.2600, box_loss: 1.3807
2022-04-26 02:58:14 - train: epoch 0048, iter [00900, 01832], lr: 0.000010, total_loss: 2.6362, heatmap_loss: 1.2381, box_loss: 1.3981
2022-04-26 02:59:28 - train: epoch 0048, iter [01000, 01832], lr: 0.000010, total_loss: 2.6183, heatmap_loss: 1.2321, box_loss: 1.3862
2022-04-26 03:00:42 - train: epoch 0048, iter [01100, 01832], lr: 0.000010, total_loss: 2.5849, heatmap_loss: 1.1969, box_loss: 1.3881
2022-04-26 03:01:54 - train: epoch 0048, iter [01200, 01832], lr: 0.000010, total_loss: 2.5425, heatmap_loss: 1.3028, box_loss: 1.2397
2022-04-26 03:03:08 - train: epoch 0048, iter [01300, 01832], lr: 0.000010, total_loss: 2.8134, heatmap_loss: 1.3591, box_loss: 1.4542
2022-04-26 03:04:21 - train: epoch 0048, iter [01400, 01832], lr: 0.000010, total_loss: 2.6533, heatmap_loss: 1.3410, box_loss: 1.3123
2022-04-26 03:05:34 - train: epoch 0048, iter [01500, 01832], lr: 0.000010, total_loss: 2.5621, heatmap_loss: 1.3141, box_loss: 1.2480
2022-04-26 03:06:47 - train: epoch 0048, iter [01600, 01832], lr: 0.000010, total_loss: 2.5530, heatmap_loss: 1.2863, box_loss: 1.2667
2022-04-26 03:08:00 - train: epoch 0048, iter [01700, 01832], lr: 0.000010, total_loss: 2.6524, heatmap_loss: 1.3225, box_loss: 1.3299
2022-04-26 03:09:12 - train: epoch 0048, iter [01800, 01832], lr: 0.000010, total_loss: 2.8082, heatmap_loss: 1.3454, box_loss: 1.4629
2022-04-26 03:09:36 - train: epoch 048, train_loss: 2.6081
2022-04-26 03:09:36 - until epoch: 048, best_metric: 27.492%
2022-04-26 03:09:36 - epoch 049 lr: 1e-05
