2022-10-13 08:44:33 - network: vit_base_backbone_patch16_fcos
2022-10-13 08:44:33 - num_classes: 80
2022-10-13 08:44:33 - input_image_size: [640, 640]
2022-10-13 08:44:33 - backbone_pretrained_path: /root/code/SimpleAICV-ImageNet-CIFAR-COCO-VOC-training/pretrained_models/vit_base_patch16_224_mae_pretrain_model-loss0.388_encoder.pth
2022-10-13 08:44:33 - trained_model_path: 
2022-10-13 08:44:33 - train_criterion: FCOSLoss()
2022-10-13 08:44:33 - test_criterion: FCOSLoss()
2022-10-13 08:44:33 - decoder: <simpleAICV.detection.decode.FCOSDecoder object at 0x7f4ef4a09eb0>
2022-10-13 08:44:33 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f4ef4a09940>
2022-10-13 08:44:33 - test_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f4ef4a0fd90>
2022-10-13 08:44:33 - train_collater: <simpleAICV.detection.common.AlignResizeDetectionCollater object at 0x7f4ef4a0fd30>
2022-10-13 08:44:33 - test_collater: <simpleAICV.detection.common.AlignResizeDetectionCollater object at 0x7f4ef4a0fc10>
2022-10-13 08:44:33 - seed: 0
2022-10-13 08:44:33 - batch_size: 8
2022-10-13 08:44:33 - num_workers: 20
2022-10-13 08:44:33 - accumulation_steps: 1
2022-10-13 08:44:33 - optimizer: ('AdamW', {'lr': 0.0001, 'global_weight_decay': False, 'weight_decay': 0.001, 'no_weight_decay_layer_name_list': []})
2022-10-13 08:44:33 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [8, 12]})
2022-10-13 08:44:33 - epochs: 13
2022-10-13 08:44:33 - print_interval: 100
2022-10-13 08:44:33 - eval_type: COCO
2022-10-13 08:44:33 - eval_epoch: [1, 3, 5, 8, 10, 12, 13]
2022-10-13 08:44:33 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-10-13 08:44:33 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-10-13 08:44:33 - sync_bn: False
2022-10-13 08:44:33 - apex: True
2022-10-13 08:44:33 - use_ema_model: False
2022-10-13 08:44:33 - ema_model_decay: 0.9999
2022-10-13 08:44:33 - gpus_type: NVIDIA RTX A5000
2022-10-14 11:34:57 - train: epoch 0008, iter [06100, 14658], lr: 0.000100, total_loss: 0.9692, cls_loss: 0.2396, reg_loss: 0.1302, center_ness_loss: 0.5994, 
2022-10-14 11:35:49 - train: epoch 0008, iter [06200, 14658], lr: 0.000100, total_loss: 0.9852, cls_loss: 0.2208, reg_loss: 0.1484, center_ness_loss: 0.6160, 
2022-10-14 11:36:37 - train: epoch 0008, iter [06300, 14658], lr: 0.000100, total_loss: 0.8875, cls_loss: 0.1905, reg_loss: 0.1083, center_ness_loss: 0.5887, 
2022-10-14 11:37:25 - train: epoch 0008, iter [06400, 14658], lr: 0.000100, total_loss: 0.9010, cls_loss: 0.1963, reg_loss: 0.1044, center_ness_loss: 0.6003, 
2022-10-14 11:38:14 - train: epoch 0008, iter [06500, 14658], lr: 0.000100, total_loss: 1.0334, cls_loss: 0.2594, reg_loss: 0.1407, center_ness_loss: 0.6333, 
2022-10-14 11:39:03 - train: epoch 0008, iter [06600, 14658], lr: 0.000100, total_loss: 0.9012, cls_loss: 0.1862, reg_loss: 0.1078, center_ness_loss: 0.6072, 
2022-10-14 11:39:51 - train: epoch 0008, iter [06700, 14658], lr: 0.000100, total_loss: 0.9898, cls_loss: 0.2252, reg_loss: 0.1393, center_ness_loss: 0.6252, 
2022-10-14 11:40:42 - train: epoch 0008, iter [06800, 14658], lr: 0.000100, total_loss: 0.9699, cls_loss: 0.2683, reg_loss: 0.1089, center_ness_loss: 0.5927, 
2022-10-14 11:41:30 - train: epoch 0008, iter [06900, 14658], lr: 0.000100, total_loss: 0.9483, cls_loss: 0.2316, reg_loss: 0.1157, center_ness_loss: 0.6010, 
2022-10-14 11:42:18 - train: epoch 0008, iter [07000, 14658], lr: 0.000100, total_loss: 1.0869, cls_loss: 0.3075, reg_loss: 0.1585, center_ness_loss: 0.6209, 
2022-10-14 11:43:06 - train: epoch 0008, iter [07100, 14658], lr: 0.000100, total_loss: 1.0468, cls_loss: 0.2904, reg_loss: 0.1484, center_ness_loss: 0.6080, 
2022-10-14 11:43:58 - train: epoch 0008, iter [07200, 14658], lr: 0.000100, total_loss: 1.0042, cls_loss: 0.2455, reg_loss: 0.1479, center_ness_loss: 0.6108, 
2022-10-14 11:44:46 - train: epoch 0008, iter [07300, 14658], lr: 0.000100, total_loss: 1.0010, cls_loss: 0.2659, reg_loss: 0.1315, center_ness_loss: 0.6036, 
2022-10-14 11:45:34 - train: epoch 0008, iter [07400, 14658], lr: 0.000100, total_loss: 1.0243, cls_loss: 0.2537, reg_loss: 0.1564, center_ness_loss: 0.6142, 
2022-10-14 11:46:25 - train: epoch 0008, iter [07500, 14658], lr: 0.000100, total_loss: 0.9311, cls_loss: 0.2317, reg_loss: 0.1127, center_ness_loss: 0.5867, 
2022-10-14 11:47:13 - train: epoch 0008, iter [07600, 14658], lr: 0.000100, total_loss: 0.9590, cls_loss: 0.2233, reg_loss: 0.1164, center_ness_loss: 0.6193, 
2022-10-14 11:48:01 - train: epoch 0008, iter [07700, 14658], lr: 0.000100, total_loss: 0.8747, cls_loss: 0.1829, reg_loss: 0.1009, center_ness_loss: 0.5910, 
2022-10-14 11:48:52 - train: epoch 0008, iter [07800, 14658], lr: 0.000100, total_loss: 1.0320, cls_loss: 0.2798, reg_loss: 0.1366, center_ness_loss: 0.6156, 
2022-10-14 11:49:40 - train: epoch 0008, iter [07900, 14658], lr: 0.000100, total_loss: 0.9724, cls_loss: 0.2332, reg_loss: 0.1359, center_ness_loss: 0.6032, 
2022-10-14 11:50:28 - train: epoch 0008, iter [08000, 14658], lr: 0.000100, total_loss: 0.9284, cls_loss: 0.1922, reg_loss: 0.1225, center_ness_loss: 0.6136, 
2022-10-14 11:51:20 - train: epoch 0008, iter [08100, 14658], lr: 0.000100, total_loss: 0.9835, cls_loss: 0.2328, reg_loss: 0.1356, center_ness_loss: 0.6151, 
2022-10-14 11:52:07 - train: epoch 0008, iter [08200, 14658], lr: 0.000100, total_loss: 0.9635, cls_loss: 0.2490, reg_loss: 0.1283, center_ness_loss: 0.5862, 
2022-10-14 11:52:55 - train: epoch 0008, iter [08300, 14658], lr: 0.000100, total_loss: 0.9142, cls_loss: 0.1851, reg_loss: 0.1155, center_ness_loss: 0.6137, 
2022-10-14 11:53:46 - train: epoch 0008, iter [08400, 14658], lr: 0.000100, total_loss: 0.9576, cls_loss: 0.2564, reg_loss: 0.1185, center_ness_loss: 0.5828, 
2022-10-14 11:54:34 - train: epoch 0008, iter [08500, 14658], lr: 0.000100, total_loss: 0.9228, cls_loss: 0.2162, reg_loss: 0.1233, center_ness_loss: 0.5833, 
2022-10-14 11:55:22 - train: epoch 0008, iter [08600, 14658], lr: 0.000100, total_loss: 1.0431, cls_loss: 0.2869, reg_loss: 0.1474, center_ness_loss: 0.6088, 
2022-10-14 11:56:10 - train: epoch 0008, iter [08700, 14658], lr: 0.000100, total_loss: 1.0141, cls_loss: 0.2662, reg_loss: 0.1265, center_ness_loss: 0.6214, 
2022-10-14 11:57:01 - train: epoch 0008, iter [08800, 14658], lr: 0.000100, total_loss: 0.9948, cls_loss: 0.2546, reg_loss: 0.1272, center_ness_loss: 0.6131, 
2022-10-14 11:57:48 - train: epoch 0008, iter [08900, 14658], lr: 0.000100, total_loss: 0.9351, cls_loss: 0.1986, reg_loss: 0.1271, center_ness_loss: 0.6094, 
2022-10-14 11:58:36 - train: epoch 0008, iter [09000, 14658], lr: 0.000100, total_loss: 0.9687, cls_loss: 0.2261, reg_loss: 0.1279, center_ness_loss: 0.6148, 
2022-10-14 11:59:28 - train: epoch 0008, iter [09100, 14658], lr: 0.000100, total_loss: 0.9116, cls_loss: 0.1937, reg_loss: 0.1163, center_ness_loss: 0.6016, 
2022-10-14 12:00:16 - train: epoch 0008, iter [09200, 14658], lr: 0.000100, total_loss: 0.8928, cls_loss: 0.1807, reg_loss: 0.1126, center_ness_loss: 0.5996, 
2022-10-14 12:01:04 - train: epoch 0008, iter [09300, 14658], lr: 0.000100, total_loss: 0.9198, cls_loss: 0.2050, reg_loss: 0.1197, center_ness_loss: 0.5950, 
2022-10-14 12:01:55 - train: epoch 0008, iter [09400, 14658], lr: 0.000100, total_loss: 0.8473, cls_loss: 0.1509, reg_loss: 0.0987, center_ness_loss: 0.5977, 
2022-10-14 12:02:43 - train: epoch 0008, iter [09500, 14658], lr: 0.000100, total_loss: 1.1103, cls_loss: 0.3085, reg_loss: 0.1757, center_ness_loss: 0.6261, 
2022-10-14 12:03:31 - train: epoch 0008, iter [09600, 14658], lr: 0.000100, total_loss: 0.8248, cls_loss: 0.1480, reg_loss: 0.0893, center_ness_loss: 0.5875, 
2022-10-14 12:04:23 - train: epoch 0008, iter [09700, 14658], lr: 0.000100, total_loss: 1.0472, cls_loss: 0.2987, reg_loss: 0.1480, center_ness_loss: 0.6004, 
2022-10-14 12:05:10 - train: epoch 0008, iter [09800, 14658], lr: 0.000100, total_loss: 0.9484, cls_loss: 0.2265, reg_loss: 0.1194, center_ness_loss: 0.6025, 
2022-10-14 12:05:58 - train: epoch 0008, iter [09900, 14658], lr: 0.000100, total_loss: 1.0634, cls_loss: 0.2573, reg_loss: 0.1676, center_ness_loss: 0.6385, 
2022-10-14 12:06:48 - train: epoch 0008, iter [10000, 14658], lr: 0.000100, total_loss: 0.9627, cls_loss: 0.2553, reg_loss: 0.1186, center_ness_loss: 0.5888, 
2022-10-14 12:07:38 - train: epoch 0008, iter [10100, 14658], lr: 0.000100, total_loss: 0.9447, cls_loss: 0.2215, reg_loss: 0.1130, center_ness_loss: 0.6101, 
2022-10-14 12:08:26 - train: epoch 0008, iter [10200, 14658], lr: 0.000100, total_loss: 0.9503, cls_loss: 0.2107, reg_loss: 0.1253, center_ness_loss: 0.6142, 
2022-10-14 12:09:14 - train: epoch 0008, iter [10300, 14658], lr: 0.000100, total_loss: 0.9814, cls_loss: 0.2643, reg_loss: 0.1204, center_ness_loss: 0.5967, 
2022-10-14 12:10:06 - train: epoch 0008, iter [10400, 14658], lr: 0.000100, total_loss: 0.9034, cls_loss: 0.2087, reg_loss: 0.1035, center_ness_loss: 0.5911, 
2022-10-14 12:10:54 - train: epoch 0008, iter [10500, 14658], lr: 0.000100, total_loss: 0.9037, cls_loss: 0.1851, reg_loss: 0.1222, center_ness_loss: 0.5964, 
2022-10-14 12:11:41 - train: epoch 0008, iter [10600, 14658], lr: 0.000100, total_loss: 0.9676, cls_loss: 0.2303, reg_loss: 0.1243, center_ness_loss: 0.6130, 
2022-10-14 12:12:33 - train: epoch 0008, iter [10700, 14658], lr: 0.000100, total_loss: 0.9763, cls_loss: 0.2329, reg_loss: 0.1297, center_ness_loss: 0.6138, 
2022-10-14 12:13:21 - train: epoch 0008, iter [10800, 14658], lr: 0.000100, total_loss: 0.9713, cls_loss: 0.2338, reg_loss: 0.1304, center_ness_loss: 0.6071, 
2022-10-14 12:14:08 - train: epoch 0008, iter [10900, 14658], lr: 0.000100, total_loss: 0.9247, cls_loss: 0.2090, reg_loss: 0.1183, center_ness_loss: 0.5974, 
2022-10-14 12:15:00 - train: epoch 0008, iter [11000, 14658], lr: 0.000100, total_loss: 0.8481, cls_loss: 0.1916, reg_loss: 0.0799, center_ness_loss: 0.5766, 
2022-10-14 12:15:48 - train: epoch 0008, iter [11100, 14658], lr: 0.000100, total_loss: 0.8847, cls_loss: 0.1939, reg_loss: 0.0940, center_ness_loss: 0.5968, 
2022-10-14 12:16:35 - train: epoch 0008, iter [11200, 14658], lr: 0.000100, total_loss: 1.0285, cls_loss: 0.2882, reg_loss: 0.1273, center_ness_loss: 0.6131, 
2022-10-14 12:17:27 - train: epoch 0008, iter [11300, 14658], lr: 0.000100, total_loss: 0.8671, cls_loss: 0.1502, reg_loss: 0.1137, center_ness_loss: 0.6032, 
2022-10-14 12:18:15 - train: epoch 0008, iter [11400, 14658], lr: 0.000100, total_loss: 0.9065, cls_loss: 0.2107, reg_loss: 0.1042, center_ness_loss: 0.5916, 
2022-10-14 12:19:03 - train: epoch 0008, iter [11500, 14658], lr: 0.000100, total_loss: 0.9777, cls_loss: 0.2434, reg_loss: 0.1236, center_ness_loss: 0.6107, 
2022-10-14 12:19:51 - train: epoch 0008, iter [11600, 14658], lr: 0.000100, total_loss: 0.9740, cls_loss: 0.2193, reg_loss: 0.1397, center_ness_loss: 0.6149, 
2022-10-14 12:20:43 - train: epoch 0008, iter [11700, 14658], lr: 0.000100, total_loss: 1.1018, cls_loss: 0.3309, reg_loss: 0.1607, center_ness_loss: 0.6101, 
2022-10-14 12:21:31 - train: epoch 0008, iter [11800, 14658], lr: 0.000100, total_loss: 0.9981, cls_loss: 0.2735, reg_loss: 0.1230, center_ness_loss: 0.6017, 
2022-10-14 12:22:19 - train: epoch 0008, iter [11900, 14658], lr: 0.000100, total_loss: 0.9632, cls_loss: 0.2056, reg_loss: 0.1277, center_ness_loss: 0.6299, 
2022-10-14 12:23:10 - train: epoch 0008, iter [12000, 14658], lr: 0.000100, total_loss: 0.9388, cls_loss: 0.2069, reg_loss: 0.1356, center_ness_loss: 0.5962, 
2022-10-14 12:23:58 - train: epoch 0008, iter [12100, 14658], lr: 0.000100, total_loss: 1.0400, cls_loss: 0.2854, reg_loss: 0.1473, center_ness_loss: 0.6074, 
2022-10-14 12:24:46 - train: epoch 0008, iter [12200, 14658], lr: 0.000100, total_loss: 0.8974, cls_loss: 0.2143, reg_loss: 0.0864, center_ness_loss: 0.5967, 
2022-10-14 12:25:37 - train: epoch 0008, iter [12300, 14658], lr: 0.000100, total_loss: 1.0287, cls_loss: 0.2698, reg_loss: 0.1467, center_ness_loss: 0.6121, 
2022-10-14 12:26:25 - train: epoch 0008, iter [12400, 14658], lr: 0.000100, total_loss: 1.0596, cls_loss: 0.2982, reg_loss: 0.1397, center_ness_loss: 0.6217, 
2022-10-14 12:27:13 - train: epoch 0008, iter [12500, 14658], lr: 0.000100, total_loss: 1.0442, cls_loss: 0.3029, reg_loss: 0.1324, center_ness_loss: 0.6089, 
2022-10-14 12:28:05 - train: epoch 0008, iter [12600, 14658], lr: 0.000100, total_loss: 0.9482, cls_loss: 0.1963, reg_loss: 0.1374, center_ness_loss: 0.6145, 
2022-10-14 12:28:53 - train: epoch 0008, iter [12700, 14658], lr: 0.000100, total_loss: 0.9611, cls_loss: 0.2279, reg_loss: 0.1244, center_ness_loss: 0.6088, 
2022-10-14 12:29:41 - train: epoch 0008, iter [12800, 14658], lr: 0.000100, total_loss: 0.9563, cls_loss: 0.2608, reg_loss: 0.0928, center_ness_loss: 0.6027, 
2022-10-14 12:30:33 - train: epoch 0008, iter [12900, 14658], lr: 0.000100, total_loss: 1.0049, cls_loss: 0.2533, reg_loss: 0.1403, center_ness_loss: 0.6114, 
2022-10-14 12:31:21 - train: epoch 0008, iter [13000, 14658], lr: 0.000100, total_loss: 1.0709, cls_loss: 0.2807, reg_loss: 0.1591, center_ness_loss: 0.6311, 
2022-10-14 12:32:09 - train: epoch 0008, iter [13100, 14658], lr: 0.000100, total_loss: 0.9053, cls_loss: 0.2128, reg_loss: 0.1060, center_ness_loss: 0.5865, 
2022-10-14 12:32:57 - train: epoch 0008, iter [13200, 14658], lr: 0.000100, total_loss: 0.9949, cls_loss: 0.2157, reg_loss: 0.1483, center_ness_loss: 0.6310, 
2022-10-14 12:33:48 - train: epoch 0008, iter [13300, 14658], lr: 0.000100, total_loss: 0.9738, cls_loss: 0.2380, reg_loss: 0.1338, center_ness_loss: 0.6020, 
2022-10-14 12:34:36 - train: epoch 0008, iter [13400, 14658], lr: 0.000100, total_loss: 1.0072, cls_loss: 0.2816, reg_loss: 0.1319, center_ness_loss: 0.5936, 
2022-10-14 12:35:25 - train: epoch 0008, iter [13500, 14658], lr: 0.000100, total_loss: 0.8332, cls_loss: 0.1457, reg_loss: 0.0875, center_ness_loss: 0.6000, 
2022-10-14 12:36:16 - train: epoch 0008, iter [13600, 14658], lr: 0.000100, total_loss: 0.9719, cls_loss: 0.2251, reg_loss: 0.1187, center_ness_loss: 0.6281, 
2022-10-14 12:37:04 - train: epoch 0008, iter [13700, 14658], lr: 0.000100, total_loss: 0.9104, cls_loss: 0.2013, reg_loss: 0.1237, center_ness_loss: 0.5854, 
2022-10-14 12:37:52 - train: epoch 0008, iter [13800, 14658], lr: 0.000100, total_loss: 0.9098, cls_loss: 0.2033, reg_loss: 0.1098, center_ness_loss: 0.5968, 
2022-10-14 12:38:43 - train: epoch 0008, iter [13900, 14658], lr: 0.000100, total_loss: 1.0062, cls_loss: 0.2425, reg_loss: 0.1619, center_ness_loss: 0.6019, 
2022-10-14 12:39:31 - train: epoch 0008, iter [14000, 14658], lr: 0.000100, total_loss: 0.9658, cls_loss: 0.2450, reg_loss: 0.1221, center_ness_loss: 0.5987, 
2022-10-14 12:40:19 - train: epoch 0008, iter [14100, 14658], lr: 0.000100, total_loss: 0.9979, cls_loss: 0.2596, reg_loss: 0.1383, center_ness_loss: 0.6000, 
2022-10-14 12:41:11 - train: epoch 0008, iter [14200, 14658], lr: 0.000100, total_loss: 0.9487, cls_loss: 0.2114, reg_loss: 0.1315, center_ness_loss: 0.6057, 
2022-10-14 12:41:59 - train: epoch 0008, iter [14300, 14658], lr: 0.000100, total_loss: 0.9408, cls_loss: 0.2127, reg_loss: 0.1245, center_ness_loss: 0.6035, 
2022-10-14 12:42:47 - train: epoch 0008, iter [14400, 14658], lr: 0.000100, total_loss: 1.0271, cls_loss: 0.2955, reg_loss: 0.1294, center_ness_loss: 0.6023, 
2022-10-14 12:43:38 - train: epoch 0008, iter [14500, 14658], lr: 0.000100, total_loss: 1.1317, cls_loss: 0.3831, reg_loss: 0.1348, center_ness_loss: 0.6137, 
2022-10-14 12:44:26 - train: epoch 0008, iter [14600, 14658], lr: 0.000100, total_loss: 0.9241, cls_loss: 0.2234, reg_loss: 0.1103, center_ness_loss: 0.5904, 
2022-10-14 12:44:55 - train: epoch 008, train_loss: 0.9631
2022-10-14 12:50:14 - eval: epoch: 008
test_loss: 1.0219577550888062
per_image_load_time: 0.826ms
per_image_inference_time: 50.481ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 33.765831499748536
IoU=0.50,area=all,maxDets=100,mAP: 51.59247196712433
IoU=0.75,area=all,maxDets=100,mAP: 36.13041143993761
IoU=0.50:0.95,area=small,maxDets=100,mAP: 16.274965685161188
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 37.35376783548508
IoU=0.50:0.95,area=large,maxDets=100,mAP: 49.43892521485509
IoU=0.50:0.95,area=all,maxDets=1,mAR: 27.57342136445111
IoU=0.50:0.95,area=all,maxDets=10,mAR: 43.555426131670835
IoU=0.50:0.95,area=all,maxDets=100,mAR: 46.40715328352323
IoU=0.50:0.95,area=small,maxDets=100,mAR: 23.16873370209874
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 52.12014079612053
IoU=0.50:0.95,area=large,maxDets=100,mAR: 64.00790327151371

2022-10-14 12:50:16 - until epoch: 008, best_metric: 33.766%
2022-10-14 12:50:16 - epoch 009 lr: 0.000010
2022-10-14 12:51:21 - train: epoch 0009, iter [00100, 14658], lr: 0.000010, total_loss: 0.9617, cls_loss: 0.2433, reg_loss: 0.1173, center_ness_loss: 0.6011, 
2022-10-14 12:52:15 - train: epoch 0009, iter [00200, 14658], lr: 0.000010, total_loss: 0.8537, cls_loss: 0.1652, reg_loss: 0.0936, center_ness_loss: 0.5950, 
2022-10-14 12:53:03 - train: epoch 0009, iter [00300, 14658], lr: 0.000010, total_loss: 0.9762, cls_loss: 0.2391, reg_loss: 0.1189, center_ness_loss: 0.6181, 
2022-10-14 12:53:51 - train: epoch 0009, iter [00400, 14658], lr: 0.000010, total_loss: 0.8037, cls_loss: 0.1334, reg_loss: 0.0809, center_ness_loss: 0.5895, 
2022-10-14 12:54:39 - train: epoch 0009, iter [00500, 14658], lr: 0.000010, total_loss: 0.8401, cls_loss: 0.1688, reg_loss: 0.0783, center_ness_loss: 0.5930, 
2022-10-14 12:55:30 - train: epoch 0009, iter [00600, 14658], lr: 0.000010, total_loss: 0.9102, cls_loss: 0.1994, reg_loss: 0.0968, center_ness_loss: 0.6140, 
2022-10-14 12:56:18 - train: epoch 0009, iter [00700, 14658], lr: 0.000010, total_loss: 0.9486, cls_loss: 0.2144, reg_loss: 0.1193, center_ness_loss: 0.6149, 
2022-10-14 12:57:06 - train: epoch 0009, iter [00800, 14658], lr: 0.000010, total_loss: 0.8403, cls_loss: 0.1674, reg_loss: 0.0826, center_ness_loss: 0.5903, 
2022-10-14 12:57:57 - train: epoch 0009, iter [00900, 14658], lr: 0.000010, total_loss: 0.9567, cls_loss: 0.2070, reg_loss: 0.1285, center_ness_loss: 0.6212, 
2022-10-14 12:58:45 - train: epoch 0009, iter [01000, 14658], lr: 0.000010, total_loss: 0.8897, cls_loss: 0.1619, reg_loss: 0.1100, center_ness_loss: 0.6178, 
2022-10-14 12:59:33 - train: epoch 0009, iter [01100, 14658], lr: 0.000010, total_loss: 1.0071, cls_loss: 0.2958, reg_loss: 0.1220, center_ness_loss: 0.5893, 
2022-10-14 13:00:24 - train: epoch 0009, iter [01200, 14658], lr: 0.000010, total_loss: 0.9999, cls_loss: 0.2502, reg_loss: 0.1354, center_ness_loss: 0.6143, 
2022-10-14 13:01:11 - train: epoch 0009, iter [01300, 14658], lr: 0.000010, total_loss: 0.9524, cls_loss: 0.2013, reg_loss: 0.1262, center_ness_loss: 0.6249, 
2022-10-14 13:02:00 - train: epoch 0009, iter [01400, 14658], lr: 0.000010, total_loss: 0.8528, cls_loss: 0.1601, reg_loss: 0.0970, center_ness_loss: 0.5957, 
2022-10-14 13:02:51 - train: epoch 0009, iter [01500, 14658], lr: 0.000010, total_loss: 0.9903, cls_loss: 0.2344, reg_loss: 0.1368, center_ness_loss: 0.6190, 
2022-10-14 13:03:39 - train: epoch 0009, iter [01600, 14658], lr: 0.000010, total_loss: 1.0204, cls_loss: 0.2888, reg_loss: 0.1287, center_ness_loss: 0.6028, 
2022-10-14 13:04:27 - train: epoch 0009, iter [01700, 14658], lr: 0.000010, total_loss: 0.8554, cls_loss: 0.1767, reg_loss: 0.0928, center_ness_loss: 0.5858, 
2022-10-14 13:05:19 - train: epoch 0009, iter [01800, 14658], lr: 0.000010, total_loss: 0.9050, cls_loss: 0.1965, reg_loss: 0.0984, center_ness_loss: 0.6102, 
2022-10-14 13:06:07 - train: epoch 0009, iter [01900, 14658], lr: 0.000010, total_loss: 1.0726, cls_loss: 0.3084, reg_loss: 0.1403, center_ness_loss: 0.6239, 
2022-10-14 13:06:55 - train: epoch 0009, iter [02000, 14658], lr: 0.000010, total_loss: 0.9018, cls_loss: 0.1957, reg_loss: 0.1003, center_ness_loss: 0.6058, 
2022-10-14 13:07:43 - train: epoch 0009, iter [02100, 14658], lr: 0.000010, total_loss: 0.9988, cls_loss: 0.2493, reg_loss: 0.1461, center_ness_loss: 0.6034, 
2022-10-14 13:08:34 - train: epoch 0009, iter [02200, 14658], lr: 0.000010, total_loss: 0.8363, cls_loss: 0.1633, reg_loss: 0.0893, center_ness_loss: 0.5837, 
2022-10-14 13:09:22 - train: epoch 0009, iter [02300, 14658], lr: 0.000010, total_loss: 0.9819, cls_loss: 0.2802, reg_loss: 0.0923, center_ness_loss: 0.6094, 
2022-10-14 13:10:10 - train: epoch 0009, iter [02400, 14658], lr: 0.000010, total_loss: 0.8809, cls_loss: 0.1650, reg_loss: 0.1177, center_ness_loss: 0.5982, 
2022-10-14 13:11:01 - train: epoch 0009, iter [02500, 14658], lr: 0.000010, total_loss: 0.9056, cls_loss: 0.1827, reg_loss: 0.1181, center_ness_loss: 0.6048, 
2022-10-14 13:11:49 - train: epoch 0009, iter [02600, 14658], lr: 0.000010, total_loss: 0.8750, cls_loss: 0.1913, reg_loss: 0.0871, center_ness_loss: 0.5966, 
2022-10-14 13:12:37 - train: epoch 0009, iter [02700, 14658], lr: 0.000010, total_loss: 0.8463, cls_loss: 0.1524, reg_loss: 0.0965, center_ness_loss: 0.5973, 
2022-10-14 13:13:28 - train: epoch 0009, iter [02800, 14658], lr: 0.000010, total_loss: 1.0164, cls_loss: 0.2428, reg_loss: 0.1523, center_ness_loss: 0.6213, 
2022-10-14 13:14:16 - train: epoch 0009, iter [02900, 14658], lr: 0.000010, total_loss: 0.9509, cls_loss: 0.2020, reg_loss: 0.1227, center_ness_loss: 0.6262, 
2022-10-14 13:15:04 - train: epoch 0009, iter [03000, 14658], lr: 0.000010, total_loss: 0.9812, cls_loss: 0.2089, reg_loss: 0.1409, center_ness_loss: 0.6314, 
2022-10-14 13:15:56 - train: epoch 0009, iter [03100, 14658], lr: 0.000010, total_loss: 0.8947, cls_loss: 0.1994, reg_loss: 0.1002, center_ness_loss: 0.5951, 
2022-10-14 13:16:43 - train: epoch 0009, iter [03200, 14658], lr: 0.000010, total_loss: 0.9065, cls_loss: 0.1855, reg_loss: 0.1165, center_ness_loss: 0.6044, 
2022-10-14 13:17:31 - train: epoch 0009, iter [03300, 14658], lr: 0.000010, total_loss: 0.8975, cls_loss: 0.2006, reg_loss: 0.1037, center_ness_loss: 0.5932, 
2022-10-14 13:18:22 - train: epoch 0009, iter [03400, 14658], lr: 0.000010, total_loss: 0.8225, cls_loss: 0.1406, reg_loss: 0.0878, center_ness_loss: 0.5941, 
2022-10-14 13:19:11 - train: epoch 0009, iter [03500, 14658], lr: 0.000010, total_loss: 0.9117, cls_loss: 0.1958, reg_loss: 0.1141, center_ness_loss: 0.6018, 
2022-10-14 13:19:59 - train: epoch 0009, iter [03600, 14658], lr: 0.000010, total_loss: 0.8232, cls_loss: 0.1501, reg_loss: 0.0894, center_ness_loss: 0.5837, 
2022-10-14 13:20:47 - train: epoch 0009, iter [03700, 14658], lr: 0.000010, total_loss: 0.8811, cls_loss: 0.1550, reg_loss: 0.1099, center_ness_loss: 0.6162, 
2022-10-14 13:21:38 - train: epoch 0009, iter [03800, 14658], lr: 0.000010, total_loss: 0.9834, cls_loss: 0.2330, reg_loss: 0.1347, center_ness_loss: 0.6158, 
2022-10-14 13:22:26 - train: epoch 0009, iter [03900, 14658], lr: 0.000010, total_loss: 0.9250, cls_loss: 0.2165, reg_loss: 0.1127, center_ness_loss: 0.5958, 
2022-10-14 13:23:14 - train: epoch 0009, iter [04000, 14658], lr: 0.000010, total_loss: 0.9212, cls_loss: 0.2007, reg_loss: 0.1121, center_ness_loss: 0.6084, 
2022-10-14 13:24:05 - train: epoch 0009, iter [04100, 14658], lr: 0.000010, total_loss: 0.9191, cls_loss: 0.1995, reg_loss: 0.1072, center_ness_loss: 0.6123, 
2022-10-14 13:24:54 - train: epoch 0009, iter [04200, 14658], lr: 0.000010, total_loss: 0.9582, cls_loss: 0.2307, reg_loss: 0.1351, center_ness_loss: 0.5924, 
2022-10-14 13:25:42 - train: epoch 0009, iter [04300, 14658], lr: 0.000010, total_loss: 0.9761, cls_loss: 0.2301, reg_loss: 0.1289, center_ness_loss: 0.6171, 
2022-10-14 13:26:33 - train: epoch 0009, iter [04400, 14658], lr: 0.000010, total_loss: 0.9431, cls_loss: 0.2454, reg_loss: 0.1115, center_ness_loss: 0.5862, 
2022-10-14 13:27:21 - train: epoch 0009, iter [04500, 14658], lr: 0.000010, total_loss: 0.9237, cls_loss: 0.2056, reg_loss: 0.1079, center_ness_loss: 0.6102, 
