2022-03-20 14:13:33 - network: resnet34cifar
2022-03-20 14:13:33 - num_classes: 100
2022-03-20 14:13:33 - input_image_size: 32
2022-03-20 14:13:33 - trained_model_path: 
2022-03-20 14:13:33 - criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-03-20 14:13:33 - train_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f4dcdaa2a90>
2022-03-20 14:13:33 - val_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f4dcdaa2d90>
2022-03-20 14:13:33 - collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f4dcdaa2e80>
2022-03-20 14:13:33 - seed: 0
2022-03-20 14:13:33 - batch_size: 128
2022-03-20 14:13:33 - num_workers: 16
2022-03-20 14:13:33 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'weight_decay': 0.0005})
2022-03-20 14:13:33 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.2, 'milestones': [60, 120, 160]})
2022-03-20 14:13:33 - epochs: 200
2022-03-20 14:13:33 - print_interval: 50
2022-03-20 14:13:33 - distributed: True
2022-03-20 14:13:33 - sync_bn: False
2022-03-20 14:13:33 - apex: True
2022-03-20 14:13:33 - gpus_type: NVIDIA GeForce RTX 3090
2022-03-20 14:13:33 - gpus_num: 1
2022-03-20 14:13:33 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7f4dcdabcc70>
2022-03-20 14:13:33 - --------------------parameters--------------------
2022-03-20 14:13:33 - name: conv1.layer.0.weight, grad: True
2022-03-20 15:07:34 - train: epoch 0115, iter [00250, 00390], lr: 0.020000, loss: 0.1465
2022-03-20 15:07:37 - train: epoch 0115, iter [00300, 00390], lr: 0.020000, loss: 0.2973
2022-03-20 15:07:40 - train: epoch 0115, iter [00350, 00390], lr: 0.020000, loss: 0.2543
2022-03-20 15:07:42 - train: epoch 115, train_loss: 0.2073
2022-03-20 15:07:45 - eval: epoch: 115, acc1: 69.330%, acc5: 90.570%, test_loss: 1.3370, per_image_load_time: 0.167ms, per_image_inference_time: 0.102ms
2022-03-20 15:07:46 - until epoch: 115, best_acc1: 74.970%
2022-03-20 15:07:46 - epoch 116 lr: 0.020000000000000004
2022-03-20 15:07:50 - train: epoch 0116, iter [00050, 00390], lr: 0.020000, loss: 0.2306
2022-03-20 15:07:53 - train: epoch 0116, iter [00100, 00390], lr: 0.020000, loss: 0.2660
2022-03-20 15:07:56 - train: epoch 0116, iter [00150, 00390], lr: 0.020000, loss: 0.2254
2022-03-20 15:07:59 - train: epoch 0116, iter [00200, 00390], lr: 0.020000, loss: 0.2157
2022-03-20 15:08:01 - train: epoch 0116, iter [00250, 00390], lr: 0.020000, loss: 0.3903
2022-03-20 15:08:04 - train: epoch 0116, iter [00300, 00390], lr: 0.020000, loss: 0.2935
2022-03-20 15:08:07 - train: epoch 0116, iter [00350, 00390], lr: 0.020000, loss: 0.1929
2022-03-20 15:08:09 - train: epoch 116, train_loss: 0.2221
2022-03-20 15:08:12 - eval: epoch: 116, acc1: 68.630%, acc5: 90.340%, test_loss: 1.3778, per_image_load_time: 0.160ms, per_image_inference_time: 0.091ms
2022-03-20 15:08:13 - until epoch: 116, best_acc1: 74.970%
2022-03-20 15:08:13 - epoch 117 lr: 0.020000000000000004
2022-03-20 15:08:17 - train: epoch 0117, iter [00050, 00390], lr: 0.020000, loss: 0.2117
2022-03-20 15:08:20 - train: epoch 0117, iter [00100, 00390], lr: 0.020000, loss: 0.1743
2022-03-20 15:08:23 - train: epoch 0117, iter [00150, 00390], lr: 0.020000, loss: 0.1437
2022-03-20 15:08:26 - train: epoch 0117, iter [00200, 00390], lr: 0.020000, loss: 0.3215
2022-03-20 15:08:28 - train: epoch 0117, iter [00250, 00390], lr: 0.020000, loss: 0.1360
2022-03-20 15:08:31 - train: epoch 0117, iter [00300, 00390], lr: 0.020000, loss: 0.2312
2022-03-20 15:08:34 - train: epoch 0117, iter [00350, 00390], lr: 0.020000, loss: 0.1585
2022-03-20 15:08:37 - train: epoch 117, train_loss: 0.2187
2022-03-20 15:08:39 - eval: epoch: 117, acc1: 70.530%, acc5: 91.060%, test_loss: 1.2715, per_image_load_time: 0.163ms, per_image_inference_time: 0.098ms
2022-03-20 15:08:40 - until epoch: 117, best_acc1: 74.970%
2022-03-20 15:08:40 - epoch 118 lr: 0.020000000000000004
2022-03-20 15:08:44 - train: epoch 0118, iter [00050, 00390], lr: 0.020000, loss: 0.2210
2022-03-20 15:08:47 - train: epoch 0118, iter [00100, 00390], lr: 0.020000, loss: 0.2224
2022-03-20 15:08:50 - train: epoch 0118, iter [00150, 00390], lr: 0.020000, loss: 0.1800
2022-03-20 15:08:53 - train: epoch 0118, iter [00200, 00390], lr: 0.020000, loss: 0.3048
2022-03-20 15:08:56 - train: epoch 0118, iter [00250, 00390], lr: 0.020000, loss: 0.1961
2022-03-20 15:08:58 - train: epoch 0118, iter [00300, 00390], lr: 0.020000, loss: 0.1379
2022-03-20 15:09:01 - train: epoch 0118, iter [00350, 00390], lr: 0.020000, loss: 0.1964
2022-03-20 15:09:04 - train: epoch 118, train_loss: 0.2208
2022-03-20 15:09:07 - eval: epoch: 118, acc1: 68.570%, acc5: 90.250%, test_loss: 1.3600, per_image_load_time: 0.161ms, per_image_inference_time: 0.094ms
2022-03-20 15:09:07 - until epoch: 118, best_acc1: 74.970%
2022-03-20 15:09:07 - epoch 119 lr: 0.020000000000000004
2022-03-20 15:09:11 - train: epoch 0119, iter [00050, 00390], lr: 0.020000, loss: 0.1365
2022-03-20 15:09:14 - train: epoch 0119, iter [00100, 00390], lr: 0.020000, loss: 0.1325
2022-03-20 15:09:18 - train: epoch 0119, iter [00150, 00390], lr: 0.020000, loss: 0.2741
2022-03-20 15:09:20 - train: epoch 0119, iter [00200, 00390], lr: 0.020000, loss: 0.2286
2022-03-20 15:09:23 - train: epoch 0119, iter [00250, 00390], lr: 0.020000, loss: 0.1895
2022-03-20 15:09:26 - train: epoch 0119, iter [00300, 00390], lr: 0.020000, loss: 0.1595
2022-03-20 15:09:29 - train: epoch 0119, iter [00350, 00390], lr: 0.020000, loss: 0.2313
2022-03-20 15:09:31 - train: epoch 119, train_loss: 0.2158
2022-03-20 15:09:34 - eval: epoch: 119, acc1: 69.440%, acc5: 90.660%, test_loss: 1.3472, per_image_load_time: 0.156ms, per_image_inference_time: 0.096ms
2022-03-20 15:09:35 - until epoch: 119, best_acc1: 74.970%
2022-03-20 15:09:35 - epoch 120 lr: 0.020000000000000004
2022-03-20 15:09:39 - train: epoch 0120, iter [00050, 00390], lr: 0.020000, loss: 0.1605
2022-03-20 15:09:42 - train: epoch 0120, iter [00100, 00390], lr: 0.020000, loss: 0.1713
2022-03-20 15:09:45 - train: epoch 0120, iter [00150, 00390], lr: 0.020000, loss: 0.1955
2022-03-20 15:09:47 - train: epoch 0120, iter [00200, 00390], lr: 0.020000, loss: 0.1708
2022-03-20 15:09:50 - train: epoch 0120, iter [00250, 00390], lr: 0.020000, loss: 0.2680
2022-03-20 15:09:53 - train: epoch 0120, iter [00300, 00390], lr: 0.020000, loss: 0.3211
2022-03-20 15:09:56 - train: epoch 0120, iter [00350, 00390], lr: 0.020000, loss: 0.2828
2022-03-20 15:09:58 - train: epoch 120, train_loss: 0.2193
2022-03-20 15:10:01 - eval: epoch: 120, acc1: 69.780%, acc5: 90.970%, test_loss: 1.2927, per_image_load_time: 0.158ms, per_image_inference_time: 0.093ms
2022-03-20 15:10:02 - until epoch: 120, best_acc1: 74.970%
2022-03-20 15:10:02 - epoch 121 lr: 0.004000000000000001
2022-03-20 15:10:06 - train: epoch 0121, iter [00050, 00390], lr: 0.004000, loss: 0.0711
2022-03-20 15:10:09 - train: epoch 0121, iter [00100, 00390], lr: 0.004000, loss: 0.0437
2022-03-20 15:10:12 - train: epoch 0121, iter [00150, 00390], lr: 0.004000, loss: 0.0788
2022-03-20 15:10:14 - train: epoch 0121, iter [00200, 00390], lr: 0.004000, loss: 0.1037
2022-03-20 15:10:17 - train: epoch 0121, iter [00250, 00390], lr: 0.004000, loss: 0.0346
2022-03-20 15:10:20 - train: epoch 0121, iter [00300, 00390], lr: 0.004000, loss: 0.0728
2022-03-20 15:10:23 - train: epoch 0121, iter [00350, 00390], lr: 0.004000, loss: 0.0343
2022-03-20 15:10:25 - train: epoch 121, train_loss: 0.0728
2022-03-20 15:10:28 - eval: epoch: 121, acc1: 77.070%, acc5: 94.360%, test_loss: 0.9604, per_image_load_time: 0.156ms, per_image_inference_time: 0.095ms
2022-03-20 15:10:29 - until epoch: 121, best_acc1: 77.070%
2022-03-20 15:10:29 - epoch 122 lr: 0.004000000000000001
2022-03-20 15:10:33 - train: epoch 0122, iter [00050, 00390], lr: 0.004000, loss: 0.0358
2022-03-20 15:10:36 - train: epoch 0122, iter [00100, 00390], lr: 0.004000, loss: 0.0253
2022-03-20 15:10:39 - train: epoch 0122, iter [00150, 00390], lr: 0.004000, loss: 0.0202
2022-03-20 15:10:42 - train: epoch 0122, iter [00200, 00390], lr: 0.004000, loss: 0.0313
2022-03-20 15:10:45 - train: epoch 0122, iter [00250, 00390], lr: 0.004000, loss: 0.0582
2022-03-20 15:10:48 - train: epoch 0122, iter [00300, 00390], lr: 0.004000, loss: 0.0390
2022-03-20 15:10:50 - train: epoch 0122, iter [00350, 00390], lr: 0.004000, loss: 0.0482
2022-03-20 15:10:53 - train: epoch 122, train_loss: 0.0350
2022-03-20 15:10:55 - eval: epoch: 122, acc1: 77.280%, acc5: 94.330%, test_loss: 0.9645, per_image_load_time: 0.153ms, per_image_inference_time: 0.096ms
2022-03-20 15:10:56 - until epoch: 122, best_acc1: 77.280%
2022-03-20 15:10:56 - epoch 123 lr: 0.004000000000000001
2022-03-20 15:11:01 - train: epoch 0123, iter [00050, 00390], lr: 0.004000, loss: 0.0171
2022-03-20 15:11:03 - train: epoch 0123, iter [00100, 00390], lr: 0.004000, loss: 0.0185
2022-03-20 15:11:06 - train: epoch 0123, iter [00150, 00390], lr: 0.004000, loss: 0.0144
2022-03-20 15:11:09 - train: epoch 0123, iter [00200, 00390], lr: 0.004000, loss: 0.0190
2022-03-20 15:11:12 - train: epoch 0123, iter [00250, 00390], lr: 0.004000, loss: 0.0150
2022-03-20 15:11:15 - train: epoch 0123, iter [00300, 00390], lr: 0.004000, loss: 0.0175
2022-03-20 15:11:18 - train: epoch 0123, iter [00350, 00390], lr: 0.004000, loss: 0.0113
2022-03-20 15:11:20 - train: epoch 123, train_loss: 0.0258
2022-03-20 15:11:23 - eval: epoch: 123, acc1: 77.330%, acc5: 94.340%, test_loss: 0.9541, per_image_load_time: 0.183ms, per_image_inference_time: 0.101ms
2022-03-20 15:11:24 - until epoch: 123, best_acc1: 77.330%
2022-03-20 15:11:24 - epoch 124 lr: 0.004000000000000001
2022-03-20 15:11:28 - train: epoch 0124, iter [00050, 00390], lr: 0.004000, loss: 0.0219
2022-03-20 15:11:31 - train: epoch 0124, iter [00100, 00390], lr: 0.004000, loss: 0.0219
2022-03-20 15:11:34 - train: epoch 0124, iter [00150, 00390], lr: 0.004000, loss: 0.0244
2022-03-20 15:11:36 - train: epoch 0124, iter [00200, 00390], lr: 0.004000, loss: 0.0292
2022-03-20 15:11:39 - train: epoch 0124, iter [00250, 00390], lr: 0.004000, loss: 0.0334
2022-03-20 15:11:42 - train: epoch 0124, iter [00300, 00390], lr: 0.004000, loss: 0.0455
2022-03-20 15:11:45 - train: epoch 0124, iter [00350, 00390], lr: 0.004000, loss: 0.0237
2022-03-20 15:11:47 - train: epoch 124, train_loss: 0.0212
2022-03-20 15:11:50 - eval: epoch: 124, acc1: 77.760%, acc5: 94.250%, test_loss: 0.9535, per_image_load_time: 0.155ms, per_image_inference_time: 0.095ms
2022-03-20 15:11:51 - until epoch: 124, best_acc1: 77.760%
2022-03-20 15:11:51 - epoch 125 lr: 0.004000000000000001
2022-03-20 15:11:55 - train: epoch 0125, iter [00050, 00390], lr: 0.004000, loss: 0.0135
2022-03-20 15:11:58 - train: epoch 0125, iter [00100, 00390], lr: 0.004000, loss: 0.0281
2022-03-20 15:12:01 - train: epoch 0125, iter [00150, 00390], lr: 0.004000, loss: 0.0126
2022-03-20 15:12:04 - train: epoch 0125, iter [00200, 00390], lr: 0.004000, loss: 0.0349
2022-03-20 15:12:07 - train: epoch 0125, iter [00250, 00390], lr: 0.004000, loss: 0.0280
2022-03-20 15:12:10 - train: epoch 0125, iter [00300, 00390], lr: 0.004000, loss: 0.0285
2022-03-20 15:12:13 - train: epoch 0125, iter [00350, 00390], lr: 0.004000, loss: 0.0086
2022-03-20 15:12:15 - train: epoch 125, train_loss: 0.0179
2022-03-20 15:12:18 - eval: epoch: 125, acc1: 77.920%, acc5: 94.370%, test_loss: 0.9550, per_image_load_time: 0.160ms, per_image_inference_time: 0.098ms
2022-03-20 15:12:19 - until epoch: 125, best_acc1: 77.920%
2022-03-20 15:12:19 - epoch 126 lr: 0.004000000000000001
2022-03-20 15:12:23 - train: epoch 0126, iter [00050, 00390], lr: 0.004000, loss: 0.0096
2022-03-20 15:12:26 - train: epoch 0126, iter [00100, 00390], lr: 0.004000, loss: 0.0228
2022-03-20 15:12:29 - train: epoch 0126, iter [00150, 00390], lr: 0.004000, loss: 0.0215
2022-03-20 15:12:32 - train: epoch 0126, iter [00200, 00390], lr: 0.004000, loss: 0.0077
2022-03-20 15:12:34 - train: epoch 0126, iter [00250, 00390], lr: 0.004000, loss: 0.0071
2022-03-20 15:12:37 - train: epoch 0126, iter [00300, 00390], lr: 0.004000, loss: 0.0350
2022-03-20 15:12:40 - train: epoch 0126, iter [00350, 00390], lr: 0.004000, loss: 0.0097
2022-03-20 15:12:43 - train: epoch 126, train_loss: 0.0152
2022-03-20 15:12:46 - eval: epoch: 126, acc1: 77.780%, acc5: 94.390%, test_loss: 0.9478, per_image_load_time: 0.177ms, per_image_inference_time: 0.100ms
2022-03-20 15:12:46 - until epoch: 126, best_acc1: 77.920%
2022-03-20 15:12:46 - epoch 127 lr: 0.004000000000000001
2022-03-20 15:12:51 - train: epoch 0127, iter [00050, 00390], lr: 0.004000, loss: 0.0080
2022-03-20 15:12:53 - train: epoch 0127, iter [00100, 00390], lr: 0.004000, loss: 0.0194
2022-03-20 15:12:56 - train: epoch 0127, iter [00150, 00390], lr: 0.004000, loss: 0.0069
2022-03-20 15:12:59 - train: epoch 0127, iter [00200, 00390], lr: 0.004000, loss: 0.0137
2022-03-20 15:13:02 - train: epoch 0127, iter [00250, 00390], lr: 0.004000, loss: 0.0109
2022-03-20 15:13:05 - train: epoch 0127, iter [00300, 00390], lr: 0.004000, loss: 0.0147
2022-03-20 15:13:07 - train: epoch 0127, iter [00350, 00390], lr: 0.004000, loss: 0.0104
2022-03-20 15:13:10 - train: epoch 127, train_loss: 0.0147
2022-03-20 15:13:12 - eval: epoch: 127, acc1: 77.890%, acc5: 94.550%, test_loss: 0.9457, per_image_load_time: 0.159ms, per_image_inference_time: 0.094ms
2022-03-20 15:13:13 - until epoch: 127, best_acc1: 77.920%
2022-03-20 15:13:13 - epoch 128 lr: 0.004000000000000001
2022-03-20 15:13:17 - train: epoch 0128, iter [00050, 00390], lr: 0.004000, loss: 0.0177
2022-03-20 15:13:20 - train: epoch 0128, iter [00100, 00390], lr: 0.004000, loss: 0.0114
2022-03-20 15:13:23 - train: epoch 0128, iter [00150, 00390], lr: 0.004000, loss: 0.0083
2022-03-20 15:13:26 - train: epoch 0128, iter [00200, 00390], lr: 0.004000, loss: 0.0133
2022-03-20 15:13:29 - train: epoch 0128, iter [00250, 00390], lr: 0.004000, loss: 0.0285
2022-03-20 15:13:32 - train: epoch 0128, iter [00300, 00390], lr: 0.004000, loss: 0.0095
2022-03-20 15:13:35 - train: epoch 0128, iter [00350, 00390], lr: 0.004000, loss: 0.0097
2022-03-20 15:13:37 - train: epoch 128, train_loss: 0.0141
2022-03-20 15:13:40 - eval: epoch: 128, acc1: 78.060%, acc5: 94.580%, test_loss: 0.9450, per_image_load_time: 0.163ms, per_image_inference_time: 0.093ms
2022-03-20 15:13:40 - until epoch: 128, best_acc1: 78.060%
2022-03-20 15:13:40 - epoch 129 lr: 0.004000000000000001
2022-03-20 15:13:45 - train: epoch 0129, iter [00050, 00390], lr: 0.004000, loss: 0.0113
2022-03-20 15:13:48 - train: epoch 0129, iter [00100, 00390], lr: 0.004000, loss: 0.0134
2022-03-20 15:13:50 - train: epoch 0129, iter [00150, 00390], lr: 0.004000, loss: 0.0079
2022-03-20 15:13:53 - train: epoch 0129, iter [00200, 00390], lr: 0.004000, loss: 0.0107
2022-03-20 15:13:56 - train: epoch 0129, iter [00250, 00390], lr: 0.004000, loss: 0.0094
2022-03-20 15:13:59 - train: epoch 0129, iter [00300, 00390], lr: 0.004000, loss: 0.0072
2022-03-20 15:14:02 - train: epoch 0129, iter [00350, 00390], lr: 0.004000, loss: 0.0078
2022-03-20 15:14:04 - train: epoch 129, train_loss: 0.0127
2022-03-20 15:14:08 - eval: epoch: 129, acc1: 78.100%, acc5: 94.600%, test_loss: 0.9410, per_image_load_time: 0.213ms, per_image_inference_time: 0.096ms
2022-03-20 15:14:08 - until epoch: 129, best_acc1: 78.100%
2022-03-20 15:14:08 - epoch 130 lr: 0.004000000000000001
2022-03-20 15:14:13 - train: epoch 0130, iter [00050, 00390], lr: 0.004000, loss: 0.0105
2022-03-20 15:14:16 - train: epoch 0130, iter [00100, 00390], lr: 0.004000, loss: 0.0155
2022-03-20 15:14:19 - train: epoch 0130, iter [00150, 00390], lr: 0.004000, loss: 0.0073
2022-03-20 15:14:21 - train: epoch 0130, iter [00200, 00390], lr: 0.004000, loss: 0.0147
2022-03-20 15:14:24 - train: epoch 0130, iter [00250, 00390], lr: 0.004000, loss: 0.0090
2022-03-20 15:14:27 - train: epoch 0130, iter [00300, 00390], lr: 0.004000, loss: 0.0079
2022-03-20 15:14:30 - train: epoch 0130, iter [00350, 00390], lr: 0.004000, loss: 0.0064
2022-03-20 15:14:32 - train: epoch 130, train_loss: 0.0124
2022-03-20 15:14:35 - eval: epoch: 130, acc1: 77.940%, acc5: 94.500%, test_loss: 0.9479, per_image_load_time: 0.154ms, per_image_inference_time: 0.095ms
2022-03-20 15:14:35 - until epoch: 130, best_acc1: 78.100%
2022-03-20 15:14:35 - epoch 131 lr: 0.004000000000000001
2022-03-20 15:14:40 - train: epoch 0131, iter [00050, 00390], lr: 0.004000, loss: 0.0107
2022-03-20 15:14:42 - train: epoch 0131, iter [00100, 00390], lr: 0.004000, loss: 0.0086
2022-03-20 15:14:45 - train: epoch 0131, iter [00150, 00390], lr: 0.004000, loss: 0.0104
2022-03-20 15:14:48 - train: epoch 0131, iter [00200, 00390], lr: 0.004000, loss: 0.0082
2022-03-20 15:14:51 - train: epoch 0131, iter [00250, 00390], lr: 0.004000, loss: 0.0089
2022-03-20 15:14:54 - train: epoch 0131, iter [00300, 00390], lr: 0.004000, loss: 0.0108
2022-03-20 15:14:57 - train: epoch 0131, iter [00350, 00390], lr: 0.004000, loss: 0.0103
2022-03-20 15:14:59 - train: epoch 131, train_loss: 0.0116
2022-03-20 15:15:02 - eval: epoch: 131, acc1: 78.260%, acc5: 94.320%, test_loss: 0.9362, per_image_load_time: 0.157ms, per_image_inference_time: 0.093ms
2022-03-20 15:15:03 - until epoch: 131, best_acc1: 78.260%
2022-03-20 15:15:03 - epoch 132 lr: 0.004000000000000001
2022-03-20 15:15:07 - train: epoch 0132, iter [00050, 00390], lr: 0.004000, loss: 0.0127
2022-03-20 15:15:10 - train: epoch 0132, iter [00100, 00390], lr: 0.004000, loss: 0.0079
2022-03-20 15:15:13 - train: epoch 0132, iter [00150, 00390], lr: 0.004000, loss: 0.0091
2022-03-20 15:15:15 - train: epoch 0132, iter [00200, 00390], lr: 0.004000, loss: 0.0121
2022-03-20 15:15:18 - train: epoch 0132, iter [00250, 00390], lr: 0.004000, loss: 0.0079
2022-03-20 15:15:21 - train: epoch 0132, iter [00300, 00390], lr: 0.004000, loss: 0.0096
2022-03-20 15:15:24 - train: epoch 0132, iter [00350, 00390], lr: 0.004000, loss: 0.0116
2022-03-20 15:15:26 - train: epoch 132, train_loss: 0.0106
2022-03-20 15:15:30 - eval: epoch: 132, acc1: 78.390%, acc5: 94.400%, test_loss: 0.9361, per_image_load_time: 0.203ms, per_image_inference_time: 0.109ms
2022-03-20 15:15:30 - until epoch: 132, best_acc1: 78.390%
2022-03-20 15:15:30 - epoch 133 lr: 0.004000000000000001
2022-03-20 15:15:35 - train: epoch 0133, iter [00050, 00390], lr: 0.004000, loss: 0.0188
2022-03-20 15:15:38 - train: epoch 0133, iter [00100, 00390], lr: 0.004000, loss: 0.0112
2022-03-20 15:15:40 - train: epoch 0133, iter [00150, 00390], lr: 0.004000, loss: 0.0082
2022-03-20 15:15:43 - train: epoch 0133, iter [00200, 00390], lr: 0.004000, loss: 0.0178
2022-03-20 15:15:46 - train: epoch 0133, iter [00250, 00390], lr: 0.004000, loss: 0.0071
2022-03-20 15:15:49 - train: epoch 0133, iter [00300, 00390], lr: 0.004000, loss: 0.0088
2022-03-20 15:15:52 - train: epoch 0133, iter [00350, 00390], lr: 0.004000, loss: 0.0129
2022-03-20 15:15:54 - train: epoch 133, train_loss: 0.0109
2022-03-20 15:15:57 - eval: epoch: 133, acc1: 78.250%, acc5: 94.410%, test_loss: 0.9275, per_image_load_time: 0.161ms, per_image_inference_time: 0.095ms
2022-03-20 15:15:57 - until epoch: 133, best_acc1: 78.390%
2022-03-20 15:15:57 - epoch 134 lr: 0.004000000000000001
2022-03-20 15:16:02 - train: epoch 0134, iter [00050, 00390], lr: 0.004000, loss: 0.0097
2022-03-20 15:16:05 - train: epoch 0134, iter [00100, 00390], lr: 0.004000, loss: 0.0106
2022-03-20 15:16:07 - train: epoch 0134, iter [00150, 00390], lr: 0.004000, loss: 0.0064
2022-03-20 15:16:10 - train: epoch 0134, iter [00200, 00390], lr: 0.004000, loss: 0.0196
2022-03-20 15:16:13 - train: epoch 0134, iter [00250, 00390], lr: 0.004000, loss: 0.0058
2022-03-20 15:16:16 - train: epoch 0134, iter [00300, 00390], lr: 0.004000, loss: 0.0123
2022-03-20 15:16:19 - train: epoch 0134, iter [00350, 00390], lr: 0.004000, loss: 0.0087
2022-03-20 15:16:21 - train: epoch 134, train_loss: 0.0103
2022-03-20 15:16:24 - eval: epoch: 134, acc1: 78.410%, acc5: 94.680%, test_loss: 0.9259, per_image_load_time: 0.166ms, per_image_inference_time: 0.094ms
2022-03-20 15:16:25 - until epoch: 134, best_acc1: 78.410%
2022-03-20 15:16:25 - epoch 135 lr: 0.004000000000000001
2022-03-20 15:16:29 - train: epoch 0135, iter [00050, 00390], lr: 0.004000, loss: 0.0066
2022-03-20 15:16:32 - train: epoch 0135, iter [00100, 00390], lr: 0.004000, loss: 0.0220
2022-03-20 15:16:35 - train: epoch 0135, iter [00150, 00390], lr: 0.004000, loss: 0.0117
2022-03-20 15:16:38 - train: epoch 0135, iter [00200, 00390], lr: 0.004000, loss: 0.0146
2022-03-20 15:16:40 - train: epoch 0135, iter [00250, 00390], lr: 0.004000, loss: 0.0109
2022-03-20 15:16:43 - train: epoch 0135, iter [00300, 00390], lr: 0.004000, loss: 0.0078
2022-03-20 15:16:46 - train: epoch 0135, iter [00350, 00390], lr: 0.004000, loss: 0.0044
2022-03-20 15:16:49 - train: epoch 135, train_loss: 0.0098
2022-03-20 15:16:52 - eval: epoch: 135, acc1: 78.640%, acc5: 94.370%, test_loss: 0.9233, per_image_load_time: 0.167ms, per_image_inference_time: 0.100ms
2022-03-20 15:16:52 - until epoch: 135, best_acc1: 78.640%
2022-03-20 15:16:52 - epoch 136 lr: 0.004000000000000001
2022-03-20 15:16:57 - train: epoch 0136, iter [00050, 00390], lr: 0.004000, loss: 0.0049
2022-03-20 15:17:00 - train: epoch 0136, iter [00100, 00390], lr: 0.004000, loss: 0.0122
2022-03-20 15:17:03 - train: epoch 0136, iter [00150, 00390], lr: 0.004000, loss: 0.0153
2022-03-20 15:17:05 - train: epoch 0136, iter [00200, 00390], lr: 0.004000, loss: 0.0053
2022-03-20 15:17:08 - train: epoch 0136, iter [00250, 00390], lr: 0.004000, loss: 0.0093
2022-03-20 15:17:11 - train: epoch 0136, iter [00300, 00390], lr: 0.004000, loss: 0.0100
2022-03-20 15:17:14 - train: epoch 0136, iter [00350, 00390], lr: 0.004000, loss: 0.0176
2022-03-20 15:17:16 - train: epoch 136, train_loss: 0.0098
2022-03-20 15:17:19 - eval: epoch: 136, acc1: 78.330%, acc5: 94.520%, test_loss: 0.9154, per_image_load_time: 0.157ms, per_image_inference_time: 0.096ms
2022-03-20 15:17:20 - until epoch: 136, best_acc1: 78.640%
2022-03-20 15:17:20 - epoch 137 lr: 0.004000000000000001
2022-03-20 15:17:24 - train: epoch 0137, iter [00050, 00390], lr: 0.004000, loss: 0.0092
2022-03-20 15:17:27 - train: epoch 0137, iter [00100, 00390], lr: 0.004000, loss: 0.0038
2022-03-20 15:17:30 - train: epoch 0137, iter [00150, 00390], lr: 0.004000, loss: 0.0054
2022-03-20 15:17:33 - train: epoch 0137, iter [00200, 00390], lr: 0.004000, loss: 0.0124
2022-03-20 15:17:36 - train: epoch 0137, iter [00250, 00390], lr: 0.004000, loss: 0.0081
2022-03-20 15:17:39 - train: epoch 0137, iter [00300, 00390], lr: 0.004000, loss: 0.0063
2022-03-20 15:17:41 - train: epoch 0137, iter [00350, 00390], lr: 0.004000, loss: 0.0229
2022-03-20 15:17:44 - train: epoch 137, train_loss: 0.0096
2022-03-20 15:17:47 - eval: epoch: 137, acc1: 78.400%, acc5: 94.620%, test_loss: 0.9170, per_image_load_time: 0.159ms, per_image_inference_time: 0.100ms
2022-03-20 15:17:47 - until epoch: 137, best_acc1: 78.640%
2022-03-20 15:17:47 - epoch 138 lr: 0.004000000000000001
2022-03-20 15:17:52 - train: epoch 0138, iter [00050, 00390], lr: 0.004000, loss: 0.0056
2022-03-20 15:17:54 - train: epoch 0138, iter [00100, 00390], lr: 0.004000, loss: 0.0101
2022-03-20 15:17:57 - train: epoch 0138, iter [00150, 00390], lr: 0.004000, loss: 0.0069
2022-03-20 15:18:00 - train: epoch 0138, iter [00200, 00390], lr: 0.004000, loss: 0.0267
2022-03-20 15:18:03 - train: epoch 0138, iter [00250, 00390], lr: 0.004000, loss: 0.0078
