2022-07-26 04:33:17 - network: resnet18_ttfnet
2022-07-26 04:33:17 - num_classes: 80
2022-07-26 04:33:17 - input_image_size: [512, 512]
2022-07-26 04:33:17 - backbone_pretrained_path: /root/code/SimpleAICV-ImageNet-CIFAR-COCO-VOC-training/pretrained_models/resnet/resnet18-acc70.712.pth
2022-07-26 04:33:17 - trained_model_path: 
2022-07-26 04:33:17 - train_criterion: TTFNetLoss()
2022-07-26 04:33:17 - test_criterion: TTFNetLoss()
2022-07-26 04:33:17 - decoder: TTFNetDecoder()
2022-07-26 04:33:17 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f5bbc06b3a0>
2022-07-26 04:33:17 - test_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f5bbc0457f0>
2022-07-26 04:33:17 - train_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f5bbc0457c0>
2022-07-26 04:33:17 - test_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f5bbc045760>
2022-07-26 04:33:17 - seed: 0
2022-07-26 04:33:17 - batch_size: 64
2022-07-26 04:33:17 - num_workers: 16
2022-07-26 04:33:17 - optimizer: ('AdamW', {'lr': 0.0001, 'global_weight_decay': False, 'weight_decay': 0.001, 'no_weight_decay_layer_name_list': []})
2022-07-26 04:33:17 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [24, 36]})
2022-07-26 04:33:17 - epochs: 39
2022-07-26 04:33:17 - print_interval: 100
2022-07-26 04:33:17 - accumulation_steps: 1
2022-07-26 04:33:17 - eval_type: COCO
2022-07-26 04:33:17 - eval_epoch: [1, 24, 36, 0, 5, 10, 15, 20, 25, 30]
2022-07-26 04:33:17 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-07-26 04:33:17 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-07-26 04:33:17 - sync_bn: False
2022-07-26 04:33:17 - apex: True
2022-07-26 04:33:17 - use_ema_model: False
2022-07-26 04:33:17 - ema_model_decay: 0.9999
2022-07-26 04:33:17 - gpus_type: NVIDIA RTX A5000
2022-07-27 05:16:51 - train: epoch 0038, iter [00500, 01832], lr: 0.000001, total_loss: 3.0356, heatmap_loss: 1.5001, box_loss: 1.5355, 
2022-07-27 05:18:05 - train: epoch 0038, iter [00600, 01832], lr: 0.000001, total_loss: 2.8063, heatmap_loss: 1.3912, box_loss: 1.4151, 
2022-07-27 05:19:19 - train: epoch 0038, iter [00700, 01832], lr: 0.000001, total_loss: 2.6879, heatmap_loss: 1.3909, box_loss: 1.2969, 
2022-07-27 05:20:36 - train: epoch 0038, iter [00800, 01832], lr: 0.000001, total_loss: 2.9077, heatmap_loss: 1.3997, box_loss: 1.5080, 
2022-07-27 05:21:52 - train: epoch 0038, iter [00900, 01832], lr: 0.000001, total_loss: 3.0328, heatmap_loss: 1.4884, box_loss: 1.5445, 
2022-07-27 05:23:09 - train: epoch 0038, iter [01000, 01832], lr: 0.000001, total_loss: 2.6639, heatmap_loss: 1.3271, box_loss: 1.3368, 
2022-07-27 05:24:25 - train: epoch 0038, iter [01100, 01832], lr: 0.000001, total_loss: 2.6287, heatmap_loss: 1.2868, box_loss: 1.3419, 
2022-07-27 05:25:39 - train: epoch 0038, iter [01200, 01832], lr: 0.000001, total_loss: 2.9162, heatmap_loss: 1.3998, box_loss: 1.5164, 
2022-07-27 05:26:55 - train: epoch 0038, iter [01300, 01832], lr: 0.000001, total_loss: 2.7974, heatmap_loss: 1.3464, box_loss: 1.4509, 
2022-07-27 05:28:10 - train: epoch 0038, iter [01400, 01832], lr: 0.000001, total_loss: 2.5492, heatmap_loss: 1.2762, box_loss: 1.2731, 
2022-07-27 05:29:26 - train: epoch 0038, iter [01500, 01832], lr: 0.000001, total_loss: 2.7028, heatmap_loss: 1.3223, box_loss: 1.3805, 
2022-07-27 05:30:43 - train: epoch 0038, iter [01600, 01832], lr: 0.000001, total_loss: 2.7685, heatmap_loss: 1.3969, box_loss: 1.3716, 
2022-07-27 05:31:58 - train: epoch 0038, iter [01700, 01832], lr: 0.000001, total_loss: 2.7224, heatmap_loss: 1.4136, box_loss: 1.3088, 
2022-07-27 05:33:12 - train: epoch 0038, iter [01800, 01832], lr: 0.000001, total_loss: 2.6681, heatmap_loss: 1.3915, box_loss: 1.2766, 
2022-07-27 05:33:38 - train: epoch 038, train_loss: 2.7926
2022-07-27 05:33:38 - until epoch: 038, best_metric: 27.377%
2022-07-27 05:33:38 - epoch 039 lr: 0.000001
2022-07-27 05:35:00 - train: epoch 0039, iter [00100, 01832], lr: 0.000001, total_loss: 2.8294, heatmap_loss: 1.3950, box_loss: 1.4345, 
2022-07-27 05:36:12 - train: epoch 0039, iter [00200, 01832], lr: 0.000001, total_loss: 2.8848, heatmap_loss: 1.4201, box_loss: 1.4647, 
2022-07-27 05:37:27 - train: epoch 0039, iter [00300, 01832], lr: 0.000001, total_loss: 2.6910, heatmap_loss: 1.3317, box_loss: 1.3594, 
2022-07-27 05:38:43 - train: epoch 0039, iter [00400, 01832], lr: 0.000001, total_loss: 2.7836, heatmap_loss: 1.4625, box_loss: 1.3211, 
2022-07-27 05:40:00 - train: epoch 0039, iter [00500, 01832], lr: 0.000001, total_loss: 2.7663, heatmap_loss: 1.3828, box_loss: 1.3834, 
2022-07-27 05:41:14 - train: epoch 0039, iter [00600, 01832], lr: 0.000001, total_loss: 2.8409, heatmap_loss: 1.4011, box_loss: 1.4398, 
2022-07-27 05:42:30 - train: epoch 0039, iter [00700, 01832], lr: 0.000001, total_loss: 2.5747, heatmap_loss: 1.2488, box_loss: 1.3259, 
2022-07-27 05:43:44 - train: epoch 0039, iter [00800, 01832], lr: 0.000001, total_loss: 2.9028, heatmap_loss: 1.4085, box_loss: 1.4943, 
2022-07-27 05:45:00 - train: epoch 0039, iter [00900, 01832], lr: 0.000001, total_loss: 2.6496, heatmap_loss: 1.2995, box_loss: 1.3502, 
2022-07-27 05:46:16 - train: epoch 0039, iter [01000, 01832], lr: 0.000001, total_loss: 2.7262, heatmap_loss: 1.3685, box_loss: 1.3577, 
2022-07-27 05:47:31 - train: epoch 0039, iter [01100, 01832], lr: 0.000001, total_loss: 2.7185, heatmap_loss: 1.2819, box_loss: 1.4366, 
2022-07-27 05:48:47 - train: epoch 0039, iter [01200, 01832], lr: 0.000001, total_loss: 2.6165, heatmap_loss: 1.2985, box_loss: 1.3179, 
2022-07-27 05:50:01 - train: epoch 0039, iter [01300, 01832], lr: 0.000001, total_loss: 2.6119, heatmap_loss: 1.2745, box_loss: 1.3374, 
2022-07-27 05:51:14 - train: epoch 0039, iter [01400, 01832], lr: 0.000001, total_loss: 2.9343, heatmap_loss: 1.4231, box_loss: 1.5112, 
2022-07-27 05:52:29 - train: epoch 0039, iter [01500, 01832], lr: 0.000001, total_loss: 3.0107, heatmap_loss: 1.4494, box_loss: 1.5613, 
2022-07-27 05:53:44 - train: epoch 0039, iter [01600, 01832], lr: 0.000001, total_loss: 2.4906, heatmap_loss: 1.2332, box_loss: 1.2574, 
2022-07-27 05:54:58 - train: epoch 0039, iter [01700, 01832], lr: 0.000001, total_loss: 2.9221, heatmap_loss: 1.5098, box_loss: 1.4123, 
2022-07-27 05:56:14 - train: epoch 0039, iter [01800, 01832], lr: 0.000001, total_loss: 2.6035, heatmap_loss: 1.2770, box_loss: 1.3265, 
2022-07-27 05:56:38 - train: epoch 039, train_loss: 2.7908
2022-07-27 05:58:01 - eval: epoch: 039
test_loss: 0.0000
per_image_load_time: 2.406ms
per_image_inference_time: 4.807ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 27.631003232499463
IoU=0.50,area=all,maxDets=100,mAP: 43.56276048808414
IoU=0.75,area=all,maxDets=100,mAP: 29.443465515985984
IoU=0.50:0.95,area=small,maxDets=100,mAP: 9.524947674123748
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 29.11191055556112
IoU=0.50:0.95,area=large,maxDets=100,mAP: 43.87004774731013
IoU=0.50:0.95,area=all,maxDets=1,mAR: 25.970609344562728
IoU=0.50:0.95,area=all,maxDets=10,mAR: 41.000610897244464
IoU=0.50:0.95,area=all,maxDets=100,mAR: 42.876718768058666
IoU=0.50:0.95,area=small,maxDets=100,mAR: 19.62753607503733
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 46.526492068686714
IoU=0.50:0.95,area=large,maxDets=100,mAR: 64.68544490942313

2022-07-27 05:58:01 - until epoch: 039, best_metric: 27.631%
2022-07-27 05:58:01 - train done. model: resnet18_ttfnet, train time: 15.274 hours, best_metric: 27.631%
