2022-07-17 07:45:04 - network: resnet50halfcifar
2022-07-17 07:45:04 - num_classes: 100
2022-07-17 07:45:04 - input_image_size: 32
2022-07-17 07:45:04 - trained_model_path: 
2022-07-17 07:45:04 - train_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-07-17 07:45:04 - test_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-07-17 07:45:04 - train_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7fe242a7e760>
2022-07-17 07:45:04 - test_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7fe242a7ea60>
2022-07-17 07:45:04 - train_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7fe242a7eb50>
2022-07-17 07:45:04 - test_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7fe242a7eb80>
2022-07-17 07:45:04 - seed: 0
2022-07-17 07:45:04 - batch_size: 128
2022-07-17 07:45:04 - num_workers: 16
2022-07-17 07:45:04 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'global_weight_decay': False, 'weight_decay': 0.0005, 'no_weight_decay_layer_name_list': []})
2022-07-17 07:45:04 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.2, 'milestones': [60, 120, 160]})
2022-07-17 07:45:04 - epochs: 200
2022-07-17 07:45:04 - print_interval: 50
2022-07-17 07:45:04 - accumulation_steps: 1
2022-07-17 07:45:04 - sync_bn: False
2022-07-17 07:45:04 - apex: True
2022-07-17 07:45:04 - use_ema_model: False
2022-07-17 07:45:04 - ema_model_decay: 0.9999
2022-07-17 07:45:04 - gpus_type: NVIDIA RTX A5000
2022-07-17 07:45:04 - gpus_num: 1
2022-07-17 07:45:04 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7fe22caef230>
2022-07-17 07:45:04 - --------------------parameters--------------------
2022-07-17 07:45:04 - name: conv1.layer.0.weight, grad: True
2022-07-17 08:49:52 - train: epoch 0103, iter [00050, 00390], lr: 0.020000, loss: 0.2283
2022-07-17 08:49:56 - train: epoch 0103, iter [00100, 00390], lr: 0.020000, loss: 0.2794
2022-07-17 08:50:00 - train: epoch 0103, iter [00150, 00390], lr: 0.020000, loss: 0.1638
2022-07-17 08:50:03 - train: epoch 0103, iter [00200, 00390], lr: 0.020000, loss: 0.2000
2022-07-17 08:50:07 - train: epoch 0103, iter [00250, 00390], lr: 0.020000, loss: 0.2238
2022-07-17 08:50:11 - train: epoch 0103, iter [00300, 00390], lr: 0.020000, loss: 0.3519
2022-07-17 08:50:15 - train: epoch 0103, iter [00350, 00390], lr: 0.020000, loss: 0.2892
2022-07-17 08:50:18 - train: epoch 103, train_loss: 0.2658
2022-07-17 08:50:23 - eval: epoch: 103, acc1: 68.430%, acc5: 90.370%, test_loss: 1.3887, per_image_load_time: 0.385ms, per_image_inference_time: 0.104ms
2022-07-17 08:50:23 - until epoch: 103, best_acc1: 72.370%
2022-07-17 08:50:23 - epoch 104 lr: 0.020000
2022-07-17 08:50:32 - train: epoch 0104, iter [00050, 00390], lr: 0.020000, loss: 0.2595
2022-07-17 08:50:36 - train: epoch 0104, iter [00100, 00390], lr: 0.020000, loss: 0.2974
2022-07-17 08:50:39 - train: epoch 0104, iter [00150, 00390], lr: 0.020000, loss: 0.3191
2022-07-17 08:50:43 - train: epoch 0104, iter [00200, 00390], lr: 0.020000, loss: 0.2354
2022-07-17 08:50:47 - train: epoch 0104, iter [00250, 00390], lr: 0.020000, loss: 0.1918
2022-07-17 08:50:51 - train: epoch 0104, iter [00300, 00390], lr: 0.020000, loss: 0.2346
2022-07-17 08:50:54 - train: epoch 0104, iter [00350, 00390], lr: 0.020000, loss: 0.2928
2022-07-17 08:50:58 - train: epoch 104, train_loss: 0.2641
2022-07-17 08:51:03 - eval: epoch: 104, acc1: 68.570%, acc5: 90.540%, test_loss: 1.3826, per_image_load_time: 0.379ms, per_image_inference_time: 0.104ms
2022-07-17 08:51:03 - until epoch: 104, best_acc1: 72.370%
2022-07-17 08:51:03 - epoch 105 lr: 0.020000
2022-07-17 08:51:11 - train: epoch 0105, iter [00050, 00390], lr: 0.020000, loss: 0.2047
2022-07-17 08:51:15 - train: epoch 0105, iter [00100, 00390], lr: 0.020000, loss: 0.2037
2022-07-17 08:51:19 - train: epoch 0105, iter [00150, 00390], lr: 0.020000, loss: 0.2451
2022-07-17 08:51:23 - train: epoch 0105, iter [00200, 00390], lr: 0.020000, loss: 0.2876
2022-07-17 08:51:27 - train: epoch 0105, iter [00250, 00390], lr: 0.020000, loss: 0.2259
2022-07-17 08:51:30 - train: epoch 0105, iter [00300, 00390], lr: 0.020000, loss: 0.2860
2022-07-17 08:51:34 - train: epoch 0105, iter [00350, 00390], lr: 0.020000, loss: 0.3352
2022-07-17 08:51:37 - train: epoch 105, train_loss: 0.2638
2022-07-17 08:51:43 - eval: epoch: 105, acc1: 67.960%, acc5: 90.220%, test_loss: 1.4075, per_image_load_time: 0.390ms, per_image_inference_time: 0.116ms
2022-07-17 08:51:43 - until epoch: 105, best_acc1: 72.370%
2022-07-17 08:51:43 - epoch 106 lr: 0.020000
2022-07-17 08:51:50 - train: epoch 0106, iter [00050, 00390], lr: 0.020000, loss: 0.2269
2022-07-17 08:51:54 - train: epoch 0106, iter [00100, 00390], lr: 0.020000, loss: 0.1589
2022-07-17 08:51:58 - train: epoch 0106, iter [00150, 00390], lr: 0.020000, loss: 0.2602
2022-07-17 08:52:02 - train: epoch 0106, iter [00200, 00390], lr: 0.020000, loss: 0.2581
2022-07-17 08:52:06 - train: epoch 0106, iter [00250, 00390], lr: 0.020000, loss: 0.3541
2022-07-17 08:52:09 - train: epoch 0106, iter [00300, 00390], lr: 0.020000, loss: 0.2390
2022-07-17 08:52:13 - train: epoch 0106, iter [00350, 00390], lr: 0.020000, loss: 0.1698
2022-07-17 08:52:17 - train: epoch 106, train_loss: 0.2626
2022-07-17 08:52:23 - eval: epoch: 106, acc1: 67.630%, acc5: 90.650%, test_loss: 1.4109, per_image_load_time: 0.459ms, per_image_inference_time: 0.108ms
2022-07-17 08:52:23 - until epoch: 106, best_acc1: 72.370%
2022-07-17 08:52:23 - epoch 107 lr: 0.020000
2022-07-17 08:52:30 - train: epoch 0107, iter [00050, 00390], lr: 0.020000, loss: 0.2893
2022-07-17 08:52:34 - train: epoch 0107, iter [00100, 00390], lr: 0.020000, loss: 0.2212
2022-07-17 08:52:38 - train: epoch 0107, iter [00150, 00390], lr: 0.020000, loss: 0.1991
2022-07-17 08:52:42 - train: epoch 0107, iter [00200, 00390], lr: 0.020000, loss: 0.2664
2022-07-17 08:52:45 - train: epoch 0107, iter [00250, 00390], lr: 0.020000, loss: 0.3555
2022-07-17 08:52:49 - train: epoch 0107, iter [00300, 00390], lr: 0.020000, loss: 0.2393
2022-07-17 08:52:53 - train: epoch 0107, iter [00350, 00390], lr: 0.020000, loss: 0.3601
2022-07-17 08:52:56 - train: epoch 107, train_loss: 0.2547
2022-07-17 08:53:03 - eval: epoch: 107, acc1: 67.770%, acc5: 89.940%, test_loss: 1.4117, per_image_load_time: 0.471ms, per_image_inference_time: 0.131ms
2022-07-17 08:53:03 - until epoch: 107, best_acc1: 72.370%
2022-07-17 08:53:03 - epoch 108 lr: 0.020000
2022-07-17 08:53:10 - train: epoch 0108, iter [00050, 00390], lr: 0.020000, loss: 0.2962
2022-07-17 08:53:14 - train: epoch 0108, iter [00100, 00390], lr: 0.020000, loss: 0.2041
2022-07-17 08:53:17 - train: epoch 0108, iter [00150, 00390], lr: 0.020000, loss: 0.2474
2022-07-17 08:53:21 - train: epoch 0108, iter [00200, 00390], lr: 0.020000, loss: 0.2211
2022-07-17 08:53:25 - train: epoch 0108, iter [00250, 00390], lr: 0.020000, loss: 0.2822
2022-07-17 08:53:29 - train: epoch 0108, iter [00300, 00390], lr: 0.020000, loss: 0.2786
2022-07-17 08:53:33 - train: epoch 0108, iter [00350, 00390], lr: 0.020000, loss: 0.3959
2022-07-17 08:53:36 - train: epoch 108, train_loss: 0.2654
2022-07-17 08:53:43 - eval: epoch: 108, acc1: 68.550%, acc5: 90.920%, test_loss: 1.3598, per_image_load_time: 0.528ms, per_image_inference_time: 0.110ms
2022-07-17 08:53:43 - until epoch: 108, best_acc1: 72.370%
2022-07-17 08:53:43 - epoch 109 lr: 0.020000
2022-07-17 08:53:51 - train: epoch 0109, iter [00050, 00390], lr: 0.020000, loss: 0.2925
2022-07-17 08:53:54 - train: epoch 0109, iter [00100, 00390], lr: 0.020000, loss: 0.2935
2022-07-17 08:53:58 - train: epoch 0109, iter [00150, 00390], lr: 0.020000, loss: 0.1808
2022-07-17 08:54:02 - train: epoch 0109, iter [00200, 00390], lr: 0.020000, loss: 0.2123
2022-07-17 08:54:05 - train: epoch 0109, iter [00250, 00390], lr: 0.020000, loss: 0.2366
2022-07-17 08:54:09 - train: epoch 0109, iter [00300, 00390], lr: 0.020000, loss: 0.2376
2022-07-17 08:54:13 - train: epoch 0109, iter [00350, 00390], lr: 0.020000, loss: 0.3093
2022-07-17 08:54:16 - train: epoch 109, train_loss: 0.2630
2022-07-17 08:54:22 - eval: epoch: 109, acc1: 68.200%, acc5: 90.890%, test_loss: 1.3765, per_image_load_time: 0.392ms, per_image_inference_time: 0.108ms
2022-07-17 08:54:22 - until epoch: 109, best_acc1: 72.370%
2022-07-17 08:54:22 - epoch 110 lr: 0.020000
2022-07-17 08:54:30 - train: epoch 0110, iter [00050, 00390], lr: 0.020000, loss: 0.2689
2022-07-17 08:54:33 - train: epoch 0110, iter [00100, 00390], lr: 0.020000, loss: 0.3137
2022-07-17 08:54:37 - train: epoch 0110, iter [00150, 00390], lr: 0.020000, loss: 0.1859
2022-07-17 08:54:40 - train: epoch 0110, iter [00200, 00390], lr: 0.020000, loss: 0.1890
2022-07-17 08:54:45 - train: epoch 0110, iter [00250, 00390], lr: 0.020000, loss: 0.3250
2022-07-17 08:54:49 - train: epoch 0110, iter [00300, 00390], lr: 0.020000, loss: 0.2703
2022-07-17 08:54:52 - train: epoch 0110, iter [00350, 00390], lr: 0.020000, loss: 0.2938
2022-07-17 08:54:56 - train: epoch 110, train_loss: 0.2583
2022-07-17 08:55:01 - eval: epoch: 110, acc1: 68.670%, acc5: 90.940%, test_loss: 1.3679, per_image_load_time: 0.390ms, per_image_inference_time: 0.104ms
2022-07-17 08:55:01 - until epoch: 110, best_acc1: 72.370%
2022-07-17 08:55:01 - epoch 111 lr: 0.020000
2022-07-17 08:55:09 - train: epoch 0111, iter [00050, 00390], lr: 0.020000, loss: 0.1428
2022-07-17 08:55:12 - train: epoch 0111, iter [00100, 00390], lr: 0.020000, loss: 0.3699
2022-07-17 08:55:16 - train: epoch 0111, iter [00150, 00390], lr: 0.020000, loss: 0.2796
2022-07-17 08:55:20 - train: epoch 0111, iter [00200, 00390], lr: 0.020000, loss: 0.2044
2022-07-17 08:55:24 - train: epoch 0111, iter [00250, 00390], lr: 0.020000, loss: 0.3396
2022-07-17 08:55:28 - train: epoch 0111, iter [00300, 00390], lr: 0.020000, loss: 0.3422
2022-07-17 08:55:32 - train: epoch 0111, iter [00350, 00390], lr: 0.020000, loss: 0.2701
2022-07-17 08:55:35 - train: epoch 111, train_loss: 0.2538
2022-07-17 08:55:40 - eval: epoch: 111, acc1: 67.970%, acc5: 90.390%, test_loss: 1.4046, per_image_load_time: 0.343ms, per_image_inference_time: 0.104ms
2022-07-17 08:55:40 - until epoch: 111, best_acc1: 72.370%
2022-07-17 08:55:40 - epoch 112 lr: 0.020000
2022-07-17 08:55:47 - train: epoch 0112, iter [00050, 00390], lr: 0.020000, loss: 0.2205
2022-07-17 08:55:51 - train: epoch 0112, iter [00100, 00390], lr: 0.020000, loss: 0.1842
2022-07-17 08:55:55 - train: epoch 0112, iter [00150, 00390], lr: 0.020000, loss: 0.2863
2022-07-17 08:55:59 - train: epoch 0112, iter [00200, 00390], lr: 0.020000, loss: 0.2044
2022-07-17 08:56:02 - train: epoch 0112, iter [00250, 00390], lr: 0.020000, loss: 0.2721
2022-07-17 08:56:06 - train: epoch 0112, iter [00300, 00390], lr: 0.020000, loss: 0.2805
2022-07-17 08:56:10 - train: epoch 0112, iter [00350, 00390], lr: 0.020000, loss: 0.4058
2022-07-17 08:56:13 - train: epoch 112, train_loss: 0.2668
2022-07-17 08:56:18 - eval: epoch: 112, acc1: 69.230%, acc5: 90.900%, test_loss: 1.3423, per_image_load_time: 0.398ms, per_image_inference_time: 0.104ms
2022-07-17 08:56:19 - until epoch: 112, best_acc1: 72.370%
2022-07-17 08:56:19 - epoch 113 lr: 0.020000
2022-07-17 08:56:26 - train: epoch 0113, iter [00050, 00390], lr: 0.020000, loss: 0.2253
2022-07-17 08:56:30 - train: epoch 0113, iter [00100, 00390], lr: 0.020000, loss: 0.2060
2022-07-17 08:56:34 - train: epoch 0113, iter [00150, 00390], lr: 0.020000, loss: 0.1741
2022-07-17 08:56:38 - train: epoch 0113, iter [00200, 00390], lr: 0.020000, loss: 0.3059
2022-07-17 08:56:41 - train: epoch 0113, iter [00250, 00390], lr: 0.020000, loss: 0.2732
2022-07-17 08:56:45 - train: epoch 0113, iter [00300, 00390], lr: 0.020000, loss: 0.2183
2022-07-17 08:56:49 - train: epoch 0113, iter [00350, 00390], lr: 0.020000, loss: 0.3392
2022-07-17 08:56:52 - train: epoch 113, train_loss: 0.2615
2022-07-17 08:56:57 - eval: epoch: 113, acc1: 68.600%, acc5: 90.690%, test_loss: 1.3860, per_image_load_time: 0.402ms, per_image_inference_time: 0.104ms
2022-07-17 08:56:58 - until epoch: 113, best_acc1: 72.370%
2022-07-17 08:56:58 - epoch 114 lr: 0.020000
2022-07-17 08:57:05 - train: epoch 0114, iter [00050, 00390], lr: 0.020000, loss: 0.1729
2022-07-17 08:57:09 - train: epoch 0114, iter [00100, 00390], lr: 0.020000, loss: 0.1813
2022-07-17 08:57:13 - train: epoch 0114, iter [00150, 00390], lr: 0.020000, loss: 0.1730
2022-07-17 08:57:17 - train: epoch 0114, iter [00200, 00390], lr: 0.020000, loss: 0.1634
2022-07-17 08:57:21 - train: epoch 0114, iter [00250, 00390], lr: 0.020000, loss: 0.1985
2022-07-17 08:57:24 - train: epoch 0114, iter [00300, 00390], lr: 0.020000, loss: 0.3259
2022-07-17 08:57:28 - train: epoch 0114, iter [00350, 00390], lr: 0.020000, loss: 0.2881
2022-07-17 08:57:31 - train: epoch 114, train_loss: 0.2409
2022-07-17 08:57:37 - eval: epoch: 114, acc1: 67.990%, acc5: 90.330%, test_loss: 1.4043, per_image_load_time: 0.399ms, per_image_inference_time: 0.114ms
2022-07-17 08:57:37 - until epoch: 114, best_acc1: 72.370%
2022-07-17 08:57:37 - epoch 115 lr: 0.020000
2022-07-17 08:57:44 - train: epoch 0115, iter [00050, 00390], lr: 0.020000, loss: 0.2090
2022-07-17 08:57:48 - train: epoch 0115, iter [00100, 00390], lr: 0.020000, loss: 0.2144
2022-07-17 08:57:52 - train: epoch 0115, iter [00150, 00390], lr: 0.020000, loss: 0.2469
2022-07-17 08:57:56 - train: epoch 0115, iter [00200, 00390], lr: 0.020000, loss: 0.2667
2022-07-17 08:58:00 - train: epoch 0115, iter [00250, 00390], lr: 0.020000, loss: 0.2114
2022-07-17 08:58:03 - train: epoch 0115, iter [00300, 00390], lr: 0.020000, loss: 0.3487
2022-07-17 08:58:07 - train: epoch 0115, iter [00350, 00390], lr: 0.020000, loss: 0.2021
2022-07-17 08:58:10 - train: epoch 115, train_loss: 0.2554
2022-07-17 08:58:16 - eval: epoch: 115, acc1: 67.720%, acc5: 90.670%, test_loss: 1.4059, per_image_load_time: 0.430ms, per_image_inference_time: 0.109ms
2022-07-17 08:58:16 - until epoch: 115, best_acc1: 72.370%
2022-07-17 08:58:16 - epoch 116 lr: 0.020000
2022-07-17 08:58:24 - train: epoch 0116, iter [00050, 00390], lr: 0.020000, loss: 0.2711
2022-07-17 08:58:27 - train: epoch 0116, iter [00100, 00390], lr: 0.020000, loss: 0.1760
2022-07-17 08:58:31 - train: epoch 0116, iter [00150, 00390], lr: 0.020000, loss: 0.2770
2022-07-17 08:58:35 - train: epoch 0116, iter [00200, 00390], lr: 0.020000, loss: 0.2558
2022-07-17 08:58:39 - train: epoch 0116, iter [00250, 00390], lr: 0.020000, loss: 0.2498
2022-07-17 08:58:42 - train: epoch 0116, iter [00300, 00390], lr: 0.020000, loss: 0.2840
2022-07-17 08:58:46 - train: epoch 0116, iter [00350, 00390], lr: 0.020000, loss: 0.1697
2022-07-17 08:58:49 - train: epoch 116, train_loss: 0.2566
2022-07-17 08:58:54 - eval: epoch: 116, acc1: 68.810%, acc5: 91.020%, test_loss: 1.3555, per_image_load_time: 0.385ms, per_image_inference_time: 0.104ms
2022-07-17 08:58:54 - until epoch: 116, best_acc1: 72.370%
2022-07-17 08:58:54 - epoch 117 lr: 0.020000
2022-07-17 08:59:03 - train: epoch 0117, iter [00050, 00390], lr: 0.020000, loss: 0.1941
2022-07-17 08:59:07 - train: epoch 0117, iter [00100, 00390], lr: 0.020000, loss: 0.2570
2022-07-17 08:59:11 - train: epoch 0117, iter [00150, 00390], lr: 0.020000, loss: 0.1113
2022-07-17 08:59:14 - train: epoch 0117, iter [00200, 00390], lr: 0.020000, loss: 0.3222
2022-07-17 08:59:18 - train: epoch 0117, iter [00250, 00390], lr: 0.020000, loss: 0.2055
2022-07-17 08:59:22 - train: epoch 0117, iter [00300, 00390], lr: 0.020000, loss: 0.2375
2022-07-17 08:59:26 - train: epoch 0117, iter [00350, 00390], lr: 0.020000, loss: 0.3015
2022-07-17 08:59:29 - train: epoch 117, train_loss: 0.2461
2022-07-17 08:59:34 - eval: epoch: 117, acc1: 68.240%, acc5: 90.680%, test_loss: 1.4032, per_image_load_time: 0.408ms, per_image_inference_time: 0.114ms
2022-07-17 08:59:34 - until epoch: 117, best_acc1: 72.370%
2022-07-17 08:59:34 - epoch 118 lr: 0.020000
2022-07-17 08:59:43 - train: epoch 0118, iter [00050, 00390], lr: 0.020000, loss: 0.2565
2022-07-17 08:59:47 - train: epoch 0118, iter [00100, 00390], lr: 0.020000, loss: 0.2586
2022-07-17 08:59:51 - train: epoch 0118, iter [00150, 00390], lr: 0.020000, loss: 0.2293
2022-07-17 08:59:54 - train: epoch 0118, iter [00200, 00390], lr: 0.020000, loss: 0.3195
2022-07-17 08:59:58 - train: epoch 0118, iter [00250, 00390], lr: 0.020000, loss: 0.3318
2022-07-17 09:00:02 - train: epoch 0118, iter [00300, 00390], lr: 0.020000, loss: 0.2269
2022-07-17 09:00:05 - train: epoch 0118, iter [00350, 00390], lr: 0.020000, loss: 0.3308
2022-07-17 09:00:09 - train: epoch 118, train_loss: 0.2490
2022-07-17 09:00:14 - eval: epoch: 118, acc1: 68.410%, acc5: 90.550%, test_loss: 1.3817, per_image_load_time: 0.377ms, per_image_inference_time: 0.105ms
2022-07-17 09:00:14 - until epoch: 118, best_acc1: 72.370%
2022-07-17 09:00:14 - epoch 119 lr: 0.020000
2022-07-17 09:00:21 - train: epoch 0119, iter [00050, 00390], lr: 0.020000, loss: 0.1892
2022-07-17 09:00:25 - train: epoch 0119, iter [00100, 00390], lr: 0.020000, loss: 0.2114
2022-07-17 09:00:29 - train: epoch 0119, iter [00150, 00390], lr: 0.020000, loss: 0.2233
2022-07-17 09:00:32 - train: epoch 0119, iter [00200, 00390], lr: 0.020000, loss: 0.3096
2022-07-17 09:00:36 - train: epoch 0119, iter [00250, 00390], lr: 0.020000, loss: 0.1782
2022-07-17 09:00:40 - train: epoch 0119, iter [00300, 00390], lr: 0.020000, loss: 0.3528
2022-07-17 09:00:43 - train: epoch 0119, iter [00350, 00390], lr: 0.020000, loss: 0.3229
2022-07-17 09:00:47 - train: epoch 119, train_loss: 0.2453
2022-07-17 09:00:53 - eval: epoch: 119, acc1: 69.300%, acc5: 90.430%, test_loss: 1.3602, per_image_load_time: 0.423ms, per_image_inference_time: 0.106ms
2022-07-17 09:00:53 - until epoch: 119, best_acc1: 72.370%
2022-07-17 09:00:53 - epoch 120 lr: 0.020000
2022-07-17 09:01:00 - train: epoch 0120, iter [00050, 00390], lr: 0.020000, loss: 0.1880
2022-07-17 09:01:04 - train: epoch 0120, iter [00100, 00390], lr: 0.020000, loss: 0.2816
2022-07-17 09:01:08 - train: epoch 0120, iter [00150, 00390], lr: 0.020000, loss: 0.1825
2022-07-17 09:01:11 - train: epoch 0120, iter [00200, 00390], lr: 0.020000, loss: 0.2059
2022-07-17 09:01:15 - train: epoch 0120, iter [00250, 00390], lr: 0.020000, loss: 0.2451
2022-07-17 09:01:19 - train: epoch 0120, iter [00300, 00390], lr: 0.020000, loss: 0.3541
2022-07-17 09:01:22 - train: epoch 0120, iter [00350, 00390], lr: 0.020000, loss: 0.3052
2022-07-17 09:01:26 - train: epoch 120, train_loss: 0.2489
2022-07-17 09:01:40 - eval: epoch: 120, acc1: 67.570%, acc5: 90.260%, test_loss: 1.4678, per_image_load_time: 0.970ms, per_image_inference_time: 0.302ms
2022-07-17 09:01:40 - until epoch: 120, best_acc1: 72.370%
2022-07-17 09:01:40 - epoch 121 lr: 0.004000
2022-07-17 09:01:57 - train: epoch 0121, iter [00050, 00390], lr: 0.004000, loss: 0.0850
2022-07-17 09:02:06 - train: epoch 0121, iter [00100, 00390], lr: 0.004000, loss: 0.0819
2022-07-17 09:02:14 - train: epoch 0121, iter [00150, 00390], lr: 0.004000, loss: 0.0879
2022-07-17 09:02:22 - train: epoch 0121, iter [00200, 00390], lr: 0.004000, loss: 0.0789
2022-07-17 09:02:31 - train: epoch 0121, iter [00250, 00390], lr: 0.004000, loss: 0.0559
2022-07-17 09:02:40 - train: epoch 0121, iter [00300, 00390], lr: 0.004000, loss: 0.0527
2022-07-17 09:02:49 - train: epoch 0121, iter [00350, 00390], lr: 0.004000, loss: 0.0851
2022-07-17 09:02:53 - train: epoch 121, train_loss: 0.1129
2022-07-17 09:02:59 - eval: epoch: 121, acc1: 74.000%, acc5: 92.930%, test_loss: 1.1340, per_image_load_time: 0.447ms, per_image_inference_time: 0.106ms
2022-07-17 09:02:59 - until epoch: 121, best_acc1: 74.000%
2022-07-17 09:02:59 - epoch 122 lr: 0.004000
2022-07-17 09:03:07 - train: epoch 0122, iter [00050, 00390], lr: 0.004000, loss: 0.0693
2022-07-17 09:03:10 - train: epoch 0122, iter [00100, 00390], lr: 0.004000, loss: 0.0914
2022-07-17 09:03:14 - train: epoch 0122, iter [00150, 00390], lr: 0.004000, loss: 0.0377
2022-07-17 09:03:18 - train: epoch 0122, iter [00200, 00390], lr: 0.004000, loss: 0.0575
2022-07-17 09:03:22 - train: epoch 0122, iter [00250, 00390], lr: 0.004000, loss: 0.0569
2022-07-17 09:03:26 - train: epoch 0122, iter [00300, 00390], lr: 0.004000, loss: 0.0600
2022-07-17 09:03:29 - train: epoch 0122, iter [00350, 00390], lr: 0.004000, loss: 0.0629
2022-07-17 09:03:32 - train: epoch 122, train_loss: 0.0607
2022-07-17 09:03:38 - eval: epoch: 122, acc1: 74.200%, acc5: 93.310%, test_loss: 1.1308, per_image_load_time: 0.434ms, per_image_inference_time: 0.110ms
2022-07-17 09:03:39 - until epoch: 122, best_acc1: 74.200%
2022-07-17 09:03:39 - epoch 123 lr: 0.004000
2022-07-17 09:03:46 - train: epoch 0123, iter [00050, 00390], lr: 0.004000, loss: 0.0961
2022-07-17 09:03:50 - train: epoch 0123, iter [00100, 00390], lr: 0.004000, loss: 0.0312
2022-07-17 09:03:53 - train: epoch 0123, iter [00150, 00390], lr: 0.004000, loss: 0.0337
2022-07-17 09:03:57 - train: epoch 0123, iter [00200, 00390], lr: 0.004000, loss: 0.0431
2022-07-17 09:04:01 - train: epoch 0123, iter [00250, 00390], lr: 0.004000, loss: 0.0553
2022-07-17 09:04:05 - train: epoch 0123, iter [00300, 00390], lr: 0.004000, loss: 0.0682
2022-07-17 09:04:09 - train: epoch 0123, iter [00350, 00390], lr: 0.004000, loss: 0.0209
2022-07-17 09:04:12 - train: epoch 123, train_loss: 0.0479
2022-07-17 09:04:17 - eval: epoch: 123, acc1: 74.370%, acc5: 93.210%, test_loss: 1.1315, per_image_load_time: 0.383ms, per_image_inference_time: 0.122ms
2022-07-17 09:04:18 - until epoch: 123, best_acc1: 74.370%
2022-07-17 09:04:18 - epoch 124 lr: 0.004000
2022-07-17 09:04:26 - train: epoch 0124, iter [00050, 00390], lr: 0.004000, loss: 0.0362
2022-07-17 09:04:30 - train: epoch 0124, iter [00100, 00390], lr: 0.004000, loss: 0.0341
2022-07-17 09:04:33 - train: epoch 0124, iter [00150, 00390], lr: 0.004000, loss: 0.0434
2022-07-17 09:04:37 - train: epoch 0124, iter [00200, 00390], lr: 0.004000, loss: 0.0477
2022-07-17 09:04:41 - train: epoch 0124, iter [00250, 00390], lr: 0.004000, loss: 0.0390
2022-07-17 09:04:45 - train: epoch 0124, iter [00300, 00390], lr: 0.004000, loss: 0.0822
2022-07-17 09:04:49 - train: epoch 0124, iter [00350, 00390], lr: 0.004000, loss: 0.0364
2022-07-17 09:04:52 - train: epoch 124, train_loss: 0.0399
2022-07-17 09:04:57 - eval: epoch: 124, acc1: 74.900%, acc5: 93.320%, test_loss: 1.1304, per_image_load_time: 0.382ms, per_image_inference_time: 0.107ms
2022-07-17 09:04:57 - until epoch: 124, best_acc1: 74.900%
2022-07-17 09:04:57 - epoch 125 lr: 0.004000
2022-07-17 09:05:06 - train: epoch 0125, iter [00050, 00390], lr: 0.004000, loss: 0.0279
2022-07-17 09:05:09 - train: epoch 0125, iter [00100, 00390], lr: 0.004000, loss: 0.0362
2022-07-17 09:05:13 - train: epoch 0125, iter [00150, 00390], lr: 0.004000, loss: 0.0164
2022-07-17 09:05:17 - train: epoch 0125, iter [00200, 00390], lr: 0.004000, loss: 0.0610
2022-07-17 09:05:21 - train: epoch 0125, iter [00250, 00390], lr: 0.004000, loss: 0.0465
2022-07-17 09:05:25 - train: epoch 0125, iter [00300, 00390], lr: 0.004000, loss: 0.0540
2022-07-17 09:05:28 - train: epoch 0125, iter [00350, 00390], lr: 0.004000, loss: 0.0276
2022-07-17 09:05:32 - train: epoch 125, train_loss: 0.0358
2022-07-17 09:05:37 - eval: epoch: 125, acc1: 74.770%, acc5: 93.390%, test_loss: 1.1423, per_image_load_time: 0.388ms, per_image_inference_time: 0.110ms
2022-07-17 09:05:37 - until epoch: 125, best_acc1: 74.900%
2022-07-17 09:05:37 - epoch 126 lr: 0.004000
2022-07-17 09:05:45 - train: epoch 0126, iter [00050, 00390], lr: 0.004000, loss: 0.0212
2022-07-17 09:05:48 - train: epoch 0126, iter [00100, 00390], lr: 0.004000, loss: 0.0313
2022-07-17 09:05:52 - train: epoch 0126, iter [00150, 00390], lr: 0.004000, loss: 0.0374
2022-07-17 09:05:56 - train: epoch 0126, iter [00200, 00390], lr: 0.004000, loss: 0.0302
2022-07-17 09:05:59 - train: epoch 0126, iter [00250, 00390], lr: 0.004000, loss: 0.0339
2022-07-17 09:06:03 - train: epoch 0126, iter [00300, 00390], lr: 0.004000, loss: 0.0220
2022-07-17 09:06:07 - train: epoch 0126, iter [00350, 00390], lr: 0.004000, loss: 0.0262
2022-07-17 09:06:10 - train: epoch 126, train_loss: 0.0310
2022-07-17 09:06:16 - eval: epoch: 126, acc1: 74.500%, acc5: 93.210%, test_loss: 1.1444, per_image_load_time: 0.372ms, per_image_inference_time: 0.107ms
