2022-07-26 12:04:51 - network: resnet18_centernet
2022-07-26 12:04:51 - num_classes: 80
2022-07-26 12:04:51 - input_image_size: [512, 512]
2022-07-26 12:04:51 - backbone_pretrained_path: /root/code/SimpleAICV-ImageNet-CIFAR-COCO-VOC-training/pretrained_models/resnet/resnet18-acc70.712.pth
2022-07-26 12:04:51 - trained_model_path: 
2022-07-26 12:04:51 - train_criterion: CenterNetLoss()
2022-07-26 12:04:51 - test_criterion: CenterNetLoss()
2022-07-26 12:04:51 - decoder: CenterNetDecoder()
2022-07-26 12:04:51 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7ff5dc17a160>
2022-07-26 12:04:51 - test_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7ff5dc1587f0>
2022-07-26 12:04:51 - train_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7ff5dc1587c0>
2022-07-26 12:04:51 - test_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7ff5dc158760>
2022-07-26 12:04:51 - seed: 0
2022-07-26 12:04:51 - batch_size: 64
2022-07-26 12:04:51 - num_workers: 16
2022-07-26 12:04:51 - optimizer: ('AdamW', {'lr': 0.0001, 'global_weight_decay': False, 'weight_decay': 0.001, 'no_weight_decay_layer_name_list': []})
2022-07-26 12:04:51 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [90, 120]})
2022-07-26 12:04:51 - epochs: 140
2022-07-26 12:04:51 - print_interval: 100
2022-07-26 12:04:51 - accumulation_steps: 1
2022-07-26 12:04:51 - eval_type: COCO
2022-07-26 12:04:51 - eval_epoch: [1, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100, 105, 110, 115, 120, 125, 130, 135]
2022-07-26 12:04:51 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-07-26 12:04:51 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-07-26 12:04:51 - sync_bn: False
2022-07-26 12:04:51 - apex: True
2022-07-26 12:04:51 - use_ema_model: False
2022-07-26 12:04:51 - ema_model_decay: 0.9999
2022-07-26 12:04:51 - gpus_type: NVIDIA RTX A5000
2022-07-28 02:44:00 - train: epoch 0071, iter [01300, 01832], lr: 0.000100, total_loss: 2.2413, heatmap_loss: 1.4032, offset_loss: 0.3602, wh_loss: 0.4779, 
2022-07-28 02:45:16 - train: epoch 0071, iter [01400, 01832], lr: 0.000100, total_loss: 2.4312, heatmap_loss: 1.4824, offset_loss: 0.3679, wh_loss: 0.5809, 
2022-07-28 02:46:31 - train: epoch 0071, iter [01500, 01832], lr: 0.000100, total_loss: 2.3549, heatmap_loss: 1.4705, offset_loss: 0.3666, wh_loss: 0.5178, 
2022-07-28 02:47:46 - train: epoch 0071, iter [01600, 01832], lr: 0.000100, total_loss: 2.4007, heatmap_loss: 1.4831, offset_loss: 0.3642, wh_loss: 0.5534, 
2022-07-28 02:49:01 - train: epoch 0071, iter [01700, 01832], lr: 0.000100, total_loss: 2.3440, heatmap_loss: 1.5012, offset_loss: 0.3480, wh_loss: 0.4947, 
2022-07-28 02:50:16 - train: epoch 0071, iter [01800, 01832], lr: 0.000100, total_loss: 2.1961, heatmap_loss: 1.4245, offset_loss: 0.3588, wh_loss: 0.4128, 
2022-07-28 02:50:40 - train: epoch 071, train_loss: 2.3505
2022-07-28 02:50:40 - until epoch: 071, best_metric: 24.874%
2022-07-28 02:50:40 - epoch 072 lr: 0.000100
2022-07-28 02:52:01 - train: epoch 0072, iter [00100, 01832], lr: 0.000100, total_loss: 2.2365, heatmap_loss: 1.4584, offset_loss: 0.3547, wh_loss: 0.4234, 
2022-07-28 02:53:16 - train: epoch 0072, iter [00200, 01832], lr: 0.000100, total_loss: 2.4263, heatmap_loss: 1.5264, offset_loss: 0.3711, wh_loss: 0.5288, 
2022-07-28 02:54:30 - train: epoch 0072, iter [00300, 01832], lr: 0.000100, total_loss: 2.3706, heatmap_loss: 1.5317, offset_loss: 0.3621, wh_loss: 0.4767, 
2022-07-28 02:55:45 - train: epoch 0072, iter [00400, 01832], lr: 0.000100, total_loss: 2.3069, heatmap_loss: 1.4285, offset_loss: 0.3498, wh_loss: 0.5286, 
2022-07-28 02:57:00 - train: epoch 0072, iter [00500, 01832], lr: 0.000100, total_loss: 2.3816, heatmap_loss: 1.5719, offset_loss: 0.3679, wh_loss: 0.4417, 
2022-07-28 02:58:14 - train: epoch 0072, iter [00600, 01832], lr: 0.000100, total_loss: 2.4319, heatmap_loss: 1.5274, offset_loss: 0.3666, wh_loss: 0.5379, 
2022-07-28 02:59:29 - train: epoch 0072, iter [00700, 01832], lr: 0.000100, total_loss: 2.4142, heatmap_loss: 1.4725, offset_loss: 0.3532, wh_loss: 0.5884, 
2022-07-28 03:00:45 - train: epoch 0072, iter [00800, 01832], lr: 0.000100, total_loss: 2.5591, heatmap_loss: 1.5697, offset_loss: 0.3588, wh_loss: 0.6306, 
2022-07-28 03:02:03 - train: epoch 0072, iter [00900, 01832], lr: 0.000100, total_loss: 2.3696, heatmap_loss: 1.4702, offset_loss: 0.3675, wh_loss: 0.5319, 
2022-07-28 03:03:18 - train: epoch 0072, iter [01000, 01832], lr: 0.000100, total_loss: 2.2588, heatmap_loss: 1.4585, offset_loss: 0.3663, wh_loss: 0.4340, 
2022-07-28 03:04:33 - train: epoch 0072, iter [01100, 01832], lr: 0.000100, total_loss: 2.3423, heatmap_loss: 1.5193, offset_loss: 0.3662, wh_loss: 0.4568, 
2022-07-28 03:05:49 - train: epoch 0072, iter [01200, 01832], lr: 0.000100, total_loss: 2.2875, heatmap_loss: 1.5174, offset_loss: 0.3628, wh_loss: 0.4073, 
2022-07-28 03:07:04 - train: epoch 0072, iter [01300, 01832], lr: 0.000100, total_loss: 2.3297, heatmap_loss: 1.5214, offset_loss: 0.3766, wh_loss: 0.4317, 
2022-07-28 03:08:19 - train: epoch 0072, iter [01400, 01832], lr: 0.000100, total_loss: 2.4790, heatmap_loss: 1.6241, offset_loss: 0.3660, wh_loss: 0.4889, 
2022-07-28 03:09:33 - train: epoch 0072, iter [01500, 01832], lr: 0.000100, total_loss: 2.2474, heatmap_loss: 1.4727, offset_loss: 0.3587, wh_loss: 0.4159, 
2022-07-28 03:10:48 - train: epoch 0072, iter [01600, 01832], lr: 0.000100, total_loss: 2.3612, heatmap_loss: 1.5328, offset_loss: 0.3877, wh_loss: 0.4408, 
2022-07-28 03:12:03 - train: epoch 0072, iter [01700, 01832], lr: 0.000100, total_loss: 2.2400, heatmap_loss: 1.4610, offset_loss: 0.3587, wh_loss: 0.4203, 
2022-07-28 03:13:17 - train: epoch 0072, iter [01800, 01832], lr: 0.000100, total_loss: 2.2218, heatmap_loss: 1.4564, offset_loss: 0.3479, wh_loss: 0.4175, 
2022-07-28 03:13:42 - train: epoch 072, train_loss: 2.3460
2022-07-28 03:13:42 - until epoch: 072, best_metric: 24.874%
2022-07-28 03:13:42 - epoch 073 lr: 0.000100
2022-07-28 03:15:03 - train: epoch 0073, iter [00100, 01832], lr: 0.000100, total_loss: 2.3282, heatmap_loss: 1.4520, offset_loss: 0.3570, wh_loss: 0.5192, 
2022-07-28 03:16:17 - train: epoch 0073, iter [00200, 01832], lr: 0.000100, total_loss: 2.3175, heatmap_loss: 1.3963, offset_loss: 0.3767, wh_loss: 0.5446, 
2022-07-28 03:17:31 - train: epoch 0073, iter [00300, 01832], lr: 0.000100, total_loss: 2.3261, heatmap_loss: 1.5098, offset_loss: 0.3772, wh_loss: 0.4391, 
2022-07-28 03:18:45 - train: epoch 0073, iter [00400, 01832], lr: 0.000100, total_loss: 2.2623, heatmap_loss: 1.4235, offset_loss: 0.3572, wh_loss: 0.4816, 
2022-07-28 03:20:02 - train: epoch 0073, iter [00500, 01832], lr: 0.000100, total_loss: 2.4571, heatmap_loss: 1.4775, offset_loss: 0.3624, wh_loss: 0.6173, 
2022-07-28 03:21:17 - train: epoch 0073, iter [00600, 01832], lr: 0.000100, total_loss: 2.2154, heatmap_loss: 1.4599, offset_loss: 0.3564, wh_loss: 0.3992, 
2022-07-28 03:22:30 - train: epoch 0073, iter [00700, 01832], lr: 0.000100, total_loss: 2.3298, heatmap_loss: 1.4727, offset_loss: 0.3523, wh_loss: 0.5047, 
2022-07-28 03:23:43 - train: epoch 0073, iter [00800, 01832], lr: 0.000100, total_loss: 2.3133, heatmap_loss: 1.4762, offset_loss: 0.3687, wh_loss: 0.4684, 
2022-07-28 03:24:55 - train: epoch 0073, iter [00900, 01832], lr: 0.000100, total_loss: 2.4459, heatmap_loss: 1.5054, offset_loss: 0.3739, wh_loss: 0.5665, 
2022-07-28 03:26:09 - train: epoch 0073, iter [01000, 01832], lr: 0.000100, total_loss: 2.4330, heatmap_loss: 1.5205, offset_loss: 0.3475, wh_loss: 0.5650, 
2022-07-28 03:27:22 - train: epoch 0073, iter [01100, 01832], lr: 0.000100, total_loss: 2.3759, heatmap_loss: 1.4898, offset_loss: 0.3798, wh_loss: 0.5063, 
2022-07-28 03:28:36 - train: epoch 0073, iter [01200, 01832], lr: 0.000100, total_loss: 2.3923, heatmap_loss: 1.5045, offset_loss: 0.3692, wh_loss: 0.5186, 
2022-07-28 03:29:50 - train: epoch 0073, iter [01300, 01832], lr: 0.000100, total_loss: 2.2403, heatmap_loss: 1.4049, offset_loss: 0.3592, wh_loss: 0.4762, 
2022-07-28 03:31:04 - train: epoch 0073, iter [01400, 01832], lr: 0.000100, total_loss: 2.2022, heatmap_loss: 1.4545, offset_loss: 0.3405, wh_loss: 0.4072, 
2022-07-28 03:32:18 - train: epoch 0073, iter [01500, 01832], lr: 0.000100, total_loss: 2.4531, heatmap_loss: 1.5645, offset_loss: 0.3823, wh_loss: 0.5063, 
2022-07-28 03:33:32 - train: epoch 0073, iter [01600, 01832], lr: 0.000100, total_loss: 2.3031, heatmap_loss: 1.4571, offset_loss: 0.3670, wh_loss: 0.4790, 
2022-07-28 03:34:47 - train: epoch 0073, iter [01700, 01832], lr: 0.000100, total_loss: 2.4156, heatmap_loss: 1.5285, offset_loss: 0.3658, wh_loss: 0.5213, 
2022-07-28 03:36:01 - train: epoch 0073, iter [01800, 01832], lr: 0.000100, total_loss: 2.3191, heatmap_loss: 1.4714, offset_loss: 0.3552, wh_loss: 0.4925, 
2022-07-28 03:36:25 - train: epoch 073, train_loss: 2.3392
2022-07-28 03:36:26 - until epoch: 073, best_metric: 24.874%
2022-07-28 03:36:26 - epoch 074 lr: 0.000100
2022-07-28 03:37:46 - train: epoch 0074, iter [00100, 01832], lr: 0.000100, total_loss: 2.3496, heatmap_loss: 1.4498, offset_loss: 0.3461, wh_loss: 0.5537, 
2022-07-28 03:38:59 - train: epoch 0074, iter [00200, 01832], lr: 0.000100, total_loss: 2.3544, heatmap_loss: 1.4482, offset_loss: 0.3608, wh_loss: 0.5455, 
2022-07-28 03:40:16 - train: epoch 0074, iter [00300, 01832], lr: 0.000100, total_loss: 2.2771, heatmap_loss: 1.4641, offset_loss: 0.3543, wh_loss: 0.4587, 
2022-07-28 03:41:29 - train: epoch 0074, iter [00400, 01832], lr: 0.000100, total_loss: 2.3676, heatmap_loss: 1.4877, offset_loss: 0.3542, wh_loss: 0.5256, 
2022-07-28 03:42:42 - train: epoch 0074, iter [00500, 01832], lr: 0.000100, total_loss: 2.6757, heatmap_loss: 1.6594, offset_loss: 0.3658, wh_loss: 0.6505, 
2022-07-28 03:43:55 - train: epoch 0074, iter [00600, 01832], lr: 0.000100, total_loss: 2.4822, heatmap_loss: 1.5982, offset_loss: 0.3643, wh_loss: 0.5197, 
2022-07-28 03:45:07 - train: epoch 0074, iter [00700, 01832], lr: 0.000100, total_loss: 2.4080, heatmap_loss: 1.5426, offset_loss: 0.3700, wh_loss: 0.4955, 
2022-07-28 03:46:20 - train: epoch 0074, iter [00800, 01832], lr: 0.000100, total_loss: 2.3060, heatmap_loss: 1.5369, offset_loss: 0.3453, wh_loss: 0.4238, 
2022-07-28 03:47:33 - train: epoch 0074, iter [00900, 01832], lr: 0.000100, total_loss: 2.4108, heatmap_loss: 1.5443, offset_loss: 0.3807, wh_loss: 0.4857, 
2022-07-28 03:48:47 - train: epoch 0074, iter [01000, 01832], lr: 0.000100, total_loss: 2.3508, heatmap_loss: 1.4902, offset_loss: 0.3705, wh_loss: 0.4901, 
2022-07-28 03:50:00 - train: epoch 0074, iter [01100, 01832], lr: 0.000100, total_loss: 2.4824, heatmap_loss: 1.6134, offset_loss: 0.3455, wh_loss: 0.5235, 
2022-07-28 03:51:14 - train: epoch 0074, iter [01200, 01832], lr: 0.000100, total_loss: 2.4266, heatmap_loss: 1.5685, offset_loss: 0.3691, wh_loss: 0.4890, 
2022-07-28 03:52:28 - train: epoch 0074, iter [01300, 01832], lr: 0.000100, total_loss: 2.3149, heatmap_loss: 1.4902, offset_loss: 0.3698, wh_loss: 0.4548, 
2022-07-28 03:53:42 - train: epoch 0074, iter [01400, 01832], lr: 0.000100, total_loss: 2.2959, heatmap_loss: 1.4221, offset_loss: 0.3670, wh_loss: 0.5068, 
2022-07-28 03:54:56 - train: epoch 0074, iter [01500, 01832], lr: 0.000100, total_loss: 2.1684, heatmap_loss: 1.4005, offset_loss: 0.3565, wh_loss: 0.4114, 
2022-07-28 03:56:11 - train: epoch 0074, iter [01600, 01832], lr: 0.000100, total_loss: 2.3514, heatmap_loss: 1.4658, offset_loss: 0.3696, wh_loss: 0.5160, 
2022-07-28 03:57:26 - train: epoch 0074, iter [01700, 01832], lr: 0.000100, total_loss: 2.2526, heatmap_loss: 1.4523, offset_loss: 0.3658, wh_loss: 0.4345, 
2022-07-28 03:58:43 - train: epoch 0074, iter [01800, 01832], lr: 0.000100, total_loss: 2.3495, heatmap_loss: 1.4884, offset_loss: 0.3523, wh_loss: 0.5088, 
2022-07-28 03:59:09 - train: epoch 074, train_loss: 2.3344
2022-07-28 03:59:09 - until epoch: 074, best_metric: 24.874%
2022-07-28 03:59:09 - epoch 075 lr: 0.000100
2022-07-28 04:00:29 - train: epoch 0075, iter [00100, 01832], lr: 0.000100, total_loss: 2.1894, heatmap_loss: 1.3744, offset_loss: 0.3657, wh_loss: 0.4493, 
2022-07-28 04:01:43 - train: epoch 0075, iter [00200, 01832], lr: 0.000100, total_loss: 2.3459, heatmap_loss: 1.4820, offset_loss: 0.3623, wh_loss: 0.5017, 
2022-07-28 04:02:55 - train: epoch 0075, iter [00300, 01832], lr: 0.000100, total_loss: 2.3002, heatmap_loss: 1.5126, offset_loss: 0.3596, wh_loss: 0.4280, 
2022-07-28 04:04:08 - train: epoch 0075, iter [00400, 01832], lr: 0.000100, total_loss: 2.3484, heatmap_loss: 1.5066, offset_loss: 0.3675, wh_loss: 0.4743, 
2022-07-28 04:05:21 - train: epoch 0075, iter [00500, 01832], lr: 0.000100, total_loss: 2.4149, heatmap_loss: 1.5515, offset_loss: 0.3655, wh_loss: 0.4980, 
2022-07-28 04:06:35 - train: epoch 0075, iter [00600, 01832], lr: 0.000100, total_loss: 2.2609, heatmap_loss: 1.4704, offset_loss: 0.3650, wh_loss: 0.4256, 
2022-07-28 04:07:47 - train: epoch 0075, iter [00700, 01832], lr: 0.000100, total_loss: 2.4059, heatmap_loss: 1.5593, offset_loss: 0.3585, wh_loss: 0.4881, 
2022-07-28 04:09:01 - train: epoch 0075, iter [00800, 01832], lr: 0.000100, total_loss: 2.3210, heatmap_loss: 1.4748, offset_loss: 0.3736, wh_loss: 0.4725, 
2022-07-28 04:10:14 - train: epoch 0075, iter [00900, 01832], lr: 0.000100, total_loss: 2.2293, heatmap_loss: 1.4201, offset_loss: 0.3534, wh_loss: 0.4558, 
2022-07-28 04:11:27 - train: epoch 0075, iter [01000, 01832], lr: 0.000100, total_loss: 2.2352, heatmap_loss: 1.4287, offset_loss: 0.3469, wh_loss: 0.4596, 
2022-07-28 04:12:40 - train: epoch 0075, iter [01100, 01832], lr: 0.000100, total_loss: 2.1450, heatmap_loss: 1.3293, offset_loss: 0.3640, wh_loss: 0.4517, 
2022-07-28 04:13:52 - train: epoch 0075, iter [01200, 01832], lr: 0.000100, total_loss: 2.2897, heatmap_loss: 1.4410, offset_loss: 0.3685, wh_loss: 0.4803, 
2022-07-28 04:15:05 - train: epoch 0075, iter [01300, 01832], lr: 0.000100, total_loss: 2.2783, heatmap_loss: 1.4612, offset_loss: 0.3656, wh_loss: 0.4516, 
2022-07-28 04:16:18 - train: epoch 0075, iter [01400, 01832], lr: 0.000100, total_loss: 2.3595, heatmap_loss: 1.5596, offset_loss: 0.3502, wh_loss: 0.4497, 
2022-07-28 04:17:33 - train: epoch 0075, iter [01500, 01832], lr: 0.000100, total_loss: 2.5205, heatmap_loss: 1.5171, offset_loss: 0.3653, wh_loss: 0.6381, 
2022-07-28 04:18:47 - train: epoch 0075, iter [01600, 01832], lr: 0.000100, total_loss: 2.1585, heatmap_loss: 1.3587, offset_loss: 0.3667, wh_loss: 0.4331, 
2022-07-28 04:20:00 - train: epoch 0075, iter [01700, 01832], lr: 0.000100, total_loss: 2.3559, heatmap_loss: 1.4682, offset_loss: 0.3529, wh_loss: 0.5348, 
2022-07-28 04:21:12 - train: epoch 0075, iter [01800, 01832], lr: 0.000100, total_loss: 2.1823, heatmap_loss: 1.4447, offset_loss: 0.3613, wh_loss: 0.3763, 
2022-07-28 04:21:36 - train: epoch 075, train_loss: 2.3263
2022-07-28 04:22:51 - eval: epoch: 075
test_loss: 0.0000
per_image_load_time: 2.039ms
per_image_inference_time: 3.664ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 24.840800724469965
IoU=0.50,area=all,maxDets=100,mAP: 40.36844813315463
IoU=0.75,area=all,maxDets=100,mAP: 25.651552206535694
IoU=0.50:0.95,area=small,maxDets=100,mAP: 6.923244578453623
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 25.724976112266585
IoU=0.50:0.95,area=large,maxDets=100,mAP: 41.662058577075264
IoU=0.50:0.95,area=all,maxDets=1,mAR: 24.23210618038435
IoU=0.50:0.95,area=all,maxDets=10,mAR: 37.430228341606714
IoU=0.50:0.95,area=all,maxDets=100,mAR: 38.87825534858603
IoU=0.50:0.95,area=small,maxDets=100,mAR: 13.441643594631033
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 42.17879203231395
IoU=0.50:0.95,area=large,maxDets=100,mAR: 62.76253922938645

2022-07-28 04:22:51 - until epoch: 075, best_metric: 24.874%
2022-07-28 04:22:51 - epoch 076 lr: 0.000100
2022-07-28 04:24:12 - train: epoch 0076, iter [00100, 01832], lr: 0.000100, total_loss: 2.3850, heatmap_loss: 1.4745, offset_loss: 0.3763, wh_loss: 0.5342, 
2022-07-28 04:25:25 - train: epoch 0076, iter [00200, 01832], lr: 0.000100, total_loss: 2.2007, heatmap_loss: 1.3767, offset_loss: 0.3567, wh_loss: 0.4674, 
2022-07-28 04:26:38 - train: epoch 0076, iter [00300, 01832], lr: 0.000100, total_loss: 2.3624, heatmap_loss: 1.5098, offset_loss: 0.3694, wh_loss: 0.4832, 
2022-07-28 04:27:51 - train: epoch 0076, iter [00400, 01832], lr: 0.000100, total_loss: 2.6597, heatmap_loss: 1.7159, offset_loss: 0.3629, wh_loss: 0.5808, 
2022-07-28 04:29:04 - train: epoch 0076, iter [00500, 01832], lr: 0.000100, total_loss: 2.2828, heatmap_loss: 1.4654, offset_loss: 0.3605, wh_loss: 0.4570, 
2022-07-28 04:30:17 - train: epoch 0076, iter [00600, 01832], lr: 0.000100, total_loss: 2.1499, heatmap_loss: 1.3670, offset_loss: 0.3383, wh_loss: 0.4445, 
2022-07-28 04:31:30 - train: epoch 0076, iter [00700, 01832], lr: 0.000100, total_loss: 2.3448, heatmap_loss: 1.5008, offset_loss: 0.3681, wh_loss: 0.4759, 
2022-07-28 04:32:43 - train: epoch 0076, iter [00800, 01832], lr: 0.000100, total_loss: 2.2755, heatmap_loss: 1.4159, offset_loss: 0.3686, wh_loss: 0.4911, 
2022-07-28 04:33:56 - train: epoch 0076, iter [00900, 01832], lr: 0.000100, total_loss: 2.2616, heatmap_loss: 1.4437, offset_loss: 0.3674, wh_loss: 0.4506, 
2022-07-28 04:35:09 - train: epoch 0076, iter [01000, 01832], lr: 0.000100, total_loss: 2.2847, heatmap_loss: 1.4797, offset_loss: 0.3573, wh_loss: 0.4477, 
2022-07-28 04:36:22 - train: epoch 0076, iter [01100, 01832], lr: 0.000100, total_loss: 2.1626, heatmap_loss: 1.3998, offset_loss: 0.3665, wh_loss: 0.3963, 
2022-07-28 04:37:36 - train: epoch 0076, iter [01200, 01832], lr: 0.000100, total_loss: 2.3855, heatmap_loss: 1.5091, offset_loss: 0.3506, wh_loss: 0.5258, 
2022-07-28 04:38:49 - train: epoch 0076, iter [01300, 01832], lr: 0.000100, total_loss: 2.3687, heatmap_loss: 1.4569, offset_loss: 0.3709, wh_loss: 0.5409, 
2022-07-28 04:40:03 - train: epoch 0076, iter [01400, 01832], lr: 0.000100, total_loss: 2.5954, heatmap_loss: 1.6047, offset_loss: 0.3602, wh_loss: 0.6305, 
2022-07-28 04:41:17 - train: epoch 0076, iter [01500, 01832], lr: 0.000100, total_loss: 2.2036, heatmap_loss: 1.4298, offset_loss: 0.3723, wh_loss: 0.4015, 
2022-07-28 04:42:30 - train: epoch 0076, iter [01600, 01832], lr: 0.000100, total_loss: 2.2079, heatmap_loss: 1.3811, offset_loss: 0.3419, wh_loss: 0.4848, 
2022-07-28 04:43:44 - train: epoch 0076, iter [01700, 01832], lr: 0.000100, total_loss: 2.1593, heatmap_loss: 1.3012, offset_loss: 0.3492, wh_loss: 0.5088, 
2022-07-28 04:44:59 - train: epoch 0076, iter [01800, 01832], lr: 0.000100, total_loss: 2.3680, heatmap_loss: 1.5077, offset_loss: 0.3732, wh_loss: 0.4871, 
2022-07-28 04:45:24 - train: epoch 076, train_loss: 2.3238
2022-07-28 04:45:24 - until epoch: 076, best_metric: 24.874%
2022-07-28 04:45:24 - epoch 077 lr: 0.000100
2022-07-28 04:46:44 - train: epoch 0077, iter [00100, 01832], lr: 0.000100, total_loss: 2.1603, heatmap_loss: 1.3166, offset_loss: 0.3586, wh_loss: 0.4851, 
2022-07-28 04:47:57 - train: epoch 0077, iter [00200, 01832], lr: 0.000100, total_loss: 2.2323, heatmap_loss: 1.3910, offset_loss: 0.3725, wh_loss: 0.4687, 
2022-07-28 04:49:10 - train: epoch 0077, iter [00300, 01832], lr: 0.000100, total_loss: 2.4022, heatmap_loss: 1.5168, offset_loss: 0.3490, wh_loss: 0.5364, 
2022-07-28 04:50:26 - train: epoch 0077, iter [00400, 01832], lr: 0.000100, total_loss: 2.3233, heatmap_loss: 1.4997, offset_loss: 0.3649, wh_loss: 0.4587, 
2022-07-28 04:51:38 - train: epoch 0077, iter [00500, 01832], lr: 0.000100, total_loss: 2.2481, heatmap_loss: 1.4310, offset_loss: 0.3659, wh_loss: 0.4512, 
2022-07-28 04:52:53 - train: epoch 0077, iter [00600, 01832], lr: 0.000100, total_loss: 2.4008, heatmap_loss: 1.5335, offset_loss: 0.3553, wh_loss: 0.5120, 
2022-07-28 04:54:07 - train: epoch 0077, iter [00700, 01832], lr: 0.000100, total_loss: 2.3633, heatmap_loss: 1.4754, offset_loss: 0.3706, wh_loss: 0.5173, 
2022-07-28 04:55:20 - train: epoch 0077, iter [00800, 01832], lr: 0.000100, total_loss: 2.4934, heatmap_loss: 1.5977, offset_loss: 0.3621, wh_loss: 0.5337, 
2022-07-28 04:56:32 - train: epoch 0077, iter [00900, 01832], lr: 0.000100, total_loss: 2.2099, heatmap_loss: 1.3931, offset_loss: 0.3504, wh_loss: 0.4665, 
2022-07-28 04:57:46 - train: epoch 0077, iter [01000, 01832], lr: 0.000100, total_loss: 2.4935, heatmap_loss: 1.5353, offset_loss: 0.3583, wh_loss: 0.5999, 
2022-07-28 04:59:00 - train: epoch 0077, iter [01100, 01832], lr: 0.000100, total_loss: 2.3666, heatmap_loss: 1.4777, offset_loss: 0.3723, wh_loss: 0.5167, 
2022-07-28 05:00:13 - train: epoch 0077, iter [01200, 01832], lr: 0.000100, total_loss: 2.3568, heatmap_loss: 1.5095, offset_loss: 0.3678, wh_loss: 0.4795, 
2022-07-28 05:01:26 - train: epoch 0077, iter [01300, 01832], lr: 0.000100, total_loss: 2.3832, heatmap_loss: 1.4989, offset_loss: 0.3702, wh_loss: 0.5142, 
2022-07-28 05:02:40 - train: epoch 0077, iter [01400, 01832], lr: 0.000100, total_loss: 2.3883, heatmap_loss: 1.4903, offset_loss: 0.3721, wh_loss: 0.5258, 
2022-07-28 05:03:55 - train: epoch 0077, iter [01500, 01832], lr: 0.000100, total_loss: 2.6145, heatmap_loss: 1.7257, offset_loss: 0.3531, wh_loss: 0.5357, 
2022-07-28 05:05:09 - train: epoch 0077, iter [01600, 01832], lr: 0.000100, total_loss: 2.2831, heatmap_loss: 1.4559, offset_loss: 0.3603, wh_loss: 0.4669, 
2022-07-28 05:06:24 - train: epoch 0077, iter [01700, 01832], lr: 0.000100, total_loss: 2.4203, heatmap_loss: 1.5256, offset_loss: 0.3700, wh_loss: 0.5247, 
2022-07-28 05:07:39 - train: epoch 0077, iter [01800, 01832], lr: 0.000100, total_loss: 2.3645, heatmap_loss: 1.4869, offset_loss: 0.3602, wh_loss: 0.5174, 
2022-07-28 05:08:03 - train: epoch 077, train_loss: 2.3178
2022-07-28 05:08:04 - until epoch: 077, best_metric: 24.874%
2022-07-28 05:08:04 - epoch 078 lr: 0.000100
2022-07-28 05:09:24 - train: epoch 0078, iter [00100, 01832], lr: 0.000100, total_loss: 2.1472, heatmap_loss: 1.3967, offset_loss: 0.3659, wh_loss: 0.3846, 
2022-07-28 05:10:39 - train: epoch 0078, iter [00200, 01832], lr: 0.000100, total_loss: 2.2113, heatmap_loss: 1.3611, offset_loss: 0.3582, wh_loss: 0.4920, 
2022-07-28 05:11:54 - train: epoch 0078, iter [00300, 01832], lr: 0.000100, total_loss: 2.3243, heatmap_loss: 1.4934, offset_loss: 0.3641, wh_loss: 0.4668, 
2022-07-28 05:13:06 - train: epoch 0078, iter [00400, 01832], lr: 0.000100, total_loss: 2.3397, heatmap_loss: 1.5033, offset_loss: 0.3634, wh_loss: 0.4730, 
2022-07-28 05:14:20 - train: epoch 0078, iter [00500, 01832], lr: 0.000100, total_loss: 2.1788, heatmap_loss: 1.4088, offset_loss: 0.3598, wh_loss: 0.4102, 
2022-07-28 05:15:33 - train: epoch 0078, iter [00600, 01832], lr: 0.000100, total_loss: 2.4308, heatmap_loss: 1.4935, offset_loss: 0.3613, wh_loss: 0.5760, 
2022-07-28 05:16:46 - train: epoch 0078, iter [00700, 01832], lr: 0.000100, total_loss: 2.2775, heatmap_loss: 1.4728, offset_loss: 0.3698, wh_loss: 0.4349, 
2022-07-28 05:18:00 - train: epoch 0078, iter [00800, 01832], lr: 0.000100, total_loss: 2.2290, heatmap_loss: 1.3893, offset_loss: 0.3653, wh_loss: 0.4744, 
2022-07-28 05:19:15 - train: epoch 0078, iter [00900, 01832], lr: 0.000100, total_loss: 2.3953, heatmap_loss: 1.5430, offset_loss: 0.3792, wh_loss: 0.4731, 
2022-07-28 05:20:29 - train: epoch 0078, iter [01000, 01832], lr: 0.000100, total_loss: 2.2974, heatmap_loss: 1.4584, offset_loss: 0.3741, wh_loss: 0.4649, 
2022-07-28 05:21:43 - train: epoch 0078, iter [01100, 01832], lr: 0.000100, total_loss: 2.1747, heatmap_loss: 1.3875, offset_loss: 0.3711, wh_loss: 0.4161, 
